landseg,for,hvf,hwm,lwm,hom,hyw,pas,hyo,alf,trp,urs,rpd,rid,rcn,rex,npd,nid,nex,cpd,cid,ccn,cex,nhi,nlo,nho,nhy,npa,nal
A24015,0.0140,0.2847,0.5823,0.5491,0.2465,0.0605,0.0205,0.0307,0.0563,1.1036,1.2968,0.2724,0,0.9716,0.1013,0.2724,0,0.1013,0.2724,0,0.9716,0.1013,0.4658,0.4392,0.1972,0.0484,0.0164,0.045
A24017,0.0131,0.2847,0.5233,0.4934,0.2137,0.0559,0.0147,0.0307,0.0563,0.7924,1.2968,0.3134,0,0.9716,0.1013,0.3134,0,0.1013,0.3134,0,0.9716,0.1013,0.4186,0.3947,0.1709,0.0447,0.0118,0.045
A24019,0.0125,0.2847,0.5395,0.5078,0.2472,0.0577,0.0151,0.0307,0.0563,0.8109,1.2968,0.4448,0,0.9716,0.1013,0.4448,0,0.1013,0.4448,0,0.9716,0.1013,0.4316,0.4062,0.1977,0.0462,0.0121,0.045
A24021,0.0138,0.2847,0.6033,0.5695,0.2377,0.0528,0.0246,0.0307,0.0563,1.3251,1.2968,0.2751,0,0.9716,0.1013,0.2751,0,0.1013,0.2751,0,0.9716,0.1013,0.4826,0.4556,0.1901,0.0423,0.0197,0.045
A24023,0.0136,0.2847,0.6600,0.6239,0.2489,0.0745,0.0158,0.0307,0.0563,0.8510,1.2968,0.5492,0,0.9716,0.1013,0.5492,0,0.1013,0.5492,0,0.9716,0.1013,0.5280,0.4991,0.1991,0.0596,0.0127,0.045
A24025,0.0140,0.2847,0.5623,0.5305,0.2597,0.0538,0.0204,0.0307,0.0563,1.0947,1.2968,0.3469,0,0.9716,0.1013,0.3469,0,0.1013,0.3469,0,0.9716,0.1013,0.4498,0.4244,0.2078,0.0431,0.0163,0.045
A24027,0.0144,0.2847,0.5471,0.5159,0.2363,0.0604,0.0193,0.0307,0.0563,1.0385,1.2968,0.2784,0,0.9716,0.1013,0.2784,0,0.1013,0.2784,0,0.9716,0.1013,0.4377,0.4127,0.1890,0.0483,0.0155,0.045
A24029,0.0139,0.2847,0.6228,0.5876,0.2259,0.0528,0.0180,0.0307,0.0563,0.9679,1.2968,0.4450,0,0.9716,0.1013,0.4450,0,0.1013,0.4450,0,0.9716,0.1013,0.4982,0.4700,0.1807,0.0422,0.0144,0.045
A24031,0.0143,0.2847,0.5202,0.4903,0.2247,0.0558,0.0200,0.0307,0.0563,1.0732,1.2968,0.2221,0,0.9716,0.1013,0.2221,0,0.1013,0.2221,0,0.9716,0.1013,0.4161,0.3922,0.1797,0.0447,0.0160,0.045
A24033,0.0141,0.2847,0.5868,0.5536,0.2261,0.0608,0.0171,0.0307,0.0563,0.9171,1.2968,0.2269,0,0.9716,0.1013,0.2269,0,0.1013,0.2269,0,0.9716,0.1013,0.4694,0.4428,0.1809,0.0487,0.0137,0.045
A24035,0.0137,0.2847,0.5599,0.5278,0.2797,0.0521,0.0195,0.0307,0.0563,1.0452,1.2968,0.3243,0,0.9716,0.1013,0.3243,0,0.1013,0.3243,0,0.9716,0.1013,0.4479,0.4223,0.2237,0.0417,0.0156,0.045
A24037,0.0126,0.2847,0.5348,0.5044,0.2094,0.0524,0.0161,0.0307,0.0563,0.8628,1.2968,0.2732,0,0.9716,0.1013,0.2732,0,0.1013,0.2732,0,0.9716,0.1013,0.4278,0.4035,0.1675,0.0419,0.0128,0.045
A24039,0.0135,0.2847,1.3727,1.2906,0.2488,0.0992,0.0302,0.0307,0.0563,1.6167,1.2968,0.4882,0,0.9716,0.1013,0.4882,0,0.1013,0.4882,0,0.9716,0.1013,1.0982,1.0325,0.1990,0.0793,0.0242,0.045
A24041,0.0132,0.2847,0.5350,0.5043,0.2405,0.0545,0.0179,0.0307,0.0563,0.9636,1.2968,0.4554,0,0.9716,0.1013,0.4554,0,0.1013,0.4554,0,0.9716,0.1013,0.4280,0.4034,0.1924,0.0436,0.0143,0.045
A24043,0.0132,0.2847,0.6235,0.5889,0.2226,0.0772,0.0208,0.0307,0.0563,1.1164,1.2968,0.1821,0,0.9716,0.1013,0.1821,0,0.1013,0.1821,0,0.9716,0.1013,0.4988,0.4711,0.1781,0.0618,0.0166,0.045
A24045,0.0140,0.2847,1.6546,1.5556,0.2379,0.1029,0.0384,0.0307,0.0563,2.0559,1.2968,0.3499,0,0.9716,0.1013,0.3499,0,0.1013,0.3499,0,0.9716,0.1013,1.3237,1.2445,0.1903,0.0823,0.0308,0.045
A24047,0.0130,0.2847,0.8366,0.7868,0.2367,0.0747,0.0216,0.0307,0.0563,1.1558,1.2968,0.3409,0,0.9716,0.1013,0.3409,0,0.1013,0.3409,0,0.9716,0.1013,0.6693,0.6294,0.1893,0.0597,0.0173,0.045
A24510,0.0155,0.2847,0.5992,0.5639,0.2582,0.0614,0.0107,0.0307,0.0563,0.5744,1.2968,0.4286,0,0.9716,0.1013,0.4286,0,0.1013,0.4286,0,0.9716,0.1013,0.4794,0.4511,0.2066,0.0491,0.0086,0.045
A36003,0.0122,0.2847,0.7381,0.6989,0.2586,0.0559,0.0131,0.0307,0.0563,0.7039,1.2968,0.3339,0,0.9716,0.1013,0.3339,0,0.1013,0.3339,0,0.9716,0.1013,0.5905,0.5591,0.2069,0.0448,0.0105,0.045
A36007,0.0122,0.2847,0.7495,0.7099,0.2260,0.0592,0.0127,0.0307,0.0563,0.6854,1.2968,0.3878,0,0.9716,0.1013,0.3878,0,0.1013,0.3878,0,0.9716,0.1013,0.5996,0.5679,0.1808,0.0474,0.0102,0.045
A36015,0.0119,0.2847,0.6885,0.6420,0.2311,0.0601,0.0123,0.0307,0.0563,0.6597,1.2968,0.2939,0,0.9716,0.1013,0.2939,0,0.1013,0.2939,0,0.9716,0.1013,0.5508,0.5136,0.1849,0.0480,0.0098,0.045
A36017,0.0121,0.2847,0.7830,0.7414,0.2590,0.0603,0.0128,0.0307,0.0563,0.6893,1.2968,0.4574,0,0.9716,0.1013,0.4574,0,0.1013,0.4574,0,0.9716,0.1013,0.6264,0.5932,0.2072,0.0483,0.0102,0.045
A36023,0.0127,0.2847,0.7942,0.7519,0.2251,0.0594,0.0131,0.0307,0.0563,0.7053,1.2968,0.4550,0,0.9716,0.1013,0.4550,0,0.1013,0.4550,0,0.9716,0.1013,0.6354,0.6015,0.1801,0.0475,0.0105,0.045
A36025,0.0118,0.2847,0.7684,0.7378,0.2222,0.0596,0.0124,0.0307,0.0563,0.6658,1.2968,0.3884,0,0.9716,0.1013,0.3884,0,0.1013,0.3884,0,0.9716,0.1013,0.6147,0.5903,0.1777,0.0477,0.0099,0.045
A36043,0.0114,0.2847,0.7722,0.7313,0.2504,0.0605,0.0133,0.0307,0.0563,0.7144,1.2968,0.4352,0,0.9716,0.1013,0.4352,0,0.1013,0.4352,0,0.9716,0.1013,0.6177,0.5850,0.2003,0.0484,0.0106,0.045
A36051,0.0124,0.2847,0.7268,0.6891,0.2539,0.0625,0.0153,0.0307,0.0563,0.8254,1.2968,0.3427,0,0.9716,0.1013,0.3427,0,0.1013,0.3427,0,0.9716,0.1013,0.5814,0.5513,0.2031,0.0500,0.0123,0.045
A36053,0.0129,0.2847,0.7806,0.7386,0.2402,0.0638,0.0143,0.0307,0.0563,0.7696,1.2968,0.4013,0,0.9716,0.1013,0.4013,0,0.1013,0.4013,0,0.9716,0.1013,0.6245,0.5909,0.1922,0.0510,0.0114,0.045
A36065,0.0122,0.2847,0.7145,0.6763,0.3133,0.0622,0.0137,0.0307,0.0563,0.7387,1.2968,0.4189,0,0.9716,0.1013,0.4189,0,0.1013,0.4189,0,0.9716,0.1013,0.5716,0.5410,0.2507,0.0498,0.0110,0.045
A36067,0.0133,0.2847,0.7440,0.7035,0.2175,0.0645,0.0178,0.0307,0.0563,0.9542,1.2968,0.4359,0,0.9716,0.1013,0.4359,0,0.1013,0.4359,0,0.9716,0.1013,0.5952,0.5628,0.1740,0.0516,0.0142,0.045
A36069,0.0127,0.2847,0.6984,0.6612,0.2635,0.0639,0.0169,0.0307,0.0563,0.9112,1.2968,0.3088,0,0.9716,0.1013,0.3088,0,0.1013,0.3088,0,0.9716,0.1013,0.5587,0.5289,0.2108,0.0511,0.0136,0.045
A36077,0.0119,0.2847,0.7401,0.7009,0.2335,0.0606,0.0125,0.0307,0.0563,0.6750,1.2968,0.4101,0,0.9716,0.1013,0.4101,0,0.1013,0.4101,0,0.9716,0.1013,0.5921,0.5607,0.1868,0.0485,0.0100,0.045
A36095,0.0118,0.2847,0.7066,0.6691,0.2157,0.0592,0.0133,0.0307,0.0563,0.7166,1.2968,0.4039,0,0.9716,0.1013,0.4039,0,0.1013,0.4039,0,0.9716,0.1013,0.5653,0.5353,0.1725,0.0474,0.0106,0.045
A36097,0.0122,0.2847,0.7321,0.6934,0.2323,0.0605,0.0125,0.0307,0.0563,0.6717,1.2968,0.3275,0,0.9716,0.1013,0.3275,0,0.1013,0.3275,0,0.9716,0.1013,0.5856,0.5548,0.1859,0.0484,0.0100,0.045
A36101,0.0118,0.2847,0.6814,0.6454,0.2021,0.0554,0.0124,0.0307,0.0563,0.6654,1.2968,0.2505,0,0.9716,0.1013,0.2505,0,0.1013,0.2505,0,0.9716,0.1013,0.5452,0.5163,0.1617,0.0443,0.0099,0.045
A36107,0.0120,0.2847,0.7643,0.7236,0.2266,0.0618,0.0129,0.0307,0.0563,0.6942,1.2968,0.3626,0,0.9716,0.1013,0.3626,0,0.1013,0.3626,0,0.9716,0.1013,0.6115,0.5789,0.1812,0.0495,0.0103,0.045
A36109,0.0125,0.2847,0.7069,0.6690,0.2141,0.0590,0.0154,0.0307,0.0563,0.8287,1.2968,0.4366,0,0.9716,0.1013,0.4366,0,0.1013,0.4366,0,0.9716,0.1013,0.5655,0.5352,0.1713,0.0472,0.0123,0.045
A36123,0.0121,0.2847,0.7150,0.6772,0.2420,0.0634,0.0155,0.0307,0.0563,0.8317,1.2968,0.3144,0,0.9716,0.1013,0.3144,0,0.1013,0.3144,0,0.9716,0.1013,0.5720,0.5417,0.1936,0.0507,0.0124,0.045
A42001,0.0140,0.2847,0.7143,0.6745,0.2292,0.0942,0.0189,0.0307,0.0563,1.0156,1.2968,0.3583,0,0.9716,0.1013,0.3583,0,0.1013,0.3583,0,0.9716,0.1013,0.5714,0.5396,0.1834,0.0754,0.0151,0.045
A42009,0.0124,0.2847,0.6642,0.6284,0.2148,0.0757,0.0178,0.0307,0.0563,0.9567,1.2968,0.3402,0,0.9716,0.1013,0.3402,0,0.1013,0.3402,0,0.9716,0.1013,0.5314,0.5027,0.1718,0.0606,0.0142,0.045
A42011,0.0141,0.2847,0.6599,0.6236,0.2192,0.0940,0.0310,0.0307,0.0563,1.6699,1.2968,0.5834,0,0.9716,0.1013,0.5834,0,0.1013,0.5834,0,0.9716,0.1013,0.5280,0.4989,0.1754,0.0752,0.0248,0.045
A42013,0.0131,0.2847,0.6742,0.6378,0.2178,0.0877,0.0317,0.0307,0.0563,1.7082,1.2968,0.3778,0,0.9716,0.1013,0.3778,0,0.1013,0.3778,0,0.9716,0.1013,0.5393,0.5102,0.1742,0.0702,0.0254,0.045
A42015,0.0124,0.2847,0.6253,0.5914,0.2296,0.0721,0.0183,0.0307,0.0563,0.9849,1.2968,0.3334,0,0.9716,0.1013,0.3334,0,0.1013,0.3334,0,0.9716,0.1013,0.5003,0.4731,0.1837,0.0577,0.0146,0.045
A42021,0.0138,0.2847,0.6391,0.6040,0.2268,0.0716,0.0177,0.0307,0.0563,0.9486,1.2968,0.4780,0,0.9716,0.1013,0.4780,0,0.1013,0.4780,0,0.9716,0.1013,0.5113,0.4832,0.1814,0.0573,0.0141,0.045
A42023,0.0123,0.2847,1.3993,0.4145,0.2259,0.1584,0.0344,0.0307,0.0563,1.8446,1.2968,0.4869,0,0.9716,0.1013,0.4869,0,0.1013,0.4869,0,0.9716,0.1013,1.1194,0.3316,0.1807,0.1268,0.0275,0.045
A42025,0.0134,0.2847,0.6298,0.4695,0.2143,0.0713,0.0178,0.0307,0.0563,0.9581,1.2968,0.6834,0,0.9716,0.1013,0.6834,0,0.1013,0.6834,0,0.9716,0.1013,0.5039,0.3756,0.1715,0.0571,0.0143,0.045
A42027,0.0128,0.2847,0.6164,0.5829,0.3235,0.0775,0.0195,0.0307,0.0563,1.0501,1.2968,0.3005,0,0.9716,0.1013,0.3005,0,0.1013,0.3005,0,0.9716,0.1013,0.4931,0.4663,0.2588,0.0620,0.0156,0.045
A42029,0.0148,0.2847,0.5987,0.5653,0.2225,0.0870,0.0249,0.0307,0.0563,1.3364,1.2968,0.3772,0,0.9716,0.1013,0.3772,0,0.1013,0.3772,0,0.9716,0.1013,0.4790,0.4522,0.1780,0.0696,0.0199,0.045
A42033,0.0127,0.2847,0.6270,0.5930,0.2303,0.0721,0.0163,0.0307,0.0563,0.8779,1.2968,0.4440,0,0.9716,0.1013,0.4440,0,0.1013,0.4440,0,0.9716,0.1013,0.5016,0.4744,0.1842,0.0577,0.0131,0.045
A42035,0.0123,0.2847,0.6260,0.5923,0.2105,0.0815,0.0247,0.0307,0.0563,1.3294,1.2968,0.4460,0,0.9716,0.1013,0.4460,0,0.1013,0.4460,0,0.9716,0.1013,0.5008,0.4738,0.1684,0.0652,0.0198,0.045
A42037,0.0128,0.2847,0.6225,0.5886,0.2913,0.0718,0.0184,0.0307,0.0563,0.9884,1.2968,0.4706,0,0.9716,0.1013,0.4706,0,0.1013,0.4706,0,0.9716,0.1013,0.4980,0.4709,0.2330,0.0575,0.0147,0.045
A42041,0.0136,0.2847,0.6842,0.6467,0.2170,0.0816,0.0265,0.0307,0.0563,1.4253,1.2968,0.3311,0,0.9716,0.1013,0.3311,0,0.1013,0.3311,0,0.9716,0.1013,0.5474,0.5174,0.1736,0.0653,0.0212,0.045
A42043,0.0138,0.2847,0.6912,0.6532,0.2234,0.0935,0.0253,0.0307,0.0563,1.3625,1.2968,0.3362,0,0.9716,0.1013,0.3362,0,0.1013,0.3362,0,0.9716,0.1013,0.5530,0.5226,0.1787,0.0748,0.0203,0.045
A42047,0.0127,0.2847,0.6377,0.6029,0.2190,0.0705,0.0152,0.0307,0.0563,0.8168,1.2968,0.4836,0,0.9716,0.1013,0.4836,0,0.1013,0.4836,0,0.9716,0.1013,0.5102,0.4824,0.1752,0.0564,0.0121,0.045
A42055,0.0139,0.2847,0.7104,0.6712,0.2249,0.0933,0.0313,0.0307,0.0563,1.6821,1.2968,0.2775,0,0.9716,0.1013,0.2775,0,0.1013,0.2775,0,0.9716,0.1013,0.5684,0.5370,0.1799,0.0746,0.0250,0.045
A42057,0.0127,0.2847,0.6873,0.6495,0.2358,0.0778,0.0166,0.0307,0.0563,0.8943,1.2968,0.3235,0,0.9716,0.1013,0.3235,0,0.1013,0.3235,0,0.9716,0.1013,0.5498,0.5196,0.1886,0.0622,0.0133,0.045
A42061,0.0124,0.2847,0.6642,0.6283,0.2146,0.0800,0.0187,0.0307,0.0563,1.0070,1.2968,0.3593,0,0.9716,0.1013,0.3593,0,0.1013,0.3593,0,0.9716,0.1013,0.5314,0.5027,0.1717,0.0640,0.0150,0.045
A42063,0.0134,0.2847,0.6381,0.6032,0.2132,0.0732,0.0174,0.0307,0.0563,0.9355,1.2968,0.5018,0,0.9716,0.1013,0.5018,0,0.1013,0.5018,0,0.9716,0.1013,0.5105,0.4826,0.1706,0.0586,0.0139,0.045
A42065,0.0128,0.2847,0.6165,0.5830,0.2259,0.0707,0.0158,0.0307,0.0563,0.8522,1.2968,0.5017,0,0.9716,0.1013,0.5017,0,0.1013,0.5017,0,0.9716,0.1013,0.4932,0.4664,0.1807,0.0566,0.0127,0.045
A42067,0.0132,0.2847,0.7353,0.6951,0.2225,0.1071,0.0244,0.0307,0.0563,1.3074,1.2968,0.3256,0,0.9716,0.1013,0.3256,0,0.1013,0.3256,0,0.9716,0.1013,0.5882,0.5561,0.1780,0.0857,0.0195,0.045
A42069,0.0131,0.2847,0.6472,0.6119,0.2142,0.0728,0.0166,0.0307,0.0563,0.8944,1.2968,0.3874,0,0.9716,0.1013,0.3874,0,0.1013,0.3874,0,0.9716,0.1013,0.5177,0.4895,0.1714,0.0582,0.0133,0.045
A42071,0.0162,0.2847,0.7973,0.7521,0.2295,0.1194,0.0480,0.0307,0.0563,2.5747,1.2968,0.3012,0,0.9716,0.1013,0.3012,0,0.1013,0.3012,0,0.9716,0.1013,0.6379,0.6017,0.1836,0.0955,0.0384,0.045
A42075,0.0154,0.2847,0.7336,0.6925,0.2555,0.1170,0.0392,0.0307,0.0563,2.1042,1.2968,0.3099,0,0.9716,0.1013,0.3099,0,0.1013,0.3099,0,0.9716,0.1013,0.5869,0.5540,0.2044,0.0936,0.0314,0.045
A42079,0.0131,0.2847,0.6188,0.5850,0.2218,0.0726,0.0169,0.0307,0.0563,0.9107,1.2968,0.3956,0,0.9716,0.1013,0.3956,0,0.1013,0.3956,0,0.9716,0.1013,0.4950,0.4680,0.1775,0.0581,0.0135,0.045
A42081,0.0124,0.2847,0.6118,0.5786,0.2205,0.0743,0.0181,0.0307,0.0563,0.9747,1.2968,0.4720,0,0.9716,0.1013,0.4720,0,0.1013,0.4720,0,0.9716,0.1013,0.4894,0.4629,0.1764,0.0595,0.0145,0.045
A42083,0.0127,0.2847,0.6328,0.6088,0.2180,0.0719,0.0138,0.0307,0.0563,0.7422,1.2968,0.5696,0,0.9716,0.1013,0.5696,0,0.1013,0.5696,0,0.9716,0.1013,0.5063,0.4870,0.1744,0.0575,0.0110,0.045
A42087,0.0129,0.2847,0.6580,0.6224,0.2190,0.0960,0.0249,0.0307,0.0563,1.3400,1.2968,0.4153,0,0.9716,0.1013,0.4153,0,0.1013,0.4153,0,0.9716,0.1013,0.5264,0.4979,0.1752,0.0768,0.0199,0.045
A42093,0.0128,0.2847,0.6201,0.5863,0.2713,0.0754,0.0204,0.0307,0.0563,1.0982,1.2968,0.3621,0,0.9716,0.1013,0.3621,0,0.1013,0.3621,0,0.9716,0.1013,0.4961,0.4691,0.2170,0.0603,0.0163,0.045
A42097,0.0132,0.2847,0.6393,0.6042,0.2870,0.0890,0.0205,0.0307,0.0563,1.1004,1.2968,0.3536,0,0.9716,0.1013,0.3536,0,0.1013,0.3536,0,0.9716,0.1013,0.5114,0.4834,0.2296,0.0712,0.0164,0.045
A42099,0.0134,0.2847,0.7012,0.6627,0.2196,0.0883,0.0209,0.0307,0.0563,1.1232,1.2968,0.4068,0,0.9716,0.1013,0.4068,0,0.1013,0.4068,0,0.9716,0.1013,0.5610,0.5302,0.1757,0.0707,0.0167,0.045
A42105,0.0123,0.2847,0.6368,0.6024,0.2365,0.0729,0.0157,0.0307,0.0563,0.8447,1.2968,0.4456,0,0.9716,0.1013,0.4456,0,0.1013,0.4456,0,0.9716,0.1013,0.5094,0.4819,0.1892,0.0583,0.0125,0.045
A42107,0.0134,0.2847,0.6897,0.6517,0.2084,0.0928,0.0204,0.0307,0.0563,1.0980,1.2968,0.4667,0,0.9716,0.1013,0.4667,0,0.1013,0.4667,0,0.9716,0.1013,0.5518,0.5214,0.1667,0.0742,0.0164,0.045
A42109,0.0133,0.2847,0.7182,0.6787,0.2133,0.1007,0.0250,0.0307,0.0563,1.3412,1.2968,0.3885,0,0.9716,0.1013,0.3885,0,0.1013,0.3885,0,0.9716,0.1013,0.5745,0.5430,0.1706,0.0806,0.0200,0.045
A42111,0.0131,0.2847,0.6478,0.6126,0.2281,0.0730,0.0195,0.0307,0.0563,1.0502,1.2968,0.4341,0,0.9716,0.1013,0.4341,0,0.1013,0.4341,0,0.9716,0.1013,0.5183,0.4901,0.1825,0.0584,0.0156,0.045
A42113,0.0131,0.2847,0.6355,0.6008,0.2267,0.0742,0.0175,0.0307,0.0563,0.9419,1.2968,0.5434,0,0.9716,0.1013,0.5434,0,0.1013,0.5434,0,0.9716,0.1013,0.5084,0.4806,0.1814,0.0594,0.0140,0.045
A42115,0.0129,0.2847,0.6440,0.6088,0.2237,0.0735,0.0156,0.0307,0.0563,0.8391,1.2968,0.4858,0,0.9716,0.1013,0.4858,0,0.1013,0.4858,0,0.9716,0.1013,0.5152,0.4870,0.1789,0.0588,0.0125,0.045
A42117,0.0121,0.2847,0.6238,0.5900,0.2344,0.0697,0.0154,0.0307,0.0563,0.8273,1.2968,0.3363,0,0.9716,0.1013,0.3363,0,0.1013,0.3363,0,0.9716,0.1013,0.4990,0.4720,0.1875,0.0558,0.0123,0.045
A42119,0.0132,0.2847,0.6596,0.6235,0.2515,0.1001,0.0307,0.0307,0.0563,1.6501,1.2968,0.5518,0,0.9716,0.1013,0.5518,0,0.1013,0.5518,0,0.9716,0.1013,0.5276,0.4988,0.2012,0.0801,0.0245,0.045
A42127,0.0127,0.2847,0.6566,0.6208,0.2340,0.0713,0.0164,0.0307,0.0563,0.8849,1.2968,0.5922,0,0.9716,0.1013,0.5922,0,0.1013,0.5922,0,0.9716,0.1013,0.5252,0.4967,0.1872,0.0571,0.0132,0.045
A42131,0.0122,0.2847,0.6110,0.5780,0.2107,0.0699,0.0156,0.0307,0.0563,0.8417,1.2968,0.3024,0,0.9716,0.1013,0.3024,0,0.1013,0.3024,0,0.9716,0.1013,0.4888,0.4624,0.1686,0.0559,0.0125,0.045
A42133,0.0142,0.2847,0.6763,0.6391,0.2608,0.0896,0.0206,0.0307,0.0563,1.1085,1.2968,0.2941,0,0.9716,0.1013,0.2941,0,0.1013,0.2941,0,0.9716,0.1013,0.5410,0.5112,0.2087,0.0717,0.0165,0.045
A51001,0.0119,0.2847,0.5689,0.5352,0.2292,0.0890,0.0139,0.0307,0.0563,0.7488,1.2968,0.4606,0,0.9716,0.1013,0.4606,0,0.1013,0.4606,0,0.9716,0.1013,0.4551,0.4282,0.1833,0.0712,0.0112,0.045
A51003,0.0117,0.2847,0.5953,0.5628,0.2144,0.0848,0.0123,0.0307,0.0563,0.6617,1.2968,0.2718,0,0.9716,0.1013,0.2718,0,0.1013,0.2718,0,0.9716,0.1013,0.4763,0.4502,0.1715,0.0678,0.0098,0.045
A51005,0.0105,0.2847,0.6810,0.6440,0.1965,0.0703,0.0105,0.0307,0.0563,0.5663,1.2968,0.2740,0,0.9716,0.1013,0.2740,0,0.1013,0.2740,0,0.9716,0.1013,0.5448,0.5152,0.1572,0.0562,0.0084,0.045
A51007,0.0118,0.2847,0.6630,0.6248,0.2015,0.1282,0.0155,0.0307,0.0563,0.8342,1.2968,0.2511,0,0.9716,0.1013,0.2511,0,0.1013,0.2511,0,0.9716,0.1013,0.5304,0.4999,0.1612,0.1026,0.0124,0.045
A51009,0.0109,0.2847,0.6100,0.5771,0.1949,0.0847,0.0120,0.0307,0.0563,0.6447,1.2968,0.2693,0,0.9716,0.1013,0.2693,0,0.1013,0.2693,0,0.9716,0.1013,0.4880,0.4617,0.1559,0.0678,0.0096,0.045
A51011,0.0116,0.2847,0.5822,0.5502,0.2128,0.0871,0.0129,0.0307,0.0563,0.6939,1.2968,0.2766,0,0.9716,0.1013,0.2766,0,0.1013,0.2766,0,0.9716,0.1013,0.4657,0.4401,0.1703,0.0697,0.0103,0.045
A51013,0.0151,0.2847,0.6156,0.5800,0.1984,0.1007,0.0106,0.0307,0.0563,0.5697,1.2968,0.4757,0,0.9716,0.1013,0.4757,0,0.1013,0.4757,0,0.9716,0.1013,0.4925,0.4640,0.1588,0.0805,0.0085,0.045
A51015,0.0121,0.2847,0.8625,0.8129,0.2078,0.1151,0.0135,0.0307,0.0563,0.7275,1.2968,0.2193,0,0.9716,0.1013,0.2193,0,0.1013,0.2193,0,0.9716,0.1013,0.6900,0.6503,0.1662,0.0921,0.0108,0.045
A51017,0.0101,0.2847,0.7350,0.6947,0.2082,0.0840,0.0110,0.0307,0.0563,0.5926,1.2968,0.2795,0,0.9716,0.1013,0.2795,0,0.1013,0.2795,0,0.9716,0.1013,0.5880,0.5557,0.1665,0.0672,0.0088,0.045
A51019,0.0112,0.2847,0.6964,0.6592,0.2063,0.0866,0.0127,0.0307,0.0563,0.6850,1.2968,0.2637,0,0.9716,0.1013,0.2637,0,0.1013,0.2637,0,0.9716,0.1013,0.5571,0.5273,0.1650,0.0693,0.0102,0.045
A51023,0.0105,0.2847,0.7741,0.7314,0.2025,0.0846,0.0119,0.0307,0.0563,0.6429,1.2968,0.2926,0,0.9716,0.1013,0.2926,0,0.1013,0.2926,0,0.9716,0.1013,0.6193,0.5852,0.1620,0.0677,0.0095,0.045
A51029,0.0113,0.2847,0.7705,0.7275,0.2119,0.1050,0.0137,0.0307,0.0563,0.7378,1.2968,0.2603,0,0.9716,0.1013,0.2603,0,0.1013,0.2603,0,0.9716,0.1013,0.6164,0.5820,0.1695,0.0840,0.0110,0.045
A51031,0.0112,0.2847,0.5996,0.5669,0.1972,0.0816,0.0126,0.0307,0.0563,0.6792,1.2968,0.2606,0,0.9716,0.1013,0.2606,0,0.1013,0.2606,0,0.9716,0.1013,0.4797,0.4535,0.1578,0.0652,0.0101,0.045
