landseg,for,hvf,hwm,lwm,hom,hyw,pas,hyo,alf,trp,urs,rpd,rid,rcn,rex,npd,nid,nex,cpd,cid,ccn,cex,nhi,nlo,nho,nhy,npa,nal
A36017,0.0425,0.225,1.1247,0.9230,3.0960,0.3974,0.2556,0.09,0.165,12.1411,8.4,0.3533,5.0239,0.75,0.6563,0.3533,5.0239,0.6563,0.3533,5.0239,0.75,0.6563,0.8998,0.7384,2.4768,0.3179,0.2045,0.132
A36023,0.0459,0.225,1.1318,0.9288,2.5285,0.3856,0.2608,0.09,0.165,12.3867,8.4,0.3663,5.4210,0.75,0.6563,0.3663,5.4210,0.6563,0.3663,5.4210,0.75,0.6563,0.9054,0.7430,2.0228,0.3085,0.2086,0.132
A36025,0.0404,0.225,1.1239,0.9435,2.5115,0.3943,0.2474,0.09,0.165,11.7509,8.4,0.2987,4.5426,0.75,0.6563,0.2987,4.5426,0.6563,0.2987,4.5426,0.75,0.6563,0.8991,0.7548,2.0092,0.3155,0.1979,0.132
A36043,0.0385,0.225,1.1129,0.9133,2.9752,0.3970,0.2658,0.09,0.165,12.6279,8.4,0.3339,4.9902,0.75,0.6563,0.3339,4.9902,0.6563,0.3339,4.9902,0.75,0.6563,0.8903,0.7306,2.3801,0.3176,0.2127,0.132
A36051,0.0440,0.225,1.0793,0.8857,2.9401,0.4102,0.3052,0.09,0.165,14.4987,8.4,0.2637,4.4254,0.75,0.6563,0.2637,4.4254,0.6563,0.2637,4.4254,0.75,0.6563,0.8634,0.7086,2.3521,0.3281,0.2442,0.132
A36053,0.0472,0.225,1.0952,0.8987,2.7337,0.4129,0.2842,0.09,0.165,13.5010,8.4,0.3364,5.6948,0.75,0.6563,0.3364,5.6948,0.6563,0.3364,5.6948,0.75,0.6563,0.8761,0.7190,2.1870,0.3303,0.2274,0.132
A36065,0.0427,0.225,1.0100,0.8289,4.1720,0.4065,0.2738,0.09,0.165,13.0047,8.4,0.3373,5.4251,0.75,0.6563,0.3373,5.4251,0.6563,0.3373,5.4251,0.75,0.6563,0.8080,0.6631,3.3376,0.3252,0.2190,0.132
A36067,0.0504,0.225,1.0213,0.8382,2.3649,0.4147,0.3504,0.09,0.165,16.6430,8.4,0.3718,6.0402,0.75,0.6563,0.3718,6.0402,0.6563,0.3718,6.0402,0.75,0.6563,0.8170,0.6706,1.8919,0.3318,0.2803,0.132
A36069,0.0463,0.225,0.9923,0.8144,3.0784,0.4202,0.3357,0.09,0.165,15.9440,8.4,0.2424,4.4616,0.75,0.6563,0.2424,4.4616,0.6563,0.2424,4.4616,0.75,0.6563,0.7938,0.6516,2.4628,0.3362,0.2685,0.132
A36077,0.0415,0.225,1.0622,0.8717,2.6711,0.3985,0.2505,0.09,0.165,11.9009,8.4,0.3201,4.6470,0.75,0.6563,0.3201,4.6470,0.6563,0.3201,4.6470,0.75,0.6563,0.8498,0.6974,2.1369,0.3188,0.2004,0.132
A36095,0.0407,0.225,1.0123,0.8308,2.3825,0.3942,0.2659,0.09,0.165,12.6309,8.4,0.3171,4.6737,0.75,0.6563,0.3171,4.6737,0.6563,0.3171,4.6737,0.75,0.6563,0.8098,0.6647,1.9060,0.3154,0.2127,0.132
A36097,0.0430,0.225,1.0597,0.8697,2.6390,0.4006,0.2487,0.09,0.165,11.8128,8.4,0.2470,4.2736,0.75,0.6563,0.2470,4.2736,0.6563,0.2470,4.2736,0.75,0.6563,0.8478,0.6957,2.1112,0.3205,0.1990,0.132
A36101,0.0404,0.225,0.9790,0.8036,2.2256,0.3722,0.2469,0.09,0.165,11.7284,8.4,0.1886,3.5850,0.75,0.6563,0.1886,3.5850,0.6563,0.1886,3.5850,0.75,0.6563,0.7832,0.6429,1.7805,0.2978,0.1975,0.132
A36107,0.0418,0.225,1.0890,0.8937,2.5483,0.4087,0.2573,0.09,0.165,12.2236,8.4,0.2695,4.2867,0.75,0.6563,0.2695,4.2867,0.6563,0.2695,4.2867,0.75,0.6563,0.8712,0.7149,2.0386,0.3269,0.2059,0.132
A36109,0.0448,0.225,0.9954,0.8170,2.3259,0.3890,0.3063,0.09,0.165,14.5480,8.4,0.3232,4.9873,0.75,0.6563,0.3232,4.9873,0.6563,0.3232,4.9873,0.75,0.6563,0.7963,0.6536,1.8607,0.3112,0.2450,0.132
A36123,0.0426,0.225,1.0271,0.8430,2.7793,0.4221,0.3078,0.09,0.165,14.6185,8.4,0.2410,4.1564,0.75,0.6563,0.2410,4.1564,0.6563,0.2410,4.1564,0.75,0.6563,0.8217,0.6744,2.2235,0.3377,0.2462,0.132
A42001,0.0554,0.225,0.9463,0.7767,2.4943,0.6027,0.3724,0.09,0.165,17.6905,8.4,0.2637,6.2537,0.75,0.6563,0.2637,6.2537,0.6563,0.2637,6.2537,0.75,0.6563,0.7570,0.6214,1.9954,0.4822,0.2979,0.132
A42009,0.0444,0.225,0.9225,0.7573,2.3637,0.5360,0.3547,0.09,0.165,16.8485,8.4,0.2594,4.6776,0.75,0.6563,0.2594,4.6776,0.6563,0.2594,4.6776,0.75,0.6563,0.7380,0.6058,1.8910,0.4288,0.2838,0.132
A42011,0.0561,0.225,0.8866,0.7279,2.3629,0.5999,0.6160,0.09,0.165,29.2623,8.4,0.4468,7.0366,0.75,0.6563,0.4468,7.0366,0.6563,0.4468,7.0366,0.75,0.6563,0.7093,0.5823,1.8903,0.4799,0.4928,0.132
A42013,0.0487,0.225,0.9369,0.7690,2.3421,0.5962,0.6341,0.09,0.165,30.1184,8.4,0.3042,5.3595,0.75,0.6563,0.3042,5.3595,0.6563,0.3042,5.3595,0.75,0.6563,0.7495,0.6152,1.8737,0.4770,0.5073,0.132
A42015,0.0441,0.225,0.8582,0.7046,2.5909,0.5240,0.3650,0.09,0.165,17.3367,8.4,0.2489,4.4549,0.75,0.6563,0.2489,4.4549,0.6563,0.2489,4.4549,0.75,0.6563,0.6866,0.5636,2.0727,0.4192,0.2920,0.132
A42021,0.0536,0.225,0.8629,0.7084,2.4649,0.5086,0.3484,0.09,0.165,16.5467,8.4,0.3818,6.5931,0.75,0.6563,0.3818,6.5931,0.6563,0.3818,6.5931,0.75,0.6563,0.6903,0.5667,1.9719,0.4069,0.2787,0.132
A42023,0.0435,0.225,1.7495,0.4640,2.5530,0.9796,0.6727,0.09,0.165,31.9554,8.4,0.3659,5.6898,0.75,0.6563,0.3659,5.6898,0.6563,0.3659,5.6898,0.75,0.6563,1.3996,0.3712,2.0424,0.7837,0.5382,0.132
A42025,0.0508,0.225,0.8517,0.5309,2.3259,0.5105,0.3530,0.09,0.165,16.7657,8.4,0.4996,7.8914,0.75,0.6563,0.4996,7.8914,0.6563,0.4996,7.8914,0.75,0.6563,0.6814,0.4247,1.8607,0.4084,0.2824,0.132
A42027,0.0465,0.225,0.8436,0.6926,4.3314,0.5423,0.3889,0.09,0.165,18.4708,8.4,0.2687,5.1964,0.75,0.6563,0.2687,5.1964,0.6563,0.2687,5.1964,0.75,0.6563,0.6749,0.5541,3.4651,0.4338,0.3111,0.132
A42029,0.0610,0.225,0.7822,0.6422,2.3845,0.5913,0.4917,0.09,0.165,23.3569,8.4,0.3164,7.5284,0.75,0.6563,0.3164,7.5284,0.6563,0.3164,7.5284,0.75,0.6563,0.6257,0.5138,1.9076,0.4730,0.3934,0.132
A42033,0.0459,0.225,0.8624,0.7080,2.5889,0.5159,0.3244,0.09,0.165,15.4068,8.4,0.3559,5.4298,0.75,0.6563,0.3559,5.4298,0.6563,0.3559,5.4298,0.75,0.6563,0.6899,0.5664,2.0711,0.4127,0.2595,0.132
A42035,0.0437,0.225,0.8702,0.7144,2.3291,0.5622,0.4927,0.09,0.165,23.4049,8.4,0.3520,5.4522,0.75,0.6563,0.3520,5.4522,0.6563,0.3520,5.4522,0.75,0.6563,0.6962,0.5715,1.8633,0.4497,0.3942,0.132
A42037,0.0468,0.225,0.8513,0.6989,3.6639,0.5040,0.3651,0.09,0.165,17.3401,8.4,0.3703,5.6619,0.75,0.6563,0.3703,5.6619,0.6563,0.3703,5.6619,0.75,0.6563,0.6810,0.5591,2.9311,0.4032,0.2920,0.132
A42041,0.0519,0.225,0.9271,0.7610,2.3489,0.5539,0.5277,0.09,0.165,25.0649,8.4,0.2720,5.6807,0.75,0.6563,0.2720,5.6807,0.6563,0.2720,5.6807,0.75,0.6563,0.7417,0.6088,1.8792,0.4431,0.4221,0.132
A42043,0.0532,0.225,0.9316,0.7647,2.4373,0.6051,0.5016,0.09,0.165,23.8284,8.4,0.2606,5.9299,0.75,0.6563,0.2606,5.9299,0.6563,0.2606,5.9299,0.75,0.6563,0.7453,0.6118,1.9498,0.4841,0.4013,0.132
A42047,0.0460,0.225,0.8709,0.7149,2.3916,0.5085,0.3014,0.09,0.165,14.3156,8.4,0.3666,5.8587,0.75,0.6563,0.3666,5.8587,0.6563,0.3666,5.8587,0.75,0.6563,0.6967,0.5720,1.9133,0.4068,0.2411,0.132
A42055,0.0544,0.225,0.9547,0.7836,2.4399,0.5992,0.6222,0.09,0.165,29.5561,8.4,0.2477,5.9878,0.75,0.6563,0.2477,5.9878,0.6563,0.2477,5.9878,0.75,0.6563,0.7637,0.6269,1.9519,0.4794,0.4978,0.132
A42057,0.0463,0.225,0.9277,0.7615,2.6979,0.5378,0.3305,0.09,0.165,15.6999,8.4,0.2381,4.8171,0.75,0.6563,0.2381,4.8171,0.6563,0.2381,4.8171,0.75,0.6563,0.7422,0.6092,2.1583,0.4302,0.2644,0.132
A42061,0.0444,0.225,0.9207,0.7557,2.3648,0.5578,0.3735,0.09,0.165,17.7433,8.4,0.2748,4.7244,0.75,0.6563,0.2748,4.7244,0.6563,0.2748,4.7244,0.75,0.6563,0.7365,0.6046,1.8919,0.4462,0.2988,0.132
A42063,0.0508,0.225,0.8668,0.7116,2.3156,0.5225,0.3450,0.09,0.165,16.3873,8.4,0.3900,6.1007,0.75,0.6563,0.3900,6.1007,0.6563,0.3900,6.1007,0.75,0.6563,0.6935,0.5693,1.8525,0.4180,0.2760,0.132
A42065,0.0471,0.225,0.8427,0.6919,2.5170,0.5074,0.3146,0.09,0.165,14.9420,8.4,0.3821,5.6477,0.75,0.6563,0.3821,5.6477,0.6563,0.3821,5.6477,0.75,0.6563,0.6742,0.5535,2.0136,0.4059,0.2517,0.132
A42067,0.0492,0.225,1.0038,0.8239,2.4377,0.6603,0.4783,0.09,0.165,22.7174,8.4,0.2535,5.3021,0.75,0.6563,0.2535,5.3021,0.6563,0.2535,5.3021,0.75,0.6563,0.8031,0.6591,1.9502,0.5283,0.3826,0.132
A42069,0.0490,0.225,0.8833,0.7251,2.3099,0.5277,0.3301,0.09,0.165,15.6795,8.4,0.3203,5.7543,0.75,0.6563,0.3203,5.7543,0.6563,0.3203,5.7543,0.75,0.6563,0.7067,0.5801,1.8479,0.4221,0.2641,0.132
A42071,0.0726,0.225,1.0262,0.8422,2.4359,0.7214,0.9381,0.09,0.165,44.5608,8.4,0.2917,8.0555,0.75,0.6563,0.2917,8.0555,0.6563,0.2917,8.0555,0.75,0.6563,0.8209,0.6738,1.9488,0.5771,0.7505,0.132
A42075,0.0657,0.225,0.9636,0.7910,2.8499,0.7095,0.7670,0.09,0.165,36.4332,8.4,0.3140,7.5597,0.75,0.6563,0.3140,7.5597,0.6563,0.3140,7.5597,0.75,0.6563,0.7709,0.6328,2.2799,0.5676,0.6136,0.132
A42079,0.0485,0.225,0.8428,0.6920,2.4371,0.5167,0.3362,0.09,0.165,15.9704,8.4,0.3156,5.8258,0.75,0.6563,0.3156,5.8258,0.6563,0.3156,5.8258,0.75,0.6563,0.6743,0.5536,1.9497,0.4134,0.2690,0.132
A42081,0.0441,0.225,0.8418,0.6911,2.4534,0.5201,0.3605,0.09,0.165,17.1240,8.4,0.3686,5.0321,0.75,0.6563,0.3686,5.0321,0.6563,0.3686,5.0321,0.75,0.6563,0.6734,0.5529,1.9627,0.4160,0.2884,0.132
A42083,0.0461,0.225,0.8632,0.7225,2.4089,0.5212,0.2744,0.09,0.165,13.0319,8.4,0.4231,6.4242,0.75,0.6563,0.4231,6.4242,0.6563,0.4231,6.4242,0.75,0.6563,0.6906,0.5780,1.9271,0.4170,0.2195,0.132
A42087,0.0475,0.225,0.9130,0.7494,2.3876,0.6142,0.4951,0.09,0.165,23.5172,8.4,0.3219,5.3360,0.75,0.6563,0.3219,5.3360,0.6563,0.3219,5.3360,0.75,0.6563,0.7304,0.5995,1.9101,0.4914,0.3961,0.132
A42093,0.0470,0.225,0.8448,0.6935,3.2869,0.5142,0.4061,0.09,0.165,19.2904,8.4,0.2642,5.2514,0.75,0.6563,0.2642,5.2514,0.6563,0.2642,5.2514,0.75,0.6563,0.6758,0.5548,2.6295,0.4114,0.3249,0.132
A42097,0.0491,0.225,0.8645,0.7097,3.5105,0.5649,0.4039,0.09,0.165,19.1875,8.4,0.3145,5.6059,0.75,0.6563,0.3145,5.6059,0.6563,0.3145,5.6059,0.75,0.6563,0.6916,0.5678,2.8084,0.4519,0.3232,0.132
A42099,0.0508,0.225,0.9506,0.7802,2.4070,0.5693,0.4134,0.09,0.165,19.6377,8.4,0.3203,5.6863,0.75,0.6563,0.3203,5.6863,0.6563,0.3203,5.6863,0.75,0.6563,0.7605,0.6242,1.9256,0.4555,0.3307,0.132
A42105,0.0439,0.225,0.8839,0.7256,2.7145,0.5339,0.3134,0.09,0.165,14.8844,8.4,0.3383,5.2476,0.75,0.6563,0.3383,5.2476,0.6563,0.3383,5.2476,0.75,0.6563,0.7071,0.5805,2.1716,0.4271,0.2507,0.132
A42107,0.0510,0.225,0.9282,0.7619,2.2545,0.5865,0.4026,0.09,0.165,19.1220,8.4,0.3790,6.4938,0.75,0.6563,0.3790,6.4938,0.6563,0.3790,6.4938,0.75,0.6563,0.7426,0.6096,1.8036,0.4692,0.3221,0.132
A42109,0.0504,0.225,0.9719,0.7977,2.3103,0.6264,0.4917,0.09,0.165,23.3565,8.4,0.2983,5.7167,0.75,0.6563,0.2983,5.7167,0.6563,0.2983,5.7167,0.75,0.6563,0.7775,0.6382,1.8482,0.5011,0.3934,0.132
A42111,0.0487,0.225,0.8893,0.7300,2.5263,0.5271,0.3886,0.09,0.165,18.4564,8.4,0.3335,5.6576,0.75,0.6563,0.3335,5.6576,0.6563,0.3335,5.6576,0.75,0.6563,0.7114,0.5840,2.0211,0.4217,0.3108,0.132
A42113,0.0487,0.225,0.8657,0.7107,2.5001,0.5375,0.3481,0.09,0.165,16.5366,8.4,0.4224,5.9259,0.75,0.6563,0.4224,5.9259,0.6563,0.4224,5.9259,0.75,0.6563,0.6925,0.5685,2.0001,0.4300,0.2785,0.132
A42115,0.0473,0.225,0.8749,0.7182,2.4945,0.5375,0.3105,0.09,0.165,14.7500,8.4,0.3727,5.7857,0.75,0.6563,0.3727,5.7857,0.6563,0.3727,5.7857,0.75,0.6563,0.6999,0.5746,1.9956,0.4300,0.2484,0.132
A42117,0.0426,0.225,0.8590,0.7052,2.6776,0.5169,0.3071,0.09,0.165,14.5888,8.4,0.2557,4.2030,0.75,0.6563,0.2557,4.2030,0.6563,0.2557,4.2030,0.75,0.6563,0.6872,0.5642,2.1421,0.4135,0.2457,0.132
A42119,0.0497,0.225,0.8972,0.7365,2.8797,0.6300,0.6081,0.09,0.165,28.8831,8.4,0.4257,6.0635,0.75,0.6563,0.4257,6.0635,0.6563,0.4257,6.0635,0.75,0.6563,0.7178,0.5892,2.3037,0.5040,0.4865,0.132
A42127,0.0464,0.225,0.9005,0.7392,2.6402,0.5241,0.3278,0.09,0.165,15.5716,8.4,0.4582,6.4245,0.75,0.6563,0.4582,6.4245,0.6563,0.4582,6.4245,0.75,0.6563,0.7204,0.5914,2.1122,0.4193,0.2623,0.132
A42131,0.0429,0.225,0.8435,0.6925,2.3161,0.5157,0.3124,0.09,0.165,14.8412,8.4,0.2294,4.4876,0.75,0.6563,0.2294,4.4876,0.6563,0.2294,4.4876,0.75,0.6563,0.6748,0.5540,1.8529,0.4126,0.2500,0.132
A42133,0.0564,0.225,0.9095,0.7466,2.9816,0.5826,0.4070,0.09,0.165,19.3302,8.4,0.2487,6.2449,0.75,0.6563,0.2487,6.2449,0.6563,0.2487,6.2449,0.75,0.6563,0.7276,0.5973,2.3853,0.4660,0.3256,0.132
A51001,0.0414,0.225,0.6685,0.5490,2.7607,0.5830,0.2746,0.09,0.165,13.0412,8.4,0.3361,5.1117,0.75,0.6563,0.3361,5.1117,0.6563,0.3361,5.1117,0.75,0.6563,0.5348,0.4392,2.2085,0.4664,0.2196,0.132
A51003,0.0399,0.225,0.8065,0.6622,2.3737,0.6436,0.2452,0.09,0.165,11.6451,8.4,0.2103,4.8238,0.75,0.6563,0.2103,4.8238,0.6563,0.2103,4.8238,0.75,0.6563,0.6452,0.5298,1.8989,0.5149,0.1961,0.132
A51005,0.0333,0.225,0.9374,0.7695,2.1860,0.5138,0.2123,0.09,0.165,10.0840,8.4,0.1971,3.3785,0.75,0.6563,0.1971,3.3785,0.6563,0.1971,3.3785,0.75,0.6563,0.7500,0.6156,1.7488,0.4110,0.1698,0.132
A51007,0.0406,0.225,0.8241,0.6766,2.2228,0.8268,0.3058,0.09,0.165,14.5239,8.4,0.1787,4.7184,0.75,0.6563,0.1787,4.7184,0.6563,0.1787,4.7184,0.75,0.6563,0.6593,0.5413,1.7782,0.6614,0.2446,0.132
A51009,0.0354,0.225,0.8474,0.6957,2.1379,0.6556,0.2399,0.09,0.165,11.3945,8.4,0.2111,4.0669,0.75,0.6563,0.2111,4.0669,0.6563,0.2111,4.0669,0.75,0.6563,0.6779,0.5565,1.7103,0.5245,0.1919,0.132
A51011,0.0392,0.225,0.7811,0.6414,2.3636,0.6556,0.2562,0.09,0.165,12.1695,8.4,0.2057,4.5550,0.75,0.6563,0.2057,4.5550,0.6563,0.2057,4.5550,0.75,0.6563,0.6249,0.5131,1.8909,0.5245,0.2050,0.132
A51013,0.0638,0.225,0.7970,0.6532,2.0978,0.7261,0.2072,0.09,0.165,9.8419,8.4,0.3803,7.2887,0.75,0.6563,0.3803,7.2887,0.6563,0.3803,7.2887,0.75,0.6563,0.6376,0.5225,1.6783,0.5809,0.1658,0.132
A51015,0.0427,0.225,1.0870,0.8921,2.2957,0.7687,0.2673,0.09,0.165,12.6947,8.4,0.1791,4.5168,0.75,0.6563,0.1791,4.5168,0.6563,0.1791,4.5168,0.75,0.6563,0.8696,0.7137,1.8366,0.6150,0.2138,0.132
A51017,0.0315,0.225,0.9988,0.8198,2.3552,0.6520,0.2221,0.09,0.165,10.5494,8.4,0.2045,3.4516,0.75,0.6563,0.2045,3.4516,0.6563,0.2045,3.4516,0.75,0.6563,0.7990,0.6558,1.8842,0.5216,0.1777,0.132
A51019,0.0371,0.225,0.9843,0.8079,2.2970,0.6660,0.2537,0.09,0.165,12.0517,8.4,0.1989,4.3148,0.75,0.6563,0.1989,4.3148,0.6563,0.1989,4.3148,0.75,0.6563,0.7875,0.6463,1.8376,0.5328,0.2030,0.132
