landseg,for,hvf,hwm,lwm,hom,hyw,pas,hyo,alf,trp,urs,rpd,rid,rcn,rex,npd,nid,nex,cpd,cid,ccn,cex,nhi,nlo,nho,nhy,npa,nal
A36053,0.0588,0.6103,1.76389,1.75153,1.77204,0.88487,0.6392,0.3639,0.61496,7.761,80.068,0.4477,1.8537,6.139,3.2717,0.4477,1.8537,3.2717,0.4477,1.8537,6.139,3.2717,1.43402,1.45087,1.52117,1.00849,0.5753,0.59319
A36065,0.0588,0.6103,1.57946,1.63722,1.68175,0.8083,0.603,0.3639,0.61305,7.3206,80.068,0.5021,1.9402,6.139,3.2717,0.5021,1.9402,3.2717,0.5021,1.9402,6.139,3.2717,1.64677,1.65733,1.41728,0.99528,0.5427,0.57716
A36067,0.0588,0.6103,1.79161,1.50922,2.41973,0.9238,0.8167,0.3639,0.55521,9.915,80.068,0.4726,1.846,6.139,3.2717,0.4726,1.846,3.2717,0.4726,1.846,6.139,3.2717,1.64077,1.3808,2.80814,1.07124,0.735,0.54877
A36069,0.0588,0.6103,1.5281,1.62236,2.37938,0.79322,0.7672,0.3639,0.58335,9.3146,80.068,0.3883,1.486,6.139,3.2717,0.3883,1.486,3.2717,0.3883,1.486,6.139,3.2717,1.44929,1.51926,2.45709,0.61344,0.6905,0.52156
A36077,0.0588,0.6103,1.59489,1.70467,2.27066,0.77152,0.547,0.3639,0.63127,6.6413,80.068,0.521,1.7147,6.139,3.2717,0.521,1.7147,3.2717,0.521,1.7147,6.139,3.2717,1.06655,1.18255,2.7874,0.73325,0.4923,0.55782
A36095,0.0588,0.6103,1.52996,1.77392,2.2588,0.69515,0.5815,0.3639,0.62089,7.06,80.068,0.5077,1.7564,6.139,3.2717,0.5077,1.7564,3.2717,0.5077,1.7564,6.139,3.2717,1.46929,1.65386,2.7032,0.73847,0.5234,0.52595
A36097,0.0588,0.6103,1.51647,1.58439,2.25077,0.72952,0.5513,0.3639,0.62824,6.6932,80.068,0.4458,1.5287,6.139,3.2717,0.4458,1.5287,3.2717,0.4458,1.5287,6.139,3.2717,1.2168,1.29853,2.15872,0.63935,0.4962,0.48662
A36101,0.0588,0.6103,1.46289,1.52167,2.13882,0.62289,0.5401,0.3639,0.62844,6.5577,80.068,0.3421,1.3636,6.139,3.2717,0.3421,1.3636,3.2717,0.3421,1.3636,6.139,3.2717,1.24703,1.29139,2.23292,0.57963,0.4861,0.49146
A36107,0.0588,0.6103,1.64604,1.67877,2.2523,0.76819,0.566,0.3639,0.63403,6.8722,80.068,0.5089,1.5715,6.139,3.2717,0.5089,1.5715,3.2717,0.5089,1.5715,6.139,3.2717,1.39984,1.28612,1.8368,0.67251,0.5094,0.43798
A36109,0.0588,0.6103,1.56796,1.60077,2.35597,0.73532,0.6861,0.3639,0.63452,8.3303,80.068,0.6184,1.71,6.139,3.2717,0.6184,1.71,3.2717,0.6184,1.71,6.139,3.2717,1.45347,1.49219,3.37796,0.84747,0.6175,0.64356
A36123,0.0588,0.6103,1.51984,1.57335,2.2768,0.74145,0.6846,0.3639,0.62489,8.3111,80.068,0.4141,1.5007,6.139,3.2717,0.4141,1.5007,3.2717,0.4141,1.5007,6.139,3.2717,1.42668,1.48302,2.23949,0.64779,0.6161,0.53706
A42001,0.0588,0.6103,1.60852,1.65229,2.51119,1.43384,0.8757,0.3639,0.63549,10.6313,80.068,0.5137,1.7445,6.139,3.2717,0.5137,1.7445,3.2717,0.5137,1.7445,6.139,3.2717,0.72192,0.75025,2.43996,1.32345,0.7881,0.55009
A42009,0.0588,0.6103,1.51262,1.55523,2.27243,0.6859,0.7795,0.3639,0.62427,9.4642,80.068,0.4529,1.618,6.139,3.2717,0.4529,1.618,3.2717,0.4529,1.618,6.139,3.2717,1.40459,1.45304,2.19717,0.66432,0.7016,0.58175
A42011,0.0588,0.6103,1.64212,1.67839,2.47165,1.38831,1.3953,0.3639,0.63358,16.9401,80.068,0.7697,1.9363,6.139,3.2717,0.7697,1.9363,3.2717,0.7697,1.9363,6.139,3.2717,1.53918,1.58071,2.39909,1.367,1.2558,0.59859
A42013,0.0588,0.6103,1.59066,1.57839,2.47989,0.92899,1.3839,0.3639,0.60715,16.8023,80.068,0.4527,1.6946,6.139,3.2717,0.4527,1.6946,3.2717,0.4527,1.6946,6.139,3.2717,1.53192,1.52147,2.40642,0.90066,1.2455,0.58489
A42015,0.0588,0.6103,1.44851,1.34442,2.26233,0.59968,0.8043,0.3639,0.63131,9.765,80.068,0.4637,1.5541,6.139,3.2717,0.4637,1.5541,3.2717,0.4637,1.5541,6.139,3.2717,1.06361,1.06498,2.20311,0.58021,0.7239,0.54279
A42021,0.0588,0.6103,1.45843,1.5082,2.50832,0.60558,0.8119,0.3639,0.61409,9.857,80.068,0.5814,1.8962,6.139,3.2717,0.5814,1.8962,3.2717,0.5814,1.8962,6.139,3.2717,1.2941,1.37907,2.43668,0.55501,0.7307,0.5642
A42023,0.0588,0.6103,8.15771,1.24601,2.21669,2.63627,1.6373,0.3639,1.14413,19.8786,80.068,0.6679,1.9949,6.139,3.2717,0.6679,1.9949,3.2717,0.6679,1.9949,6.139,3.2717,1.03897,0.97278,1.98225,0.18497,1.4736,0.04603
A42025,0.0588,0.6103,1.04461,1.33806,2.47754,0.6136,0.8062,0.3639,0.63523,9.7885,80.068,0.9939,2.3751,6.139,3.2717,0.9939,2.3751,3.2717,0.9939,2.3751,6.139,3.2717,0.62549,1.14898,2.30092,0.56704,0.7256,0.62683
A42027,0.0588,0.6103,1.42164,1.44773,2.10817,0.63091,0.8609,0.3639,0.47392,10.4516,80.068,0.3017,1.7167,6.139,3.2717,0.3017,1.7167,3.2717,0.3017,1.7167,6.139,3.2717,1.3692,1.39868,2.08361,0.61792,0.7748,0.45093
A42029,0.0588,0.6103,1.50626,1.53385,2.11996,0.88652,1.1319,0.3639,0.63358,13.7419,80.068,0.4203,1.9084,6.139,3.2717,0.4203,1.9084,3.2717,0.4203,1.9084,6.139,3.2717,1.4454,1.50073,2.06886,0.88076,1.0187,0.62688
A42033,0.0588,0.6103,1.39016,1.426,2.29943,0.45979,0.7278,0.3639,0.53748,8.8363,80.068,0.5368,1.8122,6.139,3.2717,0.5368,1.8122,3.2717,0.5368,1.8122,6.139,3.2717,1.2358,1.18457,2.03296,0.41573,0.655,0.49125
A42035,0.0588,0.6103,1.44729,1.43884,2.20422,0.82528,1.0848,0.3639,0.62279,13.1704,80.068,0.5551,1.9067,6.139,3.2717,0.5551,1.9067,3.2717,0.5551,1.9067,6.139,3.2717,1.34315,1.33684,2.13862,0.81522,0.9763,0.58699
A42037,0.0588,0.6103,1.4983,1.49125,2.24417,0.6955,0.8212,0.3639,0.62688,9.9705,80.068,0.5888,1.8571,6.139,3.2717,0.5888,1.8571,3.2717,0.5888,1.8571,6.139,3.2717,1.35225,1.34721,2.18961,0.67501,0.7391,0.5921
A42041,0.0588,0.6103,1.5242,1.62138,2.41787,0.88874,1.1699,0.3639,0.62564,14.2038,80.068,0.3829,1.6897,6.139,3.2717,0.3829,1.6897,3.2717,0.3829,1.6897,6.139,3.2717,1.29025,1.50285,2.34861,0.8523,1.0529,0.58969
A42043,0.0588,0.6103,1.5944,1.49061,2.43314,1.50419,1.1499,0.3639,0.6315,13.9612,80.068,0.433,1.7181,6.139,3.2717,0.433,1.7181,3.2717,0.433,1.7181,6.139,3.2717,1.20484,1.17183,2.36766,1.45117,1.0349,0.56558
A42047,0.0588,0.6103,0.95264,1.03554,2.37036,0.5867,0.682,0.3639,0.62326,8.2802,80.068,0.6511,1.9475,6.139,3.2717,0.6511,1.9475,3.2717,0.6511,1.9475,6.139,3.2717,0.62147,0.66819,2.11683,0.55095,0.6138,0.53177
A42055,0.0588,0.6103,1.72316,1.77088,2.44641,1.2912,1.3862,0.3639,0.5511,16.8299,80.068,0.2796,1.6988,6.139,3.2717,0.2796,1.6988,3.2717,0.2796,1.6988,6.139,3.2717,1.46702,1.53881,2.38403,1.26203,1.2476,0.51063
A42057,0.0588,0.6103,1.29224,1.29803,2.28128,0.77714,0.7401,0.3639,0.62801,8.9858,80.068,0.4636,1.5994,6.139,3.2717,0.4636,1.5994,3.2717,0.4636,1.5994,6.139,3.2717,0.6325,0.66716,2.22731,0.75352,0.6661,0.53567
A42061,0.0588,0.6103,1.53465,1.61744,2.27085,0.76967,0.8187,0.3639,0.63186,9.94,80.068,0.4752,1.6345,6.139,3.2717,0.4752,1.6345,3.2717,0.4752,1.6345,6.139,3.2717,1.41164,1.48809,2.20979,0.73806,0.7368,0.58472
A42063,0.0588,0.6103,1.53115,1.60305,2.34841,0.63027,0.7833,0.3639,0.6072,9.5098,80.068,0.6432,1.8496,6.139,3.2717,0.6432,1.8496,3.2717,0.6432,1.8496,6.139,3.2717,1.32525,1.39786,2.99938,0.70529,0.705,0.61173
A42065,0.0588,0.6103,1.39806,1.41337,2.30522,0.58675,0.7102,0.3639,0.61998,8.622,80.068,0.6695,1.8423,6.139,3.2717,0.6695,1.8423,3.2717,0.6695,1.8423,6.139,3.2717,1.29781,1.31644,2.12545,0.55734,0.6391,0.61184
A42067,0.0588,0.6103,1.75487,1.55252,2.40178,2.19606,1.1416,0.3639,0.63231,13.8598,80.068,0.4159,1.6597,6.139,3.2717,0.4159,1.6597,3.2717,0.4159,1.6597,6.139,3.2717,1.0482,1.11563,2.33021,2.1011,1.0274,0.50342
A42069,0.0588,0.6103,1.45548,1.42223,2.41942,0.50414,0.7459,0.3639,0.58693,9.0554,80.068,0.4428,1.8039,6.139,3.2717,0.4428,1.8039,3.2717,0.4428,1.8039,6.139,3.2717,1.23084,1.32167,2.35562,0.47337,0.6713,0.53211
A42071,0.0588,0.6103,2.11355,2.27702,2.63834,3.05272,2.2971,0.3639,0.69326,27.889,80.068,0.269,1.726,6.139,3.2717,0.269,1.726,3.2717,0.269,1.726,6.139,3.2717,1.44539,1.84974,2.6095,2.60291,2.0674,0.24936
A42075,0.0588,0.6103,2.00636,1.66448,2.59637,3.1563,1.8734,0.3639,0.5485,22.7445,80.068,0.2604,1.7872,6.139,3.2717,0.2604,1.7872,3.2717,0.2604,1.7872,6.139,3.2717,1.81123,1.51494,2.56449,2.94188,1.686,0.4429
A42079,0.0588,0.6103,1.33768,1.3911,2.38999,0.49124,0.7583,0.3639,0.56062,9.2062,80.068,0.4822,1.8433,6.139,3.2717,0.4822,1.8433,3.2717,0.4822,1.8433,6.139,3.2717,1.25708,1.31339,2.32966,0.46259,0.6825,0.51675
A42081,0.0588,0.6103,1.40212,1.37665,2.26142,0.7125,0.8037,0.3639,0.63287,9.7582,80.068,0.5992,1.7502,6.139,3.2717,0.5992,1.7502,3.2717,0.5992,1.7502,6.139,3.2717,1.18796,1.28643,2.1979,0.68355,0.7234,0.57054
A42083,0.0588,0.6103,1.40837,1.43345,2.27568,0.58511,0.6139,0.3639,0.62807,7.4534,80.068,0.8007,2.1261,6.139,3.2717,0.8007,2.1261,3.2717,0.8007,2.1261,6.139,3.2717,0.44896,0.90641,1.71586,0.49744,0.5525,0.54539
A42087,0.0588,0.6103,1.54091,1.64024,2.38686,1.5465,1.1109,0.3639,0.63413,13.4873,80.068,0.5351,1.7279,6.139,3.2717,0.5351,1.7279,3.2717,0.5351,1.7279,6.139,3.2717,1.39343,1.48895,2.31859,1.44674,0.9998,0.62716
A42093,0.0588,0.6103,1.49162,1.53342,2.25749,0.83086,0.9067,0.3639,0.63659,11.0082,80.068,0.5293,1.7167,6.139,3.2717,0.5293,1.7167,3.2717,0.5293,1.7167,6.139,3.2717,1.27634,1.31845,2.20199,0.80842,0.816,0.58429
A42097,0.0588,0.6103,1.62503,1.6423,2.29781,1.36707,0.9434,0.3639,0.5609,11.4533,80.068,0.358,1.7561,6.139,3.2717,0.358,1.7561,3.2717,0.358,1.7561,6.139,3.2717,1.43542,1.48106,2.25763,1.28131,0.849,0.52065
A42099,0.0588,0.6103,1.52344,1.57487,2.35766,1.36947,0.9494,0.3639,0.6326,11.5263,80.068,0.5084,1.7256,6.139,3.2717,0.5084,1.7256,3.2717,0.5084,1.7256,6.139,3.2717,0.99543,1.21808,2.29241,1.19037,0.8544,0.54607
A42105,0.0588,0.6103,1.45549,1.49606,2.22719,0.57687,0.6864,0.3639,0.6336,8.3339,80.068,0.5985,1.8305,6.139,3.2717,0.5985,1.8305,3.2717,0.5985,1.8305,6.139,3.2717,1.24798,0.77581,2.16352,0.55564,0.6178,0.5832
A42107,0.0588,0.6103,1.55679,1.69242,2.49144,1.4308,0.9474,0.3639,0.63099,11.5026,80.068,0.5508,1.9569,6.139,3.2717,0.5508,1.9569,3.2717,0.5508,1.9569,6.139,3.2717,1.17938,1.35391,2.43818,1.17536,0.8527,0.57484
A42109,0.0588,0.6103,1.61807,1.52978,2.3813,1.97929,1.1576,0.3639,0.63447,14.0545,80.068,0.51,1.747,6.139,3.2717,0.51,1.747,3.2717,0.51,1.747,6.139,3.2717,0.80331,0.89896,2.3171,1.83266,1.0419,0.52301
A42111,0.0588,0.6103,1.52118,1.51491,2.37952,0.60432,0.8649,0.3639,0.60225,10.5004,80.068,0.5694,1.7888,6.139,3.2717,0.5694,1.7888,3.2717,0.5694,1.7888,6.139,3.2717,1.31131,1.32216,2.68751,0.53878,0.7784,0.61056
A42113,0.0588,0.6103,1.52338,1.41658,2.38238,0.60506,0.7797,0.3639,0.6239,9.4659,80.068,0.6962,1.8694,6.139,3.2717,0.6962,1.8694,3.2717,0.6962,1.8694,6.139,3.2717,1.17178,1.19835,2.31632,0.57285,0.7017,0.54509
A42115,0.0588,0.6103,1.54908,1.62005,2.27804,0.59682,0.6904,0.3639,0.62916,8.3817,80.068,0.6386,1.8761,6.139,3.2717,0.6386,1.8761,3.2717,0.6386,1.8761,6.139,3.2717,1.09045,1.17124,2.22149,0.57184,0.6213,0.53291
A42117,0.0588,0.6103,1.42529,1.34259,2.27721,0.52091,0.6696,0.3639,0.62671,8.1297,80.068,0.4504,1.5165,6.139,3.2717,0.4504,1.5165,3.2717,0.4504,1.5165,6.139,3.2717,1.0814,1.17812,2.20514,0.49953,0.6026,0.5467
A42119,0.0588,0.6103,1.60217,1.67144,2.38516,1.67806,1.3866,0.3639,0.63353,16.8343,80.068,0.7176,1.876,6.139,3.2717,0.7176,1.876,3.2717,0.7176,1.876,6.139,3.2717,1.30115,1.38223,2.32258,1.51454,1.2479,0.55524
A42127,0.0588,0.6103,1.52665,1.56365,2.30644,0.556,0.7239,0.3639,0.62447,8.7889,80.068,0.7654,2.1159,6.139,3.2717,0.7654,2.1159,3.2717,0.7654,2.1159,6.139,3.2717,1.24443,1.28805,2.18397,0.48063,0.6515,0.54637
A42131,0.0588,0.6103,1.27784,1.28106,2.24467,0.5229,0.6819,0.3639,0.62539,8.2783,80.068,0.4067,1.6045,6.139,3.2717,0.4067,1.6045,3.2717,0.4067,1.6045,6.139,3.2717,1.06991,1.18807,2.18909,0.49848,0.6137,0.57024
A42133,0.0588,0.6103,1.71463,1.68805,2.57321,1.26608,0.95,0.3639,0.63372,11.5343,80.068,0.3232,1.7127,6.139,3.2717,0.3232,1.7127,3.2717,0.3232,1.7127,6.139,3.2717,1.59805,1.58833,2.5112,1.23732,0.855,0.60563
A51001,0.0588,0.6103,1.92717,1.96467,1.80006,0.91402,0.646,0.3639,0.64827,7.8426,80.068,0.6729,1.8856,6.139,3.2717,0.6729,1.8856,3.2717,0.6729,1.8856,6.139,3.2717,1.34171,1.39386,1.52832,0.66203,0.5814,0.47877
A51003,0.0588,0.6103,1.38424,1.3289,2.24433,0.51197,0.5412,0.3639,0.61233,6.5706,80.068,0.3516,1.8389,6.139,3.2717,0.3516,1.8389,3.2717,0.3516,1.8389,6.139,3.2717,1.58534,1.52701,2.30099,1.55338,0.4871,0.59254
A51005,0.0588,0.6103,1.55254,1.58425,2.02588,0.50175,0.4377,0.3639,0.63155,5.3135,80.068,0.4134,1.5417,6.139,3.2717,0.4134,1.5417,3.2717,0.4134,1.5417,6.139,3.2717,2.21357,2.23505,2.24033,0.50446,0.3939,0.62609
A51007,0.0588,0.6103,1.84913,1.88202,1.94708,1.78203,0.721,0.3639,0.63283,8.7532,80.068,0.388,1.7738,6.139,3.2717,0.388,1.7738,3.2717,0.388,1.7738,6.139,3.2717,1.54041,1.58821,1.91015,2.13471,0.6489,0.63483
A51009,0.0588,0.6103,1.36093,1.3238,2.11941,0.52219,0.5163,0.3639,0.59803,6.2678,80.068,0.3395,1.7428,6.139,3.2717,0.3395,1.7428,3.2717,0.3395,1.7428,6.139,3.2717,1.43942,1.42962,2.00117,0.5189,0.4646,0.58044
A51011,0.0588,0.6103,1.53806,1.55186,2.0111,0.62508,0.5774,0.3639,0.6331,7.0107,80.068,0.3881,1.7725,6.139,3.2717,0.3881,1.7725,3.2717,0.3881,1.7725,6.139,3.2717,4.65229,4.23188,2.09883,6.86865,0.5197,0.61104
A51013,0.0588,0.6103,1.68768,1.61776,2.43816,0.84003,0.5133,0.3639,0.63532,6.2317,80.068,0.5779,1.7727,6.139,3.2717,0.5779,1.7727,3.2717,0.5779,1.7727,6.139,3.2717,1.64897,1.5872,2.35614,0.83749,0.462,0.63254
A51015,0.0588,0.6103,2.45384,2.23652,2.14291,1.32449,0.6212,0.3639,0.61727,7.5422,80.068,0.2559,1.6217,6.139,3.2717,0.2559,1.6217,3.2717,0.2559,1.6217,6.139,3.2717,2.40085,2.1649,2.2051,1.38222,0.5591,0.5499
