landseg,for,hvf,hwm,lwm,hom,hyw,pas,hyo,alf,trp,urs,rpd,rid,rcn,rex,npd,nid,nex,cpd,cid,ccn,cex,nhi,nlo,nho,nhy,npa,nal
A42021,0.10529,1.0125,0.52307,0.51622,0.68038,0.12966,0.13061,0.16414,0.25369,14.3956,5.67,0.23963,0,0.375,0.443,0.23963,0,0.443,0.23963,0,0.375,0.443,0.51349,0.50423,0.67876,0.12742,0.13282,0.25346
A42023,0.08357,1.0125,1.06539,0.30853,0.71527,0.24903,0.24968,0.14675,0.23781,27.8012,5.67,0.21295,0,0.375,0.443,0.21295,0,0.443,0.21295,0,0.375,0.443,0.74946,0.30368,0.71561,0.21029,0.33991,0.1615
A42025,0.09927,1.0125,0.50936,0.40158,0.70412,0.1369,0.14089,0.13917,0.2455,14.5862,5.67,0.26073,0,0.375,0.443,0.26073,0,0.443,0.26073,0,0.375,0.443,0.49411,0.39659,0.70001,0.13446,0.15005,0.24552
A42027,0.09238,1.0125,0.52708,0.51373,1.19179,0.13896,0.13591,0.13414,0.21286,16.0696,5.67,0.14661,0,0.375,0.443,0.14661,0,0.443,0.14661,0,0.375,0.443,0.52241,0.51,1.18971,0.13724,0.1433,0.21286
A42029,0.12196,1.0125,0.44178,0.41689,0.62919,0.1492,0.19696,0.13942,0.24088,20.3205,5.67,0.16742,0,0.375,0.443,0.16742,0,0.443,0.16742,0,0.375,0.443,0.44081,0.41606,0.62188,0.14882,0.20131,0.24088
A42033,0.09074,1.0125,0.5161,0.50292,0.63955,0.13015,0.12125,0.1517,0.24611,13.4039,5.67,0.24657,0,0.375,0.443,0.24657,0,0.443,0.24657,0,0.375,0.443,0.50546,0.48332,0.6282,0.12647,0.12329,0.24611
A42035,0.08639,1.0125,0.515,0.4928,0.58519,0.1405,0.18426,0.15396,0.24398,20.3623,5.67,0.25525,0,0.375,0.443,0.25525,0,0.443,0.25525,0,0.375,0.443,0.51125,0.48977,0.58025,0.13942,0.17333,0.24374
A42037,0.11585,1.0125,0.505,0.49656,1.04084,0.13664,0.13517,0.13636,0.24782,15.0859,5.67,0.20726,0,0.375,0.443,0.20726,0,0.443,0.20726,0,0.375,0.443,0.50085,0.49254,1.03782,0.13463,0.13561,0.24764
A42041,0.10398,1.0125,0.54979,0.53459,0.51095,0.15187,0.18989,0.13954,0.22816,21.8064,5.67,0.17725,0,0.375,0.443,0.17725,0,0.443,0.17725,0,0.375,0.443,0.54285,0.5287,0.50925,0.14884,0.19089,0.22816
A42043,0.10466,1.0125,0.57346,0.56271,0.56513,0.15766,0.21792,0.14454,0.2428,20.7307,5.67,0.15917,0,0.375,0.443,0.15917,0,0.443,0.15917,0,0.375,0.443,0.56377,0.55355,0.5625,0.15638,0.22369,0.2428
A42047,0.08852,1.0125,0.52096,0.52682,0.6219,0.13378,0.11215,0.14804,0.24676,12.4546,5.67,0.21564,0,0.375,0.443,0.21564,0,0.443,0.21564,0,0.375,0.443,0.50405,0.49866,0.6169,0.13161,0.10221,0.24673
A42055,0.10385,1.0125,0.6023,0.5965,0.5526,0.12405,0.23891,0.1292,0.20047,25.7138,5.67,0.13291,0,0.375,0.443,0.13291,0,0.443,0.13291,0,0.375,0.443,0.59094,0.58587,0.54737,0.12278,0.2457,0.20047
A42057,0.12584,1.0125,0.58207,0.56648,0.72774,0.14067,0.1284,0.13378,0.24464,13.6589,5.67,0.12371,0,0.375,0.443,0.12371,0,0.443,0.12371,0,0.375,0.443,0.56381,0.54931,0.71994,0.13861,0.12804,0.24464
A42061,0.12021,1.0125,0.55254,0.54464,0.61982,0.14721,0.15526,0.14006,0.24894,15.4367,5.67,0.14925,0,0.375,0.443,0.14925,0,0.443,0.14925,0,0.375,0.443,0.54703,0.53932,0.61337,0.14361,0.16618,0.24894
A42063,0.11021,1.0125,0.51957,0.50597,0.64392,0.13782,0.12962,0.14642,0.24734,14.2569,5.67,0.21976,0,0.375,0.443,0.21976,0,0.443,0.21976,0,0.375,0.443,0.52274,0.51174,0.6847,0.13817,0.13481,0.27753
A42065,0.09475,1.0125,0.50747,0.50754,0.67315,0.1382,0.12038,0.14399,0.24625,12.9996,5.67,0.21598,0,0.375,0.443,0.21598,0,0.443,0.21598,0,0.375,0.443,0.50657,0.5085,1.11689,0.13427,0.12276,0.27109
A42067,0.09783,1.0125,0.66373,0.63804,0.51556,0.19543,0.18188,0.14114,0.23152,19.7641,5.67,0.15911,0,0.375,0.443,0.15911,0,0.443,0.15911,0,0.375,0.443,0.62339,0.60088,0.51327,0.19244,0.17357,0.23152
A42069,0.09771,1.0125,0.51741,0.50741,0.5113,0.13173,0.12648,0.14631,0.23277,13.6411,5.67,0.20737,0,0.375,0.443,0.20737,0,0.443,0.20737,0,0.375,0.443,0.51196,0.5028,0.5075,0.12945,0.1292,0.23277
A42071,0.13503,1.0125,0.58085,0.56208,0.66139,0.15807,0.36604,0.12856,0.19745,38.7679,5.67,0.15201,0,0.375,0.443,0.15201,0,0.443,0.15201,0,0.375,0.443,0.54299,0.52583,0.65753,0.1505,0.36593,0.1801
A42075,0.13821,1.0125,0.60402,0.59044,0.77562,0.1589,0.37847,0.1215,0.23918,31.6969,5.67,0.1563,0,0.375,0.443,0.1563,0,0.443,0.1563,0,0.375,0.443,0.59296,0.5804,0.76979,0.15488,0.38748,0.23434
A42079,0.09672,1.0125,0.493,0.48043,0.61761,0.13059,0.12574,0.14573,0.23453,13.8943,5.67,0.21461,0,0.375,0.443,0.21461,0,0.443,0.21461,0,0.375,0.443,0.48718,0.4753,0.61326,0.12757,0.13486,0.23452
A42081,0.0859,1.0125,0.49388,0.48078,0.5841,0.13883,0.13514,0.14453,0.24594,14.8978,5.67,0.20905,0,0.375,0.443,0.20905,0,0.443,0.20905,0,0.375,0.443,0.48777,0.47538,0.58071,0.13557,0.13903,0.24594
A42083,0.10055,1.0125,0.52326,0.52509,0.67967,0.13887,0.11366,0.15018,0.24615,11.3378,5.67,0.2325,0,0.375,0.443,0.2325,0,0.443,0.2325,0,0.375,0.443,0.49172,0.50368,0.63937,0.13634,0.11772,0.24626
A42087,0.09146,1.0125,0.53839,0.52592,0.5876,0.16494,0.17935,0.14205,0.24389,20.46,5.67,0.18354,0,0.375,0.443,0.18354,0,0.443,0.18354,0,0.375,0.443,0.53274,0.52105,0.58469,0.1626,0.19118,0.2439
A42093,0.09455,1.0125,0.6251,0.52218,0.93782,0.13103,0.15358,0.14014,0.24578,16.7826,5.67,0.13738,0,0.375,0.443,0.13738,0,0.443,0.13738,0,0.375,0.443,0.618,0.51755,0.93375,0.12904,0.16074,0.24589
A42097,0.09658,1.0125,0.55315,0.52653,0.99995,0.14856,0.14614,0.13435,0.21236,16.6931,5.67,0.17075,0,0.375,0.443,0.17075,0,0.443,0.17075,0,0.375,0.443,0.54157,0.51598,0.99658,0.14625,0.14016,0.21235
A42099,0.09712,1.0125,0.64977,0.61112,0.60092,0.15047,0.15061,0.13978,0.24571,17.0848,5.67,0.17792,0,0.375,0.443,0.17792,0,0.443,0.17792,0,0.375,0.443,0.6299,0.59306,0.59669,0.14727,0.14827,0.24571
A42105,0.08483,1.0125,0.53012,0.51749,0.67685,0.14318,0.11751,0.14666,0.24998,12.9494,5.67,0.20981,0,0.375,0.443,0.20981,0,0.443,0.20981,0,0.375,0.443,0.52306,0.50794,0.6749,0.14154,0.1202,0.25014
A42107,0.10087,1.0125,0.57956,0.57451,0.57806,0.1571,0.15652,0.14562,0.24459,16.6361,5.67,0.24927,0,0.375,0.443,0.24927,0,0.443,0.24927,0,0.375,0.443,0.5595,0.55539,0.57592,0.15159,0.16208,0.24442
A42109,0.09682,1.0125,0.64039,0.6265,0.54726,0.15974,0.20804,0.14036,0.24261,20.3202,5.67,0.16882,0,0.375,0.443,0.16882,0,0.443,0.16882,0,0.375,0.443,0.60464,0.59218,0.54399,0.15622,0.19999,0.24267
A42111,0.08667,1.0125,0.53472,0.52896,0.69828,0.13316,0.14339,0.14256,0.24351,16.0571,5.67,0.1735,0,0.375,0.443,0.1735,0,0.443,0.1735,0,0.375,0.443,0.53175,0.52692,0.7992,0.14256,0.15127,0.29731
A42113,0.09357,1.0125,0.51572,0.51228,0.51046,0.14361,0.13058,0.14889,0.24723,14.3868,5.67,0.23933,0,0.375,0.443,0.23933,0,0.443,0.23933,0,0.375,0.443,0.50508,0.50246,0.50864,0.14118,0.15558,0.2472
A42115,0.09173,1.0125,0.52212,0.51215,0.64796,0.14208,0.11639,0.14468,0.24769,12.8325,5.67,0.21125,0,0.375,0.443,0.21125,0,0.443,0.21125,0,0.375,0.443,0.51023,0.50142,0.64395,0.14023,0.12408,0.24769
A42117,0.08157,1.0125,0.50594,0.49867,0.68452,0.13781,0.11489,0.14047,0.23554,12.6923,5.67,0.16114,0,0.375,0.443,0.16114,0,0.443,0.16114,0,0.375,0.443,0.49629,0.48962,0.67827,0.13566,0.11872,0.23553
A42119,0.08894,1.0125,0.52801,0.51685,0.78818,0.16457,0.22084,0.14126,0.24596,25.1283,5.67,0.24003,0,0.375,0.443,0.24003,0,0.443,0.24003,0,0.375,0.443,0.51924,0.50853,0.78386,0.1604,0.22034,0.24595
A42127,0.08889,1.0125,0.5362,0.52662,0.67708,0.13577,0.12525,0.14723,0.24602,13.5473,5.67,0.25814,0,0.375,0.443,0.25814,0,0.443,0.25814,0,0.375,0.443,0.52953,0.52054,0.67184,0.13372,0.13436,0.24602
A42131,0.08387,1.0125,0.49314,0.48689,0.56426,0.13426,0.11587,0.14161,0.22744,12.9118,5.67,0.15026,0,0.375,0.443,0.15026,0,0.443,0.15026,0,0.375,0.443,0.48544,0.47969,0.56094,0.13232,0.11787,0.22744
A42133,0.11272,1.0125,0.58563,0.58323,0.80311,0.12224,0.15881,0.13926,0.23725,16.8173,5.67,0.14294,0,0.375,0.443,0.14294,0,0.443,0.14294,0,0.375,0.443,0.58046,0.57813,0.79721,0.12076,0.15989,0.23725
A51001,0.08717,1.0125,0.39922,0.40066,0.85702,0.13869,0.11516,0.1389,0.23954,11.3459,5.67,0.06419,0,0.375,0.443,0.06419,0,0.443,0.06419,0,0.375,0.443,0.42159,0.42449,0.77413,0.10284,0.10229,0.24473
A51003,0.08001,1.0125,0.46217,0.44286,0.47739,0.16098,0.09279,0.13674,0.23252,10.1312,5.67,0.12226,0,0.375,0.443,0.12226,0,0.443,0.12226,0,0.375,0.443,0.47811,0.45752,0.47933,0.15663,0.09342,0.23259
A51005,0.06651,1.0125,0.51175,0.51227,0.57582,0.11748,0.07871,0.13751,0.24352,8.7731,5.67,0.10163,0,0.375,0.443,0.10163,0,0.443,0.10163,0,0.375,0.443,0.43033,0.4275,0.6449,0.12693,0.07834,0.24952
A51007,0.08123,1.0125,0.51284,0.50524,0.58529,0.20489,0.11822,0.13612,0.24281,12.6358,5.67,0.0904,0,0.375,0.443,0.0904,0,0.443,0.0904,0,0.375,0.443,0.49239,0.49059,0.59232,0.19918,0.11845,0.24353
A51009,0.06975,1.0125,0.48897,0.50774,0.60098,0.17153,0.09087,0.13224,0.1547,9.9133,5.67,0.11947,0,0.375,0.443,0.11947,0,0.443,0.11947,0,0.375,0.443,0.56562,0.59054,0.53026,0.17243,0.0902,0.15498
A51011,0.0783,1.0125,0.96863,0.86054,0.71882,0.18831,0.09383,0.13844,0.23768,10.5874,5.67,0.10678,0,0.375,0.443,0.10678,0,0.443,0.10678,0,0.375,0.443,1.17595,1.0486,0.73496,0.17379,0.09372,0.23827
A51013,0.0681,1.0125,0.49396,0.50064,0.64467,0.22101,0.08848,0.15448,0.2459,8.5625,5.67,0.12687,0,0.375,0.443,0.12687,0,0.443,0.12687,0,0.375,0.443,0.49046,0.49778,0.63813,0.22059,0.08809,0.24592
A51015,0.08029,1.0125,0.59592,0.66768,0.58042,0.1674,0.10122,0.12657,0.22087,11.0444,5.67,0.09122,0,0.375,0.443,0.09122,0,0.443,0.09122,0,0.375,0.443,0.58343,0.65224,0.65397,0.16759,0.10016,0.22151
A51017,0.06139,1.0125,0.59647,0.58958,0.6974,0.16417,0.08145,0.13957,0.2447,9.1779,5.67,0.10608,0,0.375,0.443,0.10608,0,0.443,0.10608,0,0.375,0.443,0.60435,0.60143,0.73925,0.16241,0.08374,0.2457
A51019,0.07341,1.0125,0.58091,0.56867,0.46465,0.16809,0.08838,0.13829,0.24533,10.4849,5.67,0.10752,0,0.375,0.443,0.10752,0,0.443,0.10752,0,0.375,0.443,0.4418,0.44859,0.46293,0.08909,0.10473,0.24545
A51023,0.06592,1.0125,0.61769,0.60571,0.57957,0.15489,0.088,0.13807,0.24345,9.9092,5.67,0.1129,0,0.375,0.443,0.1129,0,0.443,0.1129,0,0.375,0.443,0.60486,0.59305,0.586,0.15135,0.08559,0.24413
A51029,0.07551,1.0125,0.45398,0.4436,0.78109,0.17394,0.10612,0.13569,0.23679,11.1732,5.67,0.09671,0,0.375,0.443,0.09671,0,0.443,0.09671,0,0.375,0.443,0.43272,0.41885,0.96875,0.14591,0.10836,0.23721
A51031,0.07472,1.0125,0.61264,0.52994,0.50703,0.14501,0.09326,0.13887,0.24013,10.4125,5.67,0.09788,0,0.375,0.443,0.09788,0,0.443,0.09788,0,0.375,0.443,0.56413,0.48741,0.50591,0.14579,0.09257,0.24101
A51033,0.0897,1.0125,0.35571,0.34768,0.61672,0.15453,0.08224,0.13389,0.23185,9.889,5.67,0.10238,0,0.375,0.443,0.10238,0,0.443,0.10238,0,0.375,0.443,0.36779,0.35849,0.68266,0.14139,0.08485,0.2326
A51036,0.08599,1.0125,0.38956,0.38876,0.54744,0.18198,0.09074,0.14317,0.24566,10.0899,5.67,0.11203,0,0.375,0.443,0.11203,0,0.443,0.11203,0,0.375,0.443,0.36919,0.37785,0.66587,0.165,0.0912,0.25483
A51041,0.09915,1.0125,0.40249,0.38277,0.41718,0.17589,0.10224,0.13888,0.12528,11.152,5.67,0.0887,0,0.375,0.443,0.0887,0,0.443,0.0887,0,0.375,0.443,0.4873,0.45885,0.42698,0.16616,0.09693,0.12601
A51043,0.08126,1.0125,0.56329,0.55569,0.56732,0.16577,0.08782,0.13533,0.23097,10.0571,5.67,0.08624,0,0.375,0.443,0.08624,0,0.443,0.08624,0,0.375,0.443,0.63955,0.63617,0.57057,0.13892,0.10283,0.23119
