landseg,for,hvf,hwm,lwm,hom,hyw,pas,hyo,alf,trp,urs,rpd,rid,rcn,rex,npd,nid,nex,cpd,cid,ccn,cex,nhi,nlo,nho,nhy,npa,nal
A24015,0.07864,0.225,0.84416,0.62741,2.3467,0.44195,0.56615,0.08694,0.16241,19.2182,8.4,0.22549,6.3892,0.75,0.6563,0.22549,6.3892,0.6563,0.22549,6.3892,0.75,0.6563,0.8952,0.66579,2.36767,0.43822,0.5608,0.1624
A24017,0.07233,0.225,0.81671,0.64124,2.04419,0.37076,0.36739,0.08913,0.16501,13.8358,8.4,0.34382,5.317,0.75,0.6563,0.34382,5.317,0.6563,0.34382,5.317,0.75,0.6563,0.77903,0.61085,1.98224,0.36248,0.35603,0.16503
A24019,0.1379,0.225,1.04388,0.81644,2.73116,0.43664,0.50856,0.08951,0.78975,14.0417,8.4,0.57871,5.3961,0.75,0.6563,0.57871,5.3961,0.6563,0.57871,5.3961,0.75,0.6563,0.95674,0.75157,3.0144,0.37597,0.34569,0.11731
A24021,0.09782,0.225,1.12373,0.80638,2.3065,0.37609,0.63377,0.08813,0.16453,23.2574,8.4,0.21882,5.7022,0.75,0.6563,0.21882,5.7022,0.6563,0.21882,5.7022,0.75,0.6563,1.14116,0.82368,2.33189,0.37625,0.63027,0.16453
A24023,0.14272,0.225,2.23218,1.8647,2.77175,5.64816,0.61173,0.14555,0.19329,14.8639,8.4,0.40592,6.8526,0.75,0.6563,0.40592,6.8526,0.6563,0.40592,6.8526,0.75,0.6563,2.18769,1.82814,2.97255,5.57738,0.59554,0.19329
A24025,0.09234,0.225,0.9918,0.73378,1.84535,0.44406,0.56602,0.08608,0.16398,19.1139,8.4,0.3016,6.5467,0.75,0.6563,0.3016,6.5467,0.6563,0.3016,6.5467,0.75,0.6563,0.97637,0.72256,1.93399,0.44161,0.55423,0.16398
A24027,0.08272,0.225,0.87134,0.62614,1.7925,0.44311,0.58264,0.08631,0.16361,18.0783,8.4,0.23551,6.4851,0.75,0.6563,0.23551,6.4851,0.6563,0.23551,6.4851,0.75,0.6563,0.86909,0.62439,1.76157,0.44014,0.5895,0.16369
A24029,0.18244,0.225,1.00897,0.7863,2.32618,0.32546,0.4104,0.089,0.16478,16.8616,8.4,0.33769,6.4493,0.75,0.6563,0.33769,6.4493,0.6563,0.33769,6.4493,0.75,0.6563,0.94149,0.72948,2.55186,0.33136,0.50896,0.16092
A24031,0.05693,0.225,0.7078,0.50681,1.37601,0.43344,0.59654,0.08341,0.16191,18.7014,8.4,0.1941,6.0421,0.75,0.6563,0.1941,6.0421,0.6563,0.1941,6.0421,0.75,0.6563,0.75881,0.5436,1.36058,0.43503,0.60346,0.16191
A24033,0.0592,0.225,0.9848,0.75307,1.37265,0.35901,0.41033,0.08646,0.16049,15.9526,8.4,0.21207,6.0188,0.75,0.6563,0.21207,6.0188,0.6563,0.21207,6.0188,0.75,0.6563,0.94055,0.71918,1.34149,0.34361,0.4384,0.16051
A24035,0.10208,0.225,0.94833,0.76679,1.89859,0.36101,0.44509,0.08746,0.16358,18.2217,8.4,0.26956,6.2048,0.75,0.6563,0.26956,6.2048,0.6563,0.26956,6.2048,0.75,0.6563,0.9594,0.77341,1.87824,0.37372,0.38685,0.16358
A24037,0.07158,0.225,0.91069,0.65069,1.84946,0.39373,0.35328,0.08914,0.16486,15.0841,8.4,0.36797,5.125,0.75,0.6563,0.36797,5.125,0.6563,0.36797,5.125,0.75,0.6563,0.88617,0.63273,1.83755,0.39884,0.34901,0.16485
A24039,0.15485,0.225,2.46821,2.02649,2.7186,0.83714,0.68028,0.08977,1.90708,27.5722,8.4,0.65437,6.3662,0.75,0.6563,0.65437,6.3662,0.6563,0.65437,6.3662,0.75,0.6563,1.08722,0.91168,3.86746,0.42828,0.41076,0.57231
A24041,0.16141,0.225,1.15737,0.89905,2.6638,0.40511,0.50243,0.08914,0.16465,16.819,8.4,0.42487,5.9235,0.75,0.6563,0.42487,5.9235,0.6563,0.42487,5.9235,0.75,0.6563,1.17121,0.91346,2.68976,0.39986,0.62116,0.16466
A24043,0.03093,0.225,0.34561,0.20663,0.58742,0.59633,0.33394,0.02436,0.04661,19.587,8.4,0.0987,5.0618,0.75,0.6563,0.0987,5.0618,0.6563,0.0987,5.0618,0.75,0.6563,0.3474,0.20789,0.53728,0.59605,0.33711,0.0466
A24045,0.13506,0.225,3.23977,2.73954,2.38648,0.76894,0.98297,0.0893,1.82288,35.0702,8.4,0.37477,6.643,0.75,0.6563,0.37477,6.643,0.6563,0.37477,6.643,0.75,0.6563,1.24951,1.0603,2.3239,0.35843,0.71699,0.34693
A24047,0.11339,0.225,1.00272,0.82903,2.49013,0.62722,0.42817,0.0888,0.51889,19.8133,8.4,0.37669,5.7737,0.75,0.6563,0.37669,5.7737,0.6563,0.37669,5.7737,0.75,0.6563,0.76227,0.63546,2.79011,0.44756,0.25091,0.05133
A24510,0.13773,0.225,1.09779,0.8102,2.32514,0.55526,0.1905,0.0889,0.16469,9.8992,8.4,0.36435,7.7839,0.75,0.6563,0.36435,7.7839,0.6563,0.36435,7.7839,0.75,0.6563,1.09361,0.80714,2.30235,0.55301,0.18832,0.16463
A36003,0.13867,0.225,1.99649,1.83164,2.87799,2.43773,0.30429,0.13912,0.18754,12.3786,8.4,0.3322,4.3461,0.75,0.6563,0.3322,4.3461,0.6563,0.3322,4.3461,0.75,0.6563,1.98138,1.81654,2.89928,2.16155,0.31173,0.18755
A36007,0.14292,0.225,1.70283,1.38172,2.35872,2.2457,0.30976,0.10367,0.16434,12.0591,8.4,0.35876,4.6274,0.75,0.6563,0.35876,4.6274,0.6563,0.35876,4.6274,0.75,0.6563,1.69307,1.37324,2.29439,2.16734,0.31849,0.18254
A36015,0.09351,0.225,1.45962,1.09666,2.41554,1.75649,0.29373,0.0897,0.16501,11.6257,8.4,0.42026,4.0127,0.75,0.6563,0.42026,4.0127,0.6563,0.42026,4.0127,0.75,0.6563,1.44565,1.0904,2.59514,1.49309,0.27259,0.16501
A36017,0.1789,0.225,1.83434,1.5005,2.76999,2.5261,0.31341,0.11844,0.17855,12.1411,8.4,0.37765,5.0239,0.75,0.6563,0.37765,5.0239,0.6563,0.37765,5.0239,0.75,0.6563,1.8025,1.4744,3.30941,2.69994,0.3117,0.19403
A36023,0.1822,0.225,1.72377,1.36294,2.24138,2.14613,0.28134,0.12364,0.19504,12.3867,8.4,0.35814,5.421,0.75,0.6563,0.35814,5.421,0.6563,0.35814,5.421,0.75,0.6563,1.67379,1.32095,2.27478,2.16917,0.279,0.21589
A36025,0.11866,0.225,2.11017,1.7567,2.44812,2.25775,0.28218,0.10082,0.16523,11.7509,8.4,0.28682,4.5426,0.75,0.6563,0.28682,4.5426,0.6563,0.28682,4.5426,0.75,0.6563,2.26431,1.68422,2.18462,2.31642,0.27472,0.17556
A36043,0.17117,0.225,1.93284,1.59213,2.71812,1.92685,0.30016,0.11057,0.18533,12.6279,8.4,0.3471,4.9902,0.75,0.6563,0.3471,4.9902,0.6563,0.3471,4.9902,0.75,0.6563,1.84086,1.51863,2.26804,2.13373,0.30409,0.20302
A36051,0.19014,0.225,2.16587,1.74118,2.72697,1.64634,0.38806,0.14743,0.21402,14.4987,8.4,0.32148,4.4254,0.75,0.6563,0.32148,4.4254,0.6563,0.32148,4.4254,0.75,0.6563,2.21235,1.77988,2.75234,1.30222,0.39814,0.21435
A36053,0.17188,0.225,1.33979,1.03295,2.30504,1.70643,0.35862,0.13774,0.22758,13.501,8.4,0.34844,5.6948,0.75,0.6563,0.34844,5.6948,0.6563,0.34844,5.6948,0.75,0.6563,1.24834,0.96233,2.67811,1.94899,0.35588,0.24952
A36065,0.1738,0.225,1.59133,1.26023,3.49779,1.61395,0.32291,0.12795,0.20507,13.0047,8.4,0.37731,5.4251,0.75,0.6563,0.37731,5.4251,0.6563,0.37731,5.4251,0.75,0.6563,1.45532,1.15617,3.6557,1.704,0.33012,0.2263
A36067,0.19597,0.225,1.30399,1.01072,2.23402,1.28747,0.4734,0.14183,0.21072,16.643,8.4,0.39888,6.0402,0.75,0.6563,0.39888,6.0402,0.6563,0.39888,6.0402,0.75,0.6563,1.2898,0.99803,2.1362,1.29721,0.47674,0.23532
A36069,0.15684,0.225,1.61003,1.26175,2.85233,1.32965,0.40627,0.12735,0.19042,15.944,8.4,0.27881,4.4616,0.75,0.6563,0.27881,4.4616,0.6563,0.27881,4.4616,0.75,0.6563,1.63818,1.28412,2.79599,0.99837,0.39589,0.19042
A36077,0.15542,0.225,1.71005,1.3859,2.44937,2.14261,0.27166,0.09939,0.16699,11.9009,8.4,0.33601,4.647,0.75,0.6563,0.33601,4.647,0.6563,0.33601,4.647,0.75,0.6563,1.63436,1.32544,2.5335,2.28309,0.26963,0.17991
A36095,0.1514,0.225,1.67254,1.31662,2.44179,2.09769,0.29293,0.1055,0.20274,12.6309,8.4,0.31425,4.6737,0.75,0.6563,0.31425,4.6737,0.6563,0.31425,4.6737,0.75,0.6563,1.64973,1.30009,2.36201,2.0396,0.30747,0.21784
A36097,0.13821,0.225,1.67752,1.36021,3.03436,2.11935,0.29144,0.11626,0.16654,11.8128,8.4,0.27387,4.2736,0.75,0.6563,0.27387,4.2736,0.6563,0.27387,4.2736,0.75,0.6563,1.8105,1.47801,2.99767,1.86393,0.28328,0.16654
A36101,0.09063,0.225,1.25142,1.0065,2.61923,1.85402,0.24604,0.09467,0.16365,11.7284,8.4,0.1973,3.585,0.75,0.6563,0.1973,3.585,0.6563,0.1973,3.585,0.75,0.6563,1.27902,1.03176,2.6013,1.62526,0.24718,0.16365
A36107,0.1335,0.225,1.6842,1.5218,2.34524,2.00767,0.32767,0.09573,0.16531,12.2236,8.4,0.4644,4.2867,0.75,0.6563,0.4644,4.2867,0.6563,0.4644,4.2867,0.75,0.6563,1.60008,1.36398,2.24664,1.8006,0.3303,0.16529
A36109,0.20619,0.225,2.3814,1.86659,2.65928,2.48874,0.54778,0.14482,0.18892,14.548,8.4,0.72119,4.9873,0.75,0.6563,0.72119,4.9873,0.6563,0.72119,4.9873,0.75,0.6563,2.09804,1.63953,2.30133,2.5093,0.5372,0.19866
A36123,0.1455,0.225,1.99174,1.59799,2.90413,1.59347,0.36009,0.11985,0.18372,14.6185,8.4,0.2749,4.1564,0.75,0.6563,0.2749,4.1564,0.6563,0.2749,4.1564,0.75,0.6563,1.98654,1.59752,2.95168,1.36639,0.37288,0.18373
A42001,0.17148,0.225,2.18683,1.77215,6.58696,0.98236,1.07211,0.09986,0.16592,17.6905,8.4,0.42836,6.2537,0.75,0.6563,0.42836,6.2537,0.6563,0.42836,6.2537,0.75,0.6563,2.05231,1.66511,6.50164,0.95778,1.09326,0.16592
A42009,0.08193,0.225,1.02591,0.84393,2.52911,3.53523,0.62861,0.0876,0.16268,16.8485,8.4,0.24452,4.6776,0.75,0.6563,0.24452,4.6776,0.6563,0.24452,4.6776,0.75,0.6563,1.01173,0.83221,2.49952,3.44365,0.65842,0.16268
A42011,0.28809,0.225,2.14117,1.76887,5.02403,1.5508,2.6586,0.17105,0.20983,29.2623,8.4,0.58104,7.0366,0.75,0.6563,0.58104,7.0366,0.6563,0.58104,7.0366,0.75,0.6563,2.09553,1.73039,4.96387,1.53919,2.54228,0.20983
A42013,0.0999,0.225,1.0214,0.77673,2.14885,3.20867,0.87018,0.08661,0.16435,30.1184,8.4,0.2782,5.3595,0.75,0.6563,0.2782,5.3595,0.6563,0.2782,5.3595,0.75,0.6563,1.01431,0.77132,2.12634,3.12611,0.90628,0.16435
A42015,0.11865,0.225,0.91896,0.72569,2.35275,4.64142,0.99011,0.09024,0.1633,17.3367,8.4,0.39244,4.4549,0.75,0.6563,0.39244,4.4549,0.6563,0.39244,4.4549,0.75,0.6563,0.89743,0.70845,2.33085,4.51483,1.04866,0.16327
A42021,0.10348,0.225,1.53529,1.2451,3.79631,4.63,0.93,0.13207,0.1668,16.5467,8.4,0.36027,6.5931,0.75,0.6563,0.36027,6.5931,0.6563,0.36027,6.5931,0.75,0.6563,1.50121,1.21586,3.77628,4.53201,0.9582,0.16709
A42023,0.13395,0.225,2.37711,1.23625,2.89129,4.66441,2.64978,0.13155,1.0909,31.9554,8.4,0.35471,5.6898,0.75,0.6563,0.35471,5.6898,0.6563,0.35471,5.6898,0.75,0.6563,1.42744,1.18628,2.85423,3.90316,4.02693,0.16286
A42025,0.22171,0.225,3.11374,2.55218,4.2713,7.55497,1.02427,0.16726,0.26212,16.7657,8.4,0.59149,7.8914,0.75,0.6563,0.59149,7.8914,0.6563,0.59149,7.8914,0.75,0.6563,3.01429,2.48436,4.15914,7.37545,1.15979,0.26205
A42027,0.0738,0.225,1.02992,0.81139,1.46924,2.47414,0.52079,0.07681,0.15845,18.4708,8.4,0.25999,5.1964,0.75,0.6563,0.25999,5.1964,0.6563,0.25999,5.1964,0.75,0.6563,1.01435,0.80016,1.46283,2.43528,0.56142,0.15844
A42029,0.1524,0.225,1.01133,0.74986,2.08091,0.75666,0.65492,0.08875,0.1637,23.3569,8.4,0.30631,7.5284,0.75,0.6563,0.30631,7.5284,0.6563,0.30631,7.5284,0.75,0.6563,1.00708,0.7468,2.0596,0.75342,0.66635,0.1637
A42033,0.08114,0.225,0.94422,0.74441,2.40122,4.51678,0.70789,0.10207,0.16421,15.4068,8.4,0.33163,5.4298,0.75,0.6563,0.33163,5.4298,0.6563,0.33163,5.4298,0.75,0.6563,0.91969,0.71264,2.35677,4.3732,0.74054,0.16422
A42035,0.1021,0.225,0.95462,0.78845,2.10445,5.49086,1.59616,0.10009,0.16394,23.4049,8.4,0.32673,5.4522,0.75,0.6563,0.32673,5.4522,0.6563,0.32673,5.4522,0.75,0.6563,0.94295,0.77877,2.08269,5.44486,1.49288,0.16428
A42037,0.11964,0.225,1.26875,1.0162,3.42837,4.06259,0.84911,0.08969,0.16625,17.3401,8.4,0.34293,5.6619,0.75,0.6563,0.34293,5.6619,0.6563,0.34293,5.6619,0.75,0.6563,1.24249,0.99499,3.40433,3.97704,0.85132,0.16631
A42041,0.13768,0.225,1.04785,0.79797,2.92191,0.67704,1.06739,0.08611,0.1623,25.0649,8.4,0.25035,5.6807,0.75,0.6563,0.25035,5.6807,0.6563,0.25035,5.6807,0.75,0.6563,1.02654,0.78189,2.88746,0.66042,1.05373,0.1623
A42043,0.12565,0.225,1.74491,1.41506,2.33848,0.99804,1.05491,0.08759,0.16098,23.8284,8.4,0.29101,5.9299,0.75,0.6563,0.29101,5.9299,0.6563,0.29101,5.9299,0.75,0.6563,1.67135,1.35493,2.31326,0.98783,1.07188,0.16098
A42047,0.13972,0.225,1.406,1.17835,2.6566,5.86095,0.73494,0.14075,0.18325,14.3156,8.4,0.35258,5.8587,0.75,0.6563,0.35258,5.8587,0.6563,0.35258,5.8587,0.75,0.6563,1.35544,1.29303,2.60681,5.73924,0.63934,0.18325
A42055,0.0965,0.225,0.96419,0.82742,2.78371,0.77801,0.78555,0.0798,0.14986,29.5561,8.4,0.24077,5.9878,0.75,0.6563,0.24077,5.9878,0.6563,0.24077,5.9878,0.75,0.6563,0.93195,0.79943,2.74987,0.76548,0.78277,0.14986
A42057,0.11624,0.225,1.74475,1.28889,2.44399,3.684,0.56481,0.08812,0.16499,15.6999,8.4,0.34289,4.8171,0.75,0.6563,0.34289,4.8171,0.6563,0.34289,4.8171,0.75,0.6563,1.67445,1.23731,2.41507,3.6151,0.54857,0.165
A42061,0.11575,0.225,1.20216,0.86543,2.20116,3.23972,0.45627,0.08707,0.1652,17.7433,8.4,0.3006,4.7244,0.75,0.6563,0.3006,4.7244,0.6563,0.3006,4.7244,0.75,0.6563,1.18182,0.85022,2.17745,3.12348,0.50185,0.1652
A42063,0.10255,0.225,1.98297,1.55903,2.58014,4.49938,0.77525,0.11701,0.17202,16.3873,8.4,0.40177,6.1007,0.75,0.6563,0.40177,6.1007,0.6563,0.40177,6.1007,0.75,0.6563,2.13744,1.69004,2.53965,4.50108,0.83243,0.18175
A42065,0.12068,0.225,1.27064,1.03072,2.68388,4.2394,0.5821,0.12426,0.18261,14.942,8.4,0.36385,5.6477,0.75,0.6563,0.36385,5.6477,0.6563,0.36385,5.6477,0.75,0.6563,1.27828,1.04697,3.04277,4.06971,0.60723,0.19119
A42067,0.11269,0.225,1.82185,1.48861,2.28586,1.30608,0.59034,0.08651,0.16122,22.7174,8.4,0.25281,5.3021,0.75,0.6563,0.25281,5.3021,0.6563,0.25281,5.3021,0.75,0.6563,1.62809,1.32925,2.26144,1.27918,0.53793,0.16122
A42069,0.11637,0.225,1.40432,1.157,1.95489,5.80361,0.52992,0.1003,0.16964,15.6795,8.4,0.28859,5.7543,0.75,0.6563,0.28859,5.7543,0.6563,0.28859,5.7543,0.75,0.6563,1.375,1.13287,1.93586,5.6912,0.54606,0.16964
A42071,0.11736,0.225,1.14428,0.90531,1.14882,0.84116,1.1201,0.10172,0.18918,44.5608,8.4,0.29237,8.0555,0.75,0.6563,0.29237,8.0555,0.6563,0.29237,8.0555,0.75,0.6563,1.01233,0.80066,1.14155,0.75913,1.10091,0.11929
A42075,0.11038,0.225,1.0641,0.71478,1.10689,0.78139,0.91885,0.08155,0.15977,36.4332,8.4,0.28084,7.5597,0.75,0.6563,0.28084,7.5597,0.6563,0.28084,7.5597,0.75,0.6563,1.00053,0.67107,1.09745,0.74036,0.90048,0.14328
A42079,0.10095,0.225,1.52713,1.1807,2.12607,4.10795,0.71722,0.08739,0.16162,15.9704,8.4,0.28375,5.8258,0.75,0.6563,0.28375,5.8258,0.6563,0.28375,5.8258,0.75,0.6563,1.4942,1.15483,2.10688,3.99732,0.79027,0.16162
A42081,0.11886,0.225,0.99532,0.80247,2.33773,4.47679,0.96703,0.10683,0.16485,17.124,8.4,0.34241,5.0321,0.75,0.6563,0.34241,5.0321,0.6563,0.34241,5.0321,0.75,0.6563,0.97085,0.7828,2.31749,4.33176,1.01277,0.16485
A42083,0.19617,0.225,1.59536,1.43569,3.71211,6.63534,0.50321,0.15606,0.20681,13.0319,8.4,0.46754,6.4242,0.75,0.6563,0.46754,6.4242,0.6563,0.46754,6.4242,0.75,0.6563,1.42342,1.95536,3.46606,6.47028,0.55167,0.20683
A42087,0.11601,0.225,1.25538,0.98523,2.38532,3.79935,1.20047,0.08833,0.16426,23.5172,8.4,0.29611,5.336,0.75,0.6563,0.29611,5.336,0.6563,0.29611,5.336,0.75,0.6563,1.22654,0.96163,2.36014,3.71848,1.29133,0.16426
A42093,0.1328,0.225,1.70103,1.24919,3.01033,3.54906,1.00226,0.08737,0.16643,19.2904,8.4,0.41851,5.2514,0.75,0.6563,0.41851,5.2514,0.6563,0.41851,5.2514,0.75,0.6563,1.64598,1.20845,2.98261,3.48296,1.13751,0.16645
A42097,0.12735,0.225,1.22584,0.92232,1.896,1.86794,0.56536,0.08343,0.16414,19.1875,8.4,0.30549,5.6059,0.75,0.6563,0.30549,5.6059,0.6563,0.30549,5.6059,0.75,0.6563,1.18198,0.8898,1.88328,1.82654,0.53299,0.16414
A42099,0.14047,0.225,1.70181,1.31302,2.32507,3.41044,0.80521,0.08759,0.16477,19.6377,8.4,0.33108,5.6863,0.75,0.6563,0.33108,5.6863,0.6563,0.33108,5.6863,0.75,0.6563,1.60044,1.23329,2.30077,3.30291,0.75495,0.16476
A42105,0.13395,0.225,2.01634,1.70001,2.59566,6.28114,0.93871,0.1395,0.16728,14.8844,8.4,0.31832,5.2476,0.75,0.6563,0.31832,5.2476,0.6563,0.31832,5.2476,0.75,0.6563,2.00093,1.68051,2.58285,6.18413,0.99405,0.16745
A42107,0.13778,0.225,1.63804,1.30328,2.28994,3.28293,0.55157,0.08688,0.16436,19.122,8.4,0.39831,6.4938,0.75,0.6563,0.39831,6.4938,0.6563,0.39831,6.4938,0.75,0.6563,1.5201,1.20906,2.27489,3.10932,0.58979,0.16465
A42109,0.1499,0.225,1.64413,1.24186,2.17454,2.7139,0.69675,0.09385,0.16368,23.3565,8.4,0.38216,5.7167,0.75,0.6563,0.38216,5.7167,0.6563,0.38216,5.7167,0.75,0.6563,1.47643,1.11424,2.15249,2.6283,0.63332,0.1634
A42111,0.09759,0.225,1.11985,0.87504,2.91106,4.1794,0.90919,0.1028,0.16413,18.4564,8.4,0.34713,5.6576,0.75,0.6563,0.34713,5.6576,0.6563,0.34713,5.6576,0.75,0.6563,1.27562,1.00933,2.8991,4.4439,0.96363,0.1844
A42113,0.13896,0.225,1.03513,0.86694,2.54055,5.51766,0.93833,0.13827,0.18174,16.5366,8.4,0.39369,5.9259,0.75,0.6563,0.39369,5.9259,0.6563,0.39369,5.9259,0.75,0.6563,1.01723,0.85201,2.51757,5.38931,1.17983,0.18177
A42115,0.16749,0.225,1.13145,0.96764,2.55949,6.56712,0.84069,0.12252,0.16661,14.75,8.4,0.48837,5.7857,0.75,0.6563,0.48837,5.7857,0.6563,0.48837,5.7857,0.75,0.6563,1.10612,0.94634,2.53336,6.45068,0.90597,0.16661
A42117,0.09963,0.225,1.00773,0.77296,2.39077,4.74339,0.6377,0.09133,0.16319,14.5888,8.4,0.24805,4.203,0.75,0.6563,0.24805,4.203,0.6563,0.24805,4.203,0.75,0.6563,0.98346,0.75397,2.36157,4.6419,0.66981,0.16312
A42119,0.18813,0.225,1.38323,1.093,2.78475,4.01454,2.05931,0.11286,0.18916,28.8831,8.4,0.52883,6.0635,0.75,0.6563,0.52883,6.0635,0.6563,0.52883,6.0635,0.75,0.6563,1.3238,1.04596,2.75842,3.87155,2.01099,0.18916
A42127,0.17179,0.225,1.42397,1.19676,3.46195,7.30257,0.88536,0.13206,0.19895,15.5716,8.4,0.4897,6.4245,0.75,0.6563,0.4897,6.4245,0.6563,0.4897,6.4245,0.75,0.6563,1.40509,1.18111,3.41583,7.16455,0.99378,0.19894
A42131,0.08724,0.225,0.86586,0.67009,2.08715,4.58379,0.38892,0.0858,0.16052,14.8412,8.4,0.23141,4.4876,0.75,0.6563,0.23141,4.4876,0.6563,0.23141,4.4876,0.75,0.6563,0.85073,0.65839,2.06912,4.49495,0.40836,0.16052
A42133,0.11352,0.225,1.46139,1.17369,2.56368,0.80148,0.50722,0.08578,0.16321,19.3302,8.4,0.2603,6.2449,0.75,0.6563,0.2603,6.2449,0.6563,0.2603,6.2449,0.75,0.6563,1.43823,1.15508,2.53788,0.78744,0.49451,0.16321
A51001,0.14222,0.225,0.69895,0.57964,2.41935,1.40379,0.28246,0.08967,0.17576,13.0412,8.4,0.77451,5.1117,0.75,0.6563,0.77451,5.1117,0.6563,0.77451,5.1117,0.75,0.6563,0.71435,0.59323,2.20821,1.17318,0.24253,0.16302
A51003,0.06932,0.225,1.28788,1.00844,3.47418,0.95989,0.23556,0.08436,0.16424,11.6451,8.4,0.19529,4.8238,0.75,0.6563,0.19529,4.8238,0.6563,0.19529,4.8238,0.75,0.6563,1.25231,0.97843,3.47912,0.92205,0.24148,0.16453
A51005,0.09369,0.225,4.74469,4.04855,2.25552,0.73562,0.23959,0.08438,0.16477,10.084,8.4,0.31966,3.3785,0.75,0.6563,0.31966,3.3785,0.6563,0.31966,3.3785,0.75,0.6563,3.77513,3.24951,2.61527,0.84354,0.23643,0.17685
A51007,0.08332,0.225,1.39422,1.0448,2.04762,1.89088,0.30997,0.08852,0.16482,14.5239,8.4,0.45114,4.7184,0.75,0.6563,0.45114,4.7184,0.6563,0.45114,4.7184,0.75,0.6563,1.32264,0.98069,2.08782,1.7842,0.30811,0.16579
A51009,0.06339,0.225,2.05896,1.56247,2.78039,0.9849,0.22701,0.07212,0.1571,11.3945,8.4,0.19631,4.0669,0.75,0.6563,0.19631,4.0669,0.6563,0.19631,4.0669,0.75,0.6563,2.4453,1.86429,2.80506,0.98066,0.22487,0.15843
A51011,0.09266,0.225,1.63737,1.2778,1.83429,1.27928,0.26853,0.0872,0.16483,12.1695,8.4,0.29138,4.555,0.75,0.6563,0.29138,4.555,0.6563,0.29138,4.555,0.75,0.6563,1.71139,1.35685,1.90399,1.16544,0.25765,0.16557
A51013,0.17533,0.225,2.32249,1.8453,2.90588,1.05754,0.24207,0.08918,0.16561,9.8419,8.4,0.50013,7.2887,0.75,0.6563,0.50013,7.2887,0.6563,0.50013,7.2887,0.75,0.6563,2.28985,1.81847,2.86344,1.0547,0.23956,0.16559
A51015,0.08368,0.225,1.70776,1.3853,1.5601,0.86215,0.29656,0.06845,0.14926,12.6947,8.4,0.20678,4.5168,0.75,0.6563,0.20678,4.5168,0.6563,0.20678,4.5168,0.75,0.6563,1.64444,1.3366,1.62611,0.8577,0.29035,0.15171
A51017,0.07743,0.225,4.26177,3.84158,2.02036,0.90082,0.28294,0.08208,0.16484,10.5494,8.4,0.23339,3.4516,0.75,0.6563,0.23339,3.4516,0.6563,0.23339,3.4516,0.75,0.6563,4.29893,3.87024,2.11786,0.88856,0.29675,0.16583
