landseg,for,hvf,hwm,lwm,hom,hyw,pas,hyo,alf,trp,urs,rpd,rid,rcn,rex,npd,nid,nex,cpd,cid,ccn,cex,nhi,nlo,nho,nhy,npa,nal
A24031,1.27869,20.25,8.61846,9.62012,15.258,2.59687,2.77054,2.87057,5.5409,16.2702,113.4,1.82199,0,7.5,8.8594,1.82199,0,8.8594,1.82199,0,7.5,8.8594,8.36512,9.28264,14.6361,2.60453,2.81159,5.54097
A24033,1.18195,20.25,9.00109,8.71651,14.7705,3.00007,2.92753,2.83088,5.14615,13.8788,113.4,1.10068,0,7.5,8.8594,1.10068,0,8.8594,1.10068,0,7.5,8.8594,8.6232,8.3368,14.2441,2.88105,3.16711,5.14612
A24035,1.10962,20.25,8.23483,8.3565,20.9837,1.45707,3.54835,2.79635,4.99357,15.8529,113.4,1.50318,0,7.5,8.8594,1.50318,0,8.8594,1.50318,0,7.5,8.8594,8.10154,8.21993,20.0038,1.54769,3.03024,4.99357
A24037,0.70318,20.25,6.72819,7.42277,15.7157,0.72817,2.34355,2.12394,4.94865,13.1231,113.4,0.44203,0,7.5,8.8594,0.44203,0,8.8594,0.44203,0,7.5,8.8594,6.60716,7.28682,15.553,0.75545,2.33001,4.94883
A24039,0.27315,20.25,12.498,13.1746,18.4982,1.22277,4.11338,1.14201,13.2646,23.9878,113.4,0.61203,0,7.5,8.8594,0.61203,0,8.8594,0.61203,0,7.5,8.8594,7.44231,7.90175,26.4404,0.7316,2.40224,3.51149
A24041,0.31682,20.25,7.42056,7.74793,18.0011,0.74942,2.54425,1.64902,4.95827,14.6325,113.4,0.8544,0,7.5,8.8594,0.8544,0,8.8594,0.8544,0,7.5,8.8594,7.53723,7.86141,22.112,0.78156,3.03998,4.95817
A24043,1.02337,20.25,9.86245,10.6256,21.8628,5.00093,2.27949,2.58269,4.9386,17.0407,113.4,3.50689,0,7.5,8.8594,3.50689,0,8.8594,3.50689,0,7.5,8.8594,9.4275,10.1858,19.2897,5.02888,2.31269,4.93823
A24045,1.03859,20.25,27.3544,25.9531,18.3478,3.7169,6.01244,2.32167,26.1875,30.5111,113.4,0.85028,0,7.5,8.8594,0.85028,0,8.8594,0.85028,0,7.5,8.8594,11.996,11.2783,12.6349,2.10269,4.12854,4.60992
A24047,0.88414,20.25,11.6301,11.952,16.6271,1.81348,3.40285,2.30326,6.78349,17.2376,113.4,0.776,0,7.5,8.8594,0.776,0,8.8594,0.776,0,7.5,8.8594,7.86332,7.857,15.9398,1.48642,2.15967,2.28641
A24510,1.23172,20.25,8.84787,8.86612,19.891,3.56786,1.61259,2.65023,4.98146,8.6123,113.4,2.1121,0,7.5,8.8594,2.1121,0,8.8594,2.1121,0,7.5,8.8594,8.79527,8.80469,19.4653,3.55485,1.60233,4.98217
A36003,0.31091,20.25,10.5356,12.0488,18.9339,1.21998,1.57311,1.61257,4.95658,10.7694,113.4,0.38122,0,7.5,8.8594,0.38122,0,8.8594,0.38122,0,7.5,8.8594,10.0157,11.4663,12.323,1.1076,1.56677,4.95654
A36007,0.49251,20.25,13.8685,13.9609,17.5853,1.62839,1.96193,2.00877,4.99184,10.4914,113.4,1.22703,0,7.5,8.8594,1.22703,0,8.8594,1.22703,0,7.5,8.8594,14.2873,14.3027,16.0269,1.58272,1.9438,6.10781
A36015,0.31758,20.25,10.6305,11.401,17.3742,1.2962,1.70213,1.63229,4.97158,10.1143,113.4,0.47113,0,7.5,8.8594,0.47113,0,8.8594,0.47113,0,7.5,8.8594,10.477,11.2573,17.6145,1.12651,1.6232,4.97158
A36017,0.46798,20.25,14.4932,14.5739,18.8583,1.69264,2.06768,2.0957,4.98283,10.5628,113.4,1.50231,0,7.5,8.8594,1.50231,0,8.8594,1.50231,0,7.5,8.8594,15.014,15.1078,44.2184,1.78323,2.0189,5.96534
A36023,0.62775,20.25,14.7072,15.0079,16.0961,1.65506,2.5692,2.24073,5.00474,10.7765,113.4,1.99424,0,7.5,8.8594,1.99424,0,8.8594,1.99424,0,7.5,8.8594,15.1872,15.5551,14.8279,1.66378,2.51381,6.04314
A36025,0.54398,20.25,14.4684,15.0982,17.7781,1.69058,1.94133,2.14383,4.9516,10.2233,113.4,1.36337,0,7.5,8.8594,1.36337,0,8.8594,1.36337,0,7.5,8.8594,15.3319,14.6979,28.3844,1.74721,1.87881,5.50222
A36043,0.58928,20.25,13.9954,13.9888,18.5183,1.70928,2.12046,2.23183,5.01234,10.9862,113.4,1.56227,0,7.5,8.8594,1.56227,0,8.8594,1.56227,0,7.5,8.8594,13.5245,13.4833,13.4502,1.85358,2.09619,5.77657
A36051,0.29901,20.25,13.3366,14.1169,19.1209,1.5731,2.11356,1.62088,4.97073,12.6139,113.4,0.70448,0,7.5,8.8594,0.70448,0,8.8594,0.70448,0,7.5,8.8594,12.5015,13.2209,18.0203,1.26287,2.13621,4.96366
A36053,0.75525,20.25,13.9042,14.1546,18.6009,1.76459,3.78742,2.31307,5.85308,11.7459,113.4,2.35759,0,7.5,8.8594,2.35759,0,8.8594,2.35759,0,7.5,8.8594,14.233,14.3153,58.5675,1.96362,3.71146,6.73239
A36065,0.7444,20.25,12.8651,12.9729,28.9206,1.74444,2.59932,2.43837,5.06519,11.3141,113.4,1.93278,0,7.5,8.8594,1.93278,0,8.8594,1.93278,0,7.5,8.8594,13.1044,13.2689,38.6973,1.81127,2.61481,5.91413
A36067,0.85357,20.25,13.0389,13.6534,18.5388,1.77791,4.72027,2.47192,5.20425,14.4794,113.4,2.58162,0,7.5,8.8594,2.58162,0,8.8594,2.58162,0,7.5,8.8594,12.2271,12.8619,22.83,1.7466,4.73368,6.29749
A36069,0.43417,20.25,12.1687,12.6086,19.5074,1.77251,2.41423,2.11498,4.97907,13.8713,113.4,0.77824,0,7.5,8.8594,0.77824,0,8.8594,0.77824,0,7.5,8.8594,12.3847,12.773,15.8931,1.28502,2.367,4.97904
A36077,0.5133,20.25,13.6237,13.6856,17.7918,1.69453,1.98742,2.11016,4.96671,10.3538,113.4,1.38588,0,7.5,8.8594,1.38588,0,8.8594,1.38588,0,7.5,8.8594,13.7216,13.7669,20.7588,1.79489,1.91978,5.74749
A36095,0.59805,20.25,13.1843,13.4077,17.8215,1.68196,2.59727,2.25888,4.98141,10.9889,113.4,1.62153,0,7.5,8.8594,1.62153,0,8.8594,1.62153,0,7.5,8.8594,13.4367,13.6635,15.8407,1.64334,2.60688,5.59217
A36097,0.41815,20.25,12.8152,13.2402,18.9518,1.49009,1.72623,1.8543,4.937,10.2772,113.4,0.66164,0,7.5,8.8594,0.66164,0,8.8594,0.66164,0,7.5,8.8594,11.9734,12.3965,21.8152,1.33973,1.68742,4.93714
A36101,0.38264,20.25,11.5218,11.9978,15.1317,1.35485,1.77929,1.6931,5.04733,10.2037,113.4,0.57009,0,7.5,8.8594,0.57009,0,8.8594,0.57009,0,7.5,8.8594,11.0232,11.4258,15.2323,1.20208,1.75987,5.04739
A36107,0.40041,20.25,13.4552,13.607,16.6598,1.53891,1.7868,1.75161,4.96089,10.6346,113.4,0.74247,0,7.5,8.8594,0.74247,0,8.8594,0.74247,0,7.5,8.8594,12.8716,12.6846,8.88434,1.40228,1.75352,4.9608
A36109,0.38784,20.25,12.0853,12.4722,15.0604,1.51031,2.13354,1.85786,4.95746,12.6568,113.4,0.67407,0,7.5,8.8594,0.67407,0,8.8594,0.67407,0,7.5,8.8594,12.2777,12.7649,13.0628,1.63715,2.07664,5.90707
A36123,0.39622,20.25,12.4281,12.8031,19.7747,1.71926,2.17767,1.99467,4.97966,12.7181,113.4,0.75545,0,7.5,8.8594,0.75545,0,8.8594,0.75545,0,7.5,8.8594,12.5643,12.9324,16.1397,1.41263,2.21011,4.97992
A42001,0.51446,20.25,7.87414,8.90546,17.6816,1.22257,2.53042,1.40304,4.85133,15.3907,113.4,0.574,0,7.5,8.8594,0.574,0,8.8594,0.574,0,7.5,8.8594,7.5973,8.56624,16.6642,1.19657,2.57714,4.85131
A42009,0.72343,20.25,11.1993,11.4393,15.5978,2.40148,2.69833,2.32789,5.05943,14.6582,113.4,1.42272,0,7.5,8.8594,1.42272,0,8.8594,1.42272,0,7.5,8.8594,11.077,11.3137,14.8837,2.34818,2.76671,5.05946
A42011,0.39543,20.25,11.1981,11.4555,17.352,1.92623,4.50573,1.76208,4.94493,25.4582,113.4,1.05925,0,7.5,8.8594,1.05925,0,8.8594,1.05925,0,7.5,8.8594,11.0697,11.3124,16.6261,1.91794,4.36662,4.94493
A42013,0.55417,20.25,12.0313,12.17,17.8118,2.52193,3.53481,2.44613,5.00094,26.203,113.4,1.51636,0,7.5,8.8594,1.51636,0,8.8594,1.51636,0,7.5,8.8594,11.9729,12.1063,17.215,2.46818,3.66364,5.00094
A42015,0.41257,20.25,10.5988,10.3963,17.1252,2.21352,2.86442,1.98808,5.07649,15.0829,113.4,0.93606,0,7.5,8.8594,0.93606,0,8.8594,0.93606,0,7.5,8.8594,10.3395,10.1276,16.8829,2.16336,2.97562,5.07602
A42021,0.70728,20.25,10.1422,10.5253,16.1496,2.27447,4.29223,2.2658,4.93873,14.3956,113.4,1.79112,0,7.5,8.8594,1.79112,0,8.8594,1.79112,0,7.5,8.8594,9.91094,10.2454,15.968,2.2356,4.33009,4.93179
A42023,0.44773,20.25,18.5722,7.38391,16.8854,3.60883,5.17527,2.08657,4.93002,27.8012,113.4,1.29283,0,7.5,8.8594,1.29283,0,8.8594,1.29283,0,7.5,8.8594,12.2986,6.73962,15.9836,3.11481,7.52818,2.8829
A42025,0.55883,20.25,9.08364,7.48149,12.1364,2.16083,2.27334,2.1536,4.95054,14.5862,113.4,0.94092,0,7.5,8.8594,0.94092,0,8.8594,0.94092,0,7.5,8.8594,8.76315,7.29803,11.6748,2.11756,2.37723,4.95121
A42027,0.97736,20.25,9.8738,10.1007,29.2284,2.38319,3.58458,2.87448,6.75544,16.0696,113.4,2.82473,0,7.5,8.8594,2.82473,0,8.8594,2.82473,0,7.5,8.8594,9.73257,9.96771,29.1366,2.35104,3.78452,6.75513
A42029,1.24651,20.25,10.0902,10.5665,16.0785,4.39351,2.73081,2.61461,5.02925,20.3205,113.4,2.014,0,7.5,8.8594,2.014,0,8.8594,2.014,0,7.5,8.8594,10.0475,10.5185,15.7357,4.38089,2.77442,5.02925
A42033,0.64148,20.25,10.7521,10.9594,18.9063,2.3879,4.25029,2.23174,5.03297,13.4039,113.4,2.15891,0,7.5,8.8594,2.15891,0,8.8594,2.15891,0,7.5,8.8594,10.4792,10.4473,17.912,2.32258,4.2598,5.03291
A42035,0.63587,20.25,10.7567,11.1662,16.7244,2.68776,5.82885,2.23785,5.03669,20.3623,113.4,2.07271,0,7.5,8.8594,2.07271,0,8.8594,2.07271,0,7.5,8.8594,10.6421,11.0526,16.3251,2.66725,5.61102,5.03396
A42037,0.42376,20.25,10.5275,10.7663,23.1162,2.09754,2.83666,1.98912,4.92211,15.0859,113.4,1.31147,0,7.5,8.8594,1.31147,0,8.8594,1.31147,0,7.5,8.8594,10.406,10.6319,23.0275,2.06154,2.81253,4.9168
A42041,1.04112,20.25,11.3879,11.7436,18.3199,3.35533,4.6991,2.66508,5.17891,21.8064,113.4,1.6379,0,7.5,8.8594,1.6379,0,8.8594,1.6379,0,7.5,8.8594,11.1632,11.5076,17.4641,3.28378,4.67205,5.17892
A42043,0.78189,20.25,10.9388,11.2192,18.7625,2.38089,3.1499,2.31243,5.18068,20.7307,113.4,1.49475,0,7.5,8.8594,1.49475,0,8.8594,1.49475,0,7.5,8.8594,10.6509,10.9014,18.1179,2.36055,3.18919,5.18041
A42047,0.4809,20.25,9.22923,10.0373,17.1407,2.14016,2.35255,2.13438,4.97675,12.4546,113.4,1.2749,0,7.5,8.8594,1.2749,0,8.8594,1.2749,0,7.5,8.8594,8.89109,10.0935,16.2465,2.10302,2.28508,4.97621
A42055,1.21106,20.25,10.9309,11.3209,18.6781,3.96028,4.27758,2.93444,6.65605,25.7138,113.4,2.62599,0,7.5,8.8594,2.62599,0,8.8594,2.62599,0,7.5,8.8594,10.55,10.8999,17.9506,3.90001,4.32436,6.65605
A42057,0.47322,20.25,6.28107,7.44416,18.0989,2.21002,2.36088,2.11358,4.92762,13.6589,113.4,0.61039,0,7.5,8.8594,0.61039,0,8.8594,0.61039,0,7.5,8.8594,6.06922,7.19471,17.8669,2.17501,2.33606,4.92762
A42061,0.43058,20.25,11.3833,11.5666,16.5096,2.35649,2.60145,2.31537,4.9401,15.4367,113.4,0.88739,0,7.5,8.8594,0.88739,0,8.8594,0.88739,0,7.5,8.8594,11.254,11.4309,16.1052,2.29018,2.80421,4.94014
A42063,0.48712,20.25,10.7031,10.9995,16.2603,2.21554,2.58119,2.18035,4.95294,14.2569,113.4,1.32016,0,7.5,8.8594,1.32016,0,8.8594,1.32016,0,7.5,8.8594,10.4122,10.7128,19.4956,2.2161,2.64568,5.39301
A42065,0.45084,20.25,9.37516,10.0832,18.0388,2.0854,2.23244,2.12971,4.95188,12.9996,113.4,1.20301,0,7.5,8.8594,1.20301,0,8.8594,1.20301,0,7.5,8.8594,8.95581,9.64535,50.4194,2.0224,2.24991,5.36567
A42067,0.86031,20.25,12.3548,11.892,19.5425,1.79413,3.007,2.45884,5.19634,19.7641,113.4,1.48944,0,7.5,8.8594,1.48944,0,8.8594,1.48944,0,7.5,8.8594,11.432,10.9723,18.6794,1.76638,2.79596,5.19607
A42069,0.80721,20.25,11.1581,11.3882,18.3617,2.57371,2.22952,2.34591,5.15696,13.6411,113.4,2.3351,0,7.5,8.8594,2.3351,0,8.8594,2.3351,0,7.5,8.8594,10.976,11.2017,17.8374,2.52914,2.25694,5.15696
A42071,1.66656,20.25,13.1857,13.6066,15.4837,3.93623,6.26731,2.90405,6.50093,38.7679,113.4,3.11439,0,7.5,8.8594,3.11439,0,8.8594,3.11439,0,7.5,8.8594,11.6015,11.8529,15.3077,3.66107,6.25114,5.0083
A42075,1.65099,20.25,10.9301,11.3841,18.5068,4.2697,3.45973,3.09782,9.434,31.6969,113.4,4.2682,0,7.5,8.8594,4.2682,0,8.8594,4.2682,0,7.5,8.8594,10.4339,10.8192,18.2854,4.10694,3.49281,8.96455
A42079,0.79793,20.25,10.5556,10.8101,16.9679,2.3816,4.10759,2.42756,5.13012,13.8943,113.4,2.38246,0,7.5,8.8594,2.38246,0,8.8594,2.38246,0,7.5,8.8594,10.3624,10.5978,16.6107,2.3252,4.31863,5.13002
A42081,0.49341,20.25,10.623,10.8838,18.2755,2.18714,3.91337,2.21905,4.95247,14.8978,113.4,1.79849,0,7.5,8.8594,1.79849,0,8.8594,1.79849,0,7.5,8.8594,10.4551,10.7031,17.737,2.12809,3.95678,4.95246
A42083,0.44706,20.25,10.2879,10.7954,16.3535,2.16573,1.70136,2.11696,4.97289,11.3378,113.4,1.07548,0,7.5,8.8594,1.07548,0,8.8594,1.07548,0,7.5,8.8594,9.53202,10.2898,13.7375,2.12273,1.73003,4.97445
A42087,0.44285,20.25,11.3768,11.5746,17.0543,2.58522,4.02382,2.1756,4.98441,20.46,113.4,1.50012,0,7.5,8.8594,1.50012,0,8.8594,1.50012,0,7.5,8.8594,11.2044,11.3971,16.4601,2.54103,4.23866,4.98451
A42093,0.34282,20.25,8.33256,8.37886,20.8437,1.86252,2.71168,1.55369,4.90737,16.7826,113.4,0.49831,0,7.5,8.8594,0.49831,0,8.8594,0.49831,0,7.5,8.8594,8.22932,8.293,20.7323,1.83298,2.8984,4.90893
A42097,1.0738,20.25,10.207,10.1803,22.1451,2.42588,3.53479,2.78352,5.52409,16.6931,113.4,2.70006,0,7.5,8.8594,2.70006,0,8.8594,2.70006,0,7.5,8.8594,9.93331,9.89861,22.0261,2.38205,3.33825,5.52409
A42099,0.55968,20.25,10.127,9.82251,17.3928,2.37818,3.21674,2.22196,4.95386,17.0848,113.4,1.26253,0,7.5,8.8594,1.26253,0,8.8594,1.26253,0,7.5,8.8594,9.77513,9.47534,16.9445,2.31895,3.0832,4.95384
A42105,0.49186,20.25,11.0572,11.2033,19.5192,2.22015,3.16141,2.14797,4.93836,12.9494,113.4,1.49717,0,7.5,8.8594,1.49717,0,8.8594,1.49717,0,7.5,8.8594,10.9017,10.9228,19.3817,2.19197,3.18275,4.94156
A42107,0.81008,20.25,10.224,10.4152,15.7296,2.46297,2.31812,2.38663,4.98867,16.6361,113.4,2.3478,0,7.5,8.8594,2.3478,0,8.8594,2.3478,0,7.5,8.8594,9.77367,9.94025,15.366,2.36285,2.33571,4.98403
A42109,0.56829,20.25,10.6126,10.5398,17.6867,2.50691,2.6209,2.22352,5.00495,20.3202,113.4,1.48942,0,7.5,8.8594,1.48942,0,8.8594,1.48942,0,7.5,8.8594,9.90006,9.80162,17.0567,2.44676,2.48351,5.00817
A42111,0.83946,20.25,10.4299,10.7614,16.0159,2.42442,3.14755,2.30239,4.98067,16.0571,113.4,1.74177,0,7.5,8.8594,1.74177,0,8.8594,1.74177,0,7.5,8.8594,10.0549,10.3667,17.8647,2.58435,3.27923,5.77013
A42113,0.55476,20.25,10.7221,10.8762,20.6407,2.28969,3.50465,2.28583,4.94707,14.3868,113.4,1.7201,0,7.5,8.8594,1.7201,0,8.8594,1.7201,0,7.5,8.8594,10.467,10.6154,20.0134,2.24556,3.94356,4.94628
A42115,0.55689,20.25,10.9859,11.1075,18.1373,2.29204,3.06479,2.22018,4.93194,12.8325,113.4,1.4585,0,7.5,8.8594,1.4585,0,8.8594,1.4585,0,7.5,8.8594,10.7281,10.8485,17.7808,2.25773,3.18386,4.93211
A42117,0.45753,20.25,10.931,10.9121,18.3706,2.18359,2.76753,2.15002,5.0974,12.6923,113.4,1.30316,0,7.5,8.8594,1.30316,0,8.8594,1.30316,0,7.5,8.8594,10.7069,10.6806,18.011,2.14398,2.82834,5.09799
A42119,0.40586,20.25,11.1642,11.4384,18.6382,2.59571,4.89392,2.04713,4.94916,25.1283,113.4,1.24323,0,7.5,8.8594,1.24323,0,8.8594,1.24323,0,7.5,8.8594,10.9161,11.1664,18.4698,2.5233,4.79193,4.94911
A42127,0.50614,20.25,11.3489,11.4739,19.8577,2.26914,2.32576,2.24071,4.95159,13.5473,113.4,1.1779,0,7.5,8.8594,1.1779,0,8.8594,1.1779,0,7.5,8.8594,11.1994,11.3254,19.2802,2.23239,2.45271,4.95131
A42131,0.64322,20.25,11.0329,10.9088,16.7823,2.24883,2.04916,2.46044,5.18838,12.9118,113.4,1.41768,0,7.5,8.8594,1.41768,0,8.8594,1.41768,0,7.5,8.8594,10.8284,10.7018,16.368,2.21106,2.10405,5.18837
A42133,1.13045,20.25,9.99198,10.3076,19.5584,4.60804,2.52147,2.66049,5.0693,16.8173,113.4,1.34346,0,7.5,8.8594,1.34346,0,8.8594,1.34346,0,7.5,8.8594,9.88123,10.1865,19.3402,4.54519,2.50245,5.06922
A51001,0.15766,20.25,7.03343,7.285,17.7896,1.09366,1.79929,1.02578,4.9502,11.3459,113.4,0.49287,0,7.5,8.8594,0.49287,0,8.8594,0.49287,0,7.5,8.8594,6.75959,6.99516,16.1063,0.81965,1.58066,5.03548
A51003,0.80377,20.25,10.3953,10.7722,17.663,3.13938,2.4821,2.80203,5.0714,10.1312,113.4,1.16203,0,7.5,8.8594,1.16203,0,8.8594,1.16203,0,7.5,8.8594,10.0944,10.4311,18.3523,3.02591,2.59523,5.07216
A51005,0.60189,20.25,12.315,12.7223,15.5315,1.05601,1.67908,2.60672,4.9469,8.7731,113.4,0.85727,0,7.5,8.8594,0.85727,0,8.8594,0.85727,0,7.5,8.8594,9.95614,10.2191,16.9347,1.14115,1.662,5.05759
A51007,0.81769,20.25,7.87372,8.97923,16.9639,0.87914,2.2691,2.3039,4.84535,12.6358,113.4,0.36483,0,7.5,8.8594,0.36483,0,8.8594,0.36483,0,7.5,8.8594,7.2168,8.17728,17.4095,0.84929,2.30584,4.85691
A51009,0.75013,20.25,12.0924,14.8208,14.2009,3.00987,3.53685,2.81872,6.89755,9.9133,113.4,1.79482,0,7.5,8.8594,1.79482,0,8.8594,1.79482,0,7.5,8.8594,14.1352,17.4146,16.637,3.01125,3.50374,6.93499
A51011,0.72821,20.25,17.9585,14.8203,14.9469,2.19049,2.08091,2.62517,4.95154,10.5874,113.4,0.79643,0,7.5,8.8594,0.79643,0,8.8594,0.79643,0,7.5,8.8594,21.781,18.0633,15.3053,1.98258,2.15457,4.95963
A51013,0.22493,20.25,9.00484,9.1552,8.14266,2.97964,1.26151,1.3283,4.90606,8.5625,113.4,0.58559,0,7.5,8.8594,0.58559,0,8.8594,0.58559,0,7.5,8.8594,8.86226,9.0021,7.81279,2.97299,1.25601,4.90625
A51015,0.95666,20.25,14.211,16.6376,17.1179,4.51778,5.49291,2.98528,5.3374,11.0444,113.4,2.20591,0,7.5,8.8594,2.20591,0,8.8594,2.20591,0,7.5,8.8594,13.9491,16.3547,19.7153,4.51049,5.37165,5.39059
A51017,0.44743,20.25,12.1557,12.4043,15.3734,2.68299,1.81131,2.54573,4.94954,9.1779,113.4,0.94268,0,7.5,8.8594,0.94268,0,8.8594,0.94268,0,7.5,8.8594,12.0505,12.3542,16.3341,2.65279,1.87565,4.97741
A51019,0.78442,20.25,12.1952,12.3841,17.1651,3.1712,2.321,2.75208,4.96615,10.4849,113.4,0.89738,0,7.5,8.8594,0.89738,0,8.8594,0.89738,0,7.5,8.8594,7.73157,7.72018,17.8929,1.49654,3.42115,4.96765
A51023,0.64443,20.25,13.0186,13.2752,15.7507,2.23913,1.9143,2.60543,4.94669,9.9092,113.4,0.89016,0,7.5,8.8594,0.89016,0,8.8594,0.89016,0,7.5,8.8594,12.9575,13.2303,16.2525,2.18836,1.83413,4.96694
A51029,0.72356,20.25,13.3085,14.1365,13.3438,1.52365,2.0058,2.27689,4.92722,11.1732,113.4,0.42704,0,7.5,8.8594,0.42704,0,8.8594,0.42704,0,7.5,8.8594,12.6778,13.336,16.611,1.24515,2.09176,4.92874
A51031,0.71717,20.25,8.39733,7.82685,16.2628,1.96346,2.00565,2.57991,4.95436,10.4125,113.4,0.66107,0,7.5,8.8594,0.66107,0,8.8594,0.66107,0,7.5,8.8594,7.64747,7.06119,16.554,1.96954,1.97582,4.96992
A51033,0.93513,20.25,7.09692,7.16284,15.8969,2.88759,2.17077,2.82083,5.08649,9.889,113.4,0.8207,0,7.5,8.8594,0.8207,0,8.8594,0.8207,0,7.5,8.8594,7.42223,7.52239,17.2753,2.56244,2.37715,5.07378
A51036,0.93098,20.25,7.0671,7.62407,14.5892,1.79952,2.18871,2.66572,5.25428,10.0899,113.4,0.76517,0,7.5,8.8594,0.76517,0,8.8594,0.76517,0,7.5,8.8594,5.91187,6.6808,23.5308,1.48782,2.25207,5.29909
