landseg,for,hvf,hwm,lwm,hom,hyw,pas,hyo,alf,trp,urs,rpd,rid,rcn,rex,npd,nid,nex,cpd,cid,ccn,cex,nhi,nlo,nho,nhy,npa,nal
A24015,0.01476,0.2847,0.59445,0.56,0.24231,0.07776,0.02036,0.03102,0.0556,1.1036,1.2968,0.04415,0,0.9716,0.1013,0.04415,0,0.1013,0.04415,0,0.9716,0.1013,0.60599,0.57027,0.23287,0.07724,0.02017,0.0556
A24017,0.01304,0.2847,0.48244,0.47245,0.21373,0.05482,0.01489,0.02641,0.05488,0.7924,1.2968,0.0089,0,0.9716,0.1013,0.0089,0,0.1013,0.0089,0,0.9716,0.1013,0.47876,0.46709,0.19471,0.05469,0.01456,0.05488
A24019,0.01934,0.2847,0.47328,0.46012,0.24458,0.06291,0.01506,0.03522,0.0525,0.8109,1.2968,0.01443,0,0.9716,0.1013,0.01443,0,0.1013,0.01443,0,0.9716,0.1013,0.49043,0.47627,0.32402,0.07247,0.01617,0.0633
A24021,0.01448,0.2847,0.61612,0.5827,0.2346,0.04704,0.02207,0.03038,0.05492,1.3251,1.2968,0.03173,0,0.9716,0.1013,0.03173,0,0.1013,0.03173,0,0.9716,0.1013,0.60915,0.57784,0.21668,0.0475,0.02197,0.05492
A24023,0.00972,0.2847,0.68079,0.63415,0.25178,0.07318,0.01581,0.02734,0.05582,0.851,1.2968,0.08065,0,0.9716,0.1013,0.08065,0,0.1013,0.08065,0,0.9716,0.1013,0.67268,0.62797,0.32368,0.07262,0.0156,0.05581
A24025,0.0147,0.2847,0.57867,0.53392,0.24985,0.05098,0.02041,0.03126,0.05585,1.0947,1.2968,0.17504,0,0.9716,0.1013,0.17504,0,0.1013,0.17504,0,0.9716,0.1013,0.5746,0.52963,0.22204,0.05111,0.01987,0.05585
A24027,0.01535,0.2847,0.56444,0.52645,0.22403,0.07654,0.01932,0.03097,0.05578,1.0385,1.2968,0.07425,0,0.9716,0.1013,0.07425,0,0.1013,0.07425,0,0.9716,0.1013,0.54659,0.50784,0.23633,0.07743,0.01939,0.05579
A24029,0.0223,0.2847,0.57882,0.5678,0.24161,0.05016,0.01782,0.02545,0.05521,0.9679,1.2968,0.03824,0,0.9716,0.1013,0.03824,0,0.1013,0.03824,0,0.9716,0.1013,0.57,0.56004,0.31398,0.05155,0.01859,0.05441
A24031,0.01515,0.2847,0.53615,0.50049,0.21519,0.06643,0.0194,0.03102,0.05615,1.0732,1.2968,0.10884,0,0.9716,0.1013,0.10884,0,0.1013,0.10884,0,0.9716,0.1013,0.54364,0.50572,0.20976,0.06665,0.01971,0.05615
A24033,0.01478,0.2847,0.59992,0.55141,0.21316,0.08064,0.01711,0.03121,0.05561,0.9171,1.2968,0.02073,0,0.9716,0.1013,0.02073,0,0.1013,0.02073,0,0.9716,0.1013,0.57809,0.53168,0.20493,0.07738,0.01862,0.05561
A24035,0.01419,0.2847,0.57992,0.54836,0.27393,0.04702,0.01941,0.03135,0.0554,1.0452,1.2968,0.04313,0,0.9716,0.1013,0.04313,0,0.1013,0.04313,0,0.9716,0.1013,0.57715,0.54583,0.26065,0.04985,0.01667,0.0554
A24037,0.01016,0.2847,0.48688,0.48358,0.23911,0.05707,0.01603,0.02774,0.05324,0.8628,1.2968,0.00995,0,0.9716,0.1013,0.00995,0,0.1013,0.00995,0,0.9716,0.1013,0.47891,0.47554,0.23642,0.05909,0.01591,0.05324
A24039,0.01328,0.2847,1.49476,1.39793,0.24465,0.10581,0.02866,0.03724,0.05546,1.6167,1.2968,0.01378,0,0.9716,0.1013,0.01378,0,0.1013,0.01378,0,0.9716,0.1013,1.0213,0.97114,0.32549,0.06233,0.01725,0.05857
A24041,0.00931,0.2847,0.503,0.48974,0.23622,0.05278,0.01791,0.03375,0.05273,0.9636,1.2968,0.0191,0,0.9716,0.1013,0.0191,0,0.1013,0.0191,0,0.9716,0.1013,0.50167,0.48777,0.28376,0.05488,0.02138,0.05273
A24043,0.01358,0.2847,0.62585,0.589,0.21657,0.07545,0.0198,0.02994,0.05461,1.1164,1.2968,0.18118,0,0.9716,0.1013,0.18118,0,0.1013,0.18118,0,0.9716,0.1013,0.61877,0.58466,0.19459,0.07618,0.0201,0.05461
A24045,0.01326,0.2847,1.87511,1.71066,0.25245,0.11906,0.03757,0.02832,0.05596,2.0559,1.2968,0.02059,0,0.9716,0.1013,0.02059,0,0.1013,0.02059,0,0.9716,0.1013,0.93165,0.88377,0.21035,0.06682,0.02663,0.05547
A24047,0.01203,0.2847,0.83477,0.78811,0.22646,0.08644,0.02177,0.02814,0.0555,1.1558,1.2968,0.01897,0,0.9716,0.1013,0.01897,0,0.1013,0.01897,0,0.9716,0.1013,0.72341,0.69911,0.22162,0.0711,0.01598,0.0603
A24510,0.01625,0.2847,0.5968,0.56174,0.26005,0.06128,0.01091,0.03039,0.05571,0.5744,1.2968,0.09152,0,0.9716,0.1013,0.09152,0,0.1013,0.09152,0,0.9716,0.1013,0.59586,0.56103,0.25987,0.06114,0.01085,0.05572
A36003,0.0149,0.2847,0.46496,0.66396,0.26273,0.05514,0.01183,0.0255,0.05441,0.7039,1.2968,0.00872,0,0.9716,0.1013,0.00872,0,0.1013,0.00872,0,0.9716,0.1013,0.44567,0.63794,0.17537,0.05032,0.01177,0.05441
A36007,0.00783,0.2847,0.77578,0.72277,0.22885,0.05129,0.01283,0.0243,0.05531,0.6854,1.2968,0.0342,0,0.9716,0.1013,0.0342,0,0.1013,0.0342,0,0.9716,0.1013,0.81752,0.76269,0.21076,0.04986,0.01276,0.07145
A36015,0.01062,0.2847,0.58005,0.62905,0.23222,0.07175,0.01262,0.02629,0.05395,0.6597,1.2968,0.01068,0,0.9716,0.1013,0.01068,0,0.1013,0.01068,0,0.9716,0.1013,0.57105,0.62461,0.2387,0.06304,0.01213,0.05395
A36017,0.00747,0.2847,0.81166,0.7555,0.2576,0.05448,0.01293,0.02531,0.0556,0.6893,1.2968,0.05249,0,0.9716,0.1013,0.05249,0,0.1013,0.05249,0,0.9716,0.1013,0.84279,0.78434,0.54506,0.05748,0.01274,0.06906
A36023,0.00925,0.2847,0.81799,0.76299,0.22293,0.05539,0.01322,0.02672,0.05562,0.7053,1.2968,0.07498,0,0.9716,0.1013,0.07498,0,0.1013,0.07498,0,0.9716,0.1013,0.81852,0.76338,0.21297,0.05599,0.01304,0.0702
A36025,0.00839,0.2847,0.79075,0.75245,0.22716,0.05345,0.01252,0.02542,0.05544,0.6658,1.2968,0.04766,0,0.9716,0.1013,0.04766,0,0.1013,0.04766,0,0.9716,0.1013,0.85102,0.75129,0.28549,0.05521,0.0123,0.06288
A36043,0.00904,0.2847,0.79336,0.7416,0.25072,0.05545,0.01342,0.02667,0.0552,0.7144,1.2968,0.0594,0,0.9716,0.1013,0.0594,0,0.1013,0.0594,0,0.9716,0.1013,0.78537,0.7374,0.19605,0.0604,0.01337,0.06533
A36051,0.01043,0.2847,0.73367,0.70239,0.25265,0.05098,0.01526,0.04096,0.05444,0.8254,1.2968,0.01144,0,0.9716,0.1013,0.01144,0,0.1013,0.01144,0,0.9716,0.1013,0.71195,0.68459,0.24446,0.04144,0.0155,0.05429
A36053,0.01066,0.2847,0.79594,0.74305,0.24148,0.05937,0.01442,0.0278,0.05592,0.7696,1.2968,0.16967,0,0.9716,0.1013,0.16967,0,0.1013,0.16967,0,0.9716,0.1013,0.78929,0.73759,0.55984,0.06569,0.01427,0.06859
A36065,0.01084,0.2847,0.73614,0.68597,0.31708,0.05837,0.01381,0.02868,0.05543,0.7387,1.2968,0.08312,0,0.9716,0.1013,0.08312,0,0.1013,0.08312,0,0.9716,0.1013,0.74924,0.69801,0.40256,0.06072,0.01388,0.06662
A36067,0.01158,0.2847,0.75658,0.70901,0.21849,0.05917,0.01775,0.02904,0.05556,0.9542,1.2968,0.20302,0,0.9716,0.1013,0.20302,0,0.1013,0.20302,0,0.9716,0.1013,0.72308,0.6791,0.21947,0.05803,0.01794,0.06989
A36069,0.00965,0.2847,0.70339,0.67087,0.26298,0.05575,0.01676,0.02536,0.05521,0.9112,1.2968,0.02237,0,0.9716,0.1013,0.02237,0,0.1013,0.02237,0,0.9716,0.1013,0.70985,0.67526,0.22199,0.04029,0.0167,0.05521
A36077,0.00799,0.2847,0.76657,0.71577,0.23465,0.05411,0.01265,0.0251,0.05544,0.675,1.2968,0.0538,0,0.9716,0.1013,0.0538,0,0.1013,0.0538,0,0.9716,0.1013,0.78297,0.73289,0.2525,0.05742,0.01238,0.06613
A36095,0.00903,0.2847,0.73062,0.68315,0.22091,0.05416,0.01339,0.02675,0.05556,0.7166,1.2968,0.06707,0,0.9716,0.1013,0.06707,0,0.1013,0.06707,0,0.9716,0.1013,0.75899,0.71005,0.22894,0.05305,0.01344,0.0641
A36097,0.01573,0.2847,0.73213,0.70614,0.22857,0.04835,0.01259,0.02483,0.05487,0.6717,1.2968,0.01889,0,0.9716,0.1013,0.01889,0,0.1013,0.01889,0,0.9716,0.1013,0.70726,0.68305,0.2296,0.04373,0.01243,0.05488
A36101,0.01711,0.2847,0.66705,0.64476,0.197,0.04379,0.01261,0.03835,0.05514,0.6654,1.2968,0.01076,0,0.9716,0.1013,0.01076,0,0.1013,0.01076,0,0.9716,0.1013,0.64975,0.63074,0.19553,0.0391,0.01252,0.05514
A36107,0.0178,0.2847,0.77955,0.73682,0.23144,0.04976,0.01302,0.02918,0.05476,0.6942,1.2968,0.02098,0,0.9716,0.1013,0.02098,0,0.1013,0.02098,0,0.9716,0.1013,0.7519,0.7011,0.15477,0.04548,0.0128,0.05476
A36109,0.01382,0.2847,0.71157,0.68242,0.19926,0.04843,0.01538,0.02263,0.0548,0.8287,1.2968,0.02503,0,0.9716,0.1013,0.02503,0,0.1013,0.02503,0,0.9716,0.1013,0.70285,0.6706,0.1712,0.05336,0.0151,0.06767
A36123,0.00821,0.2847,0.7157,0.68742,0.24211,0.05379,0.01544,0.02411,0.05447,0.8317,1.2968,0.02168,0,0.9716,0.1013,0.02168,0,0.1013,0.02168,0,0.9716,0.1013,0.72175,0.69331,0.24322,0.0442,0.01578,0.05448
A42001,0.00806,0.2847,0.60921,0.56009,0.23261,0.08418,0.01827,0.03454,0.05219,1.0156,1.2968,0.00992,0,0.9716,0.1013,0.00992,0,0.1013,0.00992,0,0.9716,0.1013,0.59189,0.54315,0.23215,0.08229,0.01855,0.05219
A42009,0.01062,0.2847,0.66841,0.63515,0.20597,0.07246,0.01757,0.02722,0.05429,0.9567,1.2968,0.05302,0,0.9716,0.1013,0.05302,0,0.1013,0.05302,0,0.9716,0.1013,0.66184,0.62942,0.20507,0.07134,0.01788,0.05429
A42011,0.01511,0.2847,0.68013,0.64355,0.22605,0.09285,0.03004,0.02536,0.05534,1.6699,1.2968,0.05428,0,0.9716,0.1013,0.05428,0,0.1013,0.05428,0,0.9716,0.1013,0.67594,0.63988,0.2256,0.09248,0.02963,0.05534
A42013,0.00842,0.2847,0.70115,0.6556,0.21478,0.08015,0.02655,0.02887,0.05492,1.7082,1.2968,0.05402,0,0.9716,0.1013,0.05402,0,0.1013,0.05402,0,0.9716,0.1013,0.69822,0.65297,0.21345,0.07875,0.02808,0.05492
A42015,0.00694,0.2847,0.63962,0.59061,0.23101,0.06607,0.01819,0.02412,0.05547,0.9849,1.2968,0.02261,0,0.9716,0.1013,0.02261,0,0.1013,0.02261,0,0.9716,0.1013,0.62316,0.57501,0.22918,0.06483,0.01854,0.05546
A42021,0.0098,0.2847,0.62513,0.60148,0.22215,0.07023,0.01771,0.02751,0.05552,0.9486,1.2968,0.0726,0,0.9716,0.1013,0.0726,0,0.1013,0.0726,0,0.9716,0.1013,0.61354,0.58746,0.22163,0.06941,0.01812,0.05541
A42023,0.00737,0.2847,1.28009,0.42502,0.22277,0.1259,0.03428,0.02558,0.05594,1.8446,1.2968,0.04708,0,0.9716,0.1013,0.04708,0,0.1013,0.04708,0,0.9716,0.1013,0.89386,0.41769,0.223,0.10581,0.04356,0.05568
A42025,0.00852,0.2847,0.56679,0.45893,0.21714,0.06648,0.01632,0.02527,0.05533,0.9581,1.2968,0.08007,0,0.9716,0.1013,0.08007,0,0.1013,0.08007,0,0.9716,0.1013,0.55006,0.45276,0.21599,0.0654,0.01725,0.05534
A42027,0.01336,0.2847,0.63617,0.59419,0.32578,0.07432,0.01802,0.03174,0.05489,1.0501,1.2968,0.29655,0,0.9716,0.1013,0.29655,0,0.1013,0.29655,0,0.9716,0.1013,0.63014,0.58941,0.32513,0.07365,0.01858,0.05489
A42029,0.01513,0.2847,0.61247,0.57757,0.22471,0.11487,0.02136,0.02992,0.05537,1.3364,1.2968,0.05841,0,0.9716,0.1013,0.05841,0,0.1013,0.05841,0,0.9716,0.1013,0.61095,0.57617,0.22193,0.11456,0.02178,0.05537
A42033,0.0094,0.2847,0.64646,0.60731,0.2314,0.07112,0.01628,0.02682,0.05559,0.8779,1.2968,0.10542,0,0.9716,0.1013,0.10542,0,0.1013,0.10542,0,0.9716,0.1013,0.63287,0.58395,0.2281,0.0699,0.01646,0.05559
A42035,0.00938,0.2847,0.63477,0.60004,0.2145,0.08049,0.02454,0.02698,0.05591,1.3294,1.2968,0.10177,0,0.9716,0.1013,0.10177,0,0.1013,0.10177,0,0.9716,0.1013,0.62984,0.59577,0.21263,0.08018,0.02417,0.0558
A42037,0.01543,0.2847,0.62991,0.59913,0.2933,0.06546,0.01843,0.02402,0.05536,0.9884,1.2968,0.0617,0,0.9716,0.1013,0.0617,0,0.1013,0.0617,0,0.9716,0.1013,0.62457,0.59407,0.2924,0.06456,0.01855,0.05528
A42041,0.01369,0.2847,0.69185,0.65756,0.21844,0.09082,0.02578,0.03051,0.05492,1.4253,1.2968,0.045,0,0.9716,0.1013,0.045,0,0.1013,0.045,0,0.9716,0.1013,0.68224,0.64928,0.21786,0.08889,0.02614,0.05492
A42043,0.01058,0.2847,0.68519,0.65093,0.22881,0.07813,0.02342,0.02828,0.05533,1.3625,1.2968,0.02605,0,0.9716,0.1013,0.02605,0,0.1013,0.02605,0,0.9716,0.1013,0.67268,0.63926,0.22759,0.07745,0.02398,0.05533
A42047,0.00771,0.2847,0.57231,0.57475,0.22401,0.06787,0.01525,0.02579,0.05537,0.8168,1.2968,0.04689,0,0.9716,0.1013,0.04689,0,0.1013,0.04689,0,0.9716,0.1013,0.55342,0.54399,0.22223,0.06702,0.01476,0.05536
A42055,0.01475,0.2847,0.7355,0.69565,0.2202,0.09116,0.02871,0.03104,0.05471,1.6821,1.2968,0.27576,0,0.9716,0.1013,0.27576,0,0.1013,0.27576,0,0.9716,0.1013,0.71969,0.68141,0.21982,0.09037,0.0298,0.05471
A42057,0.01907,0.2847,0.71569,0.65586,0.24228,0.06677,0.01637,0.02554,0.0545,0.8943,1.2968,0.01743,0,0.9716,0.1013,0.01743,0,0.1013,0.01743,0,0.9716,0.1013,0.69202,0.63507,0.23956,0.06574,0.01625,0.0545
A42061,0.01849,0.2847,0.67832,0.64548,0.21805,0.0706,0.01829,0.0276,0.0557,1.007,1.2968,0.03107,0,0.9716,0.1013,0.03107,0,0.1013,0.03107,0,0.9716,0.1013,0.67137,0.63893,0.2156,0.06883,0.01976,0.0557
A42063,0.01118,0.2847,0.64861,0.61497,0.21628,0.0708,0.01747,0.0263,0.05557,0.9355,1.2968,0.06436,0,0.9716,0.1013,0.06436,0,0.1013,0.06436,0,0.9716,0.1013,0.65317,0.62353,0.22961,0.07116,0.01775,0.06318
A42065,0.00837,0.2847,0.57502,0.5731,0.2324,0.06556,0.01583,0.02572,0.05556,0.8522,1.2968,0.05689,0,0.9716,0.1013,0.05689,0,0.1013,0.05689,0,0.9716,0.1013,0.5733,0.57365,0.37693,0.06391,0.01593,0.06181
A42067,0.01181,0.2847,0.78216,0.71003,0.22277,0.11283,0.02296,0.02876,0.05513,1.3074,1.2968,0.03214,0,0.9716,0.1013,0.03214,0,0.1013,0.03214,0,0.9716,0.1013,0.73252,0.66659,0.22181,0.11104,0.02198,0.05513
A42069,0.01102,0.2847,0.66685,0.63174,0.21866,0.07182,0.01668,0.02775,0.05605,0.8944,1.2968,0.19135,0,0.9716,0.1013,0.19135,0,0.1013,0.19135,0,0.9716,0.1013,0.65953,0.62571,0.21692,0.07111,0.01701,0.05605
A42071,0.01736,0.2847,0.82294,0.77059,0.21592,0.11209,0.03837,0.03111,0.05546,2.5747,1.2968,0.3026,0,0.9716,0.1013,0.3026,0,0.1013,0.3026,0,0.9716,0.1013,0.76587,0.71837,0.21457,0.10707,0.03829,0.05648
A42075,0.01595,0.2847,0.7271,0.69196,0.24789,0.11216,0.03015,0.03101,0.05558,2.1042,1.2968,0.31139,0,0.9716,0.1013,0.31139,0,0.1013,0.31139,0,0.9716,0.1013,0.71194,0.67859,0.24584,0.11038,0.03081,0.0557
A42079,0.01102,0.2847,0.62929,0.59403,0.22457,0.07119,0.01679,0.0284,0.05599,0.9107,1.2968,0.16489,0,0.9716,0.1013,0.16489,0,0.1013,0.16489,0,0.9716,0.1013,0.6214,0.5871,0.22284,0.0701,0.01723,0.05598
A42081,0.0077,0.2847,0.62915,0.59445,0.22259,0.07039,0.01808,0.02625,0.05547,0.9747,1.2968,0.08118,0,0.9716,0.1013,0.08118,0,0.1013,0.08118,0,0.9716,0.1013,0.62079,0.587,0.22123,0.0691,0.0181,0.05547
A42083,0.01111,0.2847,0.6282,0.61019,0.21853,0.0684,0.01355,0.02586,0.05557,0.7422,1.2968,0.04832,0,0.9716,0.1013,0.04832,0,0.1013,0.04832,0,0.9716,0.1013,0.59124,0.5836,0.2067,0.06738,0.01371,0.0556
A42087,0.00717,0.2847,0.67402,0.63575,0.21829,0.08704,0.02461,0.02616,0.05548,1.34,1.2968,0.04621,0,0.9716,0.1013,0.04621,0,0.1013,0.04621,0,0.9716,0.1013,0.66669,0.62958,0.21716,0.08587,0.02561,0.05548
A42093,0.01293,0.2847,0.75887,0.52873,0.27633,0.05976,0.01821,0.03222,0.0546,1.0982,1.2968,0.01406,0,0.9716,0.1013,0.01406,0,0.1013,0.01406,0,0.9716,0.1013,0.75032,0.52412,0.27503,0.0588,0.01931,0.05464
A42097,0.01406,0.2847,0.6588,0.60425,0.2845,0.08118,0.01948,0.03094,0.0558,1.1004,1.2968,0.30675,0,0.9716,0.1013,0.30675,0,0.1013,0.30675,0,0.9716,0.1013,0.64449,0.59165,0.28347,0.07998,0.01884,0.0558
A42099,0.00835,0.2847,0.68603,0.62608,0.22279,0.07773,0.02067,0.02644,0.05508,1.1232,1.2968,0.04325,0,0.9716,0.1013,0.04325,0,0.1013,0.04325,0,0.9716,0.1013,0.66493,0.60724,0.22108,0.07606,0.02038,0.05508
A42105,0.00778,0.2847,0.65702,0.6151,0.23778,0.06927,0.01575,0.02594,0.05507,0.8447,1.2968,0.04639,0,0.9716,0.1013,0.04639,0,0.1013,0.04639,0,0.9716,0.1013,0.64797,0.60349,0.23697,0.06861,0.0158,0.05514
A42107,0.01099,0.2847,0.68241,0.64833,0.20779,0.08419,0.01934,0.02834,0.05579,1.098,1.2968,0.09925,0,0.9716,0.1013,0.09925,0,0.1013,0.09925,0,0.9716,0.1013,0.65813,0.62592,0.20699,0.08141,0.01942,0.0557
A42109,0.00833,0.2847,0.70859,0.66629,0.21837,0.08405,0.02092,0.02654,0.055,1.3412,1.2968,0.03683,0,0.9716,0.1013,0.03683,0,0.1013,0.03683,0,0.9716,0.1013,0.66738,0.62785,0.21696,0.08213,0.02004,0.05503
A42111,0.01122,0.2847,0.63321,0.60775,0.21254,0.0716,0.01939,0.02743,0.05482,1.0502,1.2968,0.08444,0,0.9716,0.1013,0.08444,0,0.1013,0.08444,0,0.9716,0.1013,0.62939,0.60465,0.24428,0.07567,0.02001,0.06705
A42113,0.00828,0.2847,0.64796,0.61602,0.2343,0.07141,0.01748,0.02702,0.05597,0.9419,1.2968,0.09115,0,0.9716,0.1013,0.09115,0,0.1013,0.09115,0,0.9716,0.1013,0.63407,0.60367,0.23349,0.07045,0.01882,0.05596
A42115,0.00834,0.2847,0.66437,0.6266,0.2358,0.07084,0.0156,0.02635,0.05569,0.8391,1.2968,0.05591,0,0.9716,0.1013,0.05591,0,0.1013,0.05591,0,0.9716,0.1013,0.64884,0.61287,0.23422,0.07012,0.01595,0.05569
A42117,0.00739,0.2847,0.65049,0.60576,0.23524,0.0659,0.01534,0.02536,0.05533,0.8273,1.2968,0.02935,0,0.9716,0.1013,0.02935,0,0.1013,0.02935,0,0.9716,0.1013,0.63745,0.59401,0.23285,0.06502,0.01548,0.05532
A42119,0.01151,0.2847,0.6688,0.63448,0.24949,0.08617,0.03042,0.0247,0.05549,1.6501,1.2968,0.06608,0,0.9716,0.1013,0.06608,0,0.1013,0.06608,0,0.9716,0.1013,0.65713,0.62356,0.24802,0.084,0.03067,0.05549
A42127,0.00788,0.2847,0.67914,0.6414,0.25078,0.06906,0.01646,0.02675,0.05573,0.8849,1.2968,0.08656,0,0.9716,0.1013,0.08656,0,0.1013,0.08656,0,0.9716,0.1013,0.67048,0.63374,0.2488,0.06831,0.01705,0.05573
A42131,0.00947,0.2847,0.651,0.60204,0.21299,0.06743,0.01527,0.02863,0.05588,0.8417,1.2968,0.03491,0,0.9716,0.1013,0.03491,0,0.1013,0.03491,0,0.9716,0.1013,0.64033,0.59261,0.21159,0.06666,0.01544,0.05588
A42133,0.01427,0.2847,0.66759,0.64103,0.26342,0.12045,0.01912,0.03054,0.05572,1.1085,1.2968,0.03486,0,0.9716,0.1013,0.03486,0,0.1013,0.03486,0,0.9716,0.1013,0.6614,0.63512,0.26131,0.11893,0.01929,0.05572
A51001,0.01323,0.2847,0.50625,0.48762,0.23019,0.08325,0.01384,0.03149,0.05272,0.7488,1.2968,0.0098,0,0.9716,0.1013,0.0098,0,0.1013,0.0098,0,0.9716,0.1013,0.53254,0.51495,0.20877,0.06158,0.01231,0.05461
A51003,0.01177,0.2847,0.61533,0.57647,0.2147,0.08079,0.01265,0.03224,0.05422,0.6617,1.2968,0.02566,0,0.9716,0.1013,0.02566,0,0.1013,0.02566,0,0.9716,0.1013,0.63564,0.59656,0.21499,0.07829,0.01264,0.05426
A51005,0.0096,0.2847,0.68992,0.64696,0.19786,0.06311,0.01083,0.02943,0.05475,0.5663,1.2968,0.02419,0,0.9716,0.1013,0.02419,0,0.1013,0.02419,0,0.9716,0.1013,0.58182,0.55384,0.22508,0.06787,0.01076,0.05731
A51007,0.01187,0.2847,0.59977,0.58871,0.22014,0.12677,0.01605,0.02778,0.05059,0.8342,1.2968,0.00783,0,0.9716,0.1013,0.00783,0,0.1013,0.00783,0,0.9716,0.1013,0.57744,0.57128,0.22218,0.12207,0.0161,0.05103
A51009,0.01139,0.2847,0.61275,0.573,0.19261,0.08062,0.01223,0.03106,0.05513,0.6447,1.2968,0.1886,0,0.9716,0.1013,0.1886,0,0.1013,0.1886,0,0.9716,0.1013,0.63413,0.59098,0.19113,0.08117,0.01214,0.05522
A51011,0.01091,0.2847,1.16317,0.94157,0.22393,0.09325,0.01368,0.03024,0.05163,0.6939,1.2968,0.02006,0,0.9716,0.1013,0.02006,0,0.1013,0.02006,0,0.9716,0.1013,1.41422,1.15213,0.23024,0.08456,0.01365,0.05187
A51013,0.00694,0.2847,0.59018,0.56104,0.20157,0.08724,0.01016,0.03828,0.05482,0.5697,1.2968,0.01915,0,0.9716,0.1013,0.01915,0,0.1013,0.01915,0,0.9716,0.1013,0.58579,0.55764,0.19926,0.08706,0.0101,0.05483
A51015,0.01282,0.2847,0.88576,0.84464,0.2057,0.11495,0.01349,0.0308,0.05504,0.7275,1.2968,0.22111,0,0.9716,0.1013,0.22111,0,0.1013,0.22111,0,0.9716,0.1013,0.88037,0.84212,0.22161,0.11507,0.01335,0.05523
A51017,0.00752,0.2847,0.73671,0.70351,0.22728,0.07188,0.01143,0.0294,0.05521,0.5926,1.2968,0.03042,0,0.9716,0.1013,0.03042,0,0.1013,0.03042,0,0.9716,0.1013,0.74545,0.71681,0.24137,0.07107,0.01179,0.05562
A51019,0.01171,0.2847,0.70896,0.66653,0.20441,0.08186,0.01291,0.03196,0.05517,0.685,1.2968,0.02187,0,0.9716,0.1013,0.02187,0,0.1013,0.02187,0,0.9716,0.1013,0.53647,0.52744,0.20357,0.04168,0.01637,0.05522
A51023,0.00939,0.2847,0.78621,0.74614,0.19703,0.07974,0.01236,0.02975,0.05465,0.6429,1.2968,0.02757,0,0.9716,0.1013,0.02757,0,0.1013,0.02757,0,0.9716,0.1013,0.76945,0.7299,0.19897,0.07789,0.0119,0.05491
A51029,0.01091,0.2847,0.71024,0.67844,0.22868,0.10081,0.01463,0.02727,0.051,0.7378,1.2968,0.0099,0,0.9716,0.1013,0.0099,0,0.1013,0.0099,0,0.9716,0.1013,0.67966,0.64291,0.27571,0.08261,0.01504,0.05118
