landseg,for,hvf,hwm,lwm,hom,hyw,pas,hyo,alf,trp,urs,rpd,rid,rcn,rex,npd,nid,nex,cpd,cid,ccn,cex,nhi,nlo,nho,nhy,npa,nal
A36095,0.1181,2.8466,7.05566,6.6759,2.11703,0.59153,0.13319,0.30771,0.55823,7.1661,12.9682,4.08822,0,9.7159,1.0131,4.08822,0,1.0131,4.08822,0,9.7159,1.0131,7.83617,7.40692,2.21321,0.59036,0.13325,0.6189
A36097,0.1219,2.8466,7.34511,6.71561,2.28514,0.60541,0.12492,0.30725,0.55819,6.7172,12.9682,3.28608,0,9.7159,1.0131,3.28608,0,1.0131,3.28608,0,9.7159,1.0131,7.02085,6.38999,2.26896,0.60137,0.12489,0.5582
A36101,0.1176,2.8466,6.92994,6.42693,2.01117,0.55459,0.12374,0.30723,0.55828,6.6544,12.9682,2.50921,0,9.7159,1.0131,2.50921,0,1.0131,2.50921,0,9.7159,1.0131,6.75714,6.26317,1.9957,0.55074,0.12373,0.55829
A36107,0.1201,2.8466,7.78199,7.06149,2.2581,0.61828,0.12907,0.30726,0.55793,6.9418,12.9682,3.64318,0,9.7159,1.0131,3.64318,0,1.0131,3.64318,0,9.7159,1.0131,7.53066,6.56868,1.98318,0.61499,0.12902,0.55791
A36109,0.1248,2.8466,7.11403,6.5479,2.14545,0.59031,0.15416,0.30727,0.55754,8.287,12.9682,4.38558,0,9.7159,1.0131,4.38558,0,1.0131,4.38558,0,9.7159,1.0131,7.09197,6.48489,2.04189,0.59407,0.15412,0.62171
A36123,0.1214,2.8466,7.2217,6.61327,2.38188,0.63466,0.15461,0.30725,0.55689,8.3174,12.9682,3.15756,0,9.7159,1.0131,3.15756,0,1.0131,3.15756,0,9.7159,1.0131,7.43347,6.79872,2.47847,0.62088,0.15485,0.55693
A42001,0.1405,2.8466,7.35905,6.8004,2.28129,0.94443,0.18919,0.307,0.55986,10.1565,12.9682,3.58403,0,9.7159,1.0131,3.58403,0,1.0131,3.58403,0,9.7159,1.0131,7.22831,6.68886,2.2777,0.94363,0.18938,0.55986
A42009,0.1243,2.8466,6.71647,6.22733,2.11268,0.75452,0.17758,0.30743,0.55603,9.5668,12.9682,3.42968,0,9.7159,1.0131,3.42968,0,1.0131,3.42968,0,9.7159,1.0131,6.66711,6.17943,2.10707,0.75241,0.17786,0.55604
A42011,0.1414,2.8466,6.61016,6.0938,2.17153,0.94139,0.30986,0.30722,0.55911,16.6988,12.9682,5.86004,0,9.7159,1.0131,5.86004,0,1.0131,5.86004,0,9.7159,1.0131,6.5802,6.0657,2.16927,0.94126,0.31002,0.55911
A42013,0.1309,2.8466,6.85405,6.44392,2.13554,0.87574,0.31545,0.30735,0.5568,17.0819,12.9682,3.8137,0,9.7159,1.0131,3.8137,0,1.0131,3.8137,0,9.7159,1.0131,6.81508,6.40566,2.13,0.87313,0.31732,0.5568
A42015,0.1237,2.8466,6.30839,5.85554,2.27207,0.71962,0.18278,0.30741,0.55831,9.8485,12.9682,3.36068,0,9.7159,1.0131,3.36068,0,1.0131,3.36068,0,9.7159,1.0131,6.19372,5.74468,2.26406,0.71756,0.1831,0.55824
A42021,0.138,2.8466,6.4275,6.0184,2.26221,0.71516,0.1766,0.30713,0.56066,9.4865,12.9682,4.804,0,9.7159,1.0131,4.804,0,1.0131,4.804,0,9.7159,1.0131,6.37273,5.91327,2.25797,0.71376,0.17698,0.55995
A42023,0.1228,2.8466,13.7275,4.1549,2.25615,1.58916,0.34333,0.30705,0.56133,18.4461,12.9682,4.87663,0,9.7159,1.0131,4.87663,0,1.0131,4.87663,0,9.7159,1.0131,7.16229,4.12323,2.2676,1.5475,0.35292,0.55805
A42025,0.134,2.8466,6.25907,4.61151,2.13418,0.70925,0.17836,0.30813,0.55702,9.5808,12.9682,6.8822,0,9.7159,1.0131,6.8822,0,1.0131,6.8822,0,9.7159,1.0131,6.14226,4.55028,2.13447,0.7066,0.17882,0.55712
A42027,0.1275,2.8466,5.7731,5.37539,3.2953,0.77111,0.19492,0.30796,0.55754,10.5009,12.9682,3.04001,0,9.7159,1.0131,3.04001,0,1.0131,3.04001,0,9.7159,1.0131,5.66157,5.26519,3.28098,0.76962,0.19558,0.55754
A42029,0.14791,2.8466,6.04745,5.56249,2.18844,0.87069,0.24866,0.30771,0.5577,13.3641,12.9682,3.83188,0,9.7159,1.0131,3.83188,0,1.0131,3.83188,0,9.7159,1.0131,6.01411,5.5309,2.17741,0.87039,0.24932,0.5577
A42033,0.1266,2.8466,6.31889,5.94502,2.28895,0.72035,0.16323,0.30708,0.56018,8.7786,12.9682,4.46608,0,9.7159,1.0131,4.46608,0,1.0131,4.46608,0,9.7159,1.0131,6.2496,5.7417,2.26375,0.71822,0.16335,0.56018
A42035,0.1231,2.8466,6.37484,5.99353,2.08454,0.81363,0.24685,0.30722,0.56056,13.2936,12.9682,4.49484,0,9.7159,1.0131,4.49484,0,1.0131,4.49484,0,9.7159,1.0131,6.32874,5.94556,2.07914,0.81299,0.24659,0.55998
A42037,0.1279,2.8466,6.23634,5.78741,2.91391,0.71772,0.18366,0.3073,0.55934,9.8843,12.9682,4.73947,0,9.7159,1.0131,4.73947,0,1.0131,4.73947,0,9.7159,1.0131,6.19981,5.75043,2.90497,0.71652,0.1838,0.55883
A42041,0.1356,2.8466,6.98972,6.33897,2.14293,0.81617,0.26425,0.30742,0.55681,14.2532,12.9682,3.33881,0,9.7159,1.0131,3.33881,0,1.0131,3.33881,0,9.7159,1.0131,6.88264,6.23482,2.14042,0.81479,0.26536,0.55681
A42043,0.1375,2.8466,7.18908,6.50523,2.20485,0.93622,0.25476,0.30726,0.56011,13.6246,12.9682,3.38406,0,9.7159,1.0131,3.38406,0,1.0131,3.38406,0,9.7159,1.0131,7.05285,6.38285,2.2009,0.93568,0.25619,0.56008
A42047,0.1268,2.8466,6.36239,5.94141,2.17586,0.70409,0.15191,0.30708,0.55992,8.1682,12.9682,4.84309,0,9.7159,1.0131,4.84309,0,1.0131,4.84309,0,9.7159,1.0131,6.28686,5.69075,2.17194,0.70294,0.15171,0.55985
A42055,0.13928,2.8466,6.92177,6.43212,2.22369,0.9261,0.31063,0.30891,0.55773,16.8206,12.9682,2.80608,0,9.7159,1.0131,2.80608,0,1.0131,2.80608,0,9.7159,1.0131,6.52593,6.07979,2.21983,0.92387,0.31318,0.55773
A42057,0.1273,2.8466,6.9533,6.4423,2.3503,0.77897,0.16631,0.30729,0.55707,8.9425,12.9682,3.25083,0,9.7159,1.0131,3.25083,0,1.0131,3.25083,0,9.7159,1.0131,6.86566,6.36605,2.34074,0.77772,0.16635,0.55707
A42061,0.1242,2.8466,6.69767,6.19994,2.12844,0.80021,0.18726,0.30734,0.56046,10.0704,12.9682,3.61763,0,9.7159,1.0131,3.61763,0,1.0131,3.61763,0,9.7159,1.0131,6.65061,6.1548,2.12422,0.79772,0.18811,0.56047
A42063,0.134,2.8466,6.42632,5.98992,2.13029,0.73188,0.17407,0.30714,0.56009,9.3553,12.9682,5.04553,0,9.7159,1.0131,5.04553,0,1.0131,5.04553,0,9.7159,1.0131,6.60788,6.1914,2.17175,0.73289,0.1742,0.59143
A42065,0.1284,2.8466,6.16996,5.77187,2.24888,0.70652,0.15847,0.30717,0.56012,8.5223,12.9682,5.03816,0,9.7159,1.0131,5.03816,0,1.0131,5.03816,0,9.7159,1.0131,6.23527,5.84558,2.61979,0.70405,0.15851,0.58848
A42067,0.1316,2.8466,7.53279,6.69567,2.18814,1.06877,0.24285,0.30744,0.55751,13.0737,12.9682,3.2821,0,9.7159,1.0131,3.2821,0,1.0131,3.2821,0,9.7159,1.0131,6.99685,6.22114,2.18215,1.06789,0.24203,0.55749
A42069,0.1314,2.8466,6.47357,6.1333,2.0378,0.72321,0.16604,0.30823,0.55841,8.9442,12.9682,3.94975,0,9.7159,1.0131,3.94975,0,1.0131,3.94975,0,9.7159,1.0131,6.38953,6.05045,2.02582,0.72063,0.16626,0.55841
A42071,0.162,2.8466,7.22329,6.20803,2.28794,1.18156,0.48598,0.3091,0.55963,25.7467,12.9682,3.06175,0,9.7159,1.0131,3.06175,0,1.0131,3.06175,0,9.7159,1.0131,5.50172,4.30287,2.2783,1.15775,0.48667,0.55773
A42075,0.1538,2.8466,4.83981,8.66713,2.57025,1.17378,0.43274,0.30983,0.56041,21.0424,12.9682,3.16599,0,9.7159,1.0131,3.16599,0,1.0131,3.16599,0,9.7159,1.0131,4.52925,8.16889,2.54926,1.16564,0.4376,0.56027
A42079,0.1306,2.8466,6.2719,5.8634,2.17237,0.72261,0.16917,0.30791,0.55935,9.1074,12.9682,4.02806,0,9.7159,1.0131,4.02806,0,1.0131,4.02806,0,9.7159,1.0131,6.18127,5.77682,2.16002,0.71974,0.16946,0.55931
A42081,0.1237,2.8466,6.13926,5.69822,2.17286,0.74133,0.18107,0.30749,0.55894,9.7466,12.9682,4.7704,0,9.7159,1.0131,4.7704,0,1.0131,4.7704,0,9.7159,1.0131,6.07388,5.63229,2.16633,0.73911,0.18115,0.55894
A42083,0.127,2.8466,6.32636,6.02967,2.18165,0.71787,0.13791,0.30699,0.56047,7.422,12.9682,5.68647,0,9.7159,1.0131,5.68647,0,1.0131,5.68647,0,9.7159,1.0131,6.09642,5.86486,2.10931,0.71651,0.13794,0.56054
A42087,0.129,2.8466,6.65976,6.17351,2.15834,0.95963,0.24868,0.30738,0.55918,13.3997,12.9682,4.19287,0,9.7159,1.0131,4.19287,0,1.0131,4.19287,0,9.7159,1.0131,6.60254,6.11657,2.15207,0.95773,0.25048,0.5592
A42093,0.1284,2.8466,6.42527,5.74468,2.72304,0.75469,0.20399,0.30733,0.55856,10.9822,12.9682,3.63943,0,9.7159,1.0131,3.63943,0,1.0131,3.63943,0,9.7159,1.0131,6.38719,5.7141,2.71355,0.75387,0.2043,0.5588
A42097,0.1315,2.8466,6.09851,5.42723,2.91285,0.88775,0.20476,0.30768,0.55922,11.004,12.9682,3.588,0,9.7159,1.0131,3.588,0,1.0131,3.588,0,9.7159,1.0131,5.87259,5.20736,2.89591,0.88564,0.20396,0.55921
A42099,0.134,2.8466,7.45845,6.64751,2.16661,0.88311,0.20875,0.30735,0.55762,11.2317,12.9682,4.1029,0,9.7159,1.0131,4.1029,0,1.0131,4.1029,0,9.7159,1.0131,7.32721,6.52773,2.16114,0.88094,0.20872,0.55763
A42105,0.1234,2.8466,6.40313,5.97091,2.34427,0.72858,0.15693,0.30706,0.55991,8.447,12.9682,4.46804,0,9.7159,1.0131,4.46804,0,1.0131,4.46804,0,9.7159,1.0131,6.34939,5.86556,2.33834,0.72766,0.157,0.5602
A42107,0.1343,2.8466,7.10723,6.47361,2.06833,0.92676,0.2045,0.3073,0.56015,10.98,12.9682,4.73069,0,9.7159,1.0131,4.73069,0,1.0131,4.73069,0,9.7159,1.0131,6.91836,6.29556,2.06555,0.92241,0.20473,0.55958
A42109,0.1334,2.8466,7.65065,6.81506,2.10209,1.00747,0.2497,0.30744,0.55777,13.4122,12.9682,3.92536,0,9.7159,1.0131,3.92536,0,1.0131,3.92536,0,9.7159,1.0131,7.35479,6.55244,2.09717,1.00527,0.24946,0.55795
A42111,0.1309,2.8466,6.55285,6.10944,2.28021,0.72829,0.19503,0.30733,0.55767,10.5022,12.9682,4.38641,0,9.7159,1.0131,4.38641,0,1.0131,4.38641,0,9.7159,1.0131,6.58568,6.13435,2.48504,0.73771,0.19556,0.61089
A42113,0.1309,2.8466,6.28751,5.87743,2.18064,0.739,0.17511,0.30822,0.55964,9.4193,12.9682,5.52797,0,9.7159,1.0131,5.52797,0,1.0131,5.52797,0,9.7159,1.0131,6.15811,5.74753,2.17226,0.73649,0.17653,0.55954
A42115,0.1288,2.8466,6.37667,5.92668,2.21772,0.73341,0.1559,0.30779,0.55914,8.3915,12.9682,4.9227,0,9.7159,1.0131,4.9227,0,1.0131,4.9227,0,9.7159,1.0131,6.24166,5.791,2.21341,0.73164,0.15616,0.55918
A42117,0.1213,2.8466,6.30433,5.87193,2.31781,0.69542,0.15359,0.30738,0.55796,8.2726,12.9682,3.38926,0,9.7159,1.0131,3.38926,0,1.0131,3.38926,0,9.7159,1.0131,6.19453,5.763,2.29849,0.69372,0.15367,0.55792
A42119,0.1324,2.8466,6.60934,6.11719,2.49165,1.0011,0.30636,0.30723,0.55934,16.5007,12.9682,5.54655,0,9.7159,1.0131,5.54655,0,1.0131,5.54655,0,9.7159,1.0131,6.52807,6.0366,2.4847,0.99868,0.30846,0.55933
A42127,0.1274,2.8466,6.46389,6.04415,2.3087,0.71112,0.16447,0.30771,0.5594,8.8489,12.9682,5.98119,0,9.7159,1.0131,5.98119,0,1.0131,5.98119,0,9.7159,1.0131,6.38687,5.96224,2.3019,0.70928,0.16479,0.55941
A42131,0.1218,2.8466,6.13227,5.76969,2.04013,0.69601,0.15625,0.30787,0.55815,8.4171,12.9682,3.06241,0,9.7159,1.0131,3.06241,0,1.0131,3.06241,0,9.7159,1.0131,6.02441,5.66364,2.03189,0.69404,0.15635,0.55815
A42133,0.1418,2.8466,7.03439,6.17661,2.58087,0.90216,0.20583,0.30751,0.55907,11.0852,12.9682,2.96268,0,9.7159,1.0131,2.96268,0,1.0131,2.96268,0,9.7159,1.0131,6.96326,6.10666,2.56244,0.90063,0.20612,0.55906
A51001,0.1193,2.8466,5.70704,5.31794,2.30141,0.89209,0.13961,0.30703,0.55711,7.488,12.9682,4.61272,0,9.7159,1.0131,4.61272,0,1.0131,4.61272,0,9.7159,1.0131,5.91611,5.51783,2.2079,0.8782,0.13945,0.55777
A51003,0.11691,2.8466,6.17074,5.85137,2.14423,0.8478,0.12304,0.30718,0.55809,6.6172,12.9682,2.72988,0,9.7159,1.0131,2.72988,0,1.0131,2.72988,0,9.7159,1.0131,6.52833,6.15723,2.14451,0.84627,0.123,0.55811
A51005,0.1048,2.8466,6.75411,6.47768,1.95119,0.70497,0.10505,0.30789,0.55547,5.6633,12.9682,2.7732,0,9.7159,1.0131,2.7732,0,1.0131,2.7732,0,9.7159,1.0131,4.00881,4.14453,2.02488,0.71059,0.10503,0.55741
A51007,0.1181,2.8466,6.95651,6.29711,2.01035,1.28241,0.15557,0.30693,0.55935,8.3423,12.9682,2.50896,0,9.7159,1.0131,2.50896,0,1.0131,2.50896,0,9.7159,1.0131,7.2011,6.46327,2.01626,1.28162,0.1556,0.55938
A51009,0.1087,2.8466,6.4778,6.02445,1.95136,0.84388,0.11982,0.30785,0.56057,6.4471,12.9682,2.71429,0,9.7159,1.0131,2.71429,0,1.0131,2.71429,0,9.7159,1.0131,6.82042,6.29572,1.91976,0.84639,0.11979,0.56063
A51011,0.1155,2.8466,5.46546,5.26322,2.12762,0.87213,0.12922,0.30705,0.55476,6.9391,12.9682,2.77414,0,9.7159,1.0131,2.77414,0,1.0131,2.77414,0,9.7159,1.0131,5.86173,5.69089,2.15493,0.87232,0.12919,0.55486
A51013,0.1515,2.8466,6.16945,5.73451,1.9802,1.00814,0.1065,0.30695,0.56022,5.6967,12.9682,4.76109,0,9.7159,1.0131,4.76109,0,1.0131,4.76109,0,9.7159,1.0131,6.1402,5.70573,1.97702,1.00798,0.10649,0.56026
A51015,0.12156,2.8466,7.08468,7.05617,2.04828,1.14036,0.13533,0.30955,0.55824,7.2749,12.9682,2.22274,0,9.7159,1.0131,2.22274,0,1.0131,2.22274,0,9.7159,1.0131,7.23726,7.18205,2.26873,1.14107,0.13529,0.55838
A51017,0.1012,2.8466,7.74214,7.0486,2.08686,0.84015,0.10994,0.30782,0.55802,5.926,12.9682,2.827,0,9.7159,1.0131,2.827,0,1.0131,2.827,0,9.7159,1.0131,7.67441,6.9521,2.19831,0.83965,0.1101,0.55838
A51019,0.1119,2.8466,7.31108,6.88414,2.04853,0.86675,0.12737,0.30714,0.55969,6.85,12.9682,2.64792,0,9.7159,1.0131,2.64792,0,1.0131,2.64792,0,9.7159,1.0131,7.35739,6.77452,2.0283,0.83862,0.12851,0.55971
A51023,0.1051,2.8466,7.76389,7.09543,2.0086,0.84664,0.11948,0.30763,0.55705,6.4287,12.9682,2.95473,0,9.7159,1.0131,2.95473,0,1.0131,2.95473,0,9.7159,1.0131,7.42163,6.79603,2.05308,0.84535,0.11929,0.55725
A51029,0.11291,2.8466,9.89142,9.44358,2.11878,1.05136,0.1377,0.30694,0.55632,7.378,12.9682,2.60182,0,9.7159,1.0131,2.60182,0,1.0131,2.60182,0,9.7159,1.0131,9.7456,9.29818,2.19944,1.04396,0.1378,0.55638
