landseg,for,hvf,hwm,lwm,hom,hyw,pas,hyo,alf,trp,urs,rpd,rid,rcn,rex,npd,nid,nex,cpd,cid,ccn,cex,nhi,nlo,nho,nhy,npa,nal
A24045,0.48648,2.25,19.91281,16.25095,11.91614,3.78993,7.56866,0.89564,18.16425,35.0702,84,2.50682,0,7.5,6.5625,2.50682,0,6.5625,2.50682,0,7.5,6.5625,7.08589,5.80309,11.68856,2.06805,5.43041,4.47889
A24047,0.43088,2.25,9.83926,8.2516,12.65623,2.31433,4.26415,0.89143,5.0823,19.8133,84,2.38656,0,7.5,6.5625,2.38656,0,6.5625,2.38656,0,7.5,6.5625,6.78296,5.69541,15.03661,1.8059,2.85755,1.59478
A24510,0.56975,2.25,10.96825,8.1018,11.64479,2.79049,1.91425,0.89269,1.64454,9.8992,84,3.72442,0,7.5,6.5625,3.72442,0,6.5625,3.72442,0,7.5,6.5625,10.91528,8.0631,11.48733,2.78092,1.89827,1.64395
A36003,0.80617,2.25,20.70697,18.85991,14.10531,2.61439,3.11286,1.39214,1.8755,12.3786,84,2.30886,0,7.5,6.5625,2.30886,0,6.5625,2.30886,0,7.5,6.5625,19.95058,18.16478,13.83552,2.50104,3.06233,1.87552
A36007,0.66539,2.25,17.45227,14.08899,12.02226,1.97822,2.68214,1.00424,1.63939,12.0591,84,2.75463,0,7.5,6.5625,2.75463,0,6.5625,2.75463,0,7.5,6.5625,18.12843,14.5978,12.04795,1.92726,2.63765,1.76694
A36015,0.53285,2.25,12.34774,11.31024,12.02157,1.91974,2.44943,0.89859,1.64949,11.6257,84,1.85756,0,7.5,6.5625,1.85756,0,6.5625,1.85756,0,7.5,6.5625,12.16033,11.18646,12.80481,1.79689,2.34084,1.64949
A36017,0.70353,2.25,18.77736,15.27616,13.49291,2.11059,2.85232,1.00469,1.62921,12.1411,84,3.30308,0,7.5,6.5625,3.30308,0,6.5625,3.30308,0,7.5,6.5625,19.20059,15.58668,16.84701,2.17277,2.79772,1.74881
A36023,0.69257,2.25,17.71538,13.93511,10.89467,1.85803,2.72512,0.93115,1.60581,12.3867,84,3.41539,0,7.5,6.5625,3.41539,0,6.5625,3.41539,0,7.5,6.5625,17.52854,13.78072,10.90905,1.83858,2.64113,1.75727
A36025,0.66994,2.25,21.44758,17.8089,12.74346,2.06375,2.83139,1.01032,1.6523,11.7509,84,2.91775,0,7.5,6.5625,2.91775,0,6.5625,2.91775,0,7.5,6.5625,23.36052,17.34706,11.7335,2.09913,2.75206,1.71448
A36043,0.58792,2.25,19.66938,16.16625,13.29803,1.92122,3.00705,0.85946,1.60803,12.6279,84,3.18176,0,7.5,6.5625,3.18176,0,6.5625,3.18176,0,7.5,6.5625,19.04933,15.64409,10.69516,1.98522,2.96054,1.7348
A36051,0.47121,2.25,14.26135,11.91873,13.64498,1.86314,3.53763,0.8615,1.60041,14.4987,84,2.54358,0,7.5,6.5625,2.54358,0,6.5625,2.54358,0,7.5,6.5625,14.17005,11.84074,13.69339,1.73817,3.53341,1.60163
A36053,0.53031,2.25,13.78433,10.59994,11.34012,1.50802,2.72636,0.83362,1.51303,13.501,84,3.06531,0,7.5,6.5625,3.06531,0,6.5625,3.06531,0,7.5,6.5625,12.97063,9.97841,13.43166,1.55096,2.64207,1.64822
A36065,0.40845,2.25,16.31846,12.87324,17.71717,1.57016,2.88345,0.81176,1.58394,13.0047,84,3.15807,0,7.5,6.5625,3.15807,0,6.5625,3.15807,0,7.5,6.5625,16.19448,12.74953,18.83274,1.56801,2.83818,1.75876
A36067,0.4692,2.25,11.842,9.06821,11.61793,1.34027,3.37779,0.80251,1.56361,16.643,84,3.35445,0,7.5,6.5625,3.35445,0,6.5625,3.35445,0,7.5,6.5625,11.16311,8.55061,11.19408,1.27766,3.29166,1.78386
A36069,0.43964,2.25,11.91827,9.7498,14.25742,1.71653,3.56426,0.85085,1.619,15.944,84,2.35178,0,7.5,6.5625,2.35178,0,6.5625,2.35178,0,7.5,6.5625,11.82134,9.6446,13.91408,1.58581,3.50679,1.61902
A36077,0.6491,2.25,17.47177,14.11044,12.30697,1.95558,2.72026,0.93236,1.64178,11.9009,84,3.05076,0,7.5,6.5625,3.05076,0,6.5625,3.05076,0,7.5,6.5625,17.37215,13.99367,12.50399,1.99992,2.69708,1.74609
A36095,0.61382,2.25,17.00638,13.36019,12.7717,1.73361,2.77294,0.87751,1.60584,12.6309,84,3.02919,0,7.5,6.5625,3.02919,0,6.5625,3.02919,0,7.5,6.5625,17.13217,13.43917,12.71249,1.68438,2.82064,1.70993
A36097,0.59273,2.25,15.71974,13.65803,15.95919,2.24704,2.9195,1.10717,1.66844,11.8128,84,2.39984,0,7.5,6.5625,2.39984,0,6.5625,2.39984,0,7.5,6.5625,15.40776,13.3928,15.46102,2.14792,2.84366,1.66828
A36101,0.52191,2.25,12.36573,10.26533,13.53567,1.95909,2.46462,0.94793,1.63106,11.7284,84,1.84384,0,7.5,6.5625,1.84384,0,6.5625,1.84384,0,7.5,6.5625,12.05369,10.01408,13.42638,1.86331,2.43698,1.631
A36107,0.60302,2.25,17.5085,15.63735,11.53906,2.02978,2.90551,0.95674,1.65333,12.2236,84,2.43026,0,7.5,6.5625,2.43026,0,6.5625,2.43026,0,7.5,6.5625,16.73568,14.55774,10.68509,1.94878,2.86611,1.65335
A36109,0.71965,2.25,17.75755,16.45504,13.98282,2.45619,3.6567,1.18284,1.87134,14.548,84,2.76643,0,7.5,6.5625,2.76643,0,6.5625,2.76643,0,7.5,6.5625,16.79608,15.551,12.30702,2.4404,3.55536,1.9532
A36123,0.47327,2.25,13.29917,11.22063,15.24989,1.76227,3.35793,0.86527,1.6279,14.6185,84,2.33569,0,7.5,6.5625,2.33569,0,6.5625,2.33569,0,7.5,6.5625,13.16535,11.10046,15.94974,1.66622,3.39816,1.62795
A42001,0.47897,2.25,6.58843,6.39386,33.88541,2.38277,4.23099,0.88635,1.6624,17.6905,84,2.31297,0,7.5,6.5625,2.31297,0,6.5625,2.31297,0,7.5,6.5625,6.15091,5.95022,33.36894,2.33599,4.21985,1.6624
A42009,0.50305,2.25,10.62551,8.75187,13.16608,2.94128,3.56615,0.88088,1.61438,16.8485,84,2.46571,0,7.5,6.5625,2.46571,0,6.5625,2.46571,0,7.5,6.5625,10.49702,8.64561,12.94915,2.88524,3.65762,1.61435
A42011,0.54581,2.25,16.26595,14.63612,25.98077,3.43999,6.96881,1.02748,2.09703,29.2623,84,4.07889,0,7.5,6.5625,4.07889,0,6.5625,4.07889,0,7.5,6.5625,16.05742,14.45145,25.58067,3.42549,6.63228,2.09703
A42013,0.48295,2.25,9.71795,7.99235,11.17459,2.63788,2.20084,0.87178,1.64037,30.1184,84,2.78252,0,7.5,6.5625,2.78252,0,6.5625,2.78252,0,7.5,6.5625,9.66087,7.94516,11.02489,2.58996,2.22481,1.64037
A42015,0.56469,2.25,8.58932,7.43838,11.65894,3.1759,3.31264,0.89774,1.62757,17.3367,84,2.23336,0,7.5,6.5625,2.23336,0,6.5625,2.23336,0,7.5,6.5625,8.36049,7.23113,11.52881,3.11389,3.41316,1.62802
A42021,0.84071,2.25,10.81738,9.02993,19.35825,3.48887,4.16728,1.3261,1.69859,16.5467,84,3.67695,0,7.5,6.5625,3.67695,0,6.5625,3.67695,0,7.5,6.5625,10.60844,8.8573,19.25574,3.44114,4.186,1.70463
A42023,0.85885,2.25,16.09795,10.25447,15.05396,3.80401,6.73726,1.32006,3.53708,31.9554,84,3.55868,0,7.5,6.5625,3.55868,0,6.5625,3.55868,0,7.5,6.5625,11.6178,9.83911,14.86231,3.42621,9.9697,2.069
A42025,1.01025,2.25,15.99773,19.80048,22.04845,5.84374,4.07686,1.66695,2.61989,16.7657,84,4.78227,0,7.5,6.5625,4.78227,0,6.5625,4.78227,0,7.5,6.5625,15.44991,19.24122,21.47126,5.74407,4.07511,2.61962
A42027,0.44849,2.25,5.97804,4.59478,7.51705,1.64258,1.98433,0.77211,1.58051,18.4708,84,2.54617,0,7.5,6.5625,2.54617,0,6.5625,2.54617,0,7.5,6.5625,5.88716,4.53411,7.47994,1.62361,2.08713,1.58036
A42029,0.53776,2.25,9.3324,7.66424,10.21323,2.88085,1.79226,0.87872,1.63655,23.3569,84,3.08626,0,7.5,6.5625,3.08626,0,6.5625,3.08626,0,7.5,6.5625,9.2785,7.61933,10.09443,2.87245,1.81009,1.63655
A42033,0.67978,2.25,8.47228,6.85819,12.26473,3.34092,3.16805,1.02754,1.63142,15.4068,84,3.33983,0,7.5,6.5625,3.33983,0,6.5625,3.33983,0,7.5,6.5625,8.26856,6.64351,12.02452,3.27114,3.22012,1.63143
A42035,0.64687,2.25,9.63995,7.6859,10.66882,3.60999,4.53093,1.00355,1.63134,23.4049,84,3.33148,0,7.5,6.5625,3.33148,0,6.5625,3.33148,0,7.5,6.5625,9.51975,7.59123,10.53211,3.58631,4.3142,1.63444
A42037,0.49509,2.25,9.38835,7.90276,17.31998,3.39006,4.11896,0.89665,1.67017,17.3401,84,3.51736,0,7.5,6.5625,3.51736,0,6.5625,3.51736,0,7.5,6.5625,9.22913,7.76824,17.19376,3.33671,4.09575,1.67435
A42041,0.45192,2.25,9.48499,7.56245,15.15144,2.50756,4.93809,0.87477,1.61996,25.0649,84,2.54393,0,7.5,6.5625,2.54393,0,6.5625,2.54393,0,7.5,6.5625,9.25516,7.38038,14.92414,2.45264,4.8773,1.61995
A42043,0.50606,2.25,7.82992,6.68494,12.15849,2.13296,1.97925,0.88563,1.59749,23.8284,84,2.34246,0,7.5,6.5625,2.34246,0,6.5625,2.34246,0,7.5,6.5625,7.52753,6.4225,11.99241,2.11661,1.96697,1.59758
A42047,0.90749,2.25,11.29632,9.68681,13.95787,3.89209,3.41804,1.41296,1.83408,14.3156,84,3.58459,0,7.5,6.5625,3.58459,0,6.5625,3.58459,0,7.5,6.5625,10.90238,9.55119,13.64475,3.8419,3.27464,1.83435
A42055,0.45409,2.25,7.16399,5.78066,14.18608,2.8783,2.83288,0.81347,1.49457,29.5561,84,2.40163,0,7.5,6.5625,2.40163,0,6.5625,2.40163,0,7.5,6.5625,6.87485,5.55181,13.97847,2.83256,2.81221,1.49457
A42057,0.42033,2.25,5.80474,5.79335,12.4897,3.20628,3.08063,0.88599,1.65163,15.6999,84,2.06984,0,7.5,6.5625,2.06984,0,6.5625,2.06984,0,7.5,6.5625,5.58752,5.575,12.33749,3.15785,3.01103,1.65164
A42061,0.40285,2.25,8.87591,7.5837,11.23423,2.7367,2.56102,0.87584,1.65212,17.7433,84,2.48777,0,7.5,6.5625,2.48777,0,6.5625,2.48777,0,7.5,6.5625,8.75741,7.47992,11.09495,2.66156,2.7061,1.65209
A42063,0.74297,2.25,14.02276,12.40056,13.56092,3.8306,4.07055,1.17715,1.72729,16.3873,84,3.72229,0,7.5,6.5625,3.72229,0,6.5625,3.72229,0,7.5,6.5625,14.43612,12.75404,13.89688,3.83028,4.17056,1.74657
A42065,0.79348,2.25,11.28313,9.82953,14.21571,3.81421,3.32124,1.24735,1.82573,14.942,84,3.72427,0,7.5,6.5625,3.72427,0,6.5625,3.72427,0,7.5,6.5625,11.13022,9.69781,15.43285,3.73003,3.3229,1.85489
A42067,0.46602,2.25,7.96616,6.42468,11.86455,1.01493,2.44714,0.8757,1.60103,22.7174,84,2.3227,0,7.5,6.5625,2.3227,0,6.5625,2.3227,0,7.5,6.5625,7.13807,5.74965,11.6952,1.00469,2.28394,1.6013
A42069,0.60529,2.25,8.1633,6.42475,9.94075,3.21351,1.3471,0.9079,1.59783,15.6795,84,2.91619,0,7.5,6.5625,2.91619,0,6.5625,2.91619,0,7.5,6.5625,8.04453,6.33267,9.82221,3.16927,1.3439,1.59783
A42071,0.63665,2.25,8.76575,6.83407,5.83174,3.63617,2.28364,0.83879,1.65401,44.5608,84,2.84774,0,7.5,6.5625,2.84774,0,6.5625,2.84774,0,7.5,6.5625,7.77206,6.05233,5.78584,3.35318,2.23815,1.31034
A42075,0.47642,2.25,6.15188,4.13354,5.64582,3.62905,2.44166,0.75853,1.57126,36.4332,84,2.80846,0,7.5,6.5625,2.80846,0,6.5625,2.80846,0,7.5,6.5625,5.79104,3.88857,5.58793,3.46656,2.37591,1.49142
A42079,0.54825,2.25,8.58117,7.195,10.55326,2.9117,3.10742,0.88019,1.60305,15.9704,84,2.85396,0,7.5,6.5625,2.85396,0,6.5625,2.85396,0,7.5,6.5625,8.41664,7.05769,10.44147,2.85657,3.24994,1.60314
A42081,0.77437,2.25,8.23678,6.6623,12.16234,3.13277,3.67369,1.0705,1.64791,17.124,84,3.49132,0,7.5,6.5625,3.49132,0,6.5625,3.49132,0,7.5,6.5625,8.06043,6.52202,12.01451,3.0653,3.73856,1.64794
A42083,1.04309,2.25,16.58017,14.89562,19.20993,4.83822,2.99201,1.56142,2.06711,13.0319,84,4.09726,0,7.5,6.5625,4.09726,0,6.5625,4.09726,0,7.5,6.5625,15.38032,14.46821,18.06508,4.75666,3.00621,2.06741
A42087,0.53102,2.25,10.27378,8.46731,12.44607,2.91385,4.62931,0.88846,1.63859,23.5172,84,3.02462,0,7.5,6.5625,3.02462,0,6.5625,3.02462,0,7.5,6.5625,10.11773,8.33782,12.27359,2.86794,4.75347,1.63847
A42093,0.4217,2.25,5.38452,4.57559,15.31905,3.20106,3.64693,0.88827,1.66826,19.2904,84,2.26266,0,7.5,6.5625,2.26266,0,6.5625,2.26266,0,7.5,6.5625,5.24786,4.4691,15.17726,3.1531,3.94077,1.66803
A42097,0.42129,2.25,6.95311,5.18206,9.62266,1.45826,2.73775,0.84938,1.64211,19.1875,84,3.04862,0,7.5,6.5625,3.04862,0,6.5625,3.04862,0,7.5,6.5625,6.70767,5.00214,9.55083,1.43255,2.57531,1.64211
A42099,0.46257,2.25,6.6029,5.29411,12.11616,2.95391,3.96282,0.88602,1.64752,19.6377,84,2.93671,0,7.5,6.5625,2.93671,0,6.5625,2.93671,0,7.5,6.5625,6.24886,5.00342,11.95926,2.88213,3.705,1.64746
A42105,0.9074,2.25,12.34482,10.65753,13.3818,3.82401,3.74378,1.39991,1.69513,14.8844,84,3.25176,0,7.5,6.5625,3.25176,0,6.5625,3.25176,0,7.5,6.5625,12.18828,10.49836,13.29442,3.78702,3.81218,1.69265
A42107,0.47224,2.25,6.36546,5.47529,11.91323,2.3835,1.74833,0.8794,1.64153,19.122,84,3.42995,0,7.5,6.5625,3.42995,0,6.5625,3.42995,0,7.5,6.5625,6.00095,5.16514,11.81191,2.30094,1.64908,1.64421
A42109,0.46612,2.25,6.919,5.81316,11.33591,2.06706,1.79719,0.88037,1.63327,23.3565,84,2.66437,0,7.5,6.5625,2.66437,0,6.5625,2.66437,0,7.5,6.5625,6.23351,5.21894,11.18486,2.02068,1.69801,1.63072
A42111,0.74884,2.25,9.50637,8.18158,15.00388,3.13804,3.80386,1.03049,1.63193,18.4564,84,3.09875,0,7.5,6.5625,3.09875,0,6.5625,3.09875,0,7.5,6.5625,9.46237,8.1471,15.21354,3.24846,3.89339,1.70962
A42113,0.95786,2.25,10.7523,8.96772,13.42873,3.9422,4.02907,1.38662,1.82013,16.5366,84,4.03473,0,7.5,6.5625,4.03473,0,6.5625,4.03473,0,7.5,6.5625,10.51656,8.77682,13.25959,3.88377,4.44159,1.82062
A42115,0.80819,2.25,11.78617,10.0447,13.4948,3.95993,3.49336,1.21932,1.67472,14.75,84,3.4199,0,7.5,6.5625,3.4199,0,6.5625,3.4199,0,7.5,6.5625,11.4925,9.79505,13.32221,3.91148,3.57721,1.67456
A42117,0.58999,2.25,8.44696,7.06045,11.99638,3.07997,2.87033,0.91598,1.62444,14.5888,84,2.41334,0,7.5,6.5625,2.41334,0,6.5625,2.41334,0,7.5,6.5625,8.25345,6.89599,11.82523,3.03443,2.93391,1.62429
A42119,0.78549,2.25,9.56062,8.00795,14.08526,3.23876,6.93084,1.1113,1.89126,28.8831,84,3.98268,0,7.5,6.5625,3.98268,0,6.5625,3.98268,0,7.5,6.5625,9.20564,7.70707,13.93334,3.16015,6.72282,1.89145
A42127,0.83322,2.25,14.9333,12.50262,18.23389,4.50593,3.2841,1.31035,1.9737,15.5716,84,4.37506,0,7.5,6.5625,4.37506,0,6.5625,4.37506,0,7.5,6.5625,14.72207,12.32651,17.92316,4.44576,3.38011,1.97384
A42131,0.44792,2.25,8.01165,6.66431,10.57307,3.18849,1.7215,0.86521,1.59616,14.8412,84,2.11423,0,7.5,6.5625,2.11423,0,6.5625,2.11423,0,7.5,6.5625,7.86292,6.5387,10.46044,3.14206,1.7373,1.59615
A42133,0.52494,2.25,6.18905,5.33559,12.8169,2.96316,2.00437,0.87719,1.63198,19.3302,84,2.30999,0,7.5,6.5625,2.30999,0,6.5625,2.30999,0,7.5,6.5625,6.08829,5.24886,12.67448,2.92112,1.96315,1.632
A51001,0.33106,2.25,7.1374,5.9134,11.8921,4.2071,2.81577,0.89816,1.67856,13.0412,84,2.87578,0,7.5,6.5625,2.87578,0,6.5625,2.87578,0,7.5,6.5625,6.95657,5.78849,11.15653,3.49919,2.56211,1.64865
A51003,0.37661,2.25,7.12049,5.83199,17.75024,4.84907,2.36507,0.84693,1.64176,11.6451,84,1.97915,0,7.5,6.5625,1.97915,0,6.5625,1.97915,0,7.5,6.5625,6.94879,5.6903,17.88119,4.65647,2.46264,1.64342
A51005,0.2907,2.25,17.57878,15.7345,12.08632,1.98519,1.99898,0.84261,1.64646,10.084,84,1.73042,0,7.5,6.5625,1.73042,0,6.5625,1.73042,0,7.5,6.5625,14.93301,13.44315,14.37927,2.19068,1.97527,1.68817
A51007,0.36597,2.25,5.86709,5.62008,11.12876,3.29494,3.03975,0.8871,1.6471,14.5239,84,1.42128,0,7.5,6.5625,1.42128,0,6.5625,1.42128,0,7.5,6.5625,5.65183,5.34327,11.1992,3.11011,3.07752,1.65101
A51009,0.32422,2.25,8.66074,6.49656,14.08446,4.95027,2.27172,0.72404,1.57158,11.3945,84,1.98646,0,7.5,6.5625,1.98646,0,6.5625,1.98646,0,7.5,6.5625,9.80412,7.34876,15.33362,4.93004,2.24914,1.58234
A51011,0.35002,2.25,5.32513,4.47848,8.24968,4.54231,2.46218,0.87428,1.64795,12.1695,84,1.85209,0,7.5,6.5625,1.85209,0,6.5625,1.85209,0,7.5,6.5625,6.65928,5.66614,8.41939,3.9832,2.48091,1.65148
A51013,0.30837,2.25,14.79125,12.81682,14.52996,7.9908,2.45801,0.89695,1.65812,9.8419,84,3.44783,0,7.5,6.5625,3.44783,0,6.5625,3.44783,0,7.5,6.5625,14.60656,12.65781,14.23761,7.97037,2.44129,1.65802
A51015,0.36689,2.25,8.19444,6.55404,7.96891,3.62578,2.35358,0.67732,1.49543,12.6947,84,1.6437,0,7.5,6.5625,1.6437,0,6.5625,1.6437,0,7.5,6.5625,8.00528,6.40894,8.24998,3.59822,2.28855,1.52107
A51017,0.29243,2.25,10.23877,8.86305,9.30845,3.6891,2.01439,0.82165,1.64771,10.5494,84,1.83321,0,7.5,6.5625,1.83321,0,6.5625,1.83321,0,7.5,6.5625,10.13901,8.76561,9.76514,3.63656,2.05577,1.65282
A51019,0.32419,2.25,8.15083,6.89869,13.91909,4.52381,2.39887,0.83227,1.64849,12.0517,84,1.748,0,7.5,6.5625,1.748,0,6.5625,1.748,0,7.5,6.5625,5.95218,5.18226,14.03535,1.5001,3.34857,1.64954
A51023,0.29408,2.25,12.02573,10.34679,12.27966,3.65067,2.33067,0.85901,1.64871,11.3899,84,1.95789,0,7.5,6.5625,1.95789,0,6.5625,1.95789,0,7.5,6.5625,11.7354,10.09176,12.23698,3.55833,2.24646,1.65453
A51029,0.33027,2.25,8.5799,7.08827,8.49147,4.96601,2.66184,0.88095,1.6491,12.8428,84,1.69277,0,7.5,6.5625,1.69277,0,6.5625,1.69277,0,7.5,6.5625,8.60152,7.08283,9.57948,3.81799,2.69139,1.65112
A51031,0.3336,2.25,4.41457,3.64037,9.28513,4.57805,2.4487,0.87491,1.64786,11.9684,84,1.72526,0,7.5,6.5625,1.72526,0,6.5625,1.72526,0,7.5,6.5625,4.05425,3.33614,9.33328,4.52835,2.40892,1.65278
A51033,0.44743,2.25,4.40806,3.77054,9.40769,4.78506,2.24686,0.85432,1.59074,11.3667,84,1.589,0,7.5,6.5625,1.589,0,6.5625,1.589,0,7.5,6.5625,4.95042,4.22981,10.39109,4.05599,2.43566,1.60499
A51036,0.41055,2.25,6.44337,5.23645,11.49314,3.83482,2.41479,0.88771,1.49103,11.5976,84,1.98659,0,7.5,6.5625,1.98659,0,6.5625,1.98659,0,7.5,6.5625,4.18327,3.62546,20.84286,2.23498,2.51912,1.5368
A51041,0.41033,2.25,5.67027,4.68027,10.01349,4.5818,2.63596,0.86905,1.50577,12.8184,84,1.5034,0,7.5,6.5625,1.5034,0,6.5625,1.5034,0,7.5,6.5625,6.90847,5.69152,10.49483,4.32228,2.45737,1.55084
A51043,0.39363,2.25,8.66456,7.28701,12.7999,3.60302,2.36374,0.83425,1.58911,11.5599,84,1.42396,0,7.5,6.5625,1.42396,0,6.5625,1.42396,0,7.5,6.5625,8.84706,7.46054,12.64668,2.52642,3.14578,1.59723
