landseg,for,hvf,hwm,lwm,hom,hyw,pas,hyo,alf,trp,urs,rpd,rid,rcn,rex,npd,nid,nex,cpd,cid,ccn,cex,nhi,nlo,nho,nhy,npa,nal
A24037,1.18562,2.8466,5.40972,4.16911,1.98851,0.52384,1.60537,0.31783,0.56264,8.6285,12.9682,2.86802,10.1731,9.7159,1.0131,2.86802,10.1731,1.0131,2.86802,10.1731,9.7159,1.0131,5.28462,4.0787,1.98476,0.52868,1.58557,0.5626
A24039,1.35089,2.8466,12.1502,14.05018,2.52329,1.03026,3.2192,0.32112,0.54298,16.1667,12.9682,5.16347,12.3757,9.7159,1.0131,5.16347,12.3757,1.0131,5.16347,12.3757,9.7159,1.0131,1.37086,1.5755,3.19126,0.58196,0.25085,0.47728
A24041,1.32076,2.8466,5.35698,4.14097,2.45062,0.53774,1.79707,0.31901,0.55141,9.6364,12.9682,4.80539,11.5952,9.7159,1.0131,4.80539,11.5952,1.0131,4.80539,11.5952,9.7159,1.0131,4.90478,3.77874,2.64472,0.5525,3.42308,0.55142
A24043,1.07837,2.8466,4.12492,2.70882,2.07546,0.77406,1.954,0.27417,0.56253,11.1636,12.9682,1.65826,9.9074,9.7159,1.0131,1.65826,9.9074,1.0131,1.65826,9.9074,9.7159,1.0131,4.11114,2.70082,2.06991,0.77436,1.98266,0.56244
A24045,1.40413,2.8466,2.18562,1.57407,2.31496,1.09047,3.14347,0.31843,0.55406,20.5588,12.9682,3.6823,12.7545,9.7159,1.0131,3.6823,12.7545,1.0131,3.6823,12.7545,9.7159,1.0131,1.50437,1.10632,2.29646,0.66031,0.30152,0.53178
A24047,1.30273,2.8466,8.31519,6.38578,2.26663,0.72742,2.18948,0.31677,0.56528,11.5583,12.9682,3.58768,11.3462,9.7159,1.0131,3.58768,11.3462,1.0131,3.58768,11.3462,9.7159,1.0131,6.39106,4.82975,2.36453,0.67143,0.56095,0.50253
A24510,1.64248,2.8466,5.98388,4.60547,2.47842,0.61209,1.0715,0.31854,0.55975,5.7444,12.9682,4.43875,14.4223,9.7159,1.0131,4.43875,14.4223,1.0131,4.43875,14.4223,9.7159,1.0131,5.97806,4.60145,2.47478,0.61196,1.06596,0.55974
A36003,1.1426,2.8466,7.50914,5.7937,2.65867,0.55808,1.30982,0.31675,0.55467,7.0392,12.9682,3.5443,8.7061,9.7159,1.0131,3.5443,8.7061,1.0131,3.5443,8.7061,9.7159,1.0131,7.38468,5.68968,2.75213,0.55177,1.35346,0.55467
A36007,1.14479,2.8466,7.67011,5.91223,2.2324,0.58884,1.27353,0.31643,0.55823,6.854,12.9682,4.07137,9.2667,9.7159,1.0131,4.07137,9.2667,1.0131,4.07137,9.2667,9.7159,1.0131,8.19491,6.32981,2.20048,0.59111,1.28389,0.66798
A36015,1.09431,2.8466,6.95705,5.29215,2.20825,0.60252,1.22586,0.31705,0.56383,6.597,12.9682,3.10022,8.0893,9.7159,1.0131,3.10022,8.0893,1.0131,3.10022,8.0893,9.7159,1.0131,7.08533,5.3977,2.31618,0.6049,1.14168,0.56383
A36017,1.14682,2.8466,8.13125,6.27992,2.5445,0.6034,1.28018,0.31615,0.56259,6.893,12.9682,4.78171,10.0703,9.7159,1.0131,4.78171,10.0703,1.0131,4.78171,10.0703,9.7159,1.0131,8.53989,6.58632,2.5712,0.59999,1.2758,0.60374
A36023,1.19203,2.8466,8.28835,6.34033,2.20251,0.59189,1.31127,0.31544,0.56086,7.0531,12.9682,4.73437,10.7411,9.7159,1.0131,4.73437,10.7411,1.0131,4.73437,10.7411,9.7159,1.0131,8.28004,6.31496,2.1712,0.62138,1.26515,0.65048
A36025,1.10964,2.8466,7.91717,6.16313,2.16427,0.59547,1.2358,0.31583,0.5611,6.6584,12.9682,4.08413,9.1769,9.7159,1.0131,4.08413,9.1769,1.0131,4.08413,9.1769,9.7159,1.0131,7.86585,5.67181,2.29245,0.59022,1.18685,0.60496
A36043,1.06987,2.8466,7.91059,6.13128,2.40448,0.60476,1.32529,0.31475,0.56276,7.1445,12.9682,4.55152,10.1445,9.7159,1.0131,4.55152,10.1445,1.0131,4.55152,10.1445,9.7159,1.0131,7.99324,6.19882,2.24794,0.61076,1.3238,0.57549
A36051,1.15147,2.8466,7.29228,5.68987,2.49419,0.62515,1.53315,0.3166,0.56245,8.2543,12.9682,3.61566,8.8323,9.7159,1.0131,3.61566,8.8323,1.0131,3.61566,8.8323,9.7159,1.0131,7.18436,5.60541,2.49455,0.62562,1.67472,0.56237
A36053,1.18851,2.8466,8.1316,6.32522,2.35004,0.63729,1.43172,0.31322,0.5629,7.6956,12.9682,4.14693,11.2322,9.7159,1.0131,4.14693,11.2322,1.0131,4.14693,11.2322,9.7159,1.0131,7.60858,5.92728,2.33562,0.64627,1.3645,0.58183
A36065,1.12262,2.8466,7.3292,5.6691,3.21301,0.62229,1.37125,0.31386,0.56418,7.3869,12.9682,4.36514,10.8651,9.7159,1.0131,4.36514,10.8651,1.0131,4.36514,10.8651,9.7159,1.0131,7.79927,6.01865,3.15396,0.62592,1.43295,0.58007
A36067,1.23997,2.8466,7.71009,6.00258,2.10991,0.64278,1.77271,0.31297,0.56249,9.5418,12.9682,4.49503,11.7862,9.7159,1.0131,4.49503,11.7862,1.0131,4.49503,11.7862,9.7159,1.0131,7.5549,5.8796,2.09315,0.65492,1.89668,0.6024
A36069,1.17156,2.8466,7.00889,5.42935,2.68308,0.63563,1.69766,0.31529,0.56085,9.1122,12.9682,3.25505,8.8336,9.7159,1.0131,3.25505,8.8336,1.0131,3.25505,8.8336,9.7159,1.0131,7.04247,5.44734,2.72557,0.61884,1.73765,0.56085
A36077,1.12412,2.8466,7.5776,5.85809,2.25798,0.60574,1.24541,0.316,0.56249,6.7501,12.9682,4.29506,9.3522,9.7159,1.0131,4.29506,9.3522,1.0131,4.29506,9.3522,9.7159,1.0131,7.38536,5.69208,2.26383,0.59975,1.24308,0.59899
A36095,1.12154,2.8466,7.24484,5.5876,2.11252,0.59189,1.32999,0.31505,0.56207,7.1661,12.9682,4.21947,9.4322,9.7159,1.0131,4.21947,9.4322,1.0131,4.21947,9.4322,9.7159,1.0131,7.71852,5.95219,2.13501,0.59368,1.37839,0.61098
A36097,1.13444,2.8466,7.31037,5.67902,2.35041,0.60284,1.24756,0.31498,0.55578,6.7172,12.9682,3.45611,8.5591,9.7159,1.0131,3.45611,8.5591,1.0131,3.45611,8.5591,9.7159,1.0131,7.0418,5.48091,2.38201,0.58641,1.23245,0.5558
A36101,1.07525,2.8466,6.90769,5.35101,1.93275,0.55452,1.23611,0.31445,0.56254,6.6544,12.9682,2.62984,7.2482,9.7159,1.0131,2.62984,7.2482,1.0131,2.62984,7.2482,9.7159,1.0131,6.92275,5.37299,1.93842,0.5597,1.23929,0.56254
A36107,1.12376,2.8466,7.75297,5.99855,2.28052,0.61303,1.29018,0.31616,0.55234,6.9418,12.9682,3.82976,8.6183,9.7159,1.0131,3.82976,8.6183,1.0131,3.82976,8.6183,9.7159,1.0131,7.63079,5.65525,2.20589,0.59544,1.30121,0.55233
A36109,1.1857,2.8466,7.11734,5.51524,2.12524,0.58552,1.5403,0.31752,0.54957,8.287,12.9682,4.61965,9.9213,9.7159,1.0131,4.61965,9.9213,1.0131,4.61965,9.9213,9.7159,1.0131,6.8914,5.32665,2.02066,0.60099,1.55458,0.72516
A36123,1.1208,2.8466,7.16316,5.56715,2.35805,0.63358,1.54547,0.31635,0.56245,8.3174,12.9682,3.31283,8.3365,9.7159,1.0131,3.31283,8.3365,1.0131,3.31283,8.3365,9.7159,1.0131,7.27877,5.6497,2.38924,0.62882,1.74421,0.56241
A42001,1.32618,2.8466,7.16088,5.54228,2.14469,0.92382,1.89605,0.32178,0.56305,10.1565,12.9682,3.77324,12.005,9.7159,1.0131,3.77324,12.005,1.0131,3.77324,12.005,9.7159,1.0131,6.83909,5.30497,2.13964,0.91851,2.12296,0.56317
A42009,1.14484,2.8466,6.78012,5.25844,2.05741,0.75735,1.77784,0.3167,0.5627,9.5668,12.9682,3.55996,9.3185,9.7159,1.0131,3.55996,9.3185,1.0131,3.55996,9.3185,9.7159,1.0131,6.73719,5.22661,2.05427,0.75611,1.87838,0.56274
A42011,1.33049,2.8466,6.66248,5.17727,2.13183,0.94014,3.08846,0.32253,0.5625,16.6988,12.9682,6.13964,13.4738,9.7159,1.0131,6.13964,13.4738,1.0131,6.13964,13.4738,9.7159,1.0131,6.63916,5.16078,2.12955,0.9398,3.28011,0.5625
A42013,1.19281,2.8466,7.09515,5.47278,2.06604,0.85658,0.17838,0.31573,0.56283,17.0819,12.9682,3.92293,10.5193,9.7159,1.0131,3.92293,10.5193,1.0131,3.92293,10.5193,9.7159,1.0131,7.06544,5.45093,2.06293,0.85236,0.17837,0.56283
A42015,1.1411,2.8466,6.43919,4.96043,2.1682,0.72247,1.82747,0.31765,0.5628,9.8485,12.9682,3.49767,8.887,9.7159,1.0131,3.49767,8.887,1.0131,3.49767,8.887,9.7159,1.0131,6.33259,4.87919,2.16534,0.72194,1.99859,0.56282
A42021,1.27575,2.8466,6.40301,4.95775,2.20421,0.71503,1.76725,0.31855,0.5622,9.4865,12.9682,5.00967,12.7271,9.7159,1.0131,5.00967,12.7271,1.0131,5.00967,12.7271,9.7159,1.0131,6.32565,4.84791,2.20134,0.71389,1.96511,0.56244
A42023,1.17694,2.8466,14.35681,3.44994,2.18879,1.586,3.43379,0.31676,0.56135,18.4461,12.9682,5.11938,11.3594,9.7159,1.0131,5.11938,11.3594,1.0131,5.11938,11.3594,9.7159,1.0131,3.13703,3.41276,2.16042,0.80558,5.00328,0.49994
A42025,1.3187,2.8466,6.31725,3.85196,2.11646,0.71379,1.78016,0.32027,0.56224,9.5808,12.9682,7.22853,15.3571,9.7159,1.0131,7.22853,15.3571,1.0131,7.22853,15.3571,9.7159,1.0131,6.18338,3.83662,2.14394,0.71283,2.29277,0.5622
A42027,1.15282,2.8466,6.86139,5.26832,3.05901,0.77486,2.04508,0.30388,0.56266,10.5009,12.9682,3.01395,10.2746,9.7159,1.0131,3.01395,10.2746,1.0131,3.01395,10.2746,9.7159,1.0131,6.84429,5.25655,3.05785,0.77419,2.11318,0.5627
A42029,1.47162,2.8466,6.1499,4.75128,2.14692,0.86511,1.35735,0.31999,0.56256,13.3641,12.9682,3.87911,14.1919,9.7159,1.0131,3.87911,14.1919,1.0131,3.87911,14.1919,9.7159,1.0131,6.13553,4.74171,2.14596,0.8649,1.3983,0.56256
A42033,1.19222,2.8466,6.25426,4.82768,2.35151,0.72164,1.61889,0.31404,0.56322,8.7786,12.9682,4.61355,10.7542,9.7159,1.0131,4.61355,10.7542,1.0131,4.61355,10.7542,9.7159,1.0131,6.17469,4.6927,2.30486,0.71162,1.62565,0.56311
A42035,1.16711,2.8466,6.3486,4.91501,2.07907,0.8096,2.44462,0.31521,0.56219,13.2936,12.9682,4.63769,10.8806,9.7159,1.0131,4.63769,10.8806,1.0131,4.63769,10.8806,9.7159,1.0131,6.31311,4.88778,2.07556,0.80782,2.28156,0.56219
A42037,1.20448,2.8466,6.27051,4.86694,2.88368,0.7187,1.8348,0.31928,0.56229,9.8843,12.9682,4.92852,11.1818,9.7159,1.0131,4.92852,11.1818,1.0131,4.92852,11.1818,9.7159,1.0131,6.23369,4.83962,2.87932,0.71807,1.9468,0.56258
A42041,1.22137,2.8466,7.02408,5.48606,2.11329,0.81231,2.67718,0.31707,0.56258,14.2532,12.9682,3.45885,11.0321,9.7159,1.0131,3.45885,11.0321,1.0131,3.45885,11.0321,9.7159,1.0131,6.95544,5.43642,2.11213,0.811,2.96649,0.5626
A42043,1.23922,2.8466,6.98324,5.42956,2.1013,0.91427,2.277,0.31951,0.56295,13.6246,12.9682,3.50871,11.4621,9.7159,1.0131,3.50871,11.4621,1.0131,3.50871,11.4621,9.7159,1.0131,6.86939,5.34465,2.0977,0.91201,2.58753,0.56302
A42047,1.20236,2.8466,6.39075,4.95935,2.20861,0.70517,1.52041,0.31593,0.56162,8.1682,12.9682,5.09397,11.5959,9.7159,1.0131,5.09397,11.5959,1.0131,5.09397,11.5959,9.7159,1.0131,6.26359,4.71156,2.1864,0.70222,1.3433,0.56162
A42055,1.20149,2.8466,7.72001,5.92788,2.12599,0.9335,0.58214,0.30788,0.56258,16.8206,12.9682,2.83396,11.53,9.7159,1.0131,2.83396,11.53,1.0131,2.83396,11.53,9.7159,1.0131,7.62883,5.88054,2.12483,0.93283,0.58228,0.56258
A42057,1.16852,2.8466,6.96544,5.38877,2.28128,0.7585,1.5911,0.31679,0.56056,8.9425,12.9682,3.37943,9.5325,9.7159,1.0131,3.37943,9.5325,1.0131,3.37943,9.5325,9.7159,1.0131,6.76315,5.22593,2.27628,0.75565,1.60276,0.56055
A42061,1.16679,2.8466,6.90135,5.33485,2.07986,0.80058,2.0288,0.31758,0.56251,10.0704,12.9682,3.74715,9.4119,9.7159,1.0131,3.74715,9.4119,1.0131,3.74715,9.4119,9.7159,1.0131,6.84514,5.29387,2.07805,0.79935,2.4429,0.56248
A42063,1.25356,2.8466,6.40831,4.95755,2.10496,0.73016,1.7387,0.31828,0.55453,9.3553,12.9682,5.26455,11.8876,9.7159,1.0131,5.26455,11.8876,1.0131,5.26455,11.8876,9.7159,1.0131,6.82959,5.28799,2.19959,0.7389,1.82998,0.63312
A42065,1.22403,2.8466,6.18627,4.79946,2.18768,0.70738,1.5898,0.31885,0.56182,8.5223,12.9682,5.27424,11.1434,9.7159,1.0131,5.27424,11.1434,1.0131,5.27424,11.1434,9.7159,1.0131,6.26328,4.85458,2.48385,0.70529,1.58942,0.5884
A42067,1.18942,2.8466,7.61896,6.01323,2.09358,1.02284,2.8058,0.31766,0.56269,13.0737,12.9682,3.39036,10.3889,9.7159,1.0131,3.39036,10.3889,1.0131,3.39036,10.3889,9.7159,1.0131,7.22313,5.6999,2.0906,1.01965,2.50883,0.56267
A42069,1.24538,2.8466,6.4624,4.97315,2.14451,0.72566,1.85794,0.31687,0.5602,8.9442,12.9682,4.01865,11.2777,9.7159,1.0131,4.01865,11.2777,1.0131,4.01865,11.2777,9.7159,1.0131,6.4185,4.94084,2.13986,0.72188,1.88474,0.5602
A42071,1.38061,2.8466,9.98739,7.89547,2.2096,1.18755,1.13367,0.31303,0.56278,25.7467,12.9682,3.02022,14.671,9.7159,1.0131,3.02022,14.671,1.0131,3.02022,14.671,9.7159,1.0131,9.59156,7.74522,2.20946,1.17994,1.13257,0.55983
A42075,1.27169,2.8466,8.14117,5.93157,2.36984,1.15451,0.38128,0.30244,0.5641,21.0424,12.9682,2.99942,14.0542,9.7159,1.0131,2.99942,14.0542,1.0131,2.99942,14.0542,9.7159,1.0131,8.05806,5.8817,2.36942,1.15147,0.38155,0.56085
A42079,1.20143,2.8466,6.23327,4.81252,2.11732,0.71556,1.69521,0.31681,0.56325,9.1074,12.9682,4.09255,11.4359,9.7159,1.0131,4.09255,11.4359,1.0131,4.09255,11.4359,9.7159,1.0131,6.19546,4.7836,2.11433,0.71327,1.82488,0.56325
A42081,1.17189,2.8466,6.21765,4.83259,2.12088,0.74372,1.80591,0.31751,0.56251,9.7466,12.9682,4.9164,10.0335,9.7159,1.0131,4.9164,10.0335,1.0131,4.9164,10.0335,9.7159,1.0131,6.1667,4.79646,2.11795,0.74303,1.84427,0.5625
A42083,1.21267,2.8466,6.37807,5.02164,2.20482,0.7188,1.37972,0.31652,0.56197,7.422,12.9682,6.00481,12.7061,9.7159,1.0131,6.00481,12.7061,1.0131,6.00481,12.7061,9.7159,1.0131,6.17371,4.63016,2.1568,0.71422,1.44147,0.562
A42087,1.20281,2.8466,6.74083,5.23585,2.09387,0.95307,2.46056,0.31902,0.56255,13.3997,12.9682,4.33592,10.5155,9.7159,1.0131,4.33592,10.5155,1.0131,4.33592,10.5155,9.7159,1.0131,6.6832,5.19269,2.09085,0.95055,3.49003,0.56253
A42093,1.18881,2.8466,5.8906,4.88249,2.55908,0.7544,2.04449,0.32067,0.56245,10.9822,12.9682,3.80204,10.3653,9.7159,1.0131,3.80204,10.3653,1.0131,3.80204,10.3653,9.7159,1.0131,5.82059,4.821,2.55597,0.75407,2.3181,0.56206
A42097,1.19702,2.8466,6.95308,5.49335,2.68407,0.88994,1.89837,0.30972,0.56255,11.004,12.9682,3.59371,10.9855,9.7159,1.0131,3.59371,10.9855,1.0131,3.59371,10.9855,9.7159,1.0131,6.91056,5.46939,2.6831,0.88886,1.72408,0.56242
A42099,1.22912,2.8466,6.68412,5.29828,2.10529,0.8752,2.09891,0.31931,0.56256,11.2317,12.9682,4.25247,11.0819,9.7159,1.0131,4.25247,11.0819,1.0131,4.25247,11.0819,9.7159,1.0131,6.493,5.1475,2.10167,0.8716,2.144,0.56296
A42105,1.16867,2.8466,6.43051,4.97712,2.3433,0.72651,1.56937,0.31524,0.56122,8.447,12.9682,4.66342,10.4681,9.7159,1.0131,4.66342,10.4681,1.0131,4.66342,10.4681,9.7159,1.0131,6.37691,4.8682,2.33759,0.72553,1.63558,0.56081
A42107,1.23264,2.8466,7.00836,5.47489,2.01718,0.92456,2.11249,0.319,0.56257,10.98,12.9682,4.80018,12.6402,9.7159,1.0131,4.80018,12.6402,1.0131,4.80018,12.6402,9.7159,1.0131,6.7889,5.30954,2.01557,0.9198,2.30721,0.56273
A42109,1.2213,2.8466,7.17132,5.61114,2.04349,0.99894,2.22719,0.3194,0.56256,13.4122,12.9682,4.05732,11.1548,9.7159,1.0131,4.05732,11.1548,1.0131,4.05732,11.1548,9.7159,1.0131,6.82273,5.34289,2.04134,0.99545,2.20936,0.5626
A42111,1.30707,2.8466,6.53337,5.04739,2.20617,0.72468,1.95494,0.31757,0.56224,10.5022,12.9682,4.54083,11.1043,9.7159,1.0131,4.54083,11.1043,1.0131,4.54083,11.1043,9.7159,1.0131,6.64132,5.1304,2.45802,0.72612,2.18897,0.60007
A42113,1.22565,2.8466,6.40337,4.94128,2.33412,0.74391,1.75534,0.31634,0.55843,9.4193,12.9682,5.68224,11.6265,9.7159,1.0131,5.68224,11.6265,1.0131,5.68224,11.6265,9.7159,1.0131,6.30842,4.86667,2.32289,0.7405,2.30537,0.55845
A42115,1.20421,2.8466,6.45457,4.99647,2.26577,0.73726,1.56099,0.31557,0.56199,8.3915,12.9682,5.09636,11.4043,9.7159,1.0131,5.09636,11.4043,1.0131,5.09636,11.4043,9.7159,1.0131,6.34344,4.91235,2.25224,0.73384,1.72653,0.56198
A42117,1.11793,2.8466,6.4144,4.93876,2.2228,0.6972,1.53761,0.31478,0.56329,8.2726,12.9682,3.50536,8.4293,9.7159,1.0131,3.50536,8.4293,1.0131,3.50536,8.4293,9.7159,1.0131,6.33886,4.88153,2.21888,0.6966,1.59219,0.56322
A42119,1.24984,2.8466,6.66664,5.17081,2.45006,0.98938,2.96177,0.32014,0.56233,16.5007,12.9682,5.80279,11.8569,9.7159,1.0131,5.80279,11.8569,1.0131,5.80279,11.8569,9.7159,1.0131,6.53264,5.07007,2.44389,0.98111,4.19105,0.56239
A42127,1.21369,2.8466,6.64638,5.14743,2.35644,0.71352,1.6407,0.31742,0.55897,8.8489,12.9682,6.22817,12.6965,9.7159,1.0131,6.22817,12.6965,1.0131,6.22817,12.6965,9.7159,1.0131,6.57471,5.08585,2.33223,0.71025,1.84453,0.55921
A42131,1.14134,2.8466,6.28725,4.8629,1.99992,0.70166,1.59725,0.31593,0.56349,8.4171,12.9682,3.1532,8.987,9.7159,1.0131,3.1532,8.987,1.0131,3.1532,8.987,9.7159,1.0131,6.22063,4.81371,1.99844,0.70109,1.61037,0.56349
A42133,1.24491,2.8466,6.74485,5.29619,2.46282,0.89455,2.40612,0.31774,0.56255,11.0852,12.9682,3.04858,11.9504,9.7159,1.0131,3.04858,11.9504,1.0131,3.04858,11.9504,9.7159,1.0131,6.69472,5.26273,2.46136,0.89374,2.44262,0.56236
A51001,1.19428,2.8466,5.71283,4.41121,2.25306,0.89057,1.39818,0.31833,0.55269,7.488,12.9682,4.87197,10.2867,9.7159,1.0131,4.87197,10.2867,1.0131,4.87197,10.2867,9.7159,1.0131,5.44733,4.18225,2.12996,0.57936,1.05273,0.55808
A51003,1.04073,2.8466,5.86094,4.52238,2.20084,0.85243,1.22554,0.30505,0.56442,6.6172,12.9682,2.82449,9.7563,9.7159,1.0131,2.82449,9.7563,1.0131,2.82449,9.7563,9.7159,1.0131,5.80862,4.49472,2.18726,0.85406,1.23494,0.5648
A51005,1.14179,2.8466,6.83767,5.29072,1.97,0.70212,1.02319,0.30916,0.56312,5.6633,12.9682,2.85392,7.0095,9.7159,1.0131,2.85392,7.0095,1.0131,2.85392,7.0095,9.7159,1.0131,7.68491,6.01644,2.00959,0.876,1.02634,0.59798
A51007,1.16141,2.8466,6.65728,5.21785,1.89972,1.27284,1.55795,0.31595,0.56252,8.3423,12.9682,2.63724,9.5229,9.7159,1.0131,2.63724,9.5229,1.0131,2.63724,9.5229,9.7159,1.0131,7.06352,5.5994,1.89638,1.27163,1.56231,0.56254
A51009,0.97971,2.8466,6.26678,4.85999,1.84252,0.82245,1.19863,0.30131,0.56079,6.4471,12.9682,2.78899,8.3661,9.7159,1.0131,2.78899,8.3661,1.0131,2.78899,8.3661,9.7159,1.0131,5.75818,4.45656,1.83063,0.83308,1.1991,0.5609
A51011,1.04893,2.8466,5.37644,4.16935,2.00586,0.86274,1.23882,0.31196,0.56335,6.9391,12.9682,2.88004,9.241,9.7159,1.0131,2.88004,9.241,1.0131,2.88004,9.241,9.7159,1.0131,6.12801,4.74714,2.02402,0.87297,1.24064,0.56345
