landseg,for,hvf,hwm,lwm,hom,hyw,pas,hyo,alf,trp,urs,rpd,rid,rcn,rex,npd,nid,nex,cpd,cid,ccn,cex,nhi,nlo,nho,nhy,npa,nal
A24019,0.0031,0.0321,0.01433,0.01444,0.01433,0.01089,0.038,0.0192,0.01453,0.4609,4.2141,0.0327,0.0965,0.3231,0.1722,0.0327,0.0965,0.1722,0.0327,0.0965,0.3231,0.1722,0.01433,0.01444,0.01433,0.01088,0.0342,0.01451
A24021,0.0031,0.0321,0.01217,0.01218,0.01218,0.00913,0.0578,0.0192,0.01217,0.7017,4.2141,0.0166,0.0867,0.3231,0.1722,0.0166,0.0867,0.1722,0.0166,0.0867,0.3231,0.1722,0.01217,0.01218,0.01218,0.00913,0.052,0.01217
A24023,0.0031,0.0321,0.01578,0.01579,0.01587,0.01183,0.0381,0.0192,0.01577,0.462,4.2141,0.0373,0.106,0.3231,0.1722,0.0373,0.106,0.1722,0.0373,0.106,0.3231,0.1722,0.01578,0.01578,0.01587,0.01183,0.0342,0.01577
A24025,0.0031,0.0321,0.01039,0.01044,0.01041,0.00782,0.049,0.0192,0.01043,0.5953,4.2141,0.0185,0.0971,0.3231,0.1722,0.0185,0.0971,0.1722,0.0185,0.0971,0.3231,0.1722,0.01039,0.01044,0.01041,0.00782,0.0441,0.01043
A24027,0.0031,0.0321,0.00997,0.01006,0.00999,0.00754,0.0473,0.0192,0.01005,0.5739,4.2141,0.0152,0.0913,0.3231,0.1722,0.0152,0.0913,0.1722,0.0152,0.0913,0.3231,0.1722,0.00998,0.01006,0.00999,0.00754,0.0425,0.01005
A24029,0.0031,0.0321,0.01935,0.01948,0.01935,0.0146,0.0439,0.0192,0.01946,0.5326,4.2141,0.0271,0.0962,0.3231,0.1722,0.0271,0.0962,0.1722,0.0271,0.0962,0.3231,0.1722,0.01935,0.01948,0.01936,0.0146,0.0395,0.01946
A24031,0.0031,0.0321,0.01443,0.0146,0.01445,0.01094,0.0486,0.0192,0.01458,0.5899,4.2141,0.0117,0.0865,0.3231,0.1722,0.0117,0.0865,0.1722,0.0117,0.0865,0.3231,0.1722,0.01443,0.01459,0.01445,0.01094,0.0437,0.01458
A24033,0.0031,0.0321,0.01953,0.01954,0.01952,0.01464,0.0419,0.0192,0.01952,0.5089,4.2141,0.0135,0.0881,0.3231,0.1722,0.0135,0.0881,0.1722,0.0135,0.0881,0.3231,0.1722,0.01953,0.01953,0.01952,0.01464,0.0377,0.01952
A24035,0.0031,0.0321,0.01925,0.01938,0.01926,0.01452,0.0472,0.0192,0.01936,0.573,4.2141,0.0181,0.0947,0.3231,0.1722,0.0181,0.0947,0.1722,0.0181,0.0947,0.3231,0.1722,0.01924,0.01938,0.01926,0.01452,0.0425,0.01936
A24037,0.0031,0.0321,0.02241,0.02241,0.02241,0.01681,0.0384,0.0192,0.02241,0.4664,4.2141,0.0194,0.0913,0.3231,0.1722,0.0194,0.0913,0.1722,0.0194,0.0913,0.3231,0.1722,0.02241,0.02241,0.02241,0.01681,0.0346,0.02241
A24039,0.0031,0.0321,0.01398,0.01422,0.01399,0.01053,0.0826,0.0192,0.01411,1.0027,4.2141,0.035,0.1002,0.3231,0.1722,0.035,0.1002,0.1722,0.035,0.1002,0.3231,0.1722,0.01397,0.0142,0.014,0.01052,0.0743,0.01403
A24041,0.0031,0.0321,0.01236,0.01213,0.01223,0.00916,0.0433,0.0192,0.01221,0.5252,4.2141,0.0308,0.097,0.3231,0.1722,0.0308,0.097,0.1722,0.0308,0.097,0.3231,0.1722,0.01236,0.01213,0.01223,0.00916,0.0389,0.01221
A24043,0.0031,0.0321,0.00552,0.00557,0.00553,0.00417,0.0488,0.0192,0.00556,0.5923,4.2141,0.0076,0.0829,0.3231,0.1722,0.0076,0.0829,0.1722,0.0076,0.0829,0.3231,0.1722,0.00551,0.00557,0.00553,0.00417,0.0439,0.00556
A24045,0.0031,0.0321,0.01586,0.01523,0.01547,0.01218,0.1049,0.0192,0.01636,1.2735,4.2141,0.024,0.0976,0.3231,0.1722,0.024,0.0976,0.1722,0.024,0.0976,0.3231,0.1722,0.01583,0.01519,0.01547,0.01217,0.0944,0.01622
A24047,0.0031,0.0321,0.01547,0.01584,0.01548,0.01148,0.0573,0.0192,0.01533,0.6956,4.2141,0.0243,0.0968,0.3231,0.1722,0.0243,0.0968,0.1722,0.0243,0.0968,0.3231,0.1722,0.01546,0.01583,0.01548,0.01147,0.0516,0.01529
A24510,0.0031,0.0321,0.01092,0.01099,0.01093,0.00823,0.0276,0.0192,0.01098,0.3355,4.2141,0.0225,0.0953,0.3231,0.1722,0.0225,0.0953,0.1722,0.0225,0.0953,0.3231,0.1722,0.01092,0.01099,0.01093,0.00823,0.0249,0.01098
A36003,0.0031,0.0321,0.02159,0.02163,0.02159,0.01622,0.0304,0.0192,0.02162,0.3692,4.2141,0.0261,0.0819,0.3231,0.1722,0.0261,0.0819,0.1722,0.0261,0.0819,0.3231,0.1722,0.02159,0.02163,0.02159,0.01622,0.0274,0.02162
A36007,0.0031,0.0321,0.00957,0.00957,0.00957,0.00718,0.0295,0.0192,0.00957,0.3586,4.2141,0.0272,0.0871,0.3231,0.1722,0.0272,0.0871,0.1722,0.0272,0.0871,0.3231,0.1722,0.00957,0.00957,0.00958,0.00718,0.0266,0.00957
A36015,0.0031,0.0321,0.01122,0.01122,0.01122,0.00841,0.0282,0.0192,0.01122,0.3424,4.2141,0.0231,0.0788,0.3231,0.1722,0.0231,0.0788,0.1722,0.0231,0.0788,0.3231,0.1722,0.01122,0.01122,0.01122,0.00841,0.0254,0.01121
A36017,0.0031,0.0321,0.01651,0.01652,0.01652,0.01239,0.0295,0.0192,0.01651,0.3586,4.2141,0.0312,0.0951,0.3231,0.1722,0.0312,0.0951,0.1722,0.0312,0.0951,0.3231,0.1722,0.01651,0.01652,0.01652,0.01239,0.0266,0.01651
A36023,0.0031,0.0321,0.01135,0.01136,0.01136,0.00851,0.0307,0.0192,0.01134,0.3724,4.2141,0.0287,0.0955,0.3231,0.1722,0.0287,0.0955,0.1722,0.0287,0.0955,0.3231,0.1722,0.01135,0.01136,0.01135,0.00852,0.0276,0.01134
A36025,0.0031,0.0321,0.01254,0.01255,0.01255,0.0094,0.0283,0.0192,0.01253,0.3431,4.2141,0.0268,0.0904,0.3231,0.1722,0.0268,0.0904,0.1722,0.0268,0.0904,0.3231,0.1722,0.01254,0.01254,0.01255,0.0094,0.0254,0.01253
A36043,0.0031,0.0321,0.01257,0.01257,0.01257,0.00942,0.0301,0.0192,0.01256,0.3655,4.2141,0.0301,0.1036,0.3231,0.1722,0.0301,0.1036,0.1722,0.0301,0.1036,0.3231,0.1722,0.01257,0.01257,0.01257,0.00943,0.0271,0.01256
A36051,0.0031,0.0321,0.01332,0.01333,0.01333,0.01,0.0359,0.0192,0.01332,0.4355,4.2141,0.0236,0.0815,0.3231,0.1722,0.0236,0.0815,0.1722,0.0236,0.0815,0.3231,0.1722,0.01332,0.01333,0.01333,0.00999,0.0323,0.01332
A36053,0.0031,0.0321,0.01346,0.01349,0.01347,0.01009,0.0336,0.0192,0.01345,0.4085,4.2141,0.0236,0.0976,0.3231,0.1722,0.0236,0.0976,0.1722,0.0236,0.0976,0.3231,0.1722,0.01346,0.01348,0.01346,0.0101,0.0303,0.01345
A36065,0.0031,0.0321,0.00937,0.00939,0.00938,0.00703,0.0317,0.0192,0.00937,0.3853,4.2141,0.0264,0.1021,0.3231,0.1722,0.0264,0.1021,0.1722,0.0264,0.1021,0.3231,0.1722,0.00937,0.00939,0.00938,0.00703,0.0286,0.00937
A36067,0.0031,0.0321,0.00825,0.00827,0.00826,0.00619,0.043,0.0192,0.00825,0.5218,4.2141,0.0249,0.0972,0.3231,0.1722,0.0249,0.0972,0.1722,0.0249,0.0972,0.3231,0.1722,0.00825,0.00827,0.00826,0.00619,0.0387,0.00825
A36069,0.0031,0.0321,0.01333,0.01334,0.01333,0.01,0.0404,0.0192,0.01332,0.4902,4.2141,0.0204,0.0782,0.3231,0.1722,0.0204,0.0782,0.1722,0.0204,0.0782,0.3231,0.1722,0.01333,0.01334,0.01333,0.00999,0.0363,0.01332
A36077,0.0031,0.0321,0.01144,0.01146,0.01145,0.00858,0.0288,0.0192,0.01144,0.3495,4.2141,0.0274,0.0902,0.3231,0.1722,0.0274,0.0902,0.1722,0.0274,0.0902,0.3231,0.1722,0.01144,0.01145,0.01145,0.00858,0.0259,0.01144
A36095,0.0031,0.0321,0.01255,0.01257,0.01256,0.00941,0.0306,0.0192,0.01255,0.3716,4.2141,0.0267,0.0924,0.3231,0.1722,0.0267,0.0924,0.1722,0.0267,0.0924,0.3231,0.1722,0.01255,0.01257,0.01256,0.00941,0.0275,0.01254
A36097,0.0031,0.0321,0.01315,0.01316,0.01315,0.00986,0.029,0.0192,0.01315,0.3523,4.2141,0.0235,0.0805,0.3231,0.1722,0.0235,0.0805,0.1722,0.0235,0.0805,0.3231,0.1722,0.01315,0.01316,0.01315,0.00986,0.0261,0.01315
A36101,0.0031,0.0321,0.01539,0.0154,0.01539,0.01154,0.0284,0.0192,0.01539,0.3451,4.2141,0.018,0.0718,0.3231,0.1722,0.018,0.0718,0.1722,0.018,0.0718,0.3231,0.1722,0.01539,0.0154,0.01539,0.01154,0.0256,0.01539
A36107,0.0031,0.0321,0.01276,0.01277,0.01276,0.0095,0.0298,0.0192,0.01266,0.3617,4.2141,0.0268,0.0827,0.3231,0.1722,0.0268,0.0827,0.1722,0.0268,0.0827,0.3231,0.1722,0.01276,0.01276,0.01276,0.0095,0.0268,0.01266
A36109,0.0031,0.0321,0.01267,0.01268,0.01267,0.0095,0.0361,0.0192,0.01267,0.4384,4.2141,0.0325,0.09,0.3231,0.1722,0.0325,0.09,0.1722,0.0325,0.09,0.3231,0.1722,0.01267,0.01268,0.01267,0.0095,0.0325,0.01267
A36123,0.0031,0.0321,0.01332,0.01333,0.01333,0.00999,0.036,0.0192,0.01332,0.4374,4.2141,0.0218,0.079,0.3231,0.1722,0.0218,0.079,0.1722,0.0218,0.079,0.3231,0.1722,0.01332,0.01333,0.01333,0.00999,0.0324,0.01332
A42001,0.0031,0.0321,0.02242,0.02242,0.02242,0.01681,0.0461,0.0192,0.02241,0.5595,4.2141,0.027,0.0918,0.3231,0.1722,0.027,0.0918,0.1722,0.027,0.0918,0.3231,0.1722,0.02242,0.02241,0.02242,0.01681,0.0415,0.02241
A42009,0.0031,0.0321,0.00206,0.00226,0.00206,0.00168,0.041,0.0192,0.00224,0.4981,4.2141,0.0238,0.0852,0.3231,0.1722,0.0238,0.0852,0.1722,0.0238,0.0852,0.3231,0.1722,0.00206,0.00226,0.00206,0.00168,0.0369,0.00224
A42011,0.0031,0.0321,0.01898,0.01898,0.01898,0.01424,0.0734,0.0192,0.01897,0.8916,4.2141,0.0405,0.1019,0.3231,0.1722,0.0405,0.1019,0.1722,0.0405,0.1019,0.3231,0.1722,0.01897,0.01898,0.01898,0.01424,0.0661,0.01897
A42013,0.0031,0.0321,0.01262,0.01272,0.01262,0.00953,0.0728,0.0192,0.01271,0.8843,4.2141,0.0238,0.0892,0.3231,0.1722,0.0238,0.0892,0.1722,0.0238,0.0892,0.3231,0.1722,0.01262,0.01272,0.01262,0.00953,0.0656,0.01271
A42015,0.0031,0.0321,0.01872,0.01872,0.01872,0.01403,0.0423,0.0192,0.01871,0.5139,4.2141,0.0244,0.0818,0.3231,0.1722,0.0244,0.0818,0.1722,0.0244,0.0818,0.3231,0.1722,0.01871,0.01872,0.01872,0.01403,0.0381,0.01871
A42021,0.0031,0.0321,0.01944,0.01945,0.01945,0.01457,0.0427,0.0192,0.01943,0.5188,4.2141,0.0306,0.0998,0.3231,0.1722,0.0306,0.0998,0.1722,0.0306,0.0998,0.3231,0.1722,0.01943,0.01945,0.01945,0.01457,0.0385,0.01943
A42023,0.0031,0.0321,0.02246,0.02242,0.02242,0.01684,0.0862,0.0192,0.02242,1.0462,4.2141,0.0352,0.105,0.3231,0.1722,0.0352,0.105,0.1722,0.0352,0.105,0.3231,0.1722,0.02241,0.02242,0.02242,0.01681,0.0776,0.02241
A42025,0.0031,0.0321,0.00754,0.00755,0.00754,0.00566,0.0424,0.0192,0.00754,0.5152,4.2141,0.0523,0.125,0.3231,0.1722,0.0523,0.125,0.1722,0.0523,0.125,0.3231,0.1722,0.00754,0.00754,0.00754,0.00566,0.0382,0.00754
A42027,0.0031,0.0321,0.01057,0.01059,0.01058,0.00794,0.0453,0.0192,0.01058,0.5501,4.2141,0.0159,0.0904,0.3231,0.1722,0.0159,0.0904,0.1722,0.0159,0.0904,0.3231,0.1722,0.01057,0.01059,0.01057,0.00794,0.0408,0.01058
A42029,0.0031,0.0321,0.01043,0.01048,0.01043,0.00786,0.0596,0.0192,0.01047,0.7233,4.2141,0.0221,0.1004,0.3231,0.1722,0.0221,0.1004,0.1722,0.0221,0.1004,0.3231,0.1722,0.01043,0.01048,0.01043,0.00786,0.0536,0.01047
A42033,0.0031,0.0321,0.01726,0.01728,0.01727,0.01294,0.0383,0.0192,0.01725,0.4651,4.2141,0.0283,0.0954,0.3231,0.1722,0.0283,0.0954,0.1722,0.0283,0.0954,0.3231,0.1722,0.01726,0.01727,0.01727,0.01294,0.0345,0.01725
A42035,0.0031,0.0321,0.02087,0.02089,0.02089,0.01565,0.0571,0.0192,0.02087,0.6932,4.2141,0.0292,0.1004,0.3231,0.1722,0.0292,0.1004,0.1722,0.0292,0.1004,0.3231,0.1722,0.02087,0.02089,0.02088,0.01565,0.0514,0.02087
A42037,0.0031,0.0321,0.01852,0.01853,0.01853,0.01389,0.0432,0.0192,0.01852,0.5248,4.2141,0.031,0.0977,0.3231,0.1722,0.031,0.0977,0.1722,0.031,0.0977,0.3231,0.1722,0.01852,0.01853,0.01853,0.01389,0.0389,0.01852
A42041,0.0031,0.0321,0.01106,0.01117,0.01107,0.00837,0.0616,0.0192,0.01115,0.7476,4.2141,0.0202,0.0889,0.3231,0.1722,0.0202,0.0889,0.1722,0.0202,0.0889,0.3231,0.1722,0.01106,0.01117,0.01106,0.00837,0.0554,0.01115
A42043,0.0031,0.0321,0.02413,0.0239,0.02467,0.01833,0.0605,0.0192,0.0244,0.7348,4.2141,0.0228,0.0904,0.3231,0.1722,0.0228,0.0904,0.1722,0.0228,0.0904,0.3231,0.1722,0.02413,0.02389,0.02467,0.01832,0.0545,0.02441
A42047,0.0031,0.0321,0.02241,0.02242,0.02242,0.01681,0.0359,0.0192,0.02241,0.4358,4.2141,0.0343,0.1025,0.3231,0.1722,0.0343,0.1025,0.1722,0.0343,0.1025,0.3231,0.1722,0.02241,0.02241,0.02242,0.01681,0.0323,0.02241
A42055,0.0031,0.0321,0.00741,0.00761,0.00743,0.00572,0.073,0.0192,0.0076,0.8858,4.2141,0.0147,0.0894,0.3231,0.1722,0.0147,0.0894,0.1722,0.0147,0.0894,0.3231,0.1722,0.00741,0.00761,0.00743,0.00572,0.0657,0.0076
A42057,0.0031,0.0321,0.02241,0.02241,0.02242,0.01681,0.039,0.0192,0.02241,0.4729,4.2141,0.0244,0.0842,0.3231,0.1722,0.0244,0.0842,0.1722,0.0244,0.0842,0.3231,0.1722,0.02241,0.02241,0.02242,0.01681,0.0351,0.02241
A42061,0.0031,0.0321,0.02239,0.0224,0.0224,0.0168,0.0431,0.0192,0.02239,0.5232,4.2141,0.025,0.086,0.3231,0.1722,0.025,0.086,0.1722,0.025,0.086,0.3231,0.1722,0.02239,0.0224,0.0224,0.0168,0.0388,0.02239
A42063,0.0031,0.0321,0.01982,0.01983,0.01983,0.01486,0.0412,0.0192,0.01981,0.5005,4.2141,0.0339,0.0973,0.3231,0.1722,0.0339,0.0973,0.1722,0.0339,0.0973,0.3231,0.1722,0.01982,0.01983,0.01983,0.01486,0.0371,0.01981
A42065,0.0031,0.0321,0.01982,0.01983,0.01982,0.01486,0.0374,0.0192,0.01981,0.4538,4.2141,0.0352,0.097,0.3231,0.1722,0.0352,0.097,0.1722,0.0352,0.097,0.3231,0.1722,0.01982,0.01983,0.01982,0.01486,0.0336,0.01981
A42067,0.0031,0.0321,0.00994,0.00996,0.00994,0.00747,0.0601,0.0192,0.00994,0.7295,4.2141,0.0219,0.0874,0.3231,0.1722,0.0219,0.0874,0.1722,0.0219,0.0874,0.3231,0.1722,0.00994,0.00995,0.00994,0.00747,0.0541,0.00994
A42069,0.0031,0.0321,0.01536,0.01537,0.01536,0.01151,0.0393,0.0192,0.01535,0.4766,4.2141,0.0233,0.0949,0.3231,0.1722,0.0233,0.0949,0.1722,0.0233,0.0949,0.3231,0.1722,0.01535,0.01537,0.01536,0.01151,0.0353,0.01535
A42071,0.0031,0.0321,0.00647,0.00648,0.00646,0.00489,0.1209,0.0192,0.00647,1.4678,4.2141,0.0142,0.0908,0.3231,0.1722,0.0142,0.0908,0.1722,0.0142,0.0908,0.3231,0.1722,0.00646,0.00648,0.00646,0.00488,0.1088,0.00646
A42075,0.0031,0.0321,0.01161,0.01165,0.01161,0.00885,0.0986,0.0192,0.0116,1.1971,4.2141,0.0137,0.0941,0.3231,0.1722,0.0137,0.0941,0.1722,0.0137,0.0941,0.3231,0.1722,0.01161,0.01164,0.01161,0.00884,0.0887,0.0116
A42079,0.0031,0.0321,0.01628,0.01629,0.01629,0.01221,0.0399,0.0192,0.01627,0.4845,4.2141,0.0254,0.097,0.3231,0.1722,0.0254,0.097,0.1722,0.0254,0.097,0.3231,0.1722,0.01628,0.01628,0.01629,0.0122,0.0359,0.01627
A42081,0.0031,0.0321,0.01535,0.01526,0.01535,0.01144,0.0423,0.0192,0.01524,0.5136,4.2141,0.0315,0.0921,0.3231,0.1722,0.0315,0.0921,0.1722,0.0315,0.0921,0.3231,0.1722,0.01534,0.01526,0.01535,0.01144,0.0381,0.01524
A42083,0.0031,0.0321,0.02241,0.02242,0.02242,0.01681,0.0323,0.0192,0.02241,0.3923,4.2141,0.0421,0.1119,0.3231,0.1722,0.0421,0.1119,0.1722,0.0421,0.1119,0.3231,0.1722,0.02241,0.02241,0.02241,0.01681,0.0291,0.02241
A42087,0.0031,0.0321,0.01413,0.01417,0.01414,0.01061,0.0585,0.0192,0.01413,0.7099,4.2141,0.0282,0.0909,0.3231,0.1722,0.0282,0.0909,0.1722,0.0282,0.0909,0.3231,0.1722,0.01413,0.01417,0.01414,0.01061,0.0526,0.01413
A42093,0.0031,0.0321,0.01936,0.0195,0.01936,0.01461,0.0477,0.0192,0.01948,0.5794,4.2141,0.0279,0.0904,0.3231,0.1722,0.0279,0.0904,0.1722,0.0279,0.0904,0.3231,0.1722,0.01936,0.0195,0.01936,0.01461,0.0429,0.01948
A42097,0.0031,0.0321,0.00653,0.00654,0.00653,0.00491,0.0497,0.0192,0.00653,0.6028,4.2141,0.0188,0.0924,0.3231,0.1722,0.0188,0.0924,0.1722,0.0188,0.0924,0.3231,0.1722,0.00653,0.00654,0.00653,0.00491,0.0447,0.00653
A42099,0.0031,0.0321,0.01723,0.01725,0.01723,0.01293,0.05,0.0192,0.01723,0.6066,4.2141,0.0268,0.0908,0.3231,0.1722,0.0268,0.0908,0.1722,0.0268,0.0908,0.3231,0.1722,0.01723,0.01724,0.01723,0.01293,0.045,0.01723
A42105,0.0031,0.0321,0.02157,0.02158,0.02157,0.01617,0.0361,0.0192,0.02156,0.4386,4.2141,0.0315,0.0963,0.3231,0.1722,0.0315,0.0963,0.1722,0.0315,0.0963,0.3231,0.1722,0.02156,0.02157,0.02157,0.01617,0.0325,0.02156
A42107,0.0031,0.0321,0.02225,0.02227,0.02227,0.01671,0.0499,0.0192,0.02224,0.6054,4.2141,0.029,0.103,0.3231,0.1722,0.029,0.103,0.1722,0.029,0.103,0.3231,0.1722,0.02224,0.02226,0.02226,0.0167,0.0449,0.02224
A42109,0.0031,0.0321,0.01218,0.01225,0.01231,0.00915,0.0609,0.0192,0.01217,0.7397,4.2141,0.0268,0.0919,0.3231,0.1722,0.0268,0.0919,0.1722,0.0268,0.0919,0.3231,0.1722,0.01217,0.01224,0.01231,0.00914,0.0548,0.01217
A42111,0.0031,0.0321,0.00185,0.00204,0.00184,0.00152,0.0455,0.0192,0.00202,0.5527,4.2141,0.03,0.0941,0.3231,0.1722,0.03,0.0941,0.1722,0.03,0.0941,0.3231,0.1722,0.00185,0.00204,0.00184,0.00152,0.041,0.00202
A42113,0.0031,0.0321,0.02242,0.02244,0.02243,0.01681,0.041,0.0192,0.02241,0.4982,4.2141,0.0366,0.0984,0.3231,0.1722,0.0366,0.0984,0.1722,0.0366,0.0984,0.3231,0.1722,0.02242,0.02243,0.02243,0.01681,0.0369,0.02241
A42115,0.0031,0.0321,0.01885,0.01886,0.01886,0.01414,0.0363,0.0192,0.01885,0.4411,4.2141,0.0336,0.0987,0.3231,0.1722,0.0336,0.0987,0.1722,0.0336,0.0987,0.3231,0.1722,0.01885,0.01886,0.01886,0.01414,0.0327,0.01885
A42117,0.0031,0.0321,0.01797,0.01798,0.01798,0.01347,0.0352,0.0192,0.01796,0.4279,4.2141,0.0237,0.0798,0.3231,0.1722,0.0237,0.0798,0.1722,0.0237,0.0798,0.3231,0.1722,0.01797,0.01798,0.01798,0.01347,0.0317,0.01796
A42119,0.0031,0.0321,0.01703,0.01711,0.01713,0.01277,0.073,0.0192,0.017,0.886,4.2141,0.0378,0.0987,0.3231,0.1722,0.0378,0.0987,0.1722,0.0378,0.0987,0.3231,0.1722,0.01703,0.01711,0.01713,0.01276,0.0657,0.017
A42127,0.0031,0.0321,0.01936,0.01937,0.01936,0.01452,0.0381,0.0192,0.01936,0.4626,4.2141,0.0403,0.1114,0.3231,0.1722,0.0403,0.1114,0.1722,0.0403,0.1114,0.3231,0.1722,0.01936,0.01937,0.01936,0.01452,0.0343,0.01936
A42131,0.0031,0.0321,0.01194,0.01186,0.01194,0.00903,0.0359,0.0192,0.01204,0.4357,4.2141,0.0214,0.0844,0.3231,0.1722,0.0214,0.0844,0.1722,0.0214,0.0844,0.3231,0.1722,0.01194,0.01186,0.01194,0.00903,0.0323,0.01204
A42133,0.0031,0.0321,0.01991,0.01992,0.01993,0.01495,0.05,0.0192,0.01991,0.6071,4.2141,0.017,0.0901,0.3231,0.1722,0.017,0.0901,0.1722,0.017,0.0901,0.3231,0.1722,0.01991,0.01992,0.01993,0.01494,0.045,0.01991
A51001,0.0031,0.0321,0.014,0.01423,0.01401,0.01051,0.034,0.0192,0.01402,0.4128,4.2141,0.0354,0.0992,0.3231,0.1722,0.0354,0.0992,0.1722,0.0354,0.0992,0.3231,0.1722,0.014,0.01422,0.01401,0.01051,0.0306,0.01402
A51003,0.0031,0.0321,0.0098,0.00981,0.0098,0.00735,0.0285,0.0192,0.0098,0.3458,4.2141,0.0185,0.0968,0.3231,0.1722,0.0185,0.0968,0.1722,0.0185,0.0968,0.3231,0.1722,0.0098,0.00981,0.0098,0.00737,0.0256,0.00979
A51005,0.0031,0.0321,0.00814,0.00831,0.00814,0.00621,0.023,0.0192,0.00828,0.2797,4.2141,0.0218,0.0811,0.3231,0.1722,0.0218,0.0811,0.1722,0.0218,0.0811,0.3231,0.1722,0.00814,0.00831,0.00814,0.00621,0.0207,0.00828
A51007,0.0031,0.0321,0.02241,0.02242,0.02241,0.01682,0.0379,0.0192,0.02241,0.4607,4.2141,0.0204,0.0934,0.3231,0.1722,0.0204,0.0934,0.1722,0.0204,0.0934,0.3231,0.1722,0.02241,0.02242,0.02241,0.01682,0.0342,0.02241
A51009,0.0031,0.0321,0.00295,0.00306,0.00295,0.00229,0.0272,0.0192,0.00305,0.3299,4.2141,0.0179,0.0917,0.3231,0.1722,0.0179,0.0917,0.1722,0.0179,0.0917,0.3231,0.1722,0.00295,0.00306,0.00295,0.00229,0.0245,0.00305
A51011,0.0031,0.0321,0.00865,0.00868,0.00864,0.0065,0.0304,0.0192,0.00867,0.369,4.2141,0.0204,0.0933,0.3231,0.1722,0.0204,0.0933,0.1722,0.0204,0.0933,0.3231,0.1722,0.00866,0.0087,0.00864,0.00654,0.0274,0.00867
