landseg,for,hvf,hwm,lwm,hom,hyw,pas,hyo,alf,trp,urs,rpd,rid,rcn,rex,npd,nid,nex,cpd,cid,ccn,cex,nhi,nlo,nho,nhy,npa,nal
A24510,0.1551,0.2847,0.5992,0.4624,0.2582,0.0614,0.1072,0.0307,0.0563,0.5744,1.2968,0.4286,1.4422,0.9716,0.1013,0.4286,1.4422,0.1013,0.4286,1.4422,0.9716,0.1013,0.4794,0.3699,0.2066,0.0491,0.0858,0.045
A36003,0.1218,0.2847,0.7381,0.5731,0.2586,0.0559,0.1308,0.0307,0.0563,0.7039,1.2968,0.3339,0.8706,0.9716,0.1013,0.3339,0.8706,0.1013,0.3339,0.8706,0.9716,0.1013,0.5905,0.4585,0.2069,0.0448,0.1046,0.045
A36007,0.1218,0.2847,0.7495,0.5821,0.2260,0.0592,0.1273,0.0307,0.0563,0.6854,1.2968,0.3878,0.9267,0.9716,0.1013,0.3878,0.9267,0.1013,0.3878,0.9267,0.9716,0.1013,0.5996,0.4657,0.1808,0.0474,0.1019,0.045
A36015,0.1189,0.2847,0.6885,0.5264,0.2311,0.0601,0.1225,0.0307,0.0563,0.6597,1.2968,0.2939,0.8089,0.9716,0.1013,0.2939,0.8089,0.1013,0.2939,0.8089,0.9716,0.1013,0.5508,0.4211,0.1849,0.0480,0.0980,0.045
A36017,0.1212,0.2847,0.7830,0.6080,0.2590,0.0603,0.1280,0.0307,0.0563,0.6893,1.2968,0.4574,1.0070,0.9716,0.1013,0.4574,1.0070,0.1013,0.4574,1.0070,0.9716,0.1013,0.6264,0.4864,0.2072,0.0483,0.1024,0.045
A36023,0.1265,0.2847,0.7942,0.6165,0.2251,0.0594,0.1311,0.0307,0.0563,0.7053,1.2968,0.4550,1.0741,0.9716,0.1013,0.4550,1.0741,0.1013,0.4550,1.0741,0.9716,0.1013,0.6354,0.4932,0.1801,0.0475,0.1049,0.045
A36025,0.1177,0.2847,0.7684,0.6050,0.2222,0.0596,0.1236,0.0307,0.0563,0.6658,1.2968,0.3884,0.9177,0.9716,0.1013,0.3884,0.9177,0.1013,0.3884,0.9177,0.9716,0.1013,0.6147,0.4840,0.1777,0.0477,0.0989,0.045
A36043,0.1144,0.2847,0.7722,0.5996,0.2504,0.0605,0.1326,0.0307,0.0563,0.7144,1.2968,0.4352,1.0145,0.9716,0.1013,0.4352,1.0145,0.1013,0.4352,1.0145,0.9716,0.1013,0.6177,0.4797,0.2003,0.0484,0.1061,0.045
A36051,0.1236,0.2847,0.7268,0.5651,0.2539,0.0625,0.1534,0.0307,0.0563,0.8254,1.2968,0.3427,0.8832,0.9716,0.1013,0.3427,0.8832,0.1013,0.3427,0.8832,0.9716,0.1013,0.5814,0.4520,0.2031,0.0500,0.1227,0.045
A36053,0.1286,0.2847,0.7806,0.6057,0.2402,0.0638,0.1430,0.0307,0.0563,0.7696,1.2968,0.4013,1.1232,0.9716,0.1013,0.4013,1.1232,0.1013,0.4013,1.1232,0.9716,0.1013,0.6245,0.4845,0.1922,0.0510,0.1144,0.045
A36065,0.1215,0.2847,0.7145,0.5545,0.3133,0.0622,0.1372,0.0307,0.0563,0.7387,1.2968,0.4189,1.0865,0.9716,0.1013,0.4189,1.0865,0.1013,0.4189,1.0865,0.9716,0.1013,0.5716,0.4436,0.2507,0.0498,0.1098,0.045
A36067,0.1334,0.2847,0.7440,0.5768,0.2175,0.0645,0.1776,0.0307,0.0563,0.9542,1.2968,0.4359,1.1786,0.9716,0.1013,0.4359,1.1786,0.1013,0.4359,1.1786,0.9716,0.1013,0.5952,0.4615,0.1740,0.0516,0.1421,0.045
A36069,0.1273,0.2847,0.6984,0.5421,0.2635,0.0639,0.1695,0.0307,0.0563,0.9112,1.2968,0.3088,0.8834,0.9716,0.1013,0.3088,0.8834,0.1013,0.3088,0.8834,0.9716,0.1013,0.5587,0.4337,0.2108,0.0511,0.1356,0.045
A36077,0.1195,0.2847,0.7401,0.5747,0.2335,0.0606,0.1253,0.0307,0.0563,0.6750,1.2968,0.4101,0.9352,0.9716,0.1013,0.4101,0.9352,0.1013,0.4101,0.9352,0.9716,0.1013,0.5921,0.4598,0.1868,0.0485,0.1003,0.045
A36095,0.1181,0.2847,0.7066,0.5487,0.2157,0.0592,0.1331,0.0307,0.0563,0.7166,1.2968,0.4039,0.9432,0.9716,0.1013,0.4039,0.9432,0.1013,0.4039,0.9432,0.9716,0.1013,0.5653,0.4390,0.1725,0.0474,0.1065,0.045
A36097,0.1219,0.2847,0.7321,0.5686,0.2323,0.0605,0.1248,0.0307,0.0563,0.6717,1.2968,0.3275,0.8559,0.9716,0.1013,0.3275,0.8559,0.1013,0.3275,0.8559,0.9716,0.1013,0.5856,0.4549,0.1859,0.0484,0.0998,0.045
A36101,0.1176,0.2847,0.6814,0.5292,0.2021,0.0554,0.1236,0.0307,0.0563,0.6654,1.2968,0.2505,0.7248,0.9716,0.1013,0.2505,0.7248,0.1013,0.2505,0.7248,0.9716,0.1013,0.5452,0.4234,0.1617,0.0443,0.0989,0.045
A36107,0.1201,0.2847,0.7643,0.5933,0.2266,0.0618,0.1289,0.0307,0.0563,0.6942,1.2968,0.3626,0.8618,0.9716,0.1013,0.3626,0.8618,0.1013,0.3626,0.8618,0.9716,0.1013,0.6115,0.4747,0.1812,0.0495,0.1031,0.045
A36109,0.1248,0.2847,0.7069,0.5486,0.2141,0.0590,0.1540,0.0307,0.0563,0.8287,1.2968,0.4366,0.9921,0.9716,0.1013,0.4366,0.9921,0.1013,0.4366,0.9921,0.9716,0.1013,0.5655,0.4389,0.1713,0.0472,0.1232,0.045
A36123,0.1214,0.2847,0.7150,0.5553,0.2420,0.0634,0.1545,0.0307,0.0563,0.8317,1.2968,0.3144,0.8337,0.9716,0.1013,0.3144,0.8337,0.1013,0.3144,0.8337,0.9716,0.1013,0.5720,0.4442,0.1936,0.0507,0.1236,0.045
A42001,0.1405,0.2847,0.7143,0.5531,0.2292,0.0942,0.1891,0.0307,0.0563,1.0156,1.2968,0.3583,1.2005,0.9716,0.1013,0.3583,1.2005,0.1013,0.3583,1.2005,0.9716,0.1013,0.5714,0.4425,0.1834,0.0754,0.1513,0.045
A42009,0.1243,0.2847,0.6642,0.5153,0.2148,0.0757,0.1777,0.0307,0.0563,0.9567,1.2968,0.3402,0.9318,0.9716,0.1013,0.3402,0.9318,0.1013,0.3402,0.9318,0.9716,0.1013,0.5314,0.4122,0.1718,0.0606,0.1422,0.045
A42011,0.1414,0.2847,0.6599,0.5113,0.2192,0.0940,0.3105,0.0307,0.0563,1.6699,1.2968,0.5834,1.3474,0.9716,0.1013,0.5834,1.3474,0.1013,0.5834,1.3474,0.9716,0.1013,0.5280,0.4091,0.1754,0.0752,0.2484,0.045
A42013,0.1309,0.2847,0.6742,0.5230,0.2178,0.0877,0.3172,0.0307,0.0563,1.7082,1.2968,0.3778,1.0519,0.9716,0.1013,0.3778,1.0519,0.1013,0.3778,1.0519,0.9716,0.1013,0.5393,0.4184,0.1742,0.0702,0.2538,0.045
A42015,0.1237,0.2847,0.6253,0.4849,0.2296,0.0721,0.1829,0.0307,0.0563,0.9849,1.2968,0.3334,0.8887,0.9716,0.1013,0.3334,0.8887,0.1013,0.3334,0.8887,0.9716,0.1013,0.5003,0.3879,0.1837,0.0577,0.1464,0.045
A42021,0.1380,0.2847,0.6391,0.4953,0.2268,0.0716,0.1766,0.0307,0.0563,0.9486,1.2968,0.4780,1.2727,0.9716,0.1013,0.4780,1.2727,0.1013,0.4780,1.2727,0.9716,0.1013,0.5113,0.3962,0.1814,0.0573,0.1412,0.045
A42023,0.1228,0.2847,1.3993,0.3399,0.2259,0.1584,0.3438,0.0307,0.0563,1.8446,1.2968,0.4869,1.1359,0.9716,0.1013,0.4869,1.1359,0.1013,0.4869,1.1359,0.9716,0.1013,1.1194,0.2719,0.1807,0.1268,0.2750,0.045
A42025,0.1340,0.2847,0.6298,0.3850,0.2143,0.0713,0.1782,0.0307,0.0563,0.9581,1.2968,0.6834,1.5357,0.9716,0.1013,0.6834,1.5357,0.1013,0.6834,1.5357,0.9716,0.1013,0.5039,0.3080,0.1715,0.0571,0.1426,0.045
A42027,0.1275,0.2847,0.6164,0.4780,0.3235,0.0775,0.1951,0.0307,0.0563,1.0501,1.2968,0.3005,1.0275,0.9716,0.1013,0.3005,1.0275,0.1013,0.3005,1.0275,0.9716,0.1013,0.4931,0.3824,0.2588,0.0620,0.1561,0.045
A42029,0.1479,0.2847,0.5987,0.4635,0.2225,0.0870,0.2486,0.0307,0.0563,1.3364,1.2968,0.3772,1.4192,0.9716,0.1013,0.3772,1.4192,0.1013,0.3772,1.4192,0.9716,0.1013,0.4790,0.3708,0.1780,0.0696,0.1989,0.045
A42033,0.1266,0.2847,0.6270,0.4863,0.2303,0.0721,0.1632,0.0307,0.0563,0.8779,1.2968,0.4440,1.0754,0.9716,0.1013,0.4440,1.0754,0.1013,0.4440,1.0754,0.9716,0.1013,0.5016,0.3890,0.1842,0.0577,0.1305,0.045
A42035,0.1231,0.2847,0.6260,0.4856,0.2105,0.0815,0.2469,0.0307,0.0563,1.3294,1.2968,0.4460,1.0881,0.9716,0.1013,0.4460,1.0881,0.1013,0.4460,1.0881,0.9716,0.1013,0.5008,0.3885,0.1684,0.0652,0.1975,0.045
A42037,0.1279,0.2847,0.6225,0.4827,0.2913,0.0718,0.1837,0.0307,0.0563,0.9884,1.2968,0.4706,1.1182,0.9716,0.1013,0.4706,1.1182,0.1013,0.4706,1.1182,0.9716,0.1013,0.4980,0.3861,0.2330,0.0575,0.1470,0.045
A42041,0.1356,0.2847,0.6842,0.5303,0.2170,0.0816,0.2648,0.0307,0.0563,1.4253,1.2968,0.3311,1.1032,0.9716,0.1013,0.3311,1.1032,0.1013,0.3311,1.1032,0.9716,0.1013,0.5474,0.4242,0.1736,0.0653,0.2118,0.045
A42043,0.1375,0.2847,0.6912,0.5356,0.2234,0.0935,0.2534,0.0307,0.0563,1.3625,1.2968,0.3362,1.1462,0.9716,0.1013,0.3362,1.1462,0.1013,0.3362,1.1462,0.9716,0.1013,0.5530,0.4285,0.1787,0.0748,0.2027,0.045
A42047,0.1268,0.2847,0.6377,0.4944,0.2190,0.0705,0.1519,0.0307,0.0563,0.8168,1.2968,0.4836,1.1596,0.9716,0.1013,0.4836,1.1596,0.1013,0.4836,1.1596,0.9716,0.1013,0.5102,0.3955,0.1752,0.0564,0.1215,0.045
A42055,0.1392,0.2847,0.7104,0.5504,0.2249,0.0933,0.3126,0.0307,0.0563,1.6821,1.2968,0.2775,1.1530,0.9716,0.1013,0.2775,1.1530,0.1013,0.2775,1.1530,0.9716,0.1013,0.5684,0.4403,0.1799,0.0746,0.2501,0.045
A42057,0.1273,0.2847,0.6873,0.5326,0.2358,0.0778,0.1662,0.0307,0.0563,0.8943,1.2968,0.3235,0.9533,0.9716,0.1013,0.3235,0.9533,0.1013,0.3235,0.9533,0.9716,0.1013,0.5498,0.4261,0.1886,0.0622,0.1330,0.045
A42061,0.1242,0.2847,0.6642,0.5152,0.2146,0.0800,0.1870,0.0307,0.0563,1.0070,1.2968,0.3593,0.9412,0.9716,0.1013,0.3593,0.9412,0.1013,0.3593,0.9412,0.9716,0.1013,0.5314,0.4122,0.1717,0.0640,0.1496,0.045
A42063,0.1340,0.2847,0.6381,0.4946,0.2132,0.0732,0.1740,0.0307,0.0563,0.9355,1.2968,0.5018,1.1888,0.9716,0.1013,0.5018,1.1888,0.1013,0.5018,1.1888,0.9716,0.1013,0.5105,0.3957,0.1706,0.0586,0.1392,0.045
A42065,0.1284,0.2847,0.6165,0.4780,0.2259,0.0707,0.1584,0.0307,0.0563,0.8522,1.2968,0.5017,1.1143,0.9716,0.1013,0.5017,1.1143,0.1013,0.5017,1.1143,0.9716,0.1013,0.4932,0.3824,0.1807,0.0566,0.1267,0.045
A42067,0.1316,0.2847,0.7353,0.5700,0.2225,0.1071,0.2435,0.0307,0.0563,1.3074,1.2968,0.3256,1.0389,0.9716,0.1013,0.3256,1.0389,0.1013,0.3256,1.0389,0.9716,0.1013,0.5882,0.4560,0.1780,0.0857,0.1948,0.045
A42069,0.1314,0.2847,0.6472,0.5017,0.2142,0.0728,0.1663,0.0307,0.0563,0.8944,1.2968,0.3874,1.1278,0.9716,0.1013,0.3874,1.1278,0.1013,0.3874,1.1278,0.9716,0.1013,0.5177,0.4014,0.1714,0.0582,0.1330,0.045
A42071,0.1619,0.2847,0.7973,0.6167,0.2295,0.1194,0.4800,0.0307,0.0563,2.5747,1.2968,0.3012,1.4671,0.9716,0.1013,0.3012,1.4671,0.1013,0.3012,1.4671,0.9716,0.1013,0.6379,0.4934,0.1836,0.0955,0.3840,0.045
A42075,0.1537,0.2847,0.7336,0.5679,0.2555,0.1170,0.3922,0.0307,0.0563,2.1042,1.2968,0.3099,1.4054,0.9716,0.1013,0.3099,1.4054,0.1013,0.3099,1.4054,0.9716,0.1013,0.5869,0.4543,0.2044,0.0936,0.3138,0.045
A42079,0.1306,0.2847,0.6188,0.4797,0.2218,0.0726,0.1693,0.0307,0.0563,0.9107,1.2968,0.3956,1.1436,0.9716,0.1013,0.3956,1.1436,0.1013,0.3956,1.1436,0.9716,0.1013,0.4950,0.3838,0.1775,0.0581,0.1354,0.045
A42081,0.1237,0.2847,0.6118,0.4745,0.2205,0.0743,0.1811,0.0307,0.0563,0.9747,1.2968,0.4720,1.0033,0.9716,0.1013,0.4720,1.0033,0.1013,0.4720,1.0033,0.9716,0.1013,0.4894,0.3796,0.1764,0.0595,0.1449,0.045
A42083,0.1270,0.2847,0.6328,0.4992,0.2180,0.0719,0.1379,0.0307,0.0563,0.7422,1.2968,0.5696,1.2706,0.9716,0.1013,0.5696,1.2706,0.1013,0.5696,1.2706,0.9716,0.1013,0.5063,0.3994,0.1744,0.0575,0.1104,0.045
A42087,0.1290,0.2847,0.6580,0.5104,0.2190,0.0960,0.2491,0.0307,0.0563,1.3400,1.2968,0.4153,1.0516,0.9716,0.1013,0.4153,1.0516,0.1013,0.4153,1.0516,0.9716,0.1013,0.5264,0.4083,0.1752,0.0768,0.1992,0.045
A42093,0.1284,0.2847,0.6201,0.4808,0.2713,0.0754,0.2041,0.0307,0.0563,1.0982,1.2968,0.3621,1.0365,0.9716,0.1013,0.3621,1.0365,0.1013,0.3621,1.0365,0.9716,0.1013,0.4961,0.3846,0.2170,0.0603,0.1633,0.045
A42097,0.1315,0.2847,0.6393,0.4955,0.2870,0.0890,0.2048,0.0307,0.0563,1.1004,1.2968,0.3536,1.0986,0.9716,0.1013,0.3536,1.0986,0.1013,0.3536,1.0986,0.9716,0.1013,0.5114,0.3964,0.2296,0.0712,0.1638,0.045
A42099,0.1340,0.2847,0.7012,0.5434,0.2196,0.0883,0.2089,0.0307,0.0563,1.1232,1.2968,0.4068,1.1082,0.9716,0.1013,0.4068,1.1082,0.1013,0.4068,1.1082,0.9716,0.1013,0.5610,0.4347,0.1757,0.0707,0.1671,0.045
A42105,0.1234,0.2847,0.6368,0.4940,0.2365,0.0729,0.1569,0.0307,0.0563,0.8447,1.2968,0.4456,1.0468,0.9716,0.1013,0.4456,1.0468,0.1013,0.4456,1.0468,0.9716,0.1013,0.5094,0.3952,0.1892,0.0583,0.1255,0.045
A42107,0.1343,0.2847,0.6897,0.5344,0.2084,0.0928,0.2044,0.0307,0.0563,1.0980,1.2968,0.4667,1.2640,0.9716,0.1013,0.4667,1.2640,0.1013,0.4667,1.2640,0.9716,0.1013,0.5518,0.4275,0.1667,0.0742,0.1635,0.045
A42109,0.1334,0.2847,0.7182,0.5565,0.2133,0.1007,0.2497,0.0307,0.0563,1.3412,1.2968,0.3885,1.1155,0.9716,0.1013,0.3885,1.1155,0.1013,0.3885,1.1155,0.9716,0.1013,0.5745,0.4452,0.1706,0.0806,0.1998,0.045
A42111,0.1309,0.2847,0.6478,0.5023,0.2281,0.0730,0.1951,0.0307,0.0563,1.0502,1.2968,0.4341,1.1104,0.9716,0.1013,0.4341,1.1104,0.1013,0.4341,1.1104,0.9716,0.1013,0.5183,0.4019,0.1825,0.0584,0.1561,0.045
A42113,0.1309,0.2847,0.6355,0.4927,0.2267,0.0742,0.1751,0.0307,0.0563,0.9419,1.2968,0.5434,1.1627,0.9716,0.1013,0.5434,1.1627,0.1013,0.5434,1.1627,0.9716,0.1013,0.5084,0.3941,0.1814,0.0594,0.1401,0.045
A42115,0.1288,0.2847,0.6440,0.4992,0.2237,0.0735,0.1559,0.0307,0.0563,0.8391,1.2968,0.4858,1.1404,0.9716,0.1013,0.4858,1.1404,0.1013,0.4858,1.1404,0.9716,0.1013,0.5152,0.3994,0.1789,0.0588,0.1247,0.045
A42117,0.1213,0.2847,0.6238,0.4838,0.2344,0.0697,0.1536,0.0307,0.0563,0.8273,1.2968,0.3363,0.8429,0.9716,0.1013,0.3363,0.8429,0.1013,0.3363,0.8429,0.9716,0.1013,0.4990,0.3870,0.1875,0.0558,0.1229,0.045
A42119,0.1324,0.2847,0.6596,0.5113,0.2515,0.1001,0.3069,0.0307,0.0563,1.6501,1.2968,0.5518,1.1857,0.9716,0.1013,0.5518,1.1857,0.1013,0.5518,1.1857,0.9716,0.1013,0.5276,0.4090,0.2012,0.0801,0.2455,0.045
A42127,0.1274,0.2847,0.6566,0.5091,0.2340,0.0713,0.1644,0.0307,0.0563,0.8849,1.2968,0.5922,1.2696,0.9716,0.1013,0.5922,1.2696,0.1013,0.5922,1.2696,0.9716,0.1013,0.5252,0.4073,0.1872,0.0571,0.1315,0.045
A42131,0.1218,0.2847,0.6110,0.4740,0.2107,0.0699,0.1563,0.0307,0.0563,0.8417,1.2968,0.3024,0.8987,0.9716,0.1013,0.3024,0.8987,0.1013,0.3024,0.8987,0.9716,0.1013,0.4888,0.3792,0.1686,0.0559,0.1250,0.045
A42133,0.1418,0.2847,0.6763,0.5240,0.2608,0.0896,0.2063,0.0307,0.0563,1.1085,1.2968,0.2941,1.1950,0.9716,0.1013,0.2941,1.1950,0.1013,0.2941,1.1950,0.9716,0.1013,0.5410,0.4192,0.2087,0.0717,0.1651,0.045
A51001,0.1193,0.2847,0.5689,0.4389,0.2292,0.0890,0.1394,0.0307,0.0563,0.7488,1.2968,0.4606,1.0287,0.9716,0.1013,0.4606,1.0287,0.1013,0.4606,1.0287,0.9716,0.1013,0.4551,0.3511,0.1833,0.0712,0.1115,0.045
A51003,0.1169,0.2847,0.5953,0.4615,0.2144,0.0848,0.1229,0.0307,0.0563,0.6617,1.2968,0.2718,0.9756,0.9716,0.1013,0.2718,0.9756,0.1013,0.2718,0.9756,0.9716,0.1013,0.4763,0.3692,0.1715,0.0678,0.0983,0.045
A51005,0.1048,0.2847,0.6810,0.5281,0.1965,0.0703,0.1049,0.0307,0.0563,0.5663,1.2968,0.2740,0.7010,0.9716,0.1013,0.2740,0.7010,0.1013,0.2740,0.7010,0.9716,0.1013,0.5448,0.4225,0.1572,0.0562,0.0840,0.045
A51007,0.1181,0.2847,0.6630,0.5124,0.2015,0.1282,0.1553,0.0307,0.0563,0.8342,1.2968,0.2511,0.9523,0.9716,0.1013,0.2511,0.9523,0.1013,0.2511,0.9523,0.9716,0.1013,0.5304,0.4099,0.1612,0.1026,0.1243,0.045
A51009,0.1087,0.2847,0.6100,0.4732,0.1949,0.0847,0.1197,0.0307,0.0563,0.6447,1.2968,0.2693,0.8366,0.9716,0.1013,0.2693,0.8366,0.1013,0.2693,0.8366,0.9716,0.1013,0.4880,0.3786,0.1559,0.0678,0.0957,0.045
A51011,0.1155,0.2847,0.5822,0.4511,0.2128,0.0871,0.1290,0.0307,0.0563,0.6939,1.2968,0.2766,0.9241,0.9716,0.1013,0.2766,0.9241,0.1013,0.2766,0.9241,0.9716,0.1013,0.4657,0.3609,0.1703,0.0697,0.1032,0.045
