 XU3_4650_0001
 seg2station,PS5_5240_5200,PS2_6420_6360,  0.817617774
 seg2station,PS5_5240_5200,PS4_6230_6360,  0.829352856
 seg2station,PS5_5240_5200,PS2_6490_6420,  0.782078087
 seg2station,PS5_5240_5200,PS3_6280_6230,  0.804673195
 seg2station,PS5_5240_5200,PS3_6460_6230,  0.658648729
 seg2station,PS5_5240_5200,PS2_6660_6490,  0.758273244
 seg2station,PS5_5240_5200,PS3_6161_6280,  0.798465908
 seg2station,PS5_5240_5200,PS0_6160_6161,  0.73940444
 seg2station,PS5_5240_5200,PS3_5990_6161,  0.751792789
 seg2station,PS5_5240_5200,PS0_6150_6160,  0.690206945
 PS3_5100_5080
 3,PS3_5100_5080,PS2_5560_5100,PS2_5550_5560
 0
 seg2station,PS3_5100_5080,PS3_5100_5080,  0.832810104
 seg2station,PS3_5100_5080,PS2_5560_5100,  0.760381579
 seg2station,PS3_5100_5080,PS2_5550_5560,  0.676140249
 SL3_2290_2260
 1,SL3_2290_2260
 0
 seg2station,SL3_2290_2260,SL3_2290_2260,  0.863693357
 SL3_2730_2550
 5,SL3_2730_2550,SL1_2760_2730,SL1_2770_2730,SL1_2830_2760,SL0_2831_2830
 0
 seg2station,SL3_2730_2550,SL3_2730_2550,  0.993122876
 seg2station,SL3_2730_2550,SL1_2760_2730,  0.954048395
 seg2station,SL3_2730_2550,SL1_2770_2730,  0.916709483
 seg2station,SL3_2730_2550,SL1_2830_2760,  0.915850043
 seg2station,SL3_2730_2550,SL0_2831_2830,  0.704240322
 MN3_7540_7680
 1,MN3_7540_7680
 0
 seg2station,MN3_7540_7680,MN3_7540_7680,  0.858628631
 SL4_2140_2240
 9,SL4_2140_2240,SL0_2220_2140,SL4_2100_2140,SL0_2180_2220,SL4_2090_2100,
 SL1_2000_2090,SL2_2070_2090,SL2_1990_2070,SL2_1850_1990
 0
 seg2station,SL4_2140_2240,SL4_2140_2240,  0.986615181
 seg2station,SL4_2140_2240,SL0_2220_2140,  0.96862191
 seg2station,SL4_2140_2240,SL4_2100_2140,  0.974087715
 seg2station,SL4_2140_2240,SL0_2180_2220,  0.929213107
 seg2station,SL4_2140_2240,SL4_2090_2100,  0.954344511
 seg2station,SL4_2140_2240,SL1_2000_2090,  0.860988557
 seg2station,SL4_2140_2240,SL2_2070_2090,  0.93296653
 seg2station,SL4_2140_2240,SL2_1990_2070,  0.900622487
 seg2station,SL4_2140_2240,SL2_1850_1990,  0.859325171
 SL3_2460_2430
 1,SL3_2460_2430
 0
 seg2station,SL3_2460_2430,SL3_2460_2430,  0.832799196
 OR1_8320_8271
 1,OR1_8320_8271
 0
 seg2station,OR1_8320_8271,OR1_8320_8271,  0.84115535
 PU6_4020_3870
 27,PU6_4020_3870,PU2_3370_4020,PU5_4170_4020,PU2_3180_3370,PU4_4210_4170,
 PU5_3930_4170,PU4_4310_4210,PU2_4160_3930,PU4_3780_3930,PU2_5190_4310,
 PU4_5050_4310,PU2_4360_4160,PU1_3580_3780,PU4_3990_3780,PU2_6050_5190,
 PU1_5380_5050,PU3_5210_5050,PU1_3170_3580,PU4_3890_3990,PU0_5620_5380,
 PU1_5820_5380,PU1_5520_5210,PU2_5700_5210,PU4_3970_3890,PU0_6080_5620,
 PU1_3940_3970,PU4_4440_3970
 2,PU3_3680_3890,PU4_4440_0003
 station2station,PU6_4020_3870,PU3_3680_3890,  0.954249442
 station2station,PU6_4020_3870,PU4_4440_0003,  0.827914536
 seg2station,PU6_4020_3870,PU6_4020_3870,  0.993453205
 seg2station,PU6_4020_3870,PU2_3370_4020,  0.844011068
 seg2station,PU6_4020_3870,PU5_4170_4020,  0.989459217
 seg2station,PU6_4020_3870,PU2_3180_3370,  0.735766649
 seg2station,PU6_4020_3870,PU4_4210_4170,  0.965055585
 seg2station,PU6_4020_3870,PU5_3930_4170,  0.975444913
 seg2station,PU6_4020_3870,PU4_4310_4210,  0.884522915
 seg2station,PU6_4020_3870,PU2_4160_3930,  0.920823038
 seg2station,PU6_4020_3870,PU4_3780_3930,  0.959897935
 seg2station,PU6_4020_3870,PU2_5190_4310,  0.797530174
 seg2station,PU6_4020_3870,PU4_5050_4310,  0.840497971
 seg2station,PU6_4020_3870,PU2_4360_4160,  0.769153535
 seg2station,PU6_4020_3870,PU1_3580_3780,  0.885993004
 seg2station,PU6_4020_3870,PU4_3990_3780,  0.956991076
 seg2station,PU6_4020_3870,PU2_6050_5190,  0.725342631
 seg2station,PU6_4020_3870,PU1_5380_5050,  0.783042192
 seg2station,PU6_4020_3870,PU3_5210_5050,  0.79175216
 seg2station,PU6_4020_3870,PU1_3170_3580,  0.737327933
 seg2station,PU6_4020_3870,PU4_3890_3990,  0.954249442
 seg2station,PU6_4020_3870,PU0_5620_5380,  0.733803034
 seg2station,PU6_4020_3870,PU1_5820_5380,  0.684933186
 seg2station,PU6_4020_3870,PU1_5520_5210,  0.694476902
 seg2station,PU6_4020_3870,PU2_5700_5210,  0.685731828
 seg2station,PU6_4020_3870,PU4_3970_3890,  0.899808049
 seg2station,PU6_4020_3870,PU0_6080_5620,  0.67298919
 seg2station,PU6_4020_3870,PU1_3940_3970,  0.818770826
 seg2station,PU6_4020_3870,PU4_4440_3970,  0.827914536
 SL1_2390_2420
 1,SL1_2390_2420
 0
 seg2station,SL1_2390_2420,SL1_2390_2420,  0.871061623
 PU3_3680_3890
 2,PU3_3680_3890,PU2_3140_3680
 0
 seg2station,PU3_3680_3890,PU3_3680_3890,  0.984969974
 seg2station,PU3_3680_3890,PU2_3140_3680,  0.870724201
 NR5_8870_0003
 11,NR1_8960_8870,NR5_9050_8870,NR1_9150_9050,NR5_9080_9050,NR1_9030_9080,
 NR4_9130_9080,NR3_9170_9130,NR3_9240_9130,NR2_9250_9170,NR3_9190_9170,
 NR3_9310_9240
 0
 seg2station,NR5_8870_0003,NR1_8960_8870,  0.880501807
 seg2station,NR5_8870_0003,NR5_9050_8870,  0.986133099
 seg2station,NR5_8870_0003,NR1_9150_9050,  0.875970364
 seg2station,NR5_8870_0003,NR5_9080_9050,  0.951857746
 seg2station,NR5_8870_0003,NR1_9030_9080,  0.862974226
 seg2station,NR5_8870_0003,NR4_9130_9080,  0.939940214
 seg2station,NR5_8870_0003,NR3_9170_9130,  0.89852947
 seg2station,NR5_8870_0003,NR3_9240_9130,  0.894813836
 seg2station,NR5_8870_0003,NR2_9250_9170,  0.837344289
 seg2station,NR5_8870_0003,NR3_9190_9170,  0.845137
 seg2station,NR5_8870_0003,NR3_9310_9240,  0.806252301
 PU6_3752_4080
 21,PU6_3752_4080,PU0_3751_3752,PU6_3750_3752,PU2_3900_3750,PU6_3730_3750,
 PU2_4220_3900,PU3_3390_3730,PU6_3602_3730,PU2_4730_4220,PU0_3601_3602,
 PU6_3600_3602,PU2_3770_3600,PU6_3640_3600,PU2_3080_3640,PU6_3590_3640,
 PU2_2840_3080,PU2_3630_3590,PU6_3440_3590,PU1_3030_3440,PU6_3530_3440,
 PU0_3611_3530
 2,PU3_3290_3390,PU6_3610_3530
 station2station,PU6_3752_4080,PU3_3290_3390,  0.926942468
 station2station,PU6_3752_4080,PU6_3610_3530,  0.921164691
 seg2station,PU6_3752_4080,PU6_3752_4080,  0.985766947
 seg2station,PU6_3752_4080,PU0_3751_3752,  0.884170055
 seg2station,PU6_3752_4080,PU6_3750_3752,  0.971944511
 seg2station,PU6_3752_4080,PU2_3900_3750,  0.903000236
 seg2station,PU6_3752_4080,PU6_3730_3750,  0.963846326
 seg2station,PU6_3752_4080,PU2_4220_3900,  0.79775542
 seg2station,PU6_3752_4080,PU3_3390_3730,  0.926942468
 seg2station,PU6_3752_4080,PU6_3602_3730,  0.952536643
 seg2station,PU6_3752_4080,PU2_4730_4220,  0.666081607
 seg2station,PU6_3752_4080,PU0_3601_3602,  0.849880576
 seg2station,PU6_3752_4080,PU6_3600_3602,  0.935505569
 seg2station,PU6_3752_4080,PU2_3770_3600,  0.716650486
 seg2station,PU6_3752_4080,PU6_3640_3600,  0.930381477
 seg2station,PU6_3752_4080,PU2_3080_3640,  0.888584733
 seg2station,PU6_3752_4080,PU6_3590_3640,  0.927966535
 seg2station,PU6_3752_4080,PU2_2840_3080,  0.673998117
 seg2station,PU6_3752_4080,PU2_3630_3590,  0.724541962
 seg2station,PU6_3752_4080,PU6_3440_3590,  0.92264688
 seg2station,PU6_3752_4080,PU1_3030_3440,  0.765915573
 seg2station,PU6_3752_4080,PU6_3530_3440,  0.921164691
 seg2station,PU6_3752_4080,PU0_3611_3530,  0.859801352
 MN3_7930_8010
 2,MN3_7930_8010,MN3_7770_7930
 0
 seg2station,MN3_7930_8010,MN3_7930_8010,  0.895752966
 seg2station,MN3_7930_8010,MN3_7770_7930,  0.745655596
 PU4_4440_0003
 8,PU1_4300_4440,PU3_4450_4440,PU1_4190_4300,PU1_4760_4450,PU2_4750_4450,
 PU1_3850_4190,PU1_4840_4760,PU2_4720_4750
 0
 seg2station,PU4_4440_0003,PU1_4300_4440,  0.984666526
 seg2station,PU4_4440_0003,PU3_4450_4440,  0.982953131
 seg2station,PU4_4440_0003,PU1_4190_4300,  0.966243804
 seg2station,PU4_4440_0003,PU1_4760_4450,  0.962147593
 seg2station,PU4_4440_0003,PU2_4750_4450,  0.970335424
 seg2station,PU4_4440_0003,PU1_3850_4190,  0.874419689
 seg2station,PU4_4440_0003,PU1_4840_4760,  0.825133383
 seg2station,PU4_4440_0003,PU2_4720_4750,  0.912500083
 PL1_4460_4780
 1,PL1_4460_4780
 0
 seg2station,PL1_4460_4780,PL1_4460_4780,  0.869237721
 PM1_3510_4000
 1,PM1_3510_4000
 0
 seg2station,PM1_3510_4000,PM1_3510_4000,  0.889399052
 PU6_3610_3530
 8,PU6_3610_3530,PU3_3860_3610,PU6_3690_3610,PU2_4340_3860,PU3_4280_3860,
 PU0_3871_3690,PU1_3100_3690,PU6_3870_3690
 1,PU6_4020_3870
 station2station,PU6_3610_3530,PU6_4020_3870,  0.925243855
 seg2station,PU6_3610_3530,PU6_3610_3530,  0.980404377
 seg2station,PU6_3610_3530,PU3_3860_3610,  0.871711969
 seg2station,PU6_3610_3530,PU6_3690_3610,  0.976392567
 seg2station,PU6_3610_3530,PU2_4340_3860,  0.651360214
 seg2station,PU6_3610_3530,PU3_4280_3860,  0.663412571
 seg2station,PU6_3610_3530,PU0_3871_3690,  0.815312266
 seg2station,PU6_3610_3530,PU1_3100_3690,  0.802188575
 seg2station,PU6_3610_3530,PU6_3870_3690,  0.925243855
 WU2_3020_3320
 2,WU2_3020_3320,WU0_3021_3020
 0
 seg2station,WU2_3020_3320,WU2_3020_3320,  0.924259424
 seg2station,WU2_3020_3320,WU0_3021_3020,  0.764810801
 PM1_3120_3400
 1,PM1_3120_3400
 0
 seg2station,PM1_3120_3400,PM1_3120_3400,  0.852892339
 PL0_4510_0001
 1,PL0_4510_0001
 0
 seg2station,PL0_4510_0001,PL0_4510_0001,  0.85636723
 PU2_3090_4050
 2,PU2_3090_4050,PU0_3000_3090
 0
 seg2station,PU2_3090_4050,PU2_3090_4050,  0.900902092
 seg2station,PU2_3090_4050,PU0_3000_3090,  0.834629297
 PM7_4200_0003
 13,PM1_4430_4200,PM7_4290_4200,PM1_4000_4290,PM7_4150_4290,PS5_4370_4150,
 PU6_4180_4150,PS5_4380_4370,PU2_4050_4180,PU6_4080_4180,PS4_5080_4380,
 PS5_5200_4380,PS1_4830_5080,PS1_4790_4830
 5,PM1_3510_4000,PU2_3090_4050,PU6_3752_4080,PS3_5100_5080,PS5_5240_5200
 station2station,PM7_4200_0003,PM1_3510_4000,  0.921391487
 station2station,PM7_4200_0003,PU2_3090_4050,  0.967461705
 station2station,PM7_4200_0003,PU6_3752_4080,  0.979356527
 station2station,PM7_4200_0003,PS3_5100_5080,  0.885323524
 station2station,PM7_4200_0003,PS5_5240_5200,  0.90640533
 seg2station,PM7_4200_0003,PM1_4430_4200,  0.835770667
 seg2station,PM7_4200_0003,PM7_4290_4200,  0.998423219
 seg2station,PM7_4200_0003,PM1_4000_4290,  0.921391487
 seg2station,PM7_4200_0003,PM7_4150_4290,  0.991459072
 seg2station,PM7_4200_0003,PS5_4370_4150,  0.984917223
 seg2station,PM7_4200_0003,PU6_4180_4150,  0.98242414
 seg2station,PM7_4200_0003,PS5_4380_4370,  0.914309323
 seg2station,PM7_4200_0003,PU2_4050_4180,  0.967461705
 seg2station,PM7_4200_0003,PU6_4080_4180,  0.979356527
 seg2station,PM7_4200_0003,PS4_5080_4380,  0.885323524
 seg2station,PM7_4200_0003,PS5_5200_4380,  0.90640533
 seg2station,PM7_4200_0003,PS1_4830_5080,  0.82538414
 seg2station,PM7_4200_0003,PS1_4790_4830,  0.694639683
 XU2_4330_4480
 2,XU2_4330_4480,XU2_4070_4330
 1,XU0_4130_4070
 station2station,XU2_4330_4480,XU0_4130_4070,  0.650793195
 seg2station,XU2_4330_4480,XU2_4330_4480,  0.673092306
 seg2station,XU2_4330_4480,XU2_4070_4330,  0.650793195
 SL9_2270_0003
 26,SL4_2330_2270,SL9_2050_2270,SL4_2370_2330,SL3_2260_2050,SL8_2080_2050,
 SL1_2670_2370,SL2_2540_2370,SL3_1960_2080,SL8_2030_2080,SL2_1810_2030,
 SL8_1880_2030,SL2_1670_1880,SL3_1840_1880,SL8_1780_1880,SL1_1790_1840,
 SL3_1740_1840,SL1_1700_1780,SL8_1760_1780,SL3_1710_1740,SL1_1730_1700,
 SU8_1530_1760,SW7_1680_1760,SW1_1510_1680,SW1_1450_1510,SJ6_2130_2050,
 SW7_1640_1680
 4,SJ6_2130_0003,SL3_2290_2260,SU8_1610_1530,SW7_1640_0003
 station2station,SL9_2270_0003,SJ6_2130_0003,  0.977266788
 station2station,SL9_2270_0003,SL3_2290_2260,  0.953116059
 station2station,SL9_2270_0003,SU8_1610_1530,  0.966750562
 station2station,SL9_2270_0003,SW7_1640_0003,  0.968976498
 seg2station,SL9_2270_0003,SL4_2330_2270,  0.964739203
 seg2station,SL9_2270_0003,SL9_2050_2270,  0.992081523
 seg2station,SL9_2270_0003,SL4_2370_2330,  0.849656761
 seg2station,SL9_2270_0003,SL3_2260_2050,  0.953116059
 seg2station,SL9_2270_0003,SL8_2080_2050,  0.98692292
 seg2station,SL9_2270_0003,SL1_2670_2370,  0.781296015
 seg2station,SL9_2270_0003,SL2_2540_2370,  0.723582268
 seg2station,SL9_2270_0003,SL3_1960_2080,  0.790624022
 seg2station,SL9_2270_0003,SL8_2030_2080,  0.984183788
 seg2station,SL9_2270_0003,SL2_1810_2030,  0.856397688
 seg2station,SL9_2270_0003,SL8_1880_2030,  0.979425013
 seg2station,SL9_2270_0003,SL2_1670_1880,  0.836471319
 seg2station,SL9_2270_0003,SL3_1840_1880,  0.976216912
 seg2station,SL9_2270_0003,SL8_1780_1880,  0.976174772
 seg2station,SL9_2270_0003,SL1_1790_1840,  0.847666323
 seg2station,SL9_2270_0003,SL3_1740_1840,  0.930291653
 seg2station,SL9_2270_0003,SL1_1700_1780,  0.915885627
 seg2station,SL9_2270_0003,SL8_1760_1780,  0.974633634
 seg2station,SL9_2270_0003,SL3_1710_1740,  0.798549592
 seg2station,SL9_2270_0003,SL1_1730_1700,  0.843284249
 seg2station,SL9_2270_0003,SU8_1530_1760,  0.966750562
 seg2station,SL9_2270_0003,SW7_1680_1760,  0.971225798
 seg2station,SL9_2270_0003,SW1_1510_1680,  0.877630472
 seg2station,SL9_2270_0003,SW1_1450_1510,  0.823544145
 seg2station,SL9_2270_0003,SJ6_2130_2050,  0.977266788
 seg2station,SL9_2270_0003,SW7_1640_1680,  0.968976498
 NR6_8051_8000
 21,NR6_8051_8000,NR1_8030_8051,NR6_8050_8051,NR6_8180_8051,NR1_7880_8050,
 NR6_7960_8050,NR2_8210_8180,NR6_7820_7960,NR6_8170_7960,NR3_8430_7820,
 NR6_8500_7820,NR3_8290_8170,NR3_8420_8430,NR3_8690_8500,NR3_8740_8500,
 NR6_8640_8500,NR5_8700_8640,NR5_8760_8640,NR2_8600_8700,NR1_8820_8760,
 NR5_8870_8760
 1,NR5_8870_0003
 station2station,NR6_8051_8000,NR5_8870_0003,  0.745616317
 seg2station,NR6_8051_8000,NR6_8051_8000,  0.99484545
 seg2station,NR6_8051_8000,NR1_8030_8051,  0.972885311
 seg2station,NR6_8051_8000,NR6_8050_8051,  0.969845116
 seg2station,NR6_8051_8000,NR6_8180_8051,  0.980199456
 seg2station,NR6_8051_8000,NR1_7880_8050,  0.85334295
 seg2station,NR6_8051_8000,NR6_7960_8050,  0.965639532
 seg2station,NR6_8051_8000,NR2_8210_8180,  0.823950171
 seg2station,NR6_8051_8000,NR6_7820_7960,  0.924432755
 seg2station,NR6_8051_8000,NR6_8170_7960,  0.936405063
 seg2station,NR6_8051_8000,NR3_8430_7820,  0.904914379
 seg2station,NR6_8051_8000,NR6_8500_7820,  0.79116118
 seg2station,NR6_8051_8000,NR3_8290_8170,  0.768545389
 seg2station,NR6_8051_8000,NR3_8420_8430,  0.738690436
 seg2station,NR6_8051_8000,NR3_8690_8500,  0.703511655
 seg2station,NR6_8051_8000,NR3_8740_8500,  0.677427649
 seg2station,NR6_8051_8000,NR6_8640_8500,  0.784252644
 seg2station,NR6_8051_8000,NR5_8700_8640,  0.762206137
 seg2station,NR6_8051_8000,NR5_8760_8640,  0.772517145
 seg2station,NR6_8051_8000,NR2_8600_8700,  0.643317461
 seg2station,NR6_8051_8000,NR1_8820_8760,  0.652906954
 seg2station,NR6_8051_8000,NR5_8870_8760,  0.745616317
 PM2_2860_3040
 1,PM2_2860_3040
 0
 seg2station,PM2_2860_3040,PM2_2860_3040,  0.847471416
 PM7_4820_0001
 12,PM7_4820_0001,PM0_4640_4820,PM7_4580_4820,PM1_4500_4580,PM7_4620_4580,
 PM1_4250_4500,PM3_4660_4620,PM7_4410_4620,PM3_4670_4660,PM2_4860_4670,
 PM4_4040_4410,PM7_4200_4410
 2,PM4_4040_0003,PM7_4200_0003
 station2station,PM7_4820_0001,PM4_4040_0003,  0.881700873
 station2station,PM7_4820_0001,PM7_4200_0003,  0.914111674
 seg2station,PM7_4820_0001,PM7_4820_0001,  0.986988366
 seg2station,PM7_4820_0001,PM0_4640_4820,  0.881633222
 seg2station,PM7_4820_0001,PM7_4580_4820,  0.944369018
 seg2station,PM7_4820_0001,PM1_4500_4580,  0.917160213
 seg2station,PM7_4820_0001,PM7_4620_4580,  0.926052153
 seg2station,PM7_4820_0001,PM1_4250_4500,  0.827756226
 seg2station,PM7_4820_0001,PM3_4660_4620,  0.862935662
 seg2station,PM7_4820_0001,PM7_4410_4620,  0.918599427
 seg2station,PM7_4820_0001,PM3_4670_4660,  0.808497787
 seg2station,PM7_4820_0001,PM2_4860_4670,  0.706447065
 seg2station,PM7_4820_0001,PM4_4040_4410,  0.881700873
 seg2station,PM7_4820_0001,PM7_4200_4410,  0.914111674
 XL1_4690_0001
 1,XL1_4690_0001
 0
 seg2station,XL1_4690_0001,XL1_4690_0001,  0.87266171
 PU3_3290_3390
 3,PU3_3290_3390,PU2_2790_3290,PU3_2510_3290
 0
 seg2station,PU3_3290_3390,PU3_3290_3390,  0.963616669
 seg2station,PU3_3290_3390,PU2_2790_3290,  0.824840605
 seg2station,PU3_3290_3390,PU3_2510_3290,  0.817552149
 XU0_4130_4070
 1,XU0_4130_4070
 0
 seg2station,XU0_4130_4070,XU0_4130_4070,  0.929302871
 SU7_0850_0730
 81,SU7_0850_0730,SU2_0800_0850,SU7_0750_0850,SU5_0600_0750,SU7_0720_0750,
 SU5_0610_0600,SU2_0450_0720,SU7_0540_0720,SU2_0680_0610,SU5_0530_0610,
 SU3_0590_0540,SU7_0550_0540,SU3_0490_0530,SU5_0650_0530,SU2_0470_0590,
 SU2_0560_0590,SU2_0440_0550,SU6_0500_0550,SU3_0370_0490,SU4_0630_0650,
 SU4_0690_0650,SU1_0330_0560,SU1_0390_0560,SU5_0420_0500,SU6_0520_0500,
 SU2_0640_0630,SU4_0580_0630,SU2_0741_0690,SU3_0770_0690,SU4_0350_0420,
 SU4_0430_0420,SU6_0480_0520,SU2_0570_0580,SU2_0620_0580,SU2_0740_0741,
 SU3_0790_0770,SU3_0240_0350,SU4_0260_0350,SU2_0280_0430,SU4_0270_0430,
 SU1_0410_0480,SU5_0460_0480,SU2_0510_0570,SU1_0820_0740,SU3_0831_0790,
 SU2_0110_0240,SU2_0120_0260,SU2_0160_0260,SU1_0200_0270,SU3_0170_0270,
 SU2_0360_0460,SU5_0400_0460,SU1_0840_0831,SU2_0830_0831,SU3_0090_0170,
 SU1_0380_0400,SU5_0310_0400,SU2_0920_0830,SU1_0050_0090,SU2_0070_0090,
 SU4_0300_0310,SU5_0340_0310,SU2_0210_0300,SU3_0190_0300,SU2_0320_0340,
