landseg,for,hvf,hwm,lwm,hom,hyw,pas,hyo,alf,trp,urs,rpd,rid,rcn,rex,npd,nid,nex,cpd,cid,ccn,cex,nhi,nlo,nho,nhy,npa,nal
A24045,1.4033,2.8466,16.5459,12.7561,2.3793,1.0290,3.8446,0.3068,0.5625,20.5588,12.9682,3.4986,12.7545,9.7159,1.0131,3.4986,12.7545,1.0131,3.4986,12.7545,9.7159,1.0131,13.2367,10.2049,1.9034,0.8232,3.0757,0.45
A24047,1.3021,2.8466,8.3665,6.4518,2.3665,0.7467,2.1592,0.3068,0.5625,11.5583,12.9682,3.4093,11.3462,9.7159,1.0131,3.4093,11.3462,1.0131,3.4093,11.3462,9.7159,1.0131,6.6932,5.1614,1.8932,0.5974,1.7274,0.45
A24510,1.5515,2.8466,5.9922,4.6241,2.5824,0.6135,1.0719,0.3068,0.5625,5.7444,12.9682,4.2856,14.4223,9.7159,1.0131,4.2856,14.4223,1.0131,4.2856,14.4223,9.7159,1.0131,4.7938,3.6993,2.0659,0.4908,0.8575,0.45
A36003,1.2178,2.8466,7.3815,5.7312,2.5865,0.5594,1.3078,0.3068,0.5625,7.0392,12.9682,3.3387,8.7061,9.7159,1.0131,3.3387,8.7061,1.0131,3.3387,8.7061,9.7159,1.0131,5.9052,4.5850,2.0692,0.4476,1.0463,0.45
A36007,1.2178,2.8466,7.4947,5.8208,2.2595,0.5922,1.2733,0.3068,0.5625,6.8540,12.9682,3.8777,9.2667,9.7159,1.0131,3.8777,9.2667,1.0131,3.8777,9.2667,9.7159,1.0131,5.9958,4.6566,1.8076,0.4738,1.0186,0.45
A36015,1.1887,2.8466,6.8855,5.2644,2.3111,0.6005,1.2251,0.3068,0.5625,6.5970,12.9682,2.9388,8.0893,9.7159,1.0131,2.9388,8.0893,1.0131,2.9388,8.0893,9.7159,1.0131,5.5084,4.2115,1.8489,0.4804,0.9801,0.45
A36017,1.2119,2.8466,7.8300,6.0798,2.5897,0.6033,1.2802,0.3068,0.5625,6.8930,12.9682,4.5735,10.0703,9.7159,1.0131,4.5735,10.0703,1.0131,4.5735,10.0703,9.7159,1.0131,6.2640,4.8639,2.0717,0.4827,1.0242,0.45
A36023,1.2654,2.8466,7.9425,6.1653,2.2507,0.5936,1.3108,0.3068,0.5625,7.0531,12.9682,4.5501,10.7411,9.7159,1.0131,4.5501,10.7411,1.0131,4.5501,10.7411,9.7159,1.0131,6.3540,4.9322,1.8006,0.4748,1.0486,0.45
A36025,1.1768,2.8466,7.6842,6.0501,2.2218,0.5960,1.2361,0.3068,0.5625,6.6584,12.9682,3.8843,9.1769,9.7159,1.0131,3.8843,9.1769,1.0131,3.8843,9.1769,9.7159,1.0131,6.1473,4.8401,1.7775,0.4768,0.9889,0.45
A36043,1.1436,2.8466,7.7216,5.9964,2.5043,0.6045,1.3260,0.3068,0.5625,7.1445,12.9682,4.3518,10.1445,9.7159,1.0131,4.3518,10.1445,1.0131,4.3518,10.1445,9.7159,1.0131,6.1773,4.7971,2.0034,0.4836,1.0608,0.45
A36051,1.2360,2.8466,7.2679,5.6505,2.5387,0.6251,1.5339,0.3068,0.5625,8.2543,12.9682,3.4267,8.8323,9.7159,1.0131,3.4267,8.8323,1.0131,3.4267,8.8323,9.7159,1.0131,5.8143,4.5204,2.0310,0.5001,1.2272,0.45
A36053,1.2856,2.8466,7.8065,6.0565,2.4021,0.6378,1.4305,0.3068,0.5625,7.6956,12.9682,4.0127,11.2322,9.7159,1.0131,4.0127,11.2322,1.0131,4.0127,11.2322,9.7159,1.0131,6.2452,4.8452,1.9217,0.5103,1.1444,0.45
A36065,1.2151,2.8466,7.1450,5.5455,3.1335,0.6219,1.3721,0.3068,0.5625,7.3869,12.9682,4.1888,10.8651,9.7159,1.0131,4.1888,10.8651,1.0131,4.1888,10.8651,9.7159,1.0131,5.7160,4.4364,2.5068,0.4975,1.0977,0.45
A36067,1.3341,2.8466,7.4403,5.7684,2.1746,0.6455,1.7758,0.3068,0.5625,9.5418,12.9682,4.3594,11.7862,9.7159,1.0131,4.3594,11.7862,1.0131,4.3594,11.7862,9.7159,1.0131,5.9522,4.6147,1.7397,0.5164,1.4207,0.45
A36069,1.2732,2.8466,6.9838,5.4215,2.6349,0.6385,1.6947,0.3068,0.5625,9.1122,12.9682,3.0882,8.8336,9.7159,1.0131,3.0882,8.8336,1.0131,3.0882,8.8336,9.7159,1.0131,5.5870,4.3372,2.1079,0.5108,1.3558,0.45
A36077,1.1949,2.8466,7.4012,5.7471,2.3352,0.6057,1.2534,0.3068,0.5625,6.7501,12.9682,4.1005,9.3522,9.7159,1.0131,4.1005,9.3522,1.0131,4.1005,9.3522,9.7159,1.0131,5.9210,4.5977,1.8682,0.4845,1.0027,0.45
A36095,1.1811,2.8466,7.0662,5.4870,2.1567,0.5920,1.3308,0.3068,0.5625,7.1661,12.9682,4.0389,9.4322,9.7159,1.0131,4.0389,9.4322,1.0131,4.0389,9.4322,9.7159,1.0131,5.6530,4.3896,1.7253,0.4736,1.0646,0.45
A36097,1.2191,2.8466,7.3205,5.6862,2.3235,0.6051,1.2480,0.3068,0.5625,6.7172,12.9682,3.2752,8.5591,9.7159,1.0131,3.2752,8.5591,1.0131,3.2752,8.5591,9.7159,1.0131,5.8564,4.5490,1.8588,0.4841,0.9984,0.45
A36101,1.1761,2.8466,6.8144,5.2923,2.0211,0.5544,1.2358,0.3068,0.5625,6.6544,12.9682,2.5050,7.2482,9.7159,1.0131,2.5050,7.2482,1.0131,2.5050,7.2482,9.7159,1.0131,5.4516,4.2338,1.6169,0.4435,0.9886,0.45
A36107,1.2006,2.8466,7.6432,5.9332,2.2655,0.6183,1.2894,0.3068,0.5625,6.9418,12.9682,3.6257,8.6183,9.7159,1.0131,3.6257,8.6183,1.0131,3.6257,8.6183,9.7159,1.0131,6.1146,4.7466,1.8124,0.4947,1.0315,0.45
A36109,1.2483,2.8466,7.0690,5.4858,2.1411,0.5898,1.5402,0.3068,0.5625,8.2870,12.9682,4.3663,9.9213,9.7159,1.0131,4.3663,9.9213,1.0131,4.3663,9.9213,9.7159,1.0131,5.6552,4.3886,1.7129,0.4718,1.2322,0.45
A36123,1.2136,2.8466,7.1503,5.5527,2.4195,0.6337,1.5455,0.3068,0.5625,8.3174,12.9682,3.1441,8.3365,9.7159,1.0131,3.1441,8.3365,1.0131,3.1441,8.3365,9.7159,1.0131,5.7202,4.4421,1.9356,0.5069,1.2364,0.45
A42001,1.4049,2.8466,7.1427,5.5311,2.2924,0.9419,1.8908,0.3068,0.5625,10.1565,12.9682,3.5828,12.0050,9.7159,1.0131,3.5828,12.0050,1.0131,3.5828,12.0050,9.7159,1.0131,5.7142,4.4249,1.8339,0.7536,1.5126,0.45
A42009,1.2426,2.8466,6.6424,5.1527,2.1478,0.7572,1.7769,0.3068,0.5625,9.5668,12.9682,3.4018,9.3185,9.7159,1.0131,3.4018,9.3185,1.0131,3.4018,9.3185,9.7159,1.0131,5.3140,4.1222,1.7182,0.6058,1.4215,0.45
A42011,1.4143,2.8466,6.5994,5.1135,2.1919,0.9401,3.1048,0.3068,0.5625,16.6988,12.9682,5.8341,13.4738,9.7159,1.0131,5.8341,13.4738,1.0131,5.8341,13.4738,9.7159,1.0131,5.2795,4.0908,1.7536,0.7521,2.4838,0.45
A42013,1.3088,2.8466,6.7417,5.2297,2.1776,0.8775,3.1719,0.3068,0.5625,17.0819,12.9682,3.7777,10.5193,9.7159,1.0131,3.7777,10.5193,1.0131,3.7777,10.5193,9.7159,1.0131,5.3933,4.1837,1.7421,0.7020,2.5376,0.45
A42015,1.2369,2.8466,6.2533,4.8493,2.2957,0.7207,1.8294,0.3068,0.5625,9.8485,12.9682,3.3345,8.8870,9.7159,1.0131,3.3345,8.8870,1.0131,3.3345,8.8870,9.7159,1.0131,5.0026,3.8794,1.8366,0.5765,1.4635,0.45
A42021,1.3799,2.8466,6.3909,4.9530,2.2678,0.7163,1.7655,0.3068,0.5625,9.4865,12.9682,4.7797,12.7271,9.7159,1.0131,4.7797,12.7271,1.0131,4.7797,12.7271,9.7159,1.0131,5.1127,3.9624,1.8142,0.5731,1.4124,0.45
A42023,1.2279,2.8466,13.9927,3.3985,2.2593,1.5844,3.4380,0.3068,0.5625,18.4461,12.9682,4.8692,11.3594,9.7159,1.0131,4.8692,11.3594,1.0131,4.8692,11.3594,9.7159,1.0131,11.1942,2.7188,1.8075,1.2675,2.7504,0.45
A42025,1.3398,2.8466,6.2984,3.8502,2.1433,0.7132,1.7819,0.3068,0.5625,9.5808,12.9682,6.8337,15.3571,9.7159,1.0131,6.8337,15.3571,1.0131,6.8337,15.3571,9.7159,1.0131,5.0387,3.0801,1.7147,0.5705,1.4255,0.45
A42027,1.2752,2.8466,6.1638,4.7795,3.2352,0.7748,1.9509,0.3068,0.5625,10.5009,12.9682,3.0051,10.2746,9.7159,1.0131,3.0051,10.2746,1.0131,3.0051,10.2746,9.7159,1.0131,4.9310,3.8236,2.5881,0.6199,1.5607,0.45
A42029,1.4793,2.8466,5.9871,4.6352,2.2246,0.8697,2.4862,0.3068,0.5625,13.3641,12.9682,3.7716,14.1919,9.7159,1.0131,3.7716,14.1919,1.0131,3.7716,14.1919,9.7159,1.0131,4.7897,3.7082,1.7797,0.6957,1.9889,0.45
A42033,1.2664,2.8466,6.2705,4.8629,2.3031,0.7214,1.6317,0.3068,0.5625,8.7786,12.9682,4.4405,10.7542,9.7159,1.0131,4.4405,10.7542,1.0131,4.4405,10.7542,9.7159,1.0131,5.0164,3.8904,1.8425,0.5771,1.3053,0.45
A42035,1.2307,2.8466,6.2598,4.8565,2.1046,0.8154,2.4692,0.3068,0.5625,13.2936,12.9682,4.4602,10.8806,9.7159,1.0131,4.4602,10.8806,1.0131,4.4602,10.8806,9.7159,1.0131,5.0078,3.8852,1.6837,0.6523,1.9754,0.45
A42037,1.2794,2.8466,6.2250,4.8268,2.9129,0.7182,1.8374,0.3068,0.5625,9.8843,12.9682,4.7056,11.1818,9.7159,1.0131,4.7056,11.1818,1.0131,4.7056,11.1818,9.7159,1.0131,4.9800,3.8614,2.3303,0.5746,1.4699,0.45
A42041,1.3557,2.8466,6.8423,5.3029,2.1703,0.8157,2.6481,0.3068,0.5625,14.2532,12.9682,3.3112,11.0321,9.7159,1.0131,3.3112,11.0321,1.0131,3.3112,11.0321,9.7159,1.0131,5.4738,4.2423,1.7362,0.6526,2.1185,0.45
A42043,1.3751,2.8466,6.9124,5.3562,2.2335,0.9354,2.5343,0.3068,0.5625,13.6246,12.9682,3.3617,11.4621,9.7159,1.0131,3.3617,11.4621,1.0131,3.3617,11.4621,9.7159,1.0131,5.5299,4.2849,1.7868,0.7483,2.0274,0.45
A42047,1.2678,2.8466,6.3770,4.9442,2.1899,0.7048,1.5187,0.3068,0.5625,8.1682,12.9682,4.8357,11.5959,9.7159,1.0131,4.8357,11.5959,1.0131,4.8357,11.5959,9.7159,1.0131,5.1016,3.9554,1.7519,0.5639,1.2149,0.45
A42055,1.3921,2.8466,7.1044,5.5042,2.2489,0.9325,3.1257,0.3068,0.5625,16.8206,12.9682,2.7753,11.5300,9.7159,1.0131,2.7753,11.5300,1.0131,2.7753,11.5300,9.7159,1.0131,5.6835,4.4033,1.7991,0.7460,2.5005,0.45
A42057,1.2727,2.8466,6.8728,5.3259,2.3576,0.7779,1.6620,0.3068,0.5625,8.9425,12.9682,3.2346,9.5325,9.7159,1.0131,3.2346,9.5325,1.0131,3.2346,9.5325,9.7159,1.0131,5.4983,4.2607,1.8860,0.6223,1.3296,0.45
A42061,1.2420,2.8466,6.6424,5.1524,2.1457,0.7997,1.8702,0.3068,0.5625,10.0704,12.9682,3.5926,9.4119,9.7159,1.0131,3.5926,9.4119,1.0131,3.5926,9.4119,9.7159,1.0131,5.3140,4.1219,1.7166,0.6398,1.4962,0.45
A42063,1.3399,2.8466,6.3809,4.9464,2.1321,0.7324,1.7396,0.3068,0.5625,9.3553,12.9682,5.0182,11.8876,9.7159,1.0131,5.0182,11.8876,1.0131,5.0182,11.8876,9.7159,1.0131,5.1048,3.9571,1.7057,0.5859,1.3917,0.45
A42065,1.2841,2.8466,6.1652,4.7804,2.2587,0.7070,1.5844,0.3068,0.5625,8.5223,12.9682,5.0171,11.1434,9.7159,1.0131,5.0171,11.1434,1.0131,5.0171,11.1434,9.7159,1.0131,4.9322,3.8243,1.8070,0.5656,1.2675,0.45
A42067,1.3160,2.8466,7.3529,5.6996,2.2251,1.0711,2.4351,0.3068,0.5625,13.0737,12.9682,3.2565,10.3889,9.7159,1.0131,3.2565,10.3889,1.0131,3.2565,10.3889,9.7159,1.0131,5.8823,4.5597,1.7801,0.8568,1.9481,0.45
A42069,1.3138,2.8466,6.4718,5.0175,2.1419,0.7276,1.6628,0.3068,0.5625,8.9442,12.9682,3.8738,11.2777,9.7159,1.0131,3.8738,11.2777,1.0131,3.8738,11.2777,9.7159,1.0131,5.1774,4.0140,1.7135,0.5821,1.3303,0.45
A42071,1.6189,2.8466,7.9732,6.1670,2.2947,1.1941,4.7997,0.3068,0.5625,25.7467,12.9682,3.0119,14.6710,9.7159,1.0131,3.0119,14.6710,1.0131,3.0119,14.6710,9.7159,1.0131,6.3785,4.9336,1.8358,0.9553,3.8398,0.45
A42075,1.5374,2.8466,7.3359,5.6788,2.5548,1.1701,3.9224,0.3068,0.5625,21.0424,12.9682,3.0986,14.0542,9.7159,1.0131,3.0986,14.0542,1.0131,3.0986,14.0542,9.7159,1.0131,5.8687,4.5430,2.0438,0.9361,3.1379,0.45
A42079,1.3061,2.8466,6.1877,4.7972,2.2184,0.7256,1.6931,0.3068,0.5625,9.1074,12.9682,3.9558,11.4359,9.7159,1.0131,3.9558,11.4359,1.0131,3.9558,11.4359,9.7159,1.0131,4.9502,3.8378,1.7747,0.5805,1.3545,0.45
A42081,1.2369,2.8466,6.1180,4.7449,2.2053,0.7433,1.8112,0.3068,0.5625,9.7466,12.9682,4.7196,10.0335,9.7159,1.0131,4.7196,10.0335,1.0131,4.7196,10.0335,9.7159,1.0131,4.8944,3.7959,1.7642,0.5946,1.4490,0.45
A42083,1.2697,2.8466,6.3283,4.9921,2.1800,0.7187,1.3794,0.3068,0.5625,7.4220,12.9682,5.6963,12.7061,9.7159,1.0131,5.6963,12.7061,1.0131,5.6963,12.7061,9.7159,1.0131,5.0626,3.9937,1.7440,0.5749,1.1035,0.45
A42087,1.2905,2.8466,6.5796,5.1039,2.1904,0.9603,2.4906,0.3068,0.5625,13.3997,12.9682,4.1534,10.5155,9.7159,1.0131,4.1534,10.5155,1.0131,4.1534,10.5155,9.7159,1.0131,5.2637,4.0831,1.7524,0.7682,1.9925,0.45
A42093,1.2835,2.8466,6.2014,4.8078,2.7128,0.7542,2.0409,0.3068,0.5625,10.9822,12.9682,3.6214,10.3653,9.7159,1.0131,3.6214,10.3653,1.0131,3.6214,10.3653,9.7159,1.0131,4.9611,3.8463,2.1703,0.6033,1.6327,0.45
A42097,1.3154,2.8466,6.3926,4.9546,2.8702,0.8899,2.0481,0.3068,0.5625,11.0040,12.9682,3.5355,10.9855,9.7159,1.0131,3.5355,10.9855,1.0131,3.5355,10.9855,9.7159,1.0131,5.1141,3.9637,2.2962,0.7119,1.6385,0.45
A42099,1.3395,2.8466,7.0120,5.4343,2.1964,0.8835,2.0893,0.3068,0.5625,11.2317,12.9682,4.0677,11.0819,9.7159,1.0131,4.0677,11.0819,1.0131,4.0677,11.0819,9.7159,1.0131,5.6096,4.3475,1.7571,0.7068,1.6714,0.45
A42105,1.2336,2.8466,6.3676,4.9397,2.3652,0.7293,1.5687,0.3068,0.5625,8.4470,12.9682,4.4564,10.4681,9.7159,1.0131,4.4564,10.4681,1.0131,4.4564,10.4681,9.7159,1.0131,5.0941,3.9518,1.8922,0.5834,1.2550,0.45
A42107,1.3426,2.8466,6.8970,5.3440,2.0842,0.9277,2.0442,0.3068,0.5625,10.9800,12.9682,4.6674,12.6402,9.7159,1.0131,4.6674,12.6402,1.0131,4.6674,12.6402,9.7159,1.0131,5.5176,4.2752,1.6674,0.7421,1.6353,0.45
A42109,1.3342,2.8466,7.1817,5.5654,2.1328,1.0073,2.4970,0.3068,0.5625,13.4122,12.9682,3.8850,11.1548,9.7159,1.0131,3.8850,11.1548,1.0131,3.8850,11.1548,9.7159,1.0131,5.7454,4.4523,1.7062,0.8059,1.9976,0.45
A42111,1.3086,2.8466,6.4782,5.0235,2.2815,0.7297,1.9515,0.3068,0.5625,10.5022,12.9682,4.3413,11.1043,9.7159,1.0131,4.3413,11.1043,1.0131,4.3413,11.1043,9.7159,1.0131,5.1826,4.0188,1.8252,0.5838,1.5612,0.45
A42113,1.3086,2.8466,6.3549,4.9266,2.2670,0.7423,1.7506,0.3068,0.5625,9.4193,12.9682,5.4342,11.6265,9.7159,1.0131,5.4342,11.6265,1.0131,5.4342,11.6265,9.7159,1.0131,5.0839,3.9413,1.8136,0.5938,1.4005,0.45
A42115,1.2880,2.8466,6.4399,4.9920,2.2369,0.7353,1.5592,0.3068,0.5625,8.3915,12.9682,4.8576,11.4043,9.7159,1.0131,4.8576,11.4043,1.0131,4.8576,11.4043,9.7159,1.0131,5.1519,3.9936,1.7895,0.5883,1.2474,0.45
A42117,1.2132,2.8466,6.2377,4.8378,2.3441,0.6972,1.5361,0.3068,0.5625,8.2726,12.9682,3.3635,8.4293,9.7159,1.0131,3.3635,8.4293,1.0131,3.3635,8.4293,9.7159,1.0131,4.9902,3.8702,1.8753,0.5577,1.2289,0.45
A42119,1.3237,2.8466,6.5956,5.1127,2.5153,1.0008,3.0687,0.3068,0.5625,16.5007,12.9682,5.5180,11.8569,9.7159,1.0131,5.5180,11.8569,1.0131,5.5180,11.8569,9.7159,1.0131,5.2765,4.0902,2.0123,0.8006,2.4550,0.45
A42127,1.2740,2.8466,6.5655,5.0909,2.3398,0.7134,1.6438,0.3068,0.5625,8.8489,12.9682,5.9216,12.6965,9.7159,1.0131,5.9216,12.6965,1.0131,5.9216,12.6965,9.7159,1.0131,5.2524,4.0727,1.8718,0.5708,1.3151,0.45
A42131,1.2178,2.8466,6.1103,4.7395,2.1071,0.6989,1.5630,0.3068,0.5625,8.4171,12.9682,3.0236,8.9870,9.7159,1.0131,3.0236,8.9870,1.0131,3.0236,8.9870,9.7159,1.0131,4.8882,3.7916,1.6857,0.5591,1.2504,0.45
A42133,1.4184,2.8466,6.7631,5.2403,2.6082,0.8962,2.0632,0.3068,0.5625,11.0852,12.9682,2.9408,11.9504,9.7159,1.0131,2.9408,11.9504,1.0131,2.9408,11.9504,9.7159,1.0131,5.4105,4.1922,2.0865,0.7169,1.6506,0.45
A51001,1.1929,2.8466,5.6885,4.3886,2.2916,0.8904,1.3941,0.3068,0.5625,7.4880,12.9682,4.6060,10.2867,9.7159,1.0131,4.6060,10.2867,1.0131,4.6060,10.2867,9.7159,1.0131,4.5508,3.5109,1.8332,0.7124,1.1152,0.45
A51003,1.1686,2.8466,5.9533,4.6149,2.1443,0.8481,1.2292,0.3068,0.5625,6.6172,12.9682,2.7184,9.7563,9.7159,1.0131,2.7184,9.7563,1.0131,2.7184,9.7563,9.7159,1.0131,4.7627,3.6920,1.7155,0.6785,0.9834,0.45
A51005,1.0479,2.8466,6.8103,5.2811,1.9645,0.7025,1.0495,0.3068,0.5625,5.6633,12.9682,2.7403,7.0095,9.7159,1.0131,2.7403,7.0095,1.0131,2.7403,7.0095,9.7159,1.0131,5.4482,4.2249,1.5716,0.5620,0.8396,0.45
A51007,1.1805,2.8466,6.6304,5.1236,2.0151,1.2823,1.5532,0.3068,0.5625,8.3423,12.9682,2.5110,9.5229,9.7159,1.0131,2.5110,9.5229,1.0131,2.5110,9.5229,9.7159,1.0131,5.3043,4.0989,1.6121,1.0258,1.2426,0.45
A51009,1.0873,2.8466,6.0995,4.7322,1.9494,0.8470,1.1966,0.3068,0.5625,6.4471,12.9682,2.6933,8.3661,9.7159,1.0131,2.6933,8.3661,1.0131,2.6933,8.3661,9.7159,1.0131,4.8796,3.7858,1.5595,0.6776,0.9573,0.45
A51011,1.1552,2.8466,5.8215,4.5114,2.1285,0.8708,1.2900,0.3068,0.5625,6.9391,12.9682,2.7662,9.2410,9.7159,1.0131,2.7662,9.2410,1.0131,2.7662,9.2410,9.7159,1.0131,4.6572,3.6091,1.7028,0.6967,1.0320,0.45
