landseg,for,hvf,hwm,lwm,hom,hyw,pas,hyo,alf,trp,urs,rpd,rid,rcn,rex,npd,nid,nex,cpd,cid,ccn,cex,nhi,nlo,nho,nhy,npa,nal
A24015,0.0031,0.0321,0.0876,0.0893,0.1297,0.0455,0.0501,0.0192,0.0334,0.6088,4.2141,0.0158,0.0946,0.3231,0.1722,0.0158,0.0946,0.1722,0.0158,0.0946,0.3231,0.1722,0.0789,0.0804,0.1167,0.0410,0.0451,0.0172
A24017,0.0031,0.0321,0.0799,0.0815,0.1239,0.0377,0.0355,0.0192,0.0334,0.4311,4.2141,0.0225,0.0887,0.3231,0.1722,0.0225,0.0887,0.1722,0.0225,0.0887,0.3231,0.1722,0.0719,0.0733,0.1115,0.0339,0.0320,0.0172
A24019,0.0031,0.0321,0.0971,0.0989,0.1191,0.0446,0.0380,0.0192,0.0334,0.4609,4.2141,0.0327,0.0965,0.3231,0.1722,0.0327,0.0965,0.1722,0.0327,0.0965,0.3231,0.1722,0.0874,0.0890,0.1072,0.0401,0.0342,0.0172
A24021,0.0031,0.0321,0.0834,0.0850,0.1279,0.0305,0.0578,0.0192,0.0334,0.7017,4.2141,0.0166,0.0867,0.3231,0.1722,0.0166,0.0867,0.1722,0.0166,0.0867,0.3231,0.1722,0.0750,0.0765,0.1151,0.0274,0.0520,0.0172
A24023,0.0031,0.0321,0.0825,0.0841,0.1242,0.0334,0.0381,0.0192,0.0334,0.4620,4.2141,0.0373,0.1060,0.3231,0.1722,0.0373,0.1060,0.1722,0.0373,0.1060,0.3231,0.1722,0.0742,0.0757,0.1118,0.0301,0.0342,0.0172
A24025,0.0031,0.0321,0.0809,0.0824,0.1278,0.0322,0.0490,0.0192,0.0334,0.5953,4.2141,0.0185,0.0971,0.3231,0.1722,0.0185,0.0971,0.1722,0.0185,0.0971,0.3231,0.1722,0.0728,0.0742,0.1150,0.0290,0.0441,0.0172
A24027,0.0031,0.0321,0.0830,0.0846,0.1222,0.0376,0.0473,0.0192,0.0334,0.5739,4.2141,0.0152,0.0913,0.3231,0.1722,0.0152,0.0913,0.1722,0.0152,0.0913,0.3231,0.1722,0.0747,0.0761,0.1100,0.0338,0.0425,0.0172
A24029,0.0031,0.0321,0.0890,0.0908,0.1222,0.0414,0.0439,0.0192,0.0334,0.5326,4.2141,0.0271,0.0962,0.3231,0.1722,0.0271,0.0962,0.1722,0.0271,0.0962,0.3231,0.1722,0.0801,0.0817,0.1100,0.0373,0.0395,0.0172
A24031,0.0031,0.0321,0.0826,0.0842,0.1323,0.0340,0.0486,0.0192,0.0334,0.5899,4.2141,0.0117,0.0865,0.3231,0.1722,0.0117,0.0865,0.1722,0.0117,0.0865,0.3231,0.1722,0.0744,0.0758,0.1190,0.0306,0.0437,0.0172
A24033,0.0031,0.0321,0.0853,0.0869,0.1289,0.0450,0.0419,0.0192,0.0334,0.5089,4.2141,0.0135,0.0881,0.3231,0.1722,0.0135,0.0881,0.1722,0.0135,0.0881,0.3231,0.1722,0.0767,0.0782,0.1160,0.0405,0.0377,0.0172
A24035,0.0031,0.0321,0.0863,0.0880,0.1261,0.0388,0.0472,0.0192,0.0334,0.5730,4.2141,0.0181,0.0947,0.3231,0.1722,0.0181,0.0947,0.1722,0.0181,0.0947,0.3231,0.1722,0.0777,0.0792,0.1134,0.0349,0.0425,0.0172
A24037,0.0031,0.0321,0.0800,0.0816,0.1184,0.0375,0.0384,0.0192,0.0334,0.4664,4.2141,0.0194,0.0913,0.3231,0.1722,0.0194,0.0913,0.1722,0.0194,0.0913,0.3231,0.1722,0.0720,0.0734,0.1066,0.0337,0.0346,0.0172
A24039,0.0031,0.0321,0.2434,0.2480,0.1260,0.1046,0.0826,0.0192,0.0334,1.0027,4.2141,0.0350,0.1002,0.3231,0.1722,0.0350,0.1002,0.1722,0.0350,0.1002,0.3231,0.1722,0.2191,0.2232,0.1134,0.0941,0.0743,0.0172
A24041,0.0031,0.0321,0.0842,0.0859,0.1151,0.0397,0.0433,0.0192,0.0334,0.5252,4.2141,0.0308,0.0970,0.3231,0.1722,0.0308,0.0970,0.1722,0.0308,0.0970,0.3231,0.1722,0.0758,0.0773,0.1036,0.0357,0.0389,0.0172
A24043,0.0031,0.0321,0.0824,0.0840,0.1261,0.0402,0.0488,0.0192,0.0334,0.5923,4.2141,0.0076,0.0829,0.3231,0.1722,0.0076,0.0829,0.1722,0.0076,0.0829,0.3231,0.1722,0.0742,0.0756,0.1135,0.0362,0.0439,0.0172
A24045,0.0031,0.0321,0.2893,0.2947,0.1325,0.1104,0.1049,0.0192,0.0334,1.2735,4.2141,0.0240,0.0976,0.3231,0.1722,0.0240,0.0976,0.1722,0.0240,0.0976,0.3231,0.1722,0.2604,0.2652,0.1192,0.0994,0.0944,0.0172
A24047,0.0031,0.0321,0.1518,0.1547,0.1210,0.0728,0.0573,0.0192,0.0334,0.6956,4.2141,0.0243,0.0968,0.3231,0.1722,0.0243,0.0968,0.1722,0.0243,0.0968,0.3231,0.1722,0.1367,0.1393,0.1089,0.0655,0.0516,0.0172
A24510,0.0031,0.0321,0.0916,0.0933,0.1446,0.0413,0.0276,0.0192,0.0334,0.3355,4.2141,0.0225,0.0953,0.3231,0.1722,0.0225,0.0953,0.1722,0.0225,0.0953,0.3231,0.1722,0.0824,0.0840,0.1302,0.0371,0.0249,0.0172
A36003,0.0031,0.0321,0.0822,0.0838,0.1172,0.0346,0.0304,0.0192,0.0334,0.3692,4.2141,0.0261,0.0819,0.3231,0.1722,0.0261,0.0819,0.1722,0.0261,0.0819,0.3231,0.1722,0.0740,0.0754,0.1055,0.0311,0.0274,0.0172
A36007,0.0031,0.0321,0.0821,0.0837,0.1200,0.0376,0.0295,0.0192,0.0334,0.3586,4.2141,0.0272,0.0871,0.3231,0.1722,0.0272,0.0871,0.1722,0.0272,0.0871,0.3231,0.1722,0.0739,0.0753,0.1080,0.0339,0.0266,0.0172
A36015,0.0031,0.0321,0.0778,0.0791,0.1141,0.0371,0.0282,0.0192,0.0334,0.3424,4.2141,0.0231,0.0788,0.3231,0.1722,0.0231,0.0788,0.1722,0.0231,0.0788,0.3231,0.1722,0.0700,0.0712,0.1027,0.0334,0.0254,0.0172
A36017,0.0031,0.0321,0.0866,0.0882,0.1166,0.0400,0.0295,0.0192,0.0334,0.3586,4.2141,0.0312,0.0951,0.3231,0.1722,0.0312,0.0951,0.1722,0.0312,0.0951,0.3231,0.1722,0.0779,0.0794,0.1049,0.0360,0.0266,0.0172
A36023,0.0031,0.0321,0.0892,0.0909,0.1182,0.0426,0.0307,0.0192,0.0334,0.3724,4.2141,0.0287,0.0955,0.3231,0.1722,0.0287,0.0955,0.1722,0.0287,0.0955,0.3231,0.1722,0.0803,0.0818,0.1064,0.0384,0.0276,0.0172
A36025,0.0031,0.0321,0.0820,0.0832,0.1147,0.0385,0.0283,0.0192,0.0334,0.3431,4.2141,0.0268,0.0904,0.3231,0.1722,0.0268,0.0904,0.1722,0.0268,0.0904,0.3231,0.1722,0.0738,0.0749,0.1033,0.0346,0.0254,0.0172
A36043,0.0031,0.0321,0.0848,0.0865,0.1143,0.0407,0.0301,0.0192,0.0334,0.3655,4.2141,0.0301,0.1036,0.3231,0.1722,0.0301,0.1036,0.1722,0.0301,0.1036,0.3231,0.1722,0.0763,0.0778,0.1029,0.0366,0.0271,0.0172
A36051,0.0031,0.0321,0.0754,0.0769,0.1232,0.0423,0.0359,0.0192,0.0334,0.4355,4.2141,0.0236,0.0815,0.3231,0.1722,0.0236,0.0815,0.1722,0.0236,0.0815,0.3231,0.1722,0.0679,0.0692,0.1108,0.0381,0.0323,0.0172
A36053,0.0031,0.0321,0.0905,0.0923,0.1218,0.0469,0.0336,0.0192,0.0334,0.4085,4.2141,0.0236,0.0976,0.3231,0.1722,0.0236,0.0976,0.1722,0.0236,0.0976,0.3231,0.1722,0.0815,0.0830,0.1097,0.0422,0.0303,0.0172
A36065,0.0031,0.0321,0.0816,0.0832,0.1144,0.0431,0.0317,0.0192,0.0334,0.3853,4.2141,0.0264,0.1021,0.3231,0.1722,0.0264,0.1021,0.1722,0.0264,0.1021,0.3231,0.1722,0.0734,0.0748,0.1030,0.0388,0.0286,0.0172
A36067,0.0031,0.0321,0.0904,0.0921,0.1255,0.0498,0.0430,0.0192,0.0334,0.5218,4.2141,0.0249,0.0972,0.3231,0.1722,0.0249,0.0972,0.1722,0.0249,0.0972,0.3231,0.1722,0.0813,0.0829,0.1130,0.0449,0.0387,0.0172
A36069,0.0031,0.0321,0.0789,0.0804,0.1251,0.0425,0.0404,0.0192,0.0334,0.4902,4.2141,0.0204,0.0782,0.3231,0.1722,0.0204,0.0782,0.1722,0.0204,0.0782,0.3231,0.1722,0.0710,0.0724,0.1126,0.0382,0.0363,0.0172
A36077,0.0031,0.0321,0.0820,0.0836,0.1169,0.0403,0.0288,0.0192,0.0334,0.3495,4.2141,0.0274,0.0902,0.3231,0.1722,0.0274,0.0902,0.1722,0.0274,0.0902,0.3231,0.1722,0.0738,0.0752,0.1052,0.0363,0.0259,0.0172
A36095,0.0031,0.0321,0.0785,0.0801,0.1188,0.0369,0.0306,0.0192,0.0334,0.3716,4.2141,0.0267,0.0924,0.3231,0.1722,0.0267,0.0924,0.1722,0.0267,0.0924,0.3231,0.1722,0.0707,0.0721,0.1069,0.0332,0.0275,0.0172
A36097,0.0031,0.0321,0.0797,0.0813,0.1185,0.0389,0.0290,0.0192,0.0334,0.3523,4.2141,0.0235,0.0805,0.3231,0.1722,0.0235,0.0805,0.1722,0.0235,0.0805,0.3231,0.1722,0.0717,0.0731,0.1066,0.0350,0.0261,0.0172
A36101,0.0031,0.0321,0.0753,0.0768,0.1123,0.0331,0.0284,0.0192,0.0334,0.3451,4.2141,0.0180,0.0718,0.3231,0.1722,0.0180,0.0718,0.1722,0.0180,0.0718,0.3231,0.1722,0.0678,0.0691,0.1011,0.0298,0.0256,0.0172
A36107,0.0031,0.0321,0.0859,0.0875,0.1186,0.0402,0.0298,0.0192,0.0334,0.3617,4.2141,0.0268,0.0827,0.3231,0.1722,0.0268,0.0827,0.1722,0.0268,0.0827,0.3231,0.1722,0.0773,0.0788,0.1067,0.0361,0.0268,0.0172
A36109,0.0031,0.0321,0.0813,0.0829,0.1240,0.0388,0.0361,0.0192,0.0334,0.4384,4.2141,0.0325,0.0900,0.3231,0.1722,0.0325,0.0900,0.1722,0.0325,0.0900,0.3231,0.1722,0.0732,0.0746,0.1116,0.0349,0.0325,0.0172
A36123,0.0031,0.0321,0.0791,0.0806,0.1198,0.0394,0.0360,0.0192,0.0334,0.4374,4.2141,0.0218,0.0790,0.3231,0.1722,0.0218,0.0790,0.1722,0.0218,0.0790,0.3231,0.1722,0.0711,0.0725,0.1078,0.0355,0.0324,0.0172
A42001,0.0031,0.0321,0.0940,0.0959,0.1321,0.0748,0.0461,0.0192,0.0334,0.5595,4.2141,0.0270,0.0918,0.3231,0.1722,0.0270,0.0918,0.1722,0.0270,0.0918,0.3231,0.1722,0.0846,0.0863,0.1189,0.0673,0.0415,0.0172
A42009,0.0031,0.0321,0.0787,0.0802,0.1196,0.0358,0.0410,0.0192,0.0334,0.4981,4.2141,0.0238,0.0852,0.3231,0.1722,0.0238,0.0852,0.1722,0.0238,0.0852,0.3231,0.1722,0.0708,0.0722,0.1076,0.0322,0.0369,0.0172
A42011,0.0031,0.0321,0.0841,0.0857,0.1301,0.0761,0.0734,0.0192,0.0334,0.8916,4.2141,0.0405,0.1019,0.3231,0.1722,0.0405,0.1019,0.1722,0.0405,0.1019,0.3231,0.1722,0.0757,0.0771,0.1171,0.0685,0.0661,0.0172
A42013,0.0031,0.0321,0.0797,0.0813,0.1301,0.0494,0.0728,0.0192,0.0334,0.8843,4.2141,0.0238,0.0892,0.3231,0.1722,0.0238,0.0892,0.1722,0.0238,0.0892,0.3231,0.1722,0.0718,0.0732,0.1171,0.0445,0.0656,0.0172
A42015,0.0031,0.0321,0.0760,0.0775,0.1191,0.0308,0.0423,0.0192,0.0334,0.5139,4.2141,0.0244,0.0818,0.3231,0.1722,0.0244,0.0818,0.1722,0.0244,0.0818,0.3231,0.1722,0.0684,0.0697,0.1072,0.0277,0.0381,0.0172
A42021,0.0031,0.0321,0.0805,0.0821,0.1311,0.0334,0.0427,0.0192,0.0334,0.5188,4.2141,0.0306,0.0998,0.3231,0.1722,0.0306,0.0998,0.1722,0.0306,0.0998,0.3231,0.1722,0.0725,0.0739,0.1180,0.0301,0.0385,0.0172
A42023,0.0031,0.0321,0.2138,0.0634,0.1168,0.1658,0.0862,0.0192,0.0334,1.0462,4.2141,0.0352,0.1050,0.3231,0.1722,0.0352,0.1050,0.1722,0.0352,0.1050,0.3231,0.1722,0.1924,0.0570,0.1051,0.1492,0.0776,0.0172
A42025,0.0031,0.0321,0.0791,0.0699,0.1245,0.0322,0.0424,0.0192,0.0334,0.5152,4.2141,0.0523,0.1250,0.3231,0.1722,0.0523,0.1250,0.1722,0.0523,0.1250,0.3231,0.1722,0.0712,0.0629,0.1121,0.0290,0.0382,0.0172
A42027,0.0031,0.0321,0.0753,0.0768,0.1171,0.0383,0.0453,0.0192,0.0334,0.5501,4.2141,0.0159,0.0904,0.3231,0.1722,0.0159,0.0904,0.1722,0.0159,0.0904,0.3231,0.1722,0.0678,0.0691,0.1054,0.0344,0.0408,0.0172
A42029,0.0031,0.0321,0.0815,0.0831,0.1344,0.0488,0.0596,0.0192,0.0334,0.7233,4.2141,0.0221,0.1004,0.3231,0.1722,0.0221,0.1004,0.1722,0.0221,0.1004,0.3231,0.1722,0.0734,0.0748,0.1210,0.0439,0.0536,0.0172
A42033,0.0031,0.0321,0.0758,0.0773,0.1207,0.0327,0.0383,0.0192,0.0334,0.4651,4.2141,0.0283,0.0954,0.3231,0.1722,0.0283,0.0954,0.1722,0.0283,0.0954,0.3231,0.1722,0.0682,0.0696,0.1087,0.0295,0.0345,0.0172
A42035,0.0031,0.0321,0.0740,0.0754,0.1153,0.0429,0.0571,0.0192,0.0334,0.6932,4.2141,0.0292,0.1004,0.3231,0.1722,0.0292,0.1004,0.1722,0.0292,0.1004,0.3231,0.1722,0.0666,0.0679,0.1038,0.0387,0.0514,0.0172
A42037,0.0031,0.0321,0.0762,0.0777,0.1179,0.0351,0.0432,0.0192,0.0334,0.5248,4.2141,0.0310,0.0977,0.3231,0.1722,0.0310,0.0977,0.1722,0.0310,0.0977,0.3231,0.1722,0.0686,0.0699,0.1061,0.0316,0.0389,0.0172
A42041,0.0031,0.0321,0.0855,0.0872,0.1272,0.0461,0.0616,0.0192,0.0334,0.7476,4.2141,0.0202,0.0889,0.3231,0.1722,0.0202,0.0889,0.1722,0.0202,0.0889,0.3231,0.1722,0.0770,0.0785,0.1144,0.0415,0.0554,0.0172
A42043,0.0031,0.0321,0.0874,0.0891,0.1276,0.0691,0.0605,0.0192,0.0334,0.7348,4.2141,0.0228,0.0904,0.3231,0.1722,0.0228,0.0904,0.1722,0.0228,0.0904,0.3231,0.1722,0.0787,0.0802,0.1148,0.0622,0.0545,0.0172
A42047,0.0031,0.0321,0.0783,0.0798,0.1248,0.0310,0.0359,0.0192,0.0334,0.4358,4.2141,0.0343,0.1025,0.3231,0.1722,0.0343,0.1025,0.1722,0.0343,0.1025,0.3231,0.1722,0.0705,0.0719,0.1123,0.0279,0.0323,0.0172
A42055,0.0031,0.0321,0.0905,0.0922,0.1308,0.0719,0.0730,0.0192,0.0334,0.8858,4.2141,0.0147,0.0894,0.3231,0.1722,0.0147,0.0894,0.1722,0.0147,0.0894,0.3231,0.1722,0.0814,0.0830,0.1177,0.0647,0.0657,0.0172
A42057,0.0031,0.0321,0.0866,0.0883,0.1179,0.0405,0.0390,0.0192,0.0334,0.4729,4.2141,0.0244,0.0842,0.3231,0.1722,0.0244,0.0842,0.1722,0.0244,0.0842,0.3231,0.1722,0.0780,0.0795,0.1061,0.0364,0.0351,0.0172
A42061,0.0031,0.0321,0.0790,0.0805,0.1190,0.0401,0.0431,0.0192,0.0334,0.5232,4.2141,0.0250,0.0860,0.3231,0.1722,0.0250,0.0860,0.1722,0.0250,0.0860,0.3231,0.1722,0.0711,0.0725,0.1071,0.0361,0.0388,0.0172
A42063,0.0031,0.0321,0.0793,0.0808,0.1236,0.0335,0.0412,0.0192,0.0334,0.5005,4.2141,0.0339,0.0973,0.3231,0.1722,0.0339,0.0973,0.1722,0.0339,0.0973,0.3231,0.1722,0.0714,0.0728,0.1112,0.0302,0.0371,0.0172
A42065,0.0031,0.0321,0.0756,0.0770,0.1213,0.0317,0.0374,0.0192,0.0334,0.4538,4.2141,0.0352,0.0970,0.3231,0.1722,0.0352,0.0970,0.1722,0.0352,0.0970,0.3231,0.1722,0.0680,0.0693,0.1092,0.0285,0.0336,0.0172
A42067,0.0031,0.0321,0.0904,0.0921,0.1256,0.1151,0.0601,0.0192,0.0334,0.7295,4.2141,0.0219,0.0874,0.3231,0.1722,0.0219,0.0874,0.1722,0.0219,0.0874,0.3231,0.1722,0.0813,0.0829,0.1130,0.1036,0.0541,0.0172
A42069,0.0031,0.0321,0.0796,0.0811,0.1269,0.0314,0.0393,0.0192,0.0334,0.4766,4.2141,0.0233,0.0949,0.3231,0.1722,0.0233,0.0949,0.1722,0.0233,0.0949,0.3231,0.1722,0.0716,0.0730,0.1142,0.0283,0.0353,0.0172
A42071,0.0031,0.0321,0.1128,0.1149,0.1432,0.1597,0.1209,0.0192,0.0334,1.4678,4.2141,0.0142,0.0908,0.3231,0.1722,0.0142,0.0908,0.1722,0.0142,0.0908,0.3231,0.1722,0.1015,0.1034,0.1289,0.1437,0.1088,0.0172
A42075,0.0031,0.0321,0.0986,0.1005,0.1368,0.1498,0.0986,0.0192,0.0334,1.1971,4.2141,0.0137,0.0941,0.3231,0.1722,0.0137,0.0941,0.1722,0.0137,0.0941,0.3231,0.1722,0.0887,0.0904,0.1231,0.1348,0.0887,0.0172
A42079,0.0031,0.0321,0.0764,0.0779,0.1242,0.0335,0.0399,0.0192,0.0334,0.4845,4.2141,0.0254,0.0970,0.3231,0.1722,0.0254,0.0970,0.1722,0.0254,0.0970,0.3231,0.1722,0.0688,0.0701,0.1118,0.0301,0.0359,0.0172
A42081,0.0031,0.0321,0.0739,0.0754,0.1190,0.0368,0.0423,0.0192,0.0334,0.5136,4.2141,0.0315,0.0921,0.3231,0.1722,0.0315,0.0921,0.1722,0.0315,0.0921,0.3231,0.1722,0.0665,0.0678,0.1071,0.0331,0.0381,0.0172
A42083,0.0031,0.0321,0.0779,0.0805,0.1200,0.0310,0.0323,0.0192,0.0334,0.3923,4.2141,0.0421,0.1119,0.3231,0.1722,0.0421,0.1119,0.1722,0.0421,0.1119,0.3231,0.1722,0.0701,0.0724,0.1080,0.0279,0.0291,0.0172
A42087,0.0031,0.0321,0.0781,0.0796,0.1255,0.0765,0.0585,0.0192,0.0334,0.7099,4.2141,0.0282,0.0909,0.3231,0.1722,0.0282,0.0909,0.1722,0.0282,0.0909,0.3231,0.1722,0.0703,0.0716,0.1130,0.0688,0.0526,0.0172
A42093,0.0031,0.0321,0.0766,0.0781,0.1186,0.0418,0.0477,0.0192,0.0334,0.5794,4.2141,0.0279,0.0904,0.3231,0.1722,0.0279,0.0904,0.1722,0.0279,0.0904,0.3231,0.1722,0.0689,0.0703,0.1067,0.0376,0.0429,0.0172
A42097,0.0031,0.0321,0.0802,0.0818,0.1229,0.0749,0.0497,0.0192,0.0334,0.6028,4.2141,0.0188,0.0924,0.3231,0.1722,0.0188,0.0924,0.1722,0.0188,0.0924,0.3231,0.1722,0.0722,0.0736,0.1106,0.0674,0.0447,0.0172
A42099,0.0031,0.0321,0.0875,0.0892,0.1239,0.0669,0.0500,0.0192,0.0334,0.6066,4.2141,0.0268,0.0908,0.3231,0.1722,0.0268,0.0908,0.1722,0.0268,0.0908,0.3231,0.1722,0.0788,0.0803,0.1115,0.0602,0.0450,0.0172
A42105,0.0031,0.0321,0.0755,0.0770,0.1174,0.0304,0.0361,0.0192,0.0334,0.4386,4.2141,0.0315,0.0963,0.3231,0.1722,0.0315,0.0963,0.1722,0.0315,0.0963,0.3231,0.1722,0.0679,0.0693,0.1056,0.0274,0.0325,0.0172
A42107,0.0031,0.0321,0.0875,0.0892,0.1223,0.0804,0.0499,0.0192,0.0334,0.6054,4.2141,0.0290,0.1030,0.3231,0.1722,0.0290,0.1030,0.1722,0.0290,0.1030,0.3231,0.1722,0.0788,0.0803,0.1101,0.0723,0.0449,0.0172
A42109,0.0031,0.0321,0.0900,0.0918,0.1246,0.1001,0.0609,0.0192,0.0334,0.7397,4.2141,0.0268,0.0919,0.3231,0.1722,0.0268,0.0919,0.1722,0.0268,0.0919,0.3231,0.1722,0.0810,0.0826,0.1122,0.0901,0.0548,0.0172
A42111,0.0031,0.0321,0.0787,0.0802,0.1248,0.0319,0.0455,0.0192,0.0334,0.5527,4.2141,0.0300,0.0941,0.3231,0.1722,0.0300,0.0941,0.1722,0.0300,0.0941,0.3231,0.1722,0.0708,0.0722,0.1123,0.0287,0.0410,0.0172
A42113,0.0031,0.0321,0.0785,0.0800,0.1255,0.0322,0.0410,0.0192,0.0334,0.4982,4.2141,0.0366,0.0984,0.3231,0.1722,0.0366,0.0984,0.1722,0.0366,0.0984,0.3231,0.1722,0.0706,0.0720,0.1129,0.0290,0.0369,0.0172
A42115,0.0031,0.0321,0.0800,0.0816,0.1199,0.0309,0.0363,0.0192,0.0334,0.4411,4.2141,0.0336,0.0987,0.3231,0.1722,0.0336,0.0987,0.1722,0.0336,0.0987,0.3231,0.1722,0.0720,0.0734,0.1079,0.0278,0.0327,0.0172
A42117,0.0031,0.0321,0.0752,0.0767,0.1178,0.0279,0.0352,0.0192,0.0334,0.4279,4.2141,0.0237,0.0798,0.3231,0.1722,0.0237,0.0798,0.1722,0.0237,0.0798,0.3231,0.1722,0.0677,0.0690,0.1060,0.0251,0.0317,0.0172
A42119,0.0031,0.0321,0.0817,0.0833,0.1256,0.0897,0.0730,0.0192,0.0334,0.8860,4.2141,0.0378,0.0987,0.3231,0.1722,0.0378,0.0987,0.1722,0.0378,0.0987,0.3231,0.1722,0.0735,0.0750,0.1131,0.0807,0.0657,0.0172
A42127,0.0031,0.0321,0.0799,0.0814,0.1214,0.0294,0.0381,0.0192,0.0334,0.4626,4.2141,0.0403,0.1114,0.3231,0.1722,0.0403,0.1114,0.1722,0.0403,0.1114,0.3231,0.1722,0.0719,0.0733,0.1093,0.0265,0.0343,0.0172
A42131,0.0031,0.0321,0.0733,0.0747,0.1177,0.0284,0.0359,0.0192,0.0334,0.4357,4.2141,0.0214,0.0844,0.3231,0.1722,0.0214,0.0844,0.1722,0.0214,0.0844,0.3231,0.1722,0.0660,0.0673,0.1060,0.0256,0.0323,0.0172
A42133,0.0031,0.0321,0.0860,0.0876,0.1308,0.0642,0.0500,0.0192,0.0334,0.6071,4.2141,0.0170,0.0901,0.3231,0.1722,0.0170,0.0901,0.1722,0.0170,0.0901,0.3231,0.1722,0.0774,0.0789,0.1177,0.0577,0.0450,0.0172
A51001,0.0031,0.0321,0.1052,0.1072,0.1014,0.0610,0.0340,0.0192,0.0334,0.4128,4.2141,0.0354,0.0992,0.3231,0.1722,0.0354,0.0992,0.1722,0.0354,0.0992,0.3231,0.1722,0.0946,0.0965,0.0913,0.0549,0.0306,0.0172
A51003,0.0031,0.0321,0.0744,0.0759,0.1174,0.0316,0.0285,0.0192,0.0334,0.3458,4.2141,0.0185,0.0968,0.3231,0.1722,0.0185,0.0968,0.1722,0.0185,0.0968,0.3231,0.1722,0.0670,0.0683,0.1057,0.0284,0.0256,0.0172
A51005,0.0031,0.0321,0.0822,0.0838,0.1060,0.0294,0.0230,0.0192,0.0334,0.2797,4.2141,0.0218,0.0811,0.3231,0.1722,0.0218,0.0811,0.1722,0.0218,0.0811,0.3231,0.1722,0.0740,0.0754,0.0954,0.0265,0.0207,0.0172
A51007,0.0031,0.0321,0.1030,0.1050,0.1115,0.0967,0.0379,0.0192,0.0334,0.4607,4.2141,0.0204,0.0934,0.3231,0.1722,0.0204,0.0934,0.1722,0.0204,0.0934,0.3231,0.1722,0.0927,0.0945,0.1003,0.0871,0.0342,0.0172
A51009,0.0031,0.0321,0.0722,0.0736,0.1097,0.0298,0.0272,0.0192,0.0334,0.3299,4.2141,0.0179,0.0917,0.3231,0.1722,0.0179,0.0917,0.1722,0.0179,0.0917,0.3231,0.1722,0.0650,0.0662,0.0987,0.0268,0.0245,0.0172
