landseg,for,hvf,hwm,lwm,hom,hyw,pas,hyo,alf,trp,urs,rpd,rid,rcn,rex,npd,nid,nex,cpd,cid,ccn,cex,nhi,nlo,nho,nhy,npa,nal
A36065,0.4271,2.25,10.0997,8.2893,20.8599,2.0324,2.7378,0.9,1.65,13.0047,84,3.3726,0,7.5,6.5625,3.3726,0,6.5625,3.3726,0,7.5,6.5625,8.0798,6.6314,16.6880,1.6259,2.1903,1.32
A36067,0.5038,2.25,10.2128,8.3819,11.8243,2.0735,3.5038,0.9,1.65,16.6430,84,3.7175,0,7.5,6.5625,3.7175,0,6.5625,3.7175,0,7.5,6.5625,8.1702,6.7055,9.4595,1.6588,2.8030,1.32
A36069,0.4635,2.25,9.9231,8.1445,15.3922,2.1010,3.3566,0.9,1.65,15.9440,84,2.4238,0,7.5,6.5625,2.4238,0,6.5625,2.4238,0,7.5,6.5625,7.9385,6.5156,12.3138,1.6808,2.6853,1.32
A36077,0.4149,2.25,10.6220,8.7173,13.3554,1.9927,2.5054,0.9,1.65,11.9009,84,3.2010,0,7.5,6.5625,3.2010,0,6.5625,3.2010,0,7.5,6.5625,8.4976,6.9738,10.6843,1.5941,2.0044,1.32
A36095,0.4067,2.25,10.1229,8.3083,11.9126,1.9712,2.6591,0.9,1.65,12.6309,84,3.1706,0,7.5,6.5625,3.1706,0,6.5625,3.1706,0,7.5,6.5625,8.0983,6.6466,9.5301,1.5769,2.1273,1.32
A36097,0.4296,2.25,10.5970,8.6968,13.1950,2.0030,2.4869,0.9,1.65,11.8128,84,2.4704,0,7.5,6.5625,2.4704,0,6.5625,2.4704,0,7.5,6.5625,8.4776,6.9574,10.5560,1.6024,1.9895,1.32
A36101,0.4038,2.25,9.7904,8.0358,11.1282,1.8612,2.4691,0.9,1.65,11.7284,84,1.8862,0,7.5,6.5625,1.8862,0,6.5625,1.8862,0,7.5,6.5625,7.8323,6.4286,8.9026,1.4889,1.9753,1.32
A36107,0.4183,2.25,10.8899,8.9368,12.7413,2.0433,2.5734,0.9,1.65,12.2236,84,2.6948,0,7.5,6.5625,2.6948,0,6.5625,2.6948,0,7.5,6.5625,8.7119,7.1494,10.1931,1.6347,2.0587,1.32
A36109,0.4476,2.25,9.9539,8.1697,11.6295,1.9450,3.0627,0.9,1.65,14.5480,84,3.2317,0,7.5,6.5625,3.2317,0,6.5625,3.2317,0,7.5,6.5625,7.9631,6.5358,9.3036,1.5560,2.4502,1.32
A36123,0.4262,2.25,10.2709,8.4295,13.8967,2.1106,3.0776,0.9,1.65,14.6185,84,2.4100,0,7.5,6.5625,2.4100,0,6.5625,2.4100,0,7.5,6.5625,8.2167,6.7436,11.1174,1.6884,2.4621,1.32
A42001,0.5537,2.25,9.4626,7.7671,12.4715,3.0136,3.7243,0.9,1.65,17.6905,84,2.6367,0,7.5,6.5625,2.6367,0,6.5625,2.6367,0,7.5,6.5625,7.5701,6.2137,9.9772,2.4109,2.9795,1.32
A42009,0.4441,2.25,9.2253,7.5726,11.8186,2.6798,3.5470,0.9,1.65,16.8485,84,2.5938,0,7.5,6.5625,2.5938,0,6.5625,2.5938,0,7.5,6.5625,7.3802,6.0581,9.4549,2.1438,2.8376,1.32
A42011,0.5606,2.25,8.8664,7.2786,11.8145,2.9997,6.1605,0.9,1.65,29.2623,84,4.4682,0,7.5,6.5625,4.4682,0,6.5625,4.4682,0,7.5,6.5625,7.0931,5.8228,9.4516,2.3997,4.9284,1.32
A42013,0.4868,2.25,9.3686,7.6901,11.7105,2.9811,6.3407,0.9,1.65,30.1184,84,3.0420,0,7.5,6.5625,3.0420,0,6.5625,3.0420,0,7.5,6.5625,7.4948,6.1520,9.3684,2.3849,5.0726,1.32
A42015,0.4406,2.25,8.5822,7.0456,12.9543,2.6201,3.6498,0.9,1.65,17.3367,84,2.4894,0,7.5,6.5625,2.4894,0,6.5625,2.4894,0,7.5,6.5625,6.8658,5.6365,10.3634,2.0961,2.9199,1.32
A42021,0.5357,2.25,8.6287,7.0837,12.3244,2.5430,3.4835,0.9,1.65,16.5467,84,3.8178,0,7.5,6.5625,3.8178,0,6.5625,3.8178,0,7.5,6.5625,6.9030,5.6670,9.8595,2.0344,2.7868,1.32
A42023,0.4350,2.25,17.4950,4.6398,12.7652,4.8980,6.7275,0.9,1.65,31.9554,84,3.6587,0,7.5,6.5625,3.6587,0,6.5625,3.6587,0,7.5,6.5625,13.9960,3.7119,10.2122,3.9184,5.3820,1.32
A42025,0.5077,2.25,8.5169,5.3092,11.6294,2.5527,3.5296,0.9,1.65,16.7657,84,4.9962,0,7.5,6.5625,4.9962,0,6.5625,4.9962,0,7.5,6.5625,6.8135,4.2474,9.3035,2.0422,2.8237,1.32
A42027,0.4648,2.25,8.4362,6.9260,21.6568,2.7114,3.8886,0.9,1.65,18.4708,84,2.6875,0,7.5,6.5625,2.6875,0,6.5625,2.6875,0,7.5,6.5625,6.7490,5.5408,17.3255,2.1691,3.1109,1.32
A42029,0.6099,2.25,7.8217,6.4224,11.9224,2.9563,4.9172,0.9,1.65,23.3569,84,3.1644,0,7.5,6.5625,3.1644,0,6.5625,3.1644,0,7.5,6.5625,6.2574,5.1379,9.5379,2.3651,3.9338,1.32
A42033,0.4591,2.25,8.6243,7.0801,12.9446,2.5796,3.2435,0.9,1.65,15.4068,84,3.5589,0,7.5,6.5625,3.5589,0,6.5625,3.5589,0,7.5,6.5625,6.8994,5.6641,10.3556,2.0637,2.5948,1.32
A42035,0.4367,2.25,8.7024,7.1441,11.6455,2.8108,4.9274,0.9,1.65,23.4049,84,3.5198,0,7.5,6.5625,3.5198,0,6.5625,3.5198,0,7.5,6.5625,6.9619,5.7153,9.3164,2.2487,3.9419,1.32
A42037,0.4675,2.25,8.5125,6.9885,18.3195,2.5202,3.6506,0.9,1.65,17.3401,84,3.7027,0,7.5,6.5625,3.7027,0,6.5625,3.7027,0,7.5,6.5625,6.8100,5.5908,14.6556,2.0162,2.9204,1.32
A42041,0.5187,2.25,9.2714,7.6105,11.7447,2.7695,5.2768,0.9,1.65,25.0649,84,2.7196,0,7.5,6.5625,2.7196,0,6.5625,2.7196,0,7.5,6.5625,7.4171,6.0884,9.3958,2.2156,4.2215,1.32
A42043,0.5323,2.25,9.3164,7.6473,12.1863,3.0254,5.0165,0.9,1.65,23.8284,84,2.6061,0,7.5,6.5625,2.6061,0,6.5625,2.6061,0,7.5,6.5625,7.4531,6.1179,9.7491,2.4203,4.0132,1.32
A42047,0.4600,2.25,8.7089,7.1495,11.9580,2.5425,3.0138,0.9,1.65,14.3156,84,3.6665,0,7.5,6.5625,3.6665,0,6.5625,3.6665,0,7.5,6.5625,6.9671,5.7196,9.5664,2.0340,2.4111,1.32
A42055,0.5445,2.25,9.5467,7.8361,12.1993,2.9962,6.2223,0.9,1.65,29.5561,84,2.4769,0,7.5,6.5625,2.4769,0,6.5625,2.4769,0,7.5,6.5625,7.6374,6.2688,9.7594,2.3970,4.9779,1.32
A42057,0.4632,2.25,9.2773,7.6152,13.4896,2.6888,3.3053,0.9,1.65,15.6999,84,2.3810,0,7.5,6.5625,2.3810,0,6.5625,2.3810,0,7.5,6.5625,7.4218,6.0922,10.7917,2.1510,2.6442,1.32
A42061,0.4437,2.25,9.2066,7.5573,11.8242,2.7890,3.7354,0.9,1.65,17.7433,84,2.7479,0,7.5,6.5625,2.7479,0,6.5625,2.7479,0,7.5,6.5625,7.3653,6.0458,9.4593,2.2312,2.9883,1.32
A42063,0.5078,2.25,8.6683,7.1162,11.5782,2.6126,3.4499,0.9,1.65,16.3873,84,3.8997,0,7.5,6.5625,3.8997,0,6.5625,3.8997,0,7.5,6.5625,6.9347,5.6930,9.2626,2.0900,2.7600,1.32
A42065,0.4705,2.25,8.4271,6.9185,12.5849,2.5371,3.1457,0.9,1.65,14.9420,84,3.8209,0,7.5,6.5625,3.8209,0,6.5625,3.8209,0,7.5,6.5625,6.7417,5.5348,10.0679,2.0297,2.5166,1.32
A42067,0.4916,2.25,10.0382,8.2389,12.1887,3.3017,4.7826,0.9,1.65,22.7174,84,2.5355,0,7.5,6.5625,2.5355,0,6.5625,2.5355,0,7.5,6.5625,8.0306,6.5911,9.7509,2.6414,3.8261,1.32
A42069,0.4901,2.25,8.8332,7.2513,11.5496,2.6384,3.3009,0.9,1.65,15.6795,84,3.2027,0,7.5,6.5625,3.2027,0,6.5625,3.2027,0,7.5,6.5625,7.0665,5.8010,9.2397,2.1107,2.6407,1.32
A42071,0.7264,2.25,10.2616,8.4219,12.1797,3.6068,9.3812,0.9,1.65,44.5608,84,2.9174,0,7.5,6.5625,2.9174,0,6.5625,2.9174,0,7.5,6.5625,8.2093,6.7375,9.7438,2.8854,7.5050,1.32
A42075,0.6565,2.25,9.6364,7.9096,14.2494,3.5473,7.6701,0.9,1.65,36.4332,84,3.1399,0,7.5,6.5625,3.1399,0,6.5625,3.1399,0,7.5,6.5625,7.7092,6.3277,11.3995,2.8378,6.1361,1.32
A42079,0.4850,2.25,8.4284,6.9196,12.1856,2.5837,3.3622,0.9,1.65,15.9704,84,3.1562,0,7.5,6.5625,3.1562,0,6.5625,3.1562,0,7.5,6.5625,6.7427,5.5357,9.7485,2.0670,2.6898,1.32
A42081,0.4405,2.25,8.4181,6.9111,12.2672,2.6003,3.6050,0.9,1.65,17.1240,84,3.6858,0,7.5,6.5625,3.6858,0,6.5625,3.6858,0,7.5,6.5625,6.7345,5.5289,9.8137,2.0802,2.8840,1.32
A42083,0.4613,2.25,8.6325,7.2249,12.0443,2.6059,2.7436,0.9,1.65,13.0319,84,4.2309,0,7.5,6.5625,4.2309,0,6.5625,4.2309,0,7.5,6.5625,6.9060,5.7799,9.6354,2.0848,2.1949,1.32
A42087,0.4747,2.25,9.1297,7.4943,11.9379,3.0710,4.9510,0.9,1.65,23.5172,84,3.2195,0,7.5,6.5625,3.2195,0,6.5625,3.2195,0,7.5,6.5625,7.3038,5.9954,9.5503,2.4568,3.9608,1.32
A42093,0.4702,2.25,8.4476,6.9353,16.4343,2.5712,4.0611,0.9,1.65,19.2904,84,2.6417,0,7.5,6.5625,2.6417,0,6.5625,2.6417,0,7.5,6.5625,6.7581,5.5483,13.1474,2.0569,3.2489,1.32
A42097,0.4912,2.25,8.6455,7.0975,17.5524,2.8245,4.0395,0.9,1.65,19.1875,84,3.1447,0,7.5,6.5625,3.1447,0,6.5625,3.1447,0,7.5,6.5625,6.9164,5.6780,14.0419,2.2596,3.2316,1.32
A42099,0.5075,2.25,9.5057,7.8025,12.0351,2.8467,4.1342,0.9,1.65,19.6377,84,3.2027,0,7.5,6.5625,3.2027,0,6.5625,3.2027,0,7.5,6.5625,7.6046,6.2420,9.6281,2.2773,3.3074,1.32
A42105,0.4385,2.25,8.8386,7.2558,13.5723,2.6696,3.1336,0.9,1.65,14.8844,84,3.3831,0,7.5,6.5625,3.3831,0,6.5625,3.3831,0,7.5,6.5625,7.0709,5.8046,10.8578,2.1357,2.5068,1.32
A42107,0.5096,2.25,9.2825,7.6195,11.2724,2.9326,4.0257,0.9,1.65,19.1220,84,3.7902,0,7.5,6.5625,3.7902,0,6.5625,3.7902,0,7.5,6.5625,7.4260,6.0956,9.0179,2.3461,3.2205,1.32
A42109,0.5039,2.25,9.7188,7.9771,11.5515,3.1319,4.9172,0.9,1.65,23.3565,84,2.9829,0,7.5,6.5625,2.9829,0,6.5625,2.9829,0,7.5,6.5625,7.7751,6.3817,9.2412,2.5055,3.9337,1.32
A42111,0.4867,2.25,8.8927,7.3001,12.6316,2.6357,3.8856,0.9,1.65,18.4564,84,3.3348,0,7.5,6.5625,3.3348,0,6.5625,3.3348,0,7.5,6.5625,7.1141,5.8400,10.1053,2.1086,3.1084,1.32
A42113,0.4867,2.25,8.6565,7.1065,12.5007,2.6875,3.4814,0.9,1.65,16.5366,84,4.2241,0,7.5,6.5625,4.2241,0,6.5625,4.2241,0,7.5,6.5625,6.9252,5.6852,10.0006,2.1500,2.7851,1.32
A42115,0.4731,2.25,8.7485,7.1819,12.4723,2.6876,3.1053,0.9,1.65,14.7500,84,3.7270,0,7.5,6.5625,3.7270,0,6.5625,3.7270,0,7.5,6.5625,6.9988,5.7455,9.9778,2.1500,2.4842,1.32
A42117,0.4260,2.25,8.5899,7.0519,13.3879,2.5843,3.0713,0.9,1.65,14.5888,84,2.5573,0,7.5,6.5625,2.5573,0,6.5625,2.5573,0,7.5,6.5625,6.8719,5.6415,10.7103,2.0675,2.4571,1.32
A42119,0.4968,2.25,8.9720,7.3651,14.3983,3.1500,6.0807,0.9,1.65,28.8831,84,4.2570,0,7.5,6.5625,4.2570,0,6.5625,4.2570,0,7.5,6.5625,7.1776,5.8920,11.5187,2.5200,4.8645,1.32
A42127,0.4640,2.25,9.0053,7.3923,13.2010,2.6204,3.2782,0.9,1.65,15.5716,84,4.5825,0,7.5,6.5625,4.5825,0,6.5625,4.5825,0,7.5,6.5625,7.2042,5.9139,10.5608,2.0963,2.6226,1.32
A42131,0.4287,2.25,8.4346,6.9246,11.5807,2.5785,3.1245,0.9,1.65,14.8412,84,2.2937,0,7.5,6.5625,2.2937,0,6.5625,2.2937,0,7.5,6.5625,6.7477,5.5397,9.2646,2.0628,2.4996,1.32
A42133,0.5636,2.25,9.0955,7.4662,14.9079,2.9128,4.0695,0.9,1.65,19.3302,84,2.4873,0,7.5,6.5625,2.4873,0,6.5625,2.4873,0,7.5,6.5625,7.2764,5.9730,11.9263,2.3302,3.2556,1.32
A51001,0.4137,2.25,6.6846,5.4905,13.8033,2.9149,2.7455,0.9,1.65,13.0412,84,3.3607,0,7.5,6.5625,3.3607,0,6.5625,3.3607,0,7.5,6.5625,5.3477,4.3924,11.0426,2.3319,2.1964,1.32
A51003,0.3994,2.25,8.0652,6.6219,11.8683,3.2182,2.4516,0.9,1.65,11.6451,84,2.1029,0,7.5,6.5625,2.1029,0,6.5625,2.1029,0,7.5,6.5625,6.4521,5.2975,9.4946,2.5745,1.9613,1.32
A51005,0.3329,2.25,9.3745,7.6949,10.9301,2.5690,2.1230,0.9,1.65,10.0840,84,1.9709,0,7.5,6.5625,1.9709,0,6.5625,1.9709,0,7.5,6.5625,7.4996,6.1559,8.7441,2.0552,1.6984,1.32
A51007,0.4064,2.25,8.2413,6.7662,11.1138,4.1338,3.0577,0.9,1.65,14.5239,84,1.7872,0,7.5,6.5625,1.7872,0,6.5625,1.7872,0,7.5,6.5625,6.5930,5.4130,8.8911,3.3070,2.4461,1.32
A51009,0.3538,2.25,8.4739,6.9568,10.6893,3.2779,2.3989,0.9,1.65,11.3945,84,2.1111,0,7.5,6.5625,2.1111,0,6.5625,2.1111,0,7.5,6.5625,6.7791,5.5655,8.5515,2.6223,1.9191,1.32
A51011,0.3917,2.25,7.8110,6.4136,11.8178,3.2782,2.5620,0.9,1.65,12.1695,84,2.0565,0,7.5,6.5625,2.0565,0,6.5625,2.0565,0,7.5,6.5625,6.2488,5.1309,9.4543,2.6226,2.0496,1.32
A51013,0.6382,2.25,7.9699,6.5315,10.4892,3.6304,2.0720,0.9,1.65,9.8419,84,3.8025,0,7.5,6.5625,3.8025,0,6.5625,3.8025,0,7.5,6.5625,6.3759,5.2252,8.3913,2.9043,1.6576,1.32
A51015,0.4268,2.25,10.8703,8.9208,11.4786,3.8435,2.6726,0.9,1.65,12.6947,84,1.7914,0,7.5,6.5625,1.7914,0,6.5625,1.7914,0,7.5,6.5625,8.6963,7.1366,9.1828,3.0748,2.1380,1.32
A51017,0.3145,2.25,9.9880,8.1977,11.7760,3.2599,2.2209,0.9,1.65,10.5494,84,2.0452,0,7.5,6.5625,2.0452,0,6.5625,2.0452,0,7.5,6.5625,7.9904,6.5582,9.4208,2.6079,1.7767,1.32
A51019,0.3710,2.25,9.8433,8.0791,11.4851,3.3302,2.5372,0.9,1.65,12.0517,84,1.9890,0,7.5,6.5625,1.9890,0,6.5625,1.9890,0,7.5,6.5625,7.8746,6.4633,9.1881,2.6641,2.0298,1.32
A51023,0.3345,2.25,10.4627,8.5867,11.2684,3.2555,2.3979,0.9,1.65,11.3899,84,2.1636,0,7.5,6.5625,2.1636,0,6.5625,2.1636,0,7.5,6.5625,8.3701,6.8694,9.0147,2.6044,1.9183,1.32
A51029,0.3769,2.25,10.1796,8.3548,11.7404,3.5875,2.7037,0.9,1.65,12.8428,84,1.8913,0,7.5,6.5625,1.8913,0,6.5625,1.8913,0,7.5,6.5625,8.1437,6.6838,9.3923,2.8700,2.1630,1.32
A51031,0.3732,2.25,8.1450,6.6874,10.9321,3.0611,2.5197,0.9,1.65,11.9684,84,1.9178,0,7.5,6.5625,1.9178,0,6.5625,1.9178,0,7.5,6.5625,6.5160,5.3499,8.7457,2.4489,2.0157,1.32
A51033,0.4511,2.25,5.7409,4.7171,11.6133,3.0809,2.3930,0.9,1.65,11.3667,84,1.7765,0,7.5,6.5625,1.7765,0,6.5625,1.7765,0,7.5,6.5625,4.5928,3.7737,9.2906,2.4648,1.9144,1.32
A51036,0.4386,2.25,6.3954,5.2535,10.4099,3.0217,2.4416,0.9,1.65,11.5976,84,2.0560,0,7.5,6.5625,2.0560,0,6.5625,2.0560,0,7.5,6.5625,5.1164,4.2028,8.3279,2.4173,1.9533,1.32
A51041,0.4651,2.25,6.3169,5.1892,10.8090,3.4841,2.6986,0.9,1.65,12.8184,84,1.6507,0,7.5,6.5625,1.6507,0,6.5625,1.6507,0,7.5,6.5625,5.0536,4.1513,8.6472,2.7873,2.1589,1.32
A51043,0.4131,2.25,9.2971,7.6315,12.0687,3.2897,2.4337,0.9,1.65,11.5599,84,1.5147,0,7.5,6.5625,1.5147,0,6.5625,1.5147,0,7.5,6.5625,7.4377,6.1052,9.6549,2.6318,1.9469,1.32
A51045,0.3503,2.25,9.0770,7.4511,11.3229,3.2723,2.3026,0.9,1.65,10.9374,84,2.3432,0,7.5,6.5625,2.3432,0,6.5625,2.3432,0,7.5,6.5625,7.2616,5.9609,9.0583,2.6178,1.8421,1.32
A51047,0.4025,2.25,7.9165,6.5000,11.5882,3.3044,2.6853,0.9,1.65,12.7551,84,1.9160,0,7.5,6.5625,1.9160,0,6.5625,1.9160,0,7.5,6.5625,6.3332,5.2000,9.2706,2.6435,2.1482,1.32
