landseg,for,hvf,hwm,lwm,hom,hyw,pas,hyo,alf,trp,urs,rpd,rid,rcn,rex,npd,nid,nex,cpd,cid,ccn,cex,nhi,nlo,nho,nhy,npa,nal
A36067,0.1334,2.8466,7.4403,7.0346,2.1746,0.6455,0.1776,0.3068,0.5625,9.5418,12.9682,4.3594,0,9.7159,1.0131,4.3594,0,1.0131,4.3594,0,9.7159,1.0131,5.9522,5.6277,1.7397,0.5164,0.1421,0.45
A36069,0.1273,2.8466,6.9838,6.6115,2.6349,0.6385,0.1695,0.3068,0.5625,9.1122,12.9682,3.0882,0,9.7159,1.0131,3.0882,0,1.0131,3.0882,0,9.7159,1.0131,5.5870,5.2892,2.1079,0.5108,0.1356,0.45
A36077,0.1195,2.8466,7.4012,7.0086,2.3352,0.6057,0.1253,0.3068,0.5625,6.7501,12.9682,4.1005,0,9.7159,1.0131,4.1005,0,1.0131,4.1005,0,9.7159,1.0131,5.9210,5.6069,1.8682,0.4845,0.1003,0.45
A36095,0.1181,2.8466,7.0662,6.6914,2.1567,0.5920,0.1331,0.3068,0.5625,7.1661,12.9682,4.0389,0,9.7159,1.0131,4.0389,0,1.0131,4.0389,0,9.7159,1.0131,5.6530,5.3531,1.7253,0.4736,0.1065,0.45
A36097,0.1219,2.8466,7.3205,6.9344,2.3235,0.6051,0.1248,0.3068,0.5625,6.7172,12.9682,3.2752,0,9.7159,1.0131,3.2752,0,1.0131,3.2752,0,9.7159,1.0131,5.8564,5.5475,1.8588,0.4841,0.0998,0.45
A36101,0.1176,2.8466,6.8144,6.4540,2.0211,0.5544,0.1236,0.3068,0.5625,6.6544,12.9682,2.5050,0,9.7159,1.0131,2.5050,0,1.0131,2.5050,0,9.7159,1.0131,5.4516,5.1632,1.6169,0.4435,0.0989,0.45
A36107,0.1201,2.8466,7.6432,7.2357,2.2655,0.6183,0.1289,0.3068,0.5625,6.9418,12.9682,3.6257,0,9.7159,1.0131,3.6257,0,1.0131,3.6257,0,9.7159,1.0131,6.1146,5.7885,1.8124,0.4947,0.1031,0.45
A36109,0.1248,2.8466,7.0690,6.6899,2.1411,0.5898,0.1540,0.3068,0.5625,8.2870,12.9682,4.3663,0,9.7159,1.0131,4.3663,0,1.0131,4.3663,0,9.7159,1.0131,5.6552,5.3520,1.7129,0.4718,0.1232,0.45
A36123,0.1214,2.8466,7.1503,6.7716,2.4195,0.6337,0.1545,0.3068,0.5625,8.3174,12.9682,3.1441,0,9.7159,1.0131,3.1441,0,1.0131,3.1441,0,9.7159,1.0131,5.7202,5.4172,1.9356,0.5069,0.1236,0.45
A42001,0.1405,2.8466,7.1427,6.7452,2.2924,0.9419,0.1891,0.3068,0.5625,10.1565,12.9682,3.5828,0,9.7159,1.0131,3.5828,0,1.0131,3.5828,0,9.7159,1.0131,5.7142,5.3962,1.8339,0.7536,0.1513,0.45
A42009,0.1243,2.8466,6.6424,6.2838,2.1478,0.7572,0.1777,0.3068,0.5625,9.5668,12.9682,3.4018,0,9.7159,1.0131,3.4018,0,1.0131,3.4018,0,9.7159,1.0131,5.3140,5.0271,1.7182,0.6058,0.1422,0.45
A42011,0.1414,2.8466,6.5994,6.2359,2.1919,0.9401,0.3105,0.3068,0.5625,16.6988,12.9682,5.8341,0,9.7159,1.0131,5.8341,0,1.0131,5.8341,0,9.7159,1.0131,5.2795,4.9887,1.7536,0.7521,0.2484,0.45
A42013,0.1309,2.8466,6.7417,6.3777,2.1776,0.8775,0.3172,0.3068,0.5625,17.0819,12.9682,3.7777,0,9.7159,1.0131,3.7777,0,1.0131,3.7777,0,9.7159,1.0131,5.3933,5.1021,1.7421,0.7020,0.2538,0.45
A42015,0.1237,2.8466,6.2533,5.9138,2.2957,0.7207,0.1829,0.3068,0.5625,9.8485,12.9682,3.3345,0,9.7159,1.0131,3.3345,0,1.0131,3.3345,0,9.7159,1.0131,5.0026,4.7310,1.8366,0.5765,0.1464,0.45
A42021,0.1380,2.8466,6.3909,6.0402,2.2678,0.7163,0.1766,0.3068,0.5625,9.4865,12.9682,4.7797,0,9.7159,1.0131,4.7797,0,1.0131,4.7797,0,9.7159,1.0131,5.1127,4.8322,1.8142,0.5731,0.1412,0.45
A42023,0.1228,2.8466,13.9927,4.1446,2.2593,1.5844,0.3438,0.3068,0.5625,18.4461,12.9682,4.8692,0,9.7159,1.0131,4.8692,0,1.0131,4.8692,0,9.7159,1.0131,11.1942,3.3157,1.8075,1.2675,0.2750,0.45
A42025,0.1340,2.8466,6.2984,4.6953,2.1433,0.7132,0.1782,0.3068,0.5625,9.5808,12.9682,6.8337,0,9.7159,1.0131,6.8337,0,1.0131,6.8337,0,9.7159,1.0131,5.0387,3.7563,1.7147,0.5705,0.1426,0.45
A42027,0.1275,2.8466,6.1638,5.8287,3.2352,0.7748,0.1951,0.3068,0.5625,10.5009,12.9682,3.0051,0,9.7159,1.0131,3.0051,0,1.0131,3.0051,0,9.7159,1.0131,4.9310,4.6630,2.5881,0.6199,0.1561,0.45
A42029,0.1479,2.8466,5.9871,5.6527,2.2246,0.8697,0.2486,0.3068,0.5625,13.3641,12.9682,3.7716,0,9.7159,1.0131,3.7716,0,1.0131,3.7716,0,9.7159,1.0131,4.7897,4.5222,1.7797,0.6957,0.1989,0.45
A42033,0.1266,2.8466,6.2705,5.9304,2.3031,0.7214,0.1632,0.3068,0.5625,8.7786,12.9682,4.4405,0,9.7159,1.0131,4.4405,0,1.0131,4.4405,0,9.7159,1.0131,5.0164,4.7443,1.8425,0.5771,0.1305,0.45
A42035,0.1231,2.8466,6.2598,5.9226,2.1046,0.8154,0.2469,0.3068,0.5625,13.2936,12.9682,4.4602,0,9.7159,1.0131,4.4602,0,1.0131,4.4602,0,9.7159,1.0131,5.0078,4.7380,1.6837,0.6523,0.1975,0.45
A42037,0.1279,2.8466,6.2250,5.8863,2.9129,0.7182,0.1837,0.3068,0.5625,9.8843,12.9682,4.7056,0,9.7159,1.0131,4.7056,0,1.0131,4.7056,0,9.7159,1.0131,4.9800,4.7091,2.3303,0.5746,0.1470,0.45
A42041,0.1356,2.8466,6.8423,6.4670,2.1703,0.8157,0.2648,0.3068,0.5625,14.2532,12.9682,3.3112,0,9.7159,1.0131,3.3112,0,1.0131,3.3112,0,9.7159,1.0131,5.4738,5.1736,1.7362,0.6526,0.2118,0.45
A42043,0.1375,2.8466,6.9124,6.5319,2.2335,0.9354,0.2534,0.3068,0.5625,13.6246,12.9682,3.3617,0,9.7159,1.0131,3.3617,0,1.0131,3.3617,0,9.7159,1.0131,5.5299,5.2255,1.7868,0.7483,0.2027,0.45
A42047,0.1268,2.8466,6.3770,6.0295,2.1899,0.7048,0.1519,0.3068,0.5625,8.1682,12.9682,4.8357,0,9.7159,1.0131,4.8357,0,1.0131,4.8357,0,9.7159,1.0131,5.1016,4.8236,1.7519,0.5639,0.1215,0.45
A42055,0.1392,2.8466,7.1044,6.7124,2.2489,0.9325,0.3126,0.3068,0.5625,16.8206,12.9682,2.7753,0,9.7159,1.0131,2.7753,0,1.0131,2.7753,0,9.7159,1.0131,5.6835,5.3699,1.7991,0.7460,0.2501,0.45
A42057,0.1273,2.8466,6.8728,6.4950,2.3576,0.7779,0.1662,0.3068,0.5625,8.9425,12.9682,3.2346,0,9.7159,1.0131,3.2346,0,1.0131,3.2346,0,9.7159,1.0131,5.4983,5.1960,1.8860,0.6223,0.1330,0.45
A42061,0.1242,2.8466,6.6424,6.2834,2.1457,0.7997,0.1870,0.3068,0.5625,10.0704,12.9682,3.5926,0,9.7159,1.0131,3.5926,0,1.0131,3.5926,0,9.7159,1.0131,5.3140,5.0267,1.7166,0.6398,0.1496,0.45
A42063,0.1340,2.8466,6.3809,6.0321,2.1321,0.7324,0.1740,0.3068,0.5625,9.3553,12.9682,5.0182,0,9.7159,1.0131,5.0182,0,1.0131,5.0182,0,9.7159,1.0131,5.1048,4.8257,1.7057,0.5859,0.1392,0.45
A42065,0.1284,2.8466,6.1652,5.8298,2.2587,0.7070,0.1584,0.3068,0.5625,8.5223,12.9682,5.0171,0,9.7159,1.0131,5.0171,0,1.0131,5.0171,0,9.7159,1.0131,4.9322,4.6638,1.8070,0.5656,0.1267,0.45
A42067,0.1316,2.8466,7.3529,6.9508,2.2251,1.0711,0.2435,0.3068,0.5625,13.0737,12.9682,3.2565,0,9.7159,1.0131,3.2565,0,1.0131,3.2565,0,9.7159,1.0131,5.8823,5.5606,1.7801,0.8568,0.1948,0.45
A42069,0.1314,2.8466,6.4718,6.1189,2.1419,0.7276,0.1663,0.3068,0.5625,8.9442,12.9682,3.8738,0,9.7159,1.0131,3.8738,0,1.0131,3.8738,0,9.7159,1.0131,5.1774,4.8951,1.7135,0.5821,0.1330,0.45
A42071,0.1619,2.8466,7.9732,7.5208,2.2947,1.1941,0.4800,0.3068,0.5625,25.7467,12.9682,3.0119,0,9.7159,1.0131,3.0119,0,1.0131,3.0119,0,9.7159,1.0131,6.3785,6.0166,1.8358,0.9553,0.3840,0.45
A42075,0.1537,2.8466,7.3359,6.9254,2.5548,1.1701,0.3922,0.3068,0.5625,21.0424,12.9682,3.0986,0,9.7159,1.0131,3.0986,0,1.0131,3.0986,0,9.7159,1.0131,5.8687,5.5403,2.0438,0.9361,0.3138,0.45
A42079,0.1306,2.8466,6.1877,5.8503,2.2184,0.7256,0.1693,0.3068,0.5625,9.1074,12.9682,3.9558,0,9.7159,1.0131,3.9558,0,1.0131,3.9558,0,9.7159,1.0131,4.9502,4.6802,1.7747,0.5805,0.1354,0.45
A42081,0.1237,2.8466,6.1180,5.7865,2.2053,0.7433,0.1811,0.3068,0.5625,9.7466,12.9682,4.7196,0,9.7159,1.0131,4.7196,0,1.0131,4.7196,0,9.7159,1.0131,4.8944,4.6292,1.7642,0.5946,0.1449,0.45
A42083,0.1270,2.8466,6.3283,6.0880,2.1800,0.7187,0.1379,0.3068,0.5625,7.4220,12.9682,5.6963,0,9.7159,1.0131,5.6963,0,1.0131,5.6963,0,9.7159,1.0131,5.0626,4.8704,1.7440,0.5749,0.1104,0.45
A42087,0.1290,2.8466,6.5796,6.2243,2.1904,0.9603,0.2491,0.3068,0.5625,13.3997,12.9682,4.1534,0,9.7159,1.0131,4.1534,0,1.0131,4.1534,0,9.7159,1.0131,5.2637,4.9794,1.7524,0.7682,0.1992,0.45
A42093,0.1284,2.8466,6.2014,5.8632,2.7128,0.7542,0.2041,0.3068,0.5625,10.9822,12.9682,3.6214,0,9.7159,1.0131,3.6214,0,1.0131,3.6214,0,9.7159,1.0131,4.9611,4.6906,2.1703,0.6033,0.1633,0.45
A42097,0.1315,2.8466,6.3926,6.0422,2.8702,0.8899,0.2048,0.3068,0.5625,11.0040,12.9682,3.5355,0,9.7159,1.0131,3.5355,0,1.0131,3.5355,0,9.7159,1.0131,5.1141,4.8337,2.2962,0.7119,0.1638,0.45
A42099,0.1340,2.8466,7.0120,6.6272,2.1964,0.8835,0.2089,0.3068,0.5625,11.2317,12.9682,4.0677,0,9.7159,1.0131,4.0677,0,1.0131,4.0677,0,9.7159,1.0131,5.6096,5.3018,1.7571,0.7068,0.1671,0.45
A42105,0.1234,2.8466,6.3676,6.0240,2.3652,0.7293,0.1569,0.3068,0.5625,8.4470,12.9682,4.4564,0,9.7159,1.0131,4.4564,0,1.0131,4.4564,0,9.7159,1.0131,5.0941,4.8192,1.8922,0.5834,0.1255,0.45
A42107,0.1343,2.8466,6.8970,6.5171,2.0842,0.9277,0.2044,0.3068,0.5625,10.9800,12.9682,4.6674,0,9.7159,1.0131,4.6674,0,1.0131,4.6674,0,9.7159,1.0131,5.5176,5.2137,1.6674,0.7421,0.1635,0.45
A42109,0.1334,2.8466,7.1817,6.7870,2.1328,1.0073,0.2497,0.3068,0.5625,13.4122,12.9682,3.8850,0,9.7159,1.0131,3.8850,0,1.0131,3.8850,0,9.7159,1.0131,5.7454,5.4296,1.7062,0.8059,0.1998,0.45
A42111,0.1309,2.8466,6.4782,6.1262,2.2815,0.7297,0.1951,0.3068,0.5625,10.5022,12.9682,4.3413,0,9.7159,1.0131,4.3413,0,1.0131,4.3413,0,9.7159,1.0131,5.1826,4.9009,1.8252,0.5838,0.1561,0.45
A42113,0.1309,2.8466,6.3549,6.0081,2.2670,0.7423,0.1751,0.3068,0.5625,9.4193,12.9682,5.4342,0,9.7159,1.0131,5.4342,0,1.0131,5.4342,0,9.7159,1.0131,5.0839,4.8065,1.8136,0.5938,0.1401,0.45
A42115,0.1288,2.8466,6.4399,6.0878,2.2369,0.7353,0.1559,0.3068,0.5625,8.3915,12.9682,4.8576,0,9.7159,1.0131,4.8576,0,1.0131,4.8576,0,9.7159,1.0131,5.1519,4.8702,1.7895,0.5883,0.1247,0.45
A42117,0.1213,2.8466,6.2377,5.8998,2.3441,0.6972,0.1536,0.3068,0.5625,8.2726,12.9682,3.3635,0,9.7159,1.0131,3.3635,0,1.0131,3.3635,0,9.7159,1.0131,4.9902,4.7198,1.8753,0.5577,0.1229,0.45
A42119,0.1324,2.8466,6.5956,6.2351,2.5153,1.0008,0.3069,0.3068,0.5625,16.5007,12.9682,5.5180,0,9.7159,1.0131,5.5180,0,1.0131,5.5180,0,9.7159,1.0131,5.2765,4.9880,2.0123,0.8006,0.2455,0.45
A42127,0.1274,2.8466,6.5655,6.2084,2.3398,0.7134,0.1644,0.3068,0.5625,8.8489,12.9682,5.9216,0,9.7159,1.0131,5.9216,0,1.0131,5.9216,0,9.7159,1.0131,5.2524,4.9667,1.8718,0.5708,0.1315,0.45
A42131,0.1218,2.8466,6.1103,5.7799,2.1071,0.6989,0.1563,0.3068,0.5625,8.4171,12.9682,3.0236,0,9.7159,1.0131,3.0236,0,1.0131,3.0236,0,9.7159,1.0131,4.8882,4.6239,1.6857,0.5591,0.1250,0.45
A42133,0.1418,2.8466,6.7631,6.3906,2.6082,0.8962,0.2063,0.3068,0.5625,11.0852,12.9682,2.9408,0,9.7159,1.0131,2.9408,0,1.0131,2.9408,0,9.7159,1.0131,5.4105,5.1124,2.0865,0.7169,0.1651,0.45
A51001,0.1193,2.8466,5.6885,5.3519,2.2916,0.8904,0.1394,0.3068,0.5625,7.4880,12.9682,4.6060,0,9.7159,1.0131,4.6060,0,1.0131,4.6060,0,9.7159,1.0131,4.5508,4.2815,1.8332,0.7124,0.1115,0.45
A51003,0.1169,2.8466,5.9533,5.6280,2.1443,0.8481,0.1229,0.3068,0.5625,6.6172,12.9682,2.7184,0,9.7159,1.0131,2.7184,0,1.0131,2.7184,0,9.7159,1.0131,4.7627,4.5024,1.7155,0.6785,0.0983,0.45
A51005,0.1048,2.8466,6.8103,6.4403,1.9645,0.7025,0.1049,0.3068,0.5625,5.6633,12.9682,2.7403,0,9.7159,1.0131,2.7403,0,1.0131,2.7403,0,9.7159,1.0131,5.4482,5.1523,1.5716,0.5620,0.0840,0.45
A51007,0.1181,2.8466,6.6304,6.2483,2.0151,1.2823,0.1553,0.3068,0.5625,8.3423,12.9682,2.5110,0,9.7159,1.0131,2.5110,0,1.0131,2.5110,0,9.7159,1.0131,5.3043,4.9987,1.6121,1.0258,0.1243,0.45
A51009,0.1087,2.8466,6.0995,5.7710,1.9494,0.8470,0.1197,0.3068,0.5625,6.4471,12.9682,2.6933,0,9.7159,1.0131,2.6933,0,1.0131,2.6933,0,9.7159,1.0131,4.8796,4.6168,1.5595,0.6776,0.0957,0.45
A51011,0.1155,2.8466,5.8215,5.5017,2.1285,0.8708,0.1290,0.3068,0.5625,6.9391,12.9682,2.7662,0,9.7159,1.0131,2.7662,0,1.0131,2.7662,0,9.7159,1.0131,4.6572,4.4014,1.7028,0.6967,0.1032,0.45
A51013,0.1515,2.8466,6.1560,5.8005,1.9844,1.0065,0.1062,0.3068,0.5625,5.6967,12.9682,4.7571,0,9.7159,1.0131,4.7571,0,1.0131,4.7571,0,9.7159,1.0131,4.9248,4.6404,1.5875,0.8052,0.0850,0.45
A51015,0.1215,2.8466,8.6246,8.1286,2.0777,1.1513,0.1354,0.3068,0.5625,7.2749,12.9682,2.1926,0,9.7159,1.0131,2.1926,0,1.0131,2.1926,0,9.7159,1.0131,6.8997,6.5028,1.6622,0.9211,0.1083,0.45
A51017,0.1012,2.8466,7.3497,6.9466,2.0817,0.8396,0.1098,0.3068,0.5625,5.9260,12.9682,2.7945,0,9.7159,1.0131,2.7945,0,1.0131,2.7945,0,9.7159,1.0131,5.8797,5.5573,1.6654,0.6717,0.0879,0.45
A51019,0.1119,2.8466,6.9639,6.5915,2.0629,0.8661,0.1273,0.3068,0.5625,6.8500,12.9682,2.6369,0,9.7159,1.0131,2.6369,0,1.0131,2.6369,0,9.7159,1.0131,5.5711,5.2732,1.6503,0.6929,0.1018,0.45
A51023,0.1051,2.8466,7.7409,7.3145,2.0246,0.8461,0.1193,0.3068,0.5625,6.4287,12.9682,2.9260,0,9.7159,1.0131,2.9260,0,1.0131,2.9260,0,9.7159,1.0131,6.1927,5.8516,1.6196,0.6769,0.0954,0.45
A51029,0.1129,2.8466,7.7050,7.2747,2.1186,1.0501,0.1374,0.3068,0.5625,7.3780,12.9682,2.6030,0,9.7159,1.0131,2.6030,0,1.0131,2.6030,0,9.7159,1.0131,6.1640,5.8198,1.6949,0.8400,0.1099,0.45
A51031,0.1123,2.8466,5.9960,5.6688,1.9724,0.8156,0.1261,0.3068,0.5625,6.7920,12.9682,2.6061,0,9.7159,1.0131,2.6061,0,1.0131,2.6061,0,9.7159,1.0131,4.7968,4.5351,1.5779,0.6525,0.1009,0.45
